txName: THSCPM5
constraint: [[['?'],['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.12508],
[[[1.4880E+03*GeV,1.0720E+03*GeV,4.0000E+02*GeV],[1.4880E+03*GeV,1.0720E+03*GeV,4.0000E+02*GeV]],0.40833],
[[[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,2.0730E+03*GeV,4.5000E+02*GeV]],0.086237],
[[[1.4040E+03*GeV,1.6200E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.6200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,4.3600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.46102],
[[[5.1200E+02*GeV,4.4700E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,4.4700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,7.1100E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,7.1100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,6.4700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,3.2680E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,3.2680E+03*GeV,3.5000E+02*GeV]],0.00022219],
[[[5.7600E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,4.5000E+02*GeV,3.5000E+02*GeV]],0.45808],
[[[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,3.2660E+03*GeV,4.5000E+02*GeV]],0.02223],
[[[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,2.3540E+03*GeV,2.0000E+02*GeV]],0.0],
[[[3.7670E+03*GeV,7.8000E+02*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,7.8000E+02*GeV,3.5000E+02*GeV]],0.111],
[[[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.087873],
[[[3.4160E+03*GeV,5.9800E+02*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,5.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,1.0930E+03*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,1.0930E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,1.0910E+03*GeV,2.0000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5760E+03*GeV,3.0500E+02*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,3.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.3450E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,1.3450E+03*GeV,3.5000E+02*GeV]],0.14641],
[[[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.42008],
[[[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV],[4.3970E+03*GeV,2.9520E+03*GeV,4.0000E+02*GeV]],0.0013129],
[[[5.1000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,5.0200E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,5.0200E+02*GeV,3.5000E+02*GeV]],0.49021],
[[[2.9170E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.8900E+02*GeV,4.9600E+02*GeV,3.0000E+02*GeV],[5.8900E+02*GeV,4.9600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,3.0150E+03*GeV,4.5000E+02*GeV]],0.0037499],
[[[5.1000E+03*GeV,5.0950E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,3.0000E+02*GeV]],0.0],
[[[4.4800E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.4800E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,2.0840E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,2.0840E+03*GeV,2.0000E+02*GeV]],0.0],
[[[8.1800E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,3.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,3.3300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.5300E+03*GeV,4.5000E+02*GeV]],0.26095],
[[[4.0800E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0800E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.40021],
[[[2.5180E+03*GeV,6.2400E+02*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,6.2400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,1.3750E+03*GeV,5.0000E+02*GeV]],0.27583],
[[[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0020744],
[[[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,6.0200E+02*GeV,5.0000E+02*GeV]],0.45761],
[[[3.2640E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,9.1200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,1.8710E+03*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,1.8710E+03*GeV,4.5000E+02*GeV]],0.16853],
[[[2.4210E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[2.4210E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,1.0590E+03*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,1.0590E+03*GeV,2.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.8100E+03*GeV,5.0000E+02*GeV]],0.23028],
[[[2.5180E+03*GeV,2.5130E+03*GeV,1.5000E+02*GeV],[2.5180E+03*GeV,2.5130E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,2.2660E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,2.2660E+03*GeV,1.5000E+02*GeV]],0.0],
[[[2.7570E+03*GeV,9.8800E+02*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,9.8800E+02*GeV,3.5000E+02*GeV]],0.24902],
[[[3.8130E+03*GeV,4.6500E+02*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,4.6500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.0360E+03*GeV,1.0170E+03*GeV,2.5000E+02*GeV],[2.0360E+03*GeV,1.0170E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.2300E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[1.2300E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.24008],
[[[2.3830E+03*GeV,9.8100E+02*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,9.8100E+02*GeV,4.0000E+02*GeV]],0.33201],
[[[4.4540E+03*GeV,1.4530E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,1.4530E+03*GeV,1.5000E+02*GeV]],0.0],
[[[7.9700E+02*GeV,4.9100E+02*GeV,3.0000E+02*GeV],[7.9700E+02*GeV,4.9100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.7060E+03*GeV,5.0000E+02*GeV]],0.33185],
[[[1.2850E+03*GeV,6.2500E+02*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,6.2500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.40852],
[[[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,2.9400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,1.2500E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,1.2500E+03*GeV,3.5000E+02*GeV]],0.21905],
[[[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[7.8400E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.8300E+02*GeV,2.7200E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,2.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.1200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV],[4.1200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,5.0700E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,5.0700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV],[5.1200E+02*GeV,3.4600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV],[3.7990E+03*GeV,9.2300E+02*GeV,4.5000E+02*GeV]],0.17119],
[[[4.4540E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.4070E+03*GeV,6.5900E+02*GeV,2.5000E+02*GeV],[4.4070E+03*GeV,6.5900E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,9.5100E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV],[6.0700E+02*GeV,5.5100E+02*GeV,5.0000E+02*GeV]],0.40233],
[[[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00010997],
[[[1.8580E+03*GeV,1.2250E+03*GeV,1.5000E+02*GeV],[1.8580E+03*GeV,1.2250E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,9.5300E+02*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,9.5300E+02*GeV,4.0000E+02*GeV]],0.45639],
[[[3.9160E+03*GeV,1.9200E+02*GeV,1.0000E+02*GeV],[3.9160E+03*GeV,1.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV],[3.2490E+03*GeV,3.2440E+03*GeV,4.0000E+02*GeV]],0.016264],
[[[1.9170E+03*GeV,4.4800E+02*GeV,1.0000E+02*GeV],[1.9170E+03*GeV,4.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0200E+02*GeV,4.9700E+02*GeV,4.0000E+02*GeV],[5.0200E+02*GeV,4.9700E+02*GeV,4.0000E+02*GeV]],0.4494],
[[[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,4.5800E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV],[2.0730E+03*GeV,1.6070E+03*GeV,4.5000E+02*GeV]],0.24245],
[[[4.8300E+02*GeV,4.7800E+02*GeV,1.5000E+02*GeV],[4.8300E+02*GeV,4.7800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.31017],
[[[3.7500E+03*GeV,9.8500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,9.8500E+02*GeV,5.0000E+02*GeV]],0.20192],
[[[5.7700E+02*GeV,2.9800E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,2.9800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4670E+03*GeV,1.1210E+03*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,1.1210E+03*GeV,5.0000E+02*GeV]],0.49606],
[[[2.8590E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,1.1900E+03*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,1.1900E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.4540E+03*GeV,2.5430E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,2.5430E+03*GeV,1.5000E+02*GeV]],0.0],
[[[1.8600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV],[1.0910E+03*GeV,1.0860E+03*GeV,5.0000E+02*GeV]],0.54628],
[[[4.4060E+03*GeV,9.6900E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,9.6900E+02*GeV,4.5000E+02*GeV]],0.13047],
[[[2.3900E+03*GeV,7.8000E+02*GeV,2.5000E+02*GeV],[2.3900E+03*GeV,7.8000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,7.3100E+02*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,7.3100E+02*GeV,4.0000E+02*GeV]],0.26633],
[[[9.7000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0700E+02*GeV,3.8700E+02*GeV,3.5000E+02*GeV],[5.0700E+02*GeV,3.8700E+02*GeV,3.5000E+02*GeV]],0.44177],
[[[2.8590E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.8590E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,3.0200E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,3.0200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8120E+03*GeV,1.1300E+03*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,1.1300E+03*GeV,4.5000E+02*GeV]],0.32424],
[[[5.1000E+03*GeV,1.0910E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.0910E+03*GeV,5.0000E+02*GeV]],0.11852],
[[[5.1000E+03*GeV,1.7100E+02*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.7100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.0600E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.0600E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.43457],
[[[1.7960E+03*GeV,4.2200E+02*GeV,2.0000E+02*GeV],[1.7960E+03*GeV,4.2200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,1.2680E+03*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,1.2680E+03*GeV,4.0000E+02*GeV]],0.36899],
[[[8.5300E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,6.1100E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,6.1100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,1.0720E+03*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,1.0720E+03*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.9930E+03*GeV,3.0000E+02*GeV],[5.1000E+03*GeV,1.9930E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.4800E+02*GeV,2.9600E+02*GeV,2.5000E+02*GeV],[3.4800E+02*GeV,2.9600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3420E+03*GeV,6.5200E+02*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.20976],
[[[4.1500E+02*GeV,4.0700E+02*GeV,4.0000E+02*GeV],[4.1500E+02*GeV,4.0700E+02*GeV,4.0000E+02*GeV]],0.38647],
[[[5.1000E+03*GeV,5.9800E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,5.9800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.7900E+02*GeV,2.7400E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,2.7400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.5500E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.8600E+02*GeV,1.3800E+02*GeV,1.0000E+02*GeV],[1.8600E+02*GeV,1.3800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4460E+03*GeV,1.4410E+03*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,1.4410E+03*GeV,3.5000E+02*GeV]],0.19955],
[[[1.6440E+03*GeV,1.0370E+03*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.0370E+03*GeV,1.0000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,5.4400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.1800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.3190E+03*GeV,3.3140E+03*GeV,2.0000E+02*GeV],[3.3190E+03*GeV,3.3140E+03*GeV,2.0000E+02*GeV]],0.0],
[[[2.7900E+02*GeV,1.3300E+02*GeV,1.0000E+02*GeV],[2.7900E+02*GeV,1.3300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,7.4200E+02*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,7.4200E+02*GeV,5.0000E+02*GeV]],0.0013589],
[[[5.1000E+03*GeV,5.5300E+02*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,5.5300E+02*GeV,3.5000E+02*GeV]],0.00053787],
[[[1.7310E+03*GeV,1.7260E+03*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,1.7260E+03*GeV,2.5000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,1.7360E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.7360E+03*GeV,4.0000E+02*GeV]],0.1742],
[[[2.2800E+02*GeV,2.2300E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,2.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.3830E+03*GeV,2.3780E+03*GeV,4.0000E+02*GeV],[2.3830E+03*GeV,2.3780E+03*GeV,4.0000E+02*GeV]],0.048988],
[[[2.8230E+03*GeV,1.9450E+03*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,1.9450E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.9700E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.9700E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,1.0420E+03*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,1.0420E+03*GeV,3.5000E+02*GeV]],0.39724],
[[[3.3900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.3900E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,2.3520E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,2.3520E+03*GeV,4.5000E+02*GeV]],0.044134],
[[[1.7020E+03*GeV,7.7600E+02*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,7.7600E+02*GeV,3.5000E+02*GeV]],0.37308],
[[[4.3890E+03*GeV,1.2480E+03*GeV,3.5000E+02*GeV],[4.3890E+03*GeV,1.2480E+03*GeV,3.5000E+02*GeV]],0.16507],
[[[3.2640E+03*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7410E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.12098],
[[[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,2.1000E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,2.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,1.7640E+03*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,1.7640E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.0470E+03*GeV,4.6500E+02*GeV,3.5000E+02*GeV],[1.0470E+03*GeV,4.6500E+02*GeV,3.5000E+02*GeV]],0.44611],
[[[2.4150E+03*GeV,6.0100E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,6.0100E+02*GeV,4.5000E+02*GeV]],0.14414],
[[[2.4150E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.033869],
[[[2.2800E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.2800E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,9.1300E+02*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,9.1300E+02*GeV,3.5000E+02*GeV]],0.28468],
[[[1.4040E+03*GeV,5.9000E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,5.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV],[1.5200E+02*GeV,1.4700E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,4.2100E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,4.2100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[8.6200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[8.6200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.47565],
[[[1.7410E+03*GeV,6.5800E+02*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,6.5800E+02*GeV,4.0000E+02*GeV]],0.38008],
[[[2.9170E+03*GeV,2.5300E+02*GeV,1.5000E+02*GeV],[2.9170E+03*GeV,2.5300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,5.0700E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,5.0700E+02*GeV,3.5000E+02*GeV]],0.4816],
[[[2.5760E+03*GeV,5.2000E+02*GeV,1.0000E+02*GeV],[2.5760E+03*GeV,5.2000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,3.3500E+02*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,3.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,3.1000E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,3.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.3770E+03*GeV,4.3720E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,4.3720E+03*GeV,5.0000E+02*GeV]],0.013267],
[[[5.1000E+03*GeV,5.0950E+03*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5080E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV],[1.5080E+03*GeV,3.9800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,2.0980E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,2.0980E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,4.9700E+02*GeV,1.5000E+02*GeV],[5.1000E+03*GeV,4.9700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.7000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.7000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV],[6.7400E+02*GeV,6.0800E+02*GeV,4.5000E+02*GeV]],0.47156],
[[[5.1000E+03*GeV,5.0950E+03*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,3.5000E+02*GeV]],0.003786],
