txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[600.0*GeV, 528.75*GeV, 525.0*GeV], [600.0*GeV, 528.75*GeV, 525.0*GeV]], 1795.89547684*pb],
[[[625.0*GeV, 31.25*GeV, 0.0*GeV], [625.0*GeV, 31.25*GeV, 0.0*GeV]], 3.73928003755*pb],
[[[625.0*GeV, 55.0*GeV, 25.0*GeV], [625.0*GeV, 55.0*GeV, 25.0*GeV]], 4.42340001243*pb],
[[[625.0*GeV, 78.75*GeV, 50.0*GeV], [625.0*GeV, 78.75*GeV, 50.0*GeV]], 4.71059590892*pb],
[[[625.0*GeV, 102.5*GeV, 75.0*GeV], [625.0*GeV, 102.5*GeV, 75.0*GeV]], 5.44462901348*pb],
[[[625.0*GeV, 126.25*GeV, 100.0*GeV], [625.0*GeV, 126.25*GeV, 100.0*GeV]], 5.43901156811*pb],
[[[625.0*GeV, 150.0*GeV, 125.0*GeV], [625.0*GeV, 150.0*GeV, 125.0*GeV]], 6.24211366845*pb],
[[[625.0*GeV, 173.75*GeV, 150.0*GeV], [625.0*GeV, 173.75*GeV, 150.0*GeV]], 6.55518792341*pb],
[[[625.0*GeV, 197.5*GeV, 175.0*GeV], [625.0*GeV, 197.5*GeV, 175.0*GeV]], 8.07798551535*pb],
[[[625.0*GeV, 221.25*GeV, 200.0*GeV], [625.0*GeV, 221.25*GeV, 200.0*GeV]], 8.61902694369*pb],
[[[625.0*GeV, 245.0*GeV, 225.0*GeV], [625.0*GeV, 245.0*GeV, 225.0*GeV]], 10.3000365618*pb],
[[[625.0*GeV, 268.75*GeV, 250.0*GeV], [625.0*GeV, 268.75*GeV, 250.0*GeV]], 11.4573003668*pb],
[[[625.0*GeV, 292.5*GeV, 275.0*GeV], [625.0*GeV, 292.5*GeV, 275.0*GeV]], 13.5674946811*pb],
[[[625.0*GeV, 316.25*GeV, 300.0*GeV], [625.0*GeV, 316.25*GeV, 300.0*GeV]], 14.3922194041*pb],
[[[625.0*GeV, 340.0*GeV, 325.0*GeV], [625.0*GeV, 340.0*GeV, 325.0*GeV]], 22.7447547928*pb],
[[[625.0*GeV, 363.75*GeV, 350.0*GeV], [625.0*GeV, 363.75*GeV, 350.0*GeV]], 25.3771342388*pb],
[[[625.0*GeV, 387.5*GeV, 375.0*GeV], [625.0*GeV, 387.5*GeV, 375.0*GeV]], 35.2107312592*pb],
[[[625.0*GeV, 411.25*GeV, 400.0*GeV], [625.0*GeV, 411.25*GeV, 400.0*GeV]], 41.7754794166*pb],
[[[625.0*GeV, 435.0*GeV, 425.0*GeV], [625.0*GeV, 435.0*GeV, 425.0*GeV]], 35.7186676637*pb],
[[[625.0*GeV, 458.75*GeV, 450.0*GeV], [625.0*GeV, 458.75*GeV, 450.0*GeV]], 37.2913551484*pb],
[[[625.0*GeV, 482.5*GeV, 475.0*GeV], [625.0*GeV, 482.5*GeV, 475.0*GeV]], 54.5783010391*pb],
[[[625.0*GeV, 506.25*GeV, 500.0*GeV], [625.0*GeV, 506.25*GeV, 500.0*GeV]], 57.5932652947*pb],
[[[625.0*GeV, 530.0*GeV, 525.0*GeV], [625.0*GeV, 530.0*GeV, 525.0*GeV]], 112.627207636*pb],
[[[625.0*GeV, 553.75*GeV, 550.0*GeV], [625.0*GeV, 553.75*GeV, 550.0*GeV]], 1872.14719019*pb],
[[[650.0*GeV, 32.5*GeV, 0.0*GeV], [650.0*GeV, 32.5*GeV, 0.0*GeV]], 3.39727210007*pb],
[[[650.0*GeV, 56.25*GeV, 25.0*GeV], [650.0*GeV, 56.25*GeV, 25.0*GeV]], 3.74471649801*pb],
[[[650.0*GeV, 80.0*GeV, 50.0*GeV], [650.0*GeV, 80.0*GeV, 50.0*GeV]], 4.73607780761*pb],
[[[650.0*GeV, 103.75*GeV, 75.0*GeV], [650.0*GeV, 103.75*GeV, 75.0*GeV]], 5.02325111744*pb],
[[[650.0*GeV, 127.5*GeV, 100.0*GeV], [650.0*GeV, 127.5*GeV, 100.0*GeV]], 5.58630788999*pb],
[[[650.0*GeV, 151.25*GeV, 125.0*GeV], [650.0*GeV, 151.25*GeV, 125.0*GeV]], 5.74793418529*pb],
[[[650.0*GeV, 175.0*GeV, 150.0*GeV], [650.0*GeV, 175.0*GeV, 150.0*GeV]], 6.42581734791*pb],
[[[650.0*GeV, 198.75*GeV, 175.0*GeV], [650.0*GeV, 198.75*GeV, 175.0*GeV]], 7.4540349926*pb],
[[[650.0*GeV, 222.5*GeV, 200.0*GeV], [650.0*GeV, 222.5*GeV, 200.0*GeV]], 8.49836432392*pb],
[[[650.0*GeV, 246.25*GeV, 225.0*GeV], [650.0*GeV, 246.25*GeV, 225.0*GeV]], 8.61081127249*pb],
[[[650.0*GeV, 270.0*GeV, 250.0*GeV], [650.0*GeV, 270.0*GeV, 250.0*GeV]], 9.11538712148*pb],
[[[650.0*GeV, 293.75*GeV, 275.0*GeV], [650.0*GeV, 293.75*GeV, 275.0*GeV]], 10.1927768208*pb],
[[[650.0*GeV, 317.5*GeV, 300.0*GeV], [650.0*GeV, 317.5*GeV, 300.0*GeV]], 11.5123586493*pb],
[[[650.0*GeV, 341.25*GeV, 325.0*GeV], [650.0*GeV, 341.25*GeV, 325.0*GeV]], 16.6265938327*pb],
[[[650.0*GeV, 365.0*GeV, 350.0*GeV], [650.0*GeV, 365.0*GeV, 350.0*GeV]], 17.2081043465*pb],
[[[650.0*GeV, 388.75*GeV, 375.0*GeV], [650.0*GeV, 388.75*GeV, 375.0*GeV]], 25.9086389616*pb],
[[[650.0*GeV, 412.5*GeV, 400.0*GeV], [650.0*GeV, 412.5*GeV, 400.0*GeV]], 31.4290881673*pb],
[[[650.0*GeV, 436.25*GeV, 425.0*GeV], [650.0*GeV, 436.25*GeV, 425.0*GeV]], 34.727538854*pb],
[[[650.0*GeV, 460.0*GeV, 450.0*GeV], [650.0*GeV, 460.0*GeV, 450.0*GeV]], 42.5924648132*pb],
[[[650.0*GeV, 483.75*GeV, 475.0*GeV], [650.0*GeV, 483.75*GeV, 475.0*GeV]], 53.8442345412*pb],
[[[650.0*GeV, 507.5*GeV, 500.0*GeV], [650.0*GeV, 507.5*GeV, 500.0*GeV]], 64.9835884925*pb],
[[[650.0*GeV, 531.25*GeV, 525.0*GeV], [650.0*GeV, 531.25*GeV, 525.0*GeV]], 71.4648660398*pb],
[[[650.0*GeV, 555.0*GeV, 550.0*GeV], [650.0*GeV, 555.0*GeV, 550.0*GeV]], 236.870593827*pb],
[[[650.0*GeV, 578.75*GeV, 575.0*GeV], [650.0*GeV, 578.75*GeV, 575.0*GeV]], 2735.34525735*pb],
[[[675.0*GeV, 33.75*GeV, 0.0*GeV], [675.0*GeV, 33.75*GeV, 0.0*GeV]], 3.81817309995*pb],
[[[675.0*GeV, 57.5*GeV, 25.0*GeV], [675.0*GeV, 57.5*GeV, 25.0*GeV]], 3.89820087056*pb],
[[[675.0*GeV, 81.25*GeV, 50.0*GeV], [675.0*GeV, 81.25*GeV, 50.0*GeV]], 4.22656009623*pb],
[[[675.0*GeV, 105.0*GeV, 75.0*GeV], [675.0*GeV, 105.0*GeV, 75.0*GeV]], 4.56822216899*pb],
[[[675.0*GeV, 128.75*GeV, 100.0*GeV], [675.0*GeV, 128.75*GeV, 100.0*GeV]], 4.980337762*pb],
[[[675.0*GeV, 152.5*GeV, 125.0*GeV], [675.0*GeV, 152.5*GeV, 125.0*GeV]], 5.24650410696*pb],
[[[675.0*GeV, 176.25*GeV, 150.0*GeV], [675.0*GeV, 176.25*GeV, 150.0*GeV]], 5.7253321561*pb],
[[[675.0*GeV, 200.0*GeV, 175.0*GeV], [675.0*GeV, 200.0*GeV, 175.0*GeV]], 5.8412603332*pb],
[[[675.0*GeV, 223.75*GeV, 200.0*GeV], [675.0*GeV, 223.75*GeV, 200.0*GeV]], 6.25334439588*pb],
[[[675.0*GeV, 247.5*GeV, 225.0*GeV], [675.0*GeV, 247.5*GeV, 225.0*GeV]], 7.16250709795*pb],
[[[675.0*GeV, 271.25*GeV, 250.0*GeV], [675.0*GeV, 271.25*GeV, 250.0*GeV]], 8.64282599325*pb],
[[[675.0*GeV, 295.0*GeV, 275.0*GeV], [675.0*GeV, 295.0*GeV, 275.0*GeV]], 8.81594593031*pb],
[[[675.0*GeV, 318.75*GeV, 300.0*GeV], [675.0*GeV, 318.75*GeV, 300.0*GeV]], 9.26692270026*pb],
[[[675.0*GeV, 342.5*GeV, 325.0*GeV], [675.0*GeV, 342.5*GeV, 325.0*GeV]], 13.6226173674*pb],
[[[675.0*GeV, 366.25*GeV, 350.0*GeV], [675.0*GeV, 366.25*GeV, 350.0*GeV]], 15.5887678759*pb],
[[[675.0*GeV, 390.0*GeV, 375.0*GeV], [675.0*GeV, 390.0*GeV, 375.0*GeV]], 20.4330033713*pb],
[[[675.0*GeV, 413.75*GeV, 400.0*GeV], [675.0*GeV, 413.75*GeV, 400.0*GeV]], 20.9710068887*pb],
[[[675.0*GeV, 437.5*GeV, 425.0*GeV], [675.0*GeV, 437.5*GeV, 425.0*GeV]], 37.1721213472*pb],
[[[675.0*GeV, 461.25*GeV, 450.0*GeV], [675.0*GeV, 461.25*GeV, 450.0*GeV]], 51.1330251728*pb],
[[[675.0*GeV, 485.0*GeV, 475.0*GeV], [675.0*GeV, 485.0*GeV, 475.0*GeV]], 38.2557166073*pb],
[[[675.0*GeV, 508.75*GeV, 500.0*GeV], [675.0*GeV, 508.75*GeV, 500.0*GeV]], 51.9917566366*pb],
[[[675.0*GeV, 532.5*GeV, 525.0*GeV], [675.0*GeV, 532.5*GeV, 525.0*GeV]], 58.7098121269*pb],
[[[675.0*GeV, 556.25*GeV, 550.0*GeV], [675.0*GeV, 556.25*GeV, 550.0*GeV]], 105.572149495*pb],
[[[675.0*GeV, 580.0*GeV, 575.0*GeV], [675.0*GeV, 580.0*GeV, 575.0*GeV]], 229.526872499*pb],
[[[675.0*GeV, 603.75*GeV, 600.0*GeV], [675.0*GeV, 603.75*GeV, 600.0*GeV]], 5994.64706687*pb],
[[[700.0*GeV, 35.0*GeV, 0.0*GeV], [700.0*GeV, 35.0*GeV, 0.0*GeV]], 3.50526337176*pb],
[[[700.0*GeV, 58.75*GeV, 25.0*GeV], [700.0*GeV, 58.75*GeV, 25.0*GeV]], 3.72778141155*pb],
[[[700.0*GeV, 82.5*GeV, 50.0*GeV], [700.0*GeV, 82.5*GeV, 50.0*GeV]], 4.18075152741*pb],
[[[700.0*GeV, 106.25*GeV, 75.0*GeV], [700.0*GeV, 106.25*GeV, 75.0*GeV]], 4.43294965015*pb],
[[[700.0*GeV, 130.0*GeV, 100.0*GeV], [700.0*GeV, 130.0*GeV, 100.0*GeV]], 4.78553486248*pb],
[[[700.0*GeV, 153.75*GeV, 125.0*GeV], [700.0*GeV, 153.75*GeV, 125.0*GeV]], 5.05290481361*pb],
[[[700.0*GeV, 177.5*GeV, 150.0*GeV], [700.0*GeV, 177.5*GeV, 150.0*GeV]], 5.53596422749*pb],
[[[700.0*GeV, 201.25*GeV, 175.0*GeV], [700.0*GeV, 201.25*GeV, 175.0*GeV]], 5.99020550488*pb],
[[[700.0*GeV, 225.0*GeV, 200.0*GeV], [700.0*GeV, 225.0*GeV, 200.0*GeV]], 6.06640506616*pb],
[[[700.0*GeV, 248.75*GeV, 225.0*GeV], [700.0*GeV, 248.75*GeV, 225.0*GeV]], 6.68198249747*pb],
[[[700.0*GeV, 272.5*GeV, 250.0*GeV], [700.0*GeV, 272.5*GeV, 250.0*GeV]], 7.1866226868*pb],
[[[700.0*GeV, 296.25*GeV, 275.0*GeV], [700.0*GeV, 296.25*GeV, 275.0*GeV]], 8.9316171431*pb],
[[[700.0*GeV, 320.0*GeV, 300.0*GeV], [700.0*GeV, 320.0*GeV, 300.0*GeV]], 8.90025377417*pb],
[[[700.0*GeV, 343.75*GeV, 325.0*GeV], [700.0*GeV, 343.75*GeV, 325.0*GeV]], 10.4177738029*pb],
[[[700.0*GeV, 367.5*GeV, 350.0*GeV], [700.0*GeV, 367.5*GeV, 350.0*GeV]], 11.8229442032*pb],
[[[700.0*GeV, 391.25*GeV, 375.0*GeV], [700.0*GeV, 391.25*GeV, 375.0*GeV]], 12.7761899823*pb],
[[[700.0*GeV, 415.0*GeV, 400.0*GeV], [700.0*GeV, 415.0*GeV, 400.0*GeV]], 19.4704256435*pb],
[[[700.0*GeV, 438.75*GeV, 425.0*GeV], [700.0*GeV, 438.75*GeV, 425.0*GeV]], 28.3021975584*pb],
[[[700.0*GeV, 462.5*GeV, 450.0*GeV], [700.0*GeV, 462.5*GeV, 450.0*GeV]], 32.3794728209*pb],
[[[700.0*GeV, 486.25*GeV, 475.0*GeV], [700.0*GeV, 486.25*GeV, 475.0*GeV]], 34.0180415646*pb],
[[[700.0*GeV, 510.0*GeV, 500.0*GeV], [700.0*GeV, 510.0*GeV, 500.0*GeV]], 41.6566731102*pb],
[[[700.0*GeV, 533.75*GeV, 525.0*GeV], [700.0*GeV, 533.75*GeV, 525.0*GeV]], 50.6116359765*pb],
[[[700.0*GeV, 557.5*GeV, 550.0*GeV], [700.0*GeV, 557.5*GeV, 550.0*GeV]], 50.3011891118*pb],
[[[700.0*GeV, 581.25*GeV, 575.0*GeV], [700.0*GeV, 581.25*GeV, 575.0*GeV]], 74.5228705242*pb],
[[[700.0*GeV, 605.0*GeV, 600.0*GeV], [700.0*GeV, 605.0*GeV, 600.0*GeV]], 120.609399073*pb],
[[[700.0*GeV, 628.75*GeV, 625.0*GeV], [700.0*GeV, 628.75*GeV, 625.0*GeV]], 956.070709923*pb],
[[[725.0*GeV, 36.25*GeV, 0.0*GeV], [725.0*GeV, 36.25*GeV, 0.0*GeV]], 3.43608379484*pb],
[[[725.0*GeV, 60.0*GeV, 25.0*GeV], [725.0*GeV, 60.0*GeV, 25.0*GeV]], 3.19135318525*pb],
[[[725.0*GeV, 83.75*GeV, 50.0*GeV], [725.0*GeV, 83.75*GeV, 50.0*GeV]], 4.03464349632*pb],
[[[725.0*GeV, 107.5*GeV, 75.0*GeV], [725.0*GeV, 107.5*GeV, 75.0*GeV]], 4.49053538409*pb],
[[[725.0*GeV, 131.25*GeV, 100.0*GeV], [725.0*GeV, 131.25*GeV, 100.0*GeV]], 4.28186538001*pb],
[[[725.0*GeV, 155.0*GeV, 125.0*GeV], [725.0*GeV, 155.0*GeV, 125.0*GeV]], 4.92782786844*pb],
[[[725.0*GeV, 178.75*GeV, 150.0*GeV], [725.0*GeV, 178.75*GeV, 150.0*GeV]], 5.23963895038*pb],
[[[725.0*GeV, 202.5*GeV, 175.0*GeV], [725.0*GeV, 202.5*GeV, 175.0*GeV]], 5.59796457624*pb],
[[[725.0*GeV, 226.25*GeV, 200.0*GeV], [725.0*GeV, 226.25*GeV, 200.0*GeV]], 5.56659282362*pb],
[[[725.0*GeV, 250.0*GeV, 225.0*GeV], [725.0*GeV, 250.0*GeV, 225.0*GeV]], 5.95687711998*pb],
[[[725.0*GeV, 273.75*GeV, 250.0*GeV], [725.0*GeV, 273.75*GeV, 250.0*GeV]], 6.8038309948*pb],
[[[725.0*GeV, 297.5*GeV, 275.0*GeV], [725.0*GeV, 297.5*GeV, 275.0*GeV]], 7.28366301072*pb],
[[[725.0*GeV, 321.25*GeV, 300.0*GeV], [725.0*GeV, 321.25*GeV, 300.0*GeV]], 7.9461865304*pb],
[[[725.0*GeV, 345.0*GeV, 325.0*GeV], [725.0*GeV, 345.0*GeV, 325.0*GeV]], 9.52228138365*pb],
[[[725.0*GeV, 368.75*GeV, 350.0*GeV], [725.0*GeV, 368.75*GeV, 350.0*GeV]], 10.5978528104*pb],
[[[725.0*GeV, 392.5*GeV, 375.0*GeV], [725.0*GeV, 392.5*GeV, 375.0*GeV]], 14.2324702375*pb],
[[[725.0*GeV, 416.25*GeV, 400.0*GeV], [725.0*GeV, 416.25*GeV, 400.0*GeV]], 16.4752743733*pb],
[[[725.0*GeV, 440.0*GeV, 425.0*GeV], [725.0*GeV, 440.0*GeV, 425.0*GeV]], 21.4362524688*pb],
[[[725.0*GeV, 463.75*GeV, 450.0*GeV], [725.0*GeV, 463.75*GeV, 450.0*GeV]], 27.3340117205*pb],
[[[725.0*GeV, 487.5*GeV, 475.0*GeV], [725.0*GeV, 487.5*GeV, 475.0*GeV]], 32.2391499947*pb],
[[[725.0*GeV, 511.25*GeV, 500.0*GeV], [725.0*GeV, 511.25*GeV, 500.0*GeV]], 24.5297509614*pb],
[[[725.0*GeV, 535.0*GeV, 525.0*GeV], [725.0*GeV, 535.0*GeV, 525.0*GeV]], 39.5958754623*pb],
[[[725.0*GeV, 558.75*GeV, 550.0*GeV], [725.0*GeV, 558.75*GeV, 550.0*GeV]], 47.6362859191*pb],
[[[725.0*GeV, 582.5*GeV, 575.0*GeV], [725.0*GeV, 582.5*GeV, 575.0*GeV]], 59.5302025489*pb],
[[[725.0*GeV, 606.25*GeV, 600.0*GeV], [725.0*GeV, 606.25*GeV, 600.0*GeV]], 73.7348346871*pb],
[[[725.0*GeV, 630.0*GeV, 625.0*GeV], [725.0*GeV, 630.0*GeV, 625.0*GeV]], 230.497909859*pb],
[[[725.0*GeV, 653.75*GeV, 650.0*GeV], [725.0*GeV, 653.75*GeV, 650.0*GeV]], 1136.74106352*pb],
[[[750.0*GeV, 37.5*GeV, 0.0*GeV], [750.0*GeV, 37.5*GeV, 0.0*GeV]], 3.3735013336*pb],
[[[750.0*GeV, 61.25*GeV, 25.0*GeV], [750.0*GeV, 61.25*GeV, 25.0*GeV]], 3.52578150624*pb],
[[[750.0*GeV, 85.0*GeV, 50.0*GeV], [750.0*GeV, 85.0*GeV, 50.0*GeV]], 3.63747408227*pb],
[[[750.0*GeV, 108.75*GeV, 75.0*GeV], [750.0*GeV, 108.75*GeV, 75.0*GeV]], 3.79315589848*pb],
[[[750.0*GeV, 132.5*GeV, 100.0*GeV], [750.0*GeV, 132.5*GeV, 100.0*GeV]], 4.39668303123*pb],
[[[750.0*GeV, 156.25*GeV, 125.0*GeV], [750.0*GeV, 156.25*GeV, 125.0*GeV]], 4.46015663085*pb],
[[[750.0*GeV, 180.0*GeV, 150.0*GeV], [750.0*GeV, 180.0*GeV, 150.0*GeV]], 4.98809148164*pb],
[[[750.0*GeV, 203.75*GeV, 175.0*GeV], [750.0*GeV, 203.75*GeV, 175.0*GeV]], 4.8635498043*pb],
[[[750.0*GeV, 227.5*GeV, 200.0*GeV], [750.0*GeV, 227.5*GeV, 200.0*GeV]], 5.53632676625*pb],
[[[750.0*GeV, 251.25*GeV, 225.0*GeV], [750.0*GeV, 251.25*GeV, 225.0*GeV]], 5.89784784013*pb],
[[[750.0*GeV, 275.0*GeV, 250.0*GeV], [750.0*GeV, 275.0*GeV, 250.0*GeV]], 6.17294822808*pb],
[[[750.0*GeV, 298.75*GeV, 275.0*GeV], [750.0*GeV, 298.75*GeV, 275.0*GeV]], 6.55792363828*pb],
[[[750.0*GeV, 322.5*GeV, 300.0*GeV], [750.0*GeV, 322.5*GeV, 300.0*GeV]], 8.21002588924*pb],
[[[750.0*GeV, 346.25*GeV, 325.0*GeV], [750.0*GeV, 346.25*GeV, 325.0*GeV]], 8.76599099865*pb],
[[[750.0*GeV, 370.0*GeV, 350.0*GeV], [750.0*GeV, 370.0*GeV, 350.0*GeV]], 9.45512468332*pb],
[[[750.0*GeV, 393.75*GeV, 375.0*GeV], [750.0*GeV, 393.75*GeV, 375.0*GeV]], 11.267395289*pb],
[[[750.0*GeV, 417.5*GeV, 400.0*GeV], [750.0*GeV, 417.5*GeV, 400.0*GeV]], 12.3360187005*pb],
[[[750.0*GeV, 441.25*GeV, 425.0*GeV], [750.0*GeV, 441.25*GeV, 425.0*GeV]], 14.2988681621*pb],
[[[750.0*GeV, 465.0*GeV, 450.0*GeV], [750.0*GeV, 465.0*GeV, 450.0*GeV]], 19.6526795992*pb],
[[[750.0*GeV, 488.75*GeV, 475.0*GeV], [750.0*GeV, 488.75*GeV, 475.0*GeV]], 34.9357626629*pb],
[[[750.0*GeV, 512.5*GeV, 500.0*GeV], [750.0*GeV, 512.5*GeV, 500.0*GeV]], 39.3832910276*pb],
[[[750.0*GeV, 536.25*GeV, 525.0*GeV], [750.0*GeV, 536.25*GeV, 525.0*GeV]], 42.5795140052*pb],
[[[750.0*GeV, 560.0*GeV, 550.0*GeV], [750.0*GeV, 560.0*GeV, 550.0*GeV]], 45.3515254096*pb],
[[[750.0*GeV, 583.75*GeV, 575.0*GeV], [750.0*GeV, 583.75*GeV, 575.0*GeV]], 58.4958467013*pb],
[[[750.0*GeV, 607.5*GeV, 600.0*GeV], [750.0*GeV, 607.5*GeV, 600.0*GeV]], 103.350639742*pb],
[[[750.0*GeV, 631.25*GeV, 625.0*GeV], [750.0*GeV, 631.25*GeV, 625.0*GeV]], 102.409705147*pb],
[[[750.0*GeV, 655.0*GeV, 650.0*GeV], [750.0*GeV, 655.0*GeV, 650.0*GeV]], 162.454111679*pb],
[[[750.0*GeV, 678.75*GeV, 675.0*GeV], [750.0*GeV, 678.75*GeV, 675.0*GeV]], 3508.28676473*pb],
[[[775.0*GeV, 38.75*GeV, 0.0*GeV], [775.0*GeV, 38.75*GeV, 0.0*GeV]], 3.0129715706*pb],
[[[775.0*GeV, 62.5*GeV, 25.0*GeV], [775.0*GeV, 62.5*GeV, 25.0*GeV]], 3.0236962254*pb],
[[[775.0*GeV, 86.25*GeV, 50.0*GeV], [775.0*GeV, 86.25*GeV, 50.0*GeV]], 3.04323144432*pb],
[[[775.0*GeV, 110.0*GeV, 75.0*GeV], [775.0*GeV, 110.0*GeV, 75.0*GeV]], 3.60683652086*pb],
[[[775.0*GeV, 133.75*GeV, 100.0*GeV], [775.0*GeV, 133.75*GeV, 100.0*GeV]], 3.9311847983*pb],
[[[775.0*GeV, 157.5*GeV, 125.0*GeV], [775.0*GeV, 157.5*GeV, 125.0*GeV]], 4.00408897589*pb],
[[[775.0*GeV, 181.25*GeV, 150.0*GeV], [775.0*GeV, 181.25*GeV, 150.0*GeV]], 4.28265894916*pb],
[[[775.0*GeV, 205.0*GeV, 175.0*GeV], [775.0*GeV, 205.0*GeV, 175.0*GeV]], 4.3766768544*pb],
[[[775.0*GeV, 228.75*GeV, 200.0*GeV], [775.0*GeV, 228.75*GeV, 200.0*GeV]], 4.77567325196*pb],
[[[775.0*GeV, 252.5*GeV, 225.0*GeV], [775.0*GeV, 252.5*GeV, 225.0*GeV]], 5.87668551456*pb],
[[[775.0*GeV, 276.25*GeV, 250.0*GeV], [775.0*GeV, 276.25*GeV, 250.0*GeV]], 5.87545545208*pb],
[[[775.0*GeV, 300.0*GeV, 275.0*GeV], [775.0*GeV, 300.0*GeV, 275.0*GeV]], 6.33838610097*pb],
[[[775.0*GeV, 323.75*GeV, 300.0*GeV], [775.0*GeV, 323.75*GeV, 300.0*GeV]], 6.55179403751*pb],
[[[775.0*GeV, 347.5*GeV, 325.0*GeV], [775.0*GeV, 347.5*GeV, 325.0*GeV]], 7.49815671892*pb],
[[[775.0*GeV, 371.25*GeV, 350.0*GeV], [775.0*GeV, 371.25*GeV, 350.0*GeV]], 8.10276647697*pb],
[[[775.0*GeV, 395.0*GeV, 375.0*GeV], [775.0*GeV, 395.0*GeV, 375.0*GeV]], 9.0097442054*pb],
[[[775.0*GeV, 418.75*GeV, 400.0*GeV], [775.0*GeV, 418.75*GeV, 400.0*GeV]], 10.7343898387*pb],
[[[775.0*GeV, 442.5*GeV, 425.0*GeV], [775.0*GeV, 442.5*GeV, 425.0*GeV]], 12.858089659*pb],
[[[775.0*GeV, 466.25*GeV, 450.0*GeV], [775.0*GeV, 466.25*GeV, 450.0*GeV]], 15.3033289491*pb],
[[[775.0*GeV, 490.0*GeV, 475.0*GeV], [775.0*GeV, 490.0*GeV, 475.0*GeV]], 18.9452487971*pb],
[[[775.0*GeV, 513.75*GeV, 500.0*GeV], [775.0*GeV, 513.75*GeV, 500.0*GeV]], 27.120901649*pb],
[[[775.0*GeV, 537.5*GeV, 525.0*GeV], [775.0*GeV, 537.5*GeV, 525.0*GeV]], 40.9668165802*pb],
[[[775.0*GeV, 561.25*GeV, 550.0*GeV], [775.0*GeV, 561.25*GeV, 550.0*GeV]], 29.5111045312*pb],
[[[775.0*GeV, 585.0*GeV, 575.0*GeV], [775.0*GeV, 585.0*GeV, 575.0*GeV]], 40.7736773656*pb],
[[[775.0*GeV, 608.75*GeV, 600.0*GeV], [775.0*GeV, 608.75*GeV, 600.0*GeV]], 59.9568172714*pb],
[[[775.0*GeV, 632.5*GeV, 625.0*GeV], [775.0*GeV, 632.5*GeV, 625.0*GeV]], 100.152406913*pb],
[[[775.0*GeV, 656.25*GeV, 650.0*GeV], [775.0*GeV, 656.25*GeV, 650.0*GeV]], 116.503194059*pb],
[[[775.0*GeV, 680.0*GeV, 675.0*GeV], [775.0*GeV, 680.0*GeV, 675.0*GeV]], 246.022274638*pb],
[[[775.0*GeV, 703.75*GeV, 700.0*GeV], [775.0*GeV, 703.75*GeV, 700.0*GeV]], 1297.85144914*pb],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 3.09620830481*pb],
[[[800.0*GeV, 63.75*GeV, 25.0*GeV], [800.0*GeV, 63.75*GeV, 25.0*GeV]], 3.21784300408*pb],
[[[800.0*GeV, 87.5*GeV, 50.0*GeV], [800.0*GeV, 87.5*GeV, 50.0*GeV]], 3.28635934986*pb],
[[[800.0*GeV, 111.25*GeV, 75.0*GeV], [800.0*GeV, 111.25*GeV, 75.0*GeV]], 3.58570698999*pb],
[[[800.0*GeV, 135.0*GeV, 100.0*GeV], [800.0*GeV, 135.0*GeV, 100.0*GeV]], 4.0630723272*pb],
[[[800.0*GeV, 158.75*GeV, 125.0*GeV], [800.0*GeV, 158.75*GeV, 125.0*GeV]], 4.01452134164*pb],
[[[800.0*GeV, 182.5*GeV, 150.0*GeV], [800.0*GeV, 182.5*GeV, 150.0*GeV]], 4.24140436333*pb],
[[[800.0*GeV, 206.25*GeV, 175.0*GeV], [800.0*GeV, 206.25*GeV, 175.0*GeV]], 4.39426037498*pb],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 4.87510322006*pb],
[[[800.0*GeV, 253.75*GeV, 225.0*GeV], [800.0*GeV, 253.75*GeV, 225.0*GeV]], 5.0436722687*pb],
[[[800.0*GeV, 277.5*GeV, 250.0*GeV], [800.0*GeV, 277.5*GeV, 250.0*GeV]], 4.9313810682*pb],
