txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[2213.7*GeV, 825.48*GeV], [2213.7*GeV, 825.48*GeV]], 0.0050757*pb],
[[[2213.7*GeV, 835.48*GeV], [2213.7*GeV, 835.48*GeV]], 0.0051057*pb],
[[[2213.7*GeV, 845.47*GeV], [2213.7*GeV, 845.47*GeV]], 0.0051356*pb],
[[[2213.7*GeV, 855.47*GeV], [2213.7*GeV, 855.47*GeV]], 0.0051656*pb],
[[[2213.7*GeV, 865.46*GeV], [2213.7*GeV, 865.46*GeV]], 0.0051955*pb],
[[[2213.7*GeV, 875.45*GeV], [2213.7*GeV, 875.45*GeV]], 0.0052195*pb],
[[[2213.7*GeV, 885.45*GeV], [2213.7*GeV, 885.45*GeV]], 0.005228*pb],
[[[2213.7*GeV, 895.44*GeV], [2213.7*GeV, 895.44*GeV]], 0.0052366*pb],
[[[2213.7*GeV, 905.43*GeV], [2213.7*GeV, 905.43*GeV]], 0.0052444*pb],
[[[2213.7*GeV, 915.43*GeV], [2213.7*GeV, 915.43*GeV]], 0.0052516*pb],
[[[2213.7*GeV, 925.42*GeV], [2213.7*GeV, 925.42*GeV]], 0.0052589*pb],
[[[2213.7*GeV, 935.42*GeV], [2213.7*GeV, 935.42*GeV]], 0.0052389*pb],
[[[2213.7*GeV, 945.41*GeV], [2213.7*GeV, 945.41*GeV]], 0.0052123*pb],
[[[2213.7*GeV, 955.4*GeV], [2213.7*GeV, 955.4*GeV]], 0.0051858*pb],
[[[2213.7*GeV, 965.4*GeV], [2213.7*GeV, 965.4*GeV]], 0.0051593*pb],
[[[2213.7*GeV, 975.39*GeV], [2213.7*GeV, 975.39*GeV]], 0.0051328*pb],
[[[2213.7*GeV, 985.38*GeV], [2213.7*GeV, 985.38*GeV]], 0.0051063*pb],
[[[2213.7*GeV, 995.38*GeV], [2213.7*GeV, 995.38*GeV]], 0.0050798*pb],
[[[2213.7*GeV, 1005.4*GeV], [2213.7*GeV, 1005.4*GeV]], 0.005086*pb],
[[[2213.7*GeV, 1015.4*GeV], [2213.7*GeV, 1015.4*GeV]], 0.0051205*pb],
[[[2213.7*GeV, 1025.4*GeV], [2213.7*GeV, 1025.4*GeV]], 0.0051549*pb],
[[[2213.7*GeV, 1035.4*GeV], [2213.7*GeV, 1035.4*GeV]], 0.0051893*pb],
[[[2213.7*GeV, 1045.3*GeV], [2213.7*GeV, 1045.3*GeV]], 0.0052237*pb],
[[[2213.7*GeV, 1055.3*GeV], [2213.7*GeV, 1055.3*GeV]], 0.0052581*pb],
[[[2213.7*GeV, 1065.3*GeV], [2213.7*GeV, 1065.3*GeV]], 0.0052925*pb],
[[[2213.7*GeV, 1075.3*GeV], [2213.7*GeV, 1075.3*GeV]], 0.0053199*pb],
[[[2213.7*GeV, 1085.3*GeV], [2213.7*GeV, 1085.3*GeV]], 0.0053282*pb],
[[[2213.7*GeV, 1095.3*GeV], [2213.7*GeV, 1095.3*GeV]], 0.0053365*pb],
[[[2213.7*GeV, 1105.3*GeV], [2213.7*GeV, 1105.3*GeV]], 0.0053533*pb],
[[[2213.7*GeV, 1115.3*GeV], [2213.7*GeV, 1115.3*GeV]], 0.0053775*pb],
[[[2213.7*GeV, 1125.3*GeV], [2213.7*GeV, 1125.3*GeV]], 0.0054018*pb],
[[[2213.7*GeV, 1135.3*GeV], [2213.7*GeV, 1135.3*GeV]], 0.0054037*pb],
[[[2213.7*GeV, 1145.3*GeV], [2213.7*GeV, 1145.3*GeV]], 0.0053998*pb],
[[[2213.7*GeV, 1155.3*GeV], [2213.7*GeV, 1155.3*GeV]], 0.005396*pb],
[[[2213.7*GeV, 1165.3*GeV], [2213.7*GeV, 1165.3*GeV]], 0.0053921*pb],
[[[2213.7*GeV, 1175.3*GeV], [2213.7*GeV, 1175.3*GeV]], 0.0053882*pb],
[[[2213.7*GeV, 1185.3*GeV], [2213.7*GeV, 1185.3*GeV]], 0.0053844*pb],
[[[2213.7*GeV, 1195.3*GeV], [2213.7*GeV, 1195.3*GeV]], 0.0053805*pb],
[[[2213.7*GeV, 1205.2*GeV], [2213.7*GeV, 1205.2*GeV]], 0.005354*pb],
[[[2213.7*GeV, 1215.2*GeV], [2213.7*GeV, 1215.2*GeV]], 0.005307*pb],
[[[2213.7*GeV, 1225.2*GeV], [2213.7*GeV, 1225.2*GeV]], 0.00526*pb],
[[[2213.7*GeV, 1235.2*GeV], [2213.7*GeV, 1235.2*GeV]], 0.0052131*pb],
[[[2213.7*GeV, 1245.2*GeV], [2213.7*GeV, 1245.2*GeV]], 0.0051569*pb],
[[[2213.7*GeV, 1255.2*GeV], [2213.7*GeV, 1255.2*GeV]], 0.0051679*pb],
[[[2213.7*GeV, 1265.2*GeV], [2213.7*GeV, 1265.2*GeV]], 0.0052416*pb],
[[[2213.7*GeV, 1275.2*GeV], [2213.7*GeV, 1275.2*GeV]], 0.0053152*pb],
[[[2213.7*GeV, 1285.2*GeV], [2213.7*GeV, 1285.2*GeV]], 0.0053889*pb],
[[[2213.7*GeV, 1295.2*GeV], [2213.7*GeV, 1295.2*GeV]], 0.0053981*pb],
[[[2213.7*GeV, 1305.2*GeV], [2213.7*GeV, 1305.2*GeV]], 0.0054577*pb],
[[[2213.7*GeV, 1315.2*GeV], [2213.7*GeV, 1315.2*GeV]], 0.0055703*pb],
[[[2213.7*GeV, 1325.2*GeV], [2213.7*GeV, 1325.2*GeV]], 0.0056754*pb],
[[[2213.7*GeV, 1335.2*GeV], [2213.7*GeV, 1335.2*GeV]], 0.0057806*pb],
[[[2213.7*GeV, 1345.2*GeV], [2213.7*GeV, 1345.2*GeV]], 0.0058858*pb],
[[[2213.7*GeV, 1355.2*GeV], [2213.7*GeV, 1355.2*GeV]], 0.0059641*pb],
[[[2213.7*GeV, 1365.1*GeV], [2213.7*GeV, 1365.1*GeV]], 0.0060174*pb],
[[[2213.7*GeV, 1375.1*GeV], [2213.7*GeV, 1375.1*GeV]], 0.0060706*pb],
[[[2213.7*GeV, 1385.1*GeV], [2213.7*GeV, 1385.1*GeV]], 0.0061238*pb],
[[[2213.7*GeV, 1395.1*GeV], [2213.7*GeV, 1395.1*GeV]], 0.006129*pb],
[[[2213.7*GeV, 1405.1*GeV], [2213.7*GeV, 1405.1*GeV]], 0.0062166*pb],
[[[2213.7*GeV, 1415.1*GeV], [2213.7*GeV, 1415.1*GeV]], 0.0063889*pb],
[[[2213.7*GeV, 1425.1*GeV], [2213.7*GeV, 1425.1*GeV]], 0.0065612*pb],
[[[2213.7*GeV, 1435.1*GeV], [2213.7*GeV, 1435.1*GeV]], 0.0067335*pb],
[[[2213.7*GeV, 1445.1*GeV], [2213.7*GeV, 1445.1*GeV]], 0.0068869*pb],
[[[2213.7*GeV, 1455.1*GeV], [2213.7*GeV, 1455.1*GeV]], 0.007036*pb],
[[[2213.7*GeV, 1465.1*GeV], [2213.7*GeV, 1465.1*GeV]], 0.0071834*pb],
[[[2213.7*GeV, 1475.1*GeV], [2213.7*GeV, 1475.1*GeV]], 0.0073308*pb],
[[[2213.7*GeV, 1485.1*GeV], [2213.7*GeV, 1485.1*GeV]], 0.0074782*pb],
[[[2213.7*GeV, 1495.1*GeV], [2213.7*GeV, 1495.1*GeV]], 0.0076042*pb],
[[[2213.7*GeV, 1505.1*GeV], [2213.7*GeV, 1505.1*GeV]], 0.0078243*pb],
[[[2213.7*GeV, 1515.1*GeV], [2213.7*GeV, 1515.1*GeV]], 0.0081392*pb],
[[[2213.7*GeV, 1525.0*GeV], [2213.7*GeV, 1525.0*GeV]], 0.0084541*pb],
[[[2213.7*GeV, 1535.0*GeV], [2213.7*GeV, 1535.0*GeV]], 0.008769*pb],
[[[2213.7*GeV, 1545.0*GeV], [2213.7*GeV, 1545.0*GeV]], 0.0090269*pb],
[[[2213.7*GeV, 1555.0*GeV], [2213.7*GeV, 1555.0*GeV]], 0.0093651*pb],
[[[2213.7*GeV, 1565.0*GeV], [2213.7*GeV, 1565.0*GeV]], 0.0097912*pb],
[[[2213.7*GeV, 1575.0*GeV], [2213.7*GeV, 1575.0*GeV]], 0.010217*pb],
[[[2213.7*GeV, 1585.0*GeV], [2213.7*GeV, 1585.0*GeV]], 0.010643*pb],
[[[2213.7*GeV, 1595.0*GeV], [2213.7*GeV, 1595.0*GeV]], 0.010967*pb],
[[[2227.0*GeV, 5.9969*GeV], [2227.0*GeV, 5.9969*GeV]], 0.0050278*pb],
[[[2227.0*GeV, 15.991*GeV], [2227.0*GeV, 15.991*GeV]], 0.0050409*pb],
[[[2227.0*GeV, 25.984*GeV], [2227.0*GeV, 25.984*GeV]], 0.0050541*pb],
[[[2227.0*GeV, 35.978*GeV], [2227.0*GeV, 35.978*GeV]], 0.0050672*pb],
[[[2227.0*GeV, 45.972*GeV], [2227.0*GeV, 45.972*GeV]], 0.0050803*pb],
[[[2227.0*GeV, 55.966*GeV], [2227.0*GeV, 55.966*GeV]], 0.0050909*pb],
[[[2227.0*GeV, 65.959*GeV], [2227.0*GeV, 65.959*GeV]], 0.0050879*pb],
[[[2227.0*GeV, 75.953*GeV], [2227.0*GeV, 75.953*GeV]], 0.0050849*pb],
[[[2227.0*GeV, 85.947*GeV], [2227.0*GeV, 85.947*GeV]], 0.0050819*pb],
[[[2227.0*GeV, 95.941*GeV], [2227.0*GeV, 95.941*GeV]], 0.0050789*pb],
[[[2227.0*GeV, 105.93*GeV], [2227.0*GeV, 105.93*GeV]], 0.005064*pb],
[[[2227.0*GeV, 115.93*GeV], [2227.0*GeV, 115.93*GeV]], 0.0050411*pb],
[[[2227.0*GeV, 125.92*GeV], [2227.0*GeV, 125.92*GeV]], 0.0050181*pb],
[[[2227.0*GeV, 135.92*GeV], [2227.0*GeV, 135.92*GeV]], 0.0049952*pb],
[[[2227.0*GeV, 145.91*GeV], [2227.0*GeV, 145.91*GeV]], 0.0049723*pb],
[[[2227.0*GeV, 155.9*GeV], [2227.0*GeV, 155.9*GeV]], 0.0049367*pb],
[[[2227.0*GeV, 165.9*GeV], [2227.0*GeV, 165.9*GeV]], 0.0049008*pb],
[[[2227.0*GeV, 175.89*GeV], [2227.0*GeV, 175.89*GeV]], 0.0048649*pb],
[[[2227.0*GeV, 185.88*GeV], [2227.0*GeV, 185.88*GeV]], 0.0048291*pb],
[[[2227.0*GeV, 195.88*GeV], [2227.0*GeV, 195.88*GeV]], 0.0047932*pb],
[[[2227.0*GeV, 205.87*GeV], [2227.0*GeV, 205.87*GeV]], 0.0047882*pb],
[[[2227.0*GeV, 215.87*GeV], [2227.0*GeV, 215.87*GeV]], 0.0048049*pb],
[[[2227.0*GeV, 225.86*GeV], [2227.0*GeV, 225.86*GeV]], 0.0048216*pb],
[[[2227.0*GeV, 235.85*GeV], [2227.0*GeV, 235.85*GeV]], 0.0048382*pb],
[[[2227.0*GeV, 245.85*GeV], [2227.0*GeV, 245.85*GeV]], 0.0048549*pb],
[[[2227.0*GeV, 255.84*GeV], [2227.0*GeV, 255.84*GeV]], 0.0048698*pb],
[[[2227.0*GeV, 265.83*GeV], [2227.0*GeV, 265.83*GeV]], 0.0048775*pb],
[[[2227.0*GeV, 275.83*GeV], [2227.0*GeV, 275.83*GeV]], 0.0048851*pb],
[[[2227.0*GeV, 285.82*GeV], [2227.0*GeV, 285.82*GeV]], 0.0048928*pb],
[[[2227.0*GeV, 295.82*GeV], [2227.0*GeV, 295.82*GeV]], 0.0049004*pb],
[[[2227.0*GeV, 305.81*GeV], [2227.0*GeV, 305.81*GeV]], 0.0049028*pb],
[[[2227.0*GeV, 315.8*GeV], [2227.0*GeV, 315.8*GeV]], 0.0049014*pb],
[[[2227.0*GeV, 325.8*GeV], [2227.0*GeV, 325.8*GeV]], 0.0049*pb],
[[[2227.0*GeV, 335.79*GeV], [2227.0*GeV, 335.79*GeV]], 0.0048986*pb],
[[[2227.0*GeV, 345.78*GeV], [2227.0*GeV, 345.78*GeV]], 0.0048972*pb],
[[[2227.0*GeV, 355.78*GeV], [2227.0*GeV, 355.78*GeV]], 0.0048781*pb],
[[[2227.0*GeV, 365.77*GeV], [2227.0*GeV, 365.77*GeV]], 0.0048585*pb],
[[[2227.0*GeV, 375.77*GeV], [2227.0*GeV, 375.77*GeV]], 0.0048389*pb],
[[[2227.0*GeV, 385.76*GeV], [2227.0*GeV, 385.76*GeV]], 0.0048193*pb],
[[[2227.0*GeV, 395.75*GeV], [2227.0*GeV, 395.75*GeV]], 0.0047997*pb],
[[[2227.0*GeV, 405.75*GeV], [2227.0*GeV, 405.75*GeV]], 0.0047922*pb],
[[[2227.0*GeV, 415.74*GeV], [2227.0*GeV, 415.74*GeV]], 0.0047938*pb],
[[[2227.0*GeV, 425.73*GeV], [2227.0*GeV, 425.73*GeV]], 0.0047953*pb],
[[[2227.0*GeV, 435.73*GeV], [2227.0*GeV, 435.73*GeV]], 0.0047969*pb],
[[[2227.0*GeV, 445.72*GeV], [2227.0*GeV, 445.72*GeV]], 0.0047984*pb],
[[[2227.0*GeV, 455.72*GeV], [2227.0*GeV, 455.72*GeV]], 0.0047951*pb],
[[[2227.0*GeV, 465.71*GeV], [2227.0*GeV, 465.71*GeV]], 0.0047915*pb],
[[[2227.0*GeV, 475.7*GeV], [2227.0*GeV, 475.7*GeV]], 0.004788*pb],
[[[2227.0*GeV, 485.7*GeV], [2227.0*GeV, 485.7*GeV]], 0.0047845*pb],
[[[2227.0*GeV, 495.69*GeV], [2227.0*GeV, 495.69*GeV]], 0.004781*pb],
[[[2227.0*GeV, 505.68*GeV], [2227.0*GeV, 505.68*GeV]], 0.0047868*pb],
[[[2227.0*GeV, 515.68*GeV], [2227.0*GeV, 515.68*GeV]], 0.0047996*pb],
[[[2227.0*GeV, 525.67*GeV], [2227.0*GeV, 525.67*GeV]], 0.0048125*pb],
[[[2227.0*GeV, 535.67*GeV], [2227.0*GeV, 535.67*GeV]], 0.0048253*pb],
[[[2227.0*GeV, 545.66*GeV], [2227.0*GeV, 545.66*GeV]], 0.0048382*pb],
[[[2227.0*GeV, 555.65*GeV], [2227.0*GeV, 555.65*GeV]], 0.0048423*pb],
[[[2227.0*GeV, 565.65*GeV], [2227.0*GeV, 565.65*GeV]], 0.004846*pb],
[[[2227.0*GeV, 575.64*GeV], [2227.0*GeV, 575.64*GeV]], 0.0048498*pb],
[[[2227.0*GeV, 585.63*GeV], [2227.0*GeV, 585.63*GeV]], 0.0048535*pb],
[[[2227.0*GeV, 595.63*GeV], [2227.0*GeV, 595.63*GeV]], 0.0048572*pb],
[[[2227.0*GeV, 605.62*GeV], [2227.0*GeV, 605.62*GeV]], 0.0048622*pb],
[[[2227.0*GeV, 615.62*GeV], [2227.0*GeV, 615.62*GeV]], 0.0048681*pb],
[[[2227.0*GeV, 625.61*GeV], [2227.0*GeV, 625.61*GeV]], 0.004874*pb],
[[[2227.0*GeV, 635.6*GeV], [2227.0*GeV, 635.6*GeV]], 0.00488*pb],
[[[2227.0*GeV, 645.6*GeV], [2227.0*GeV, 645.6*GeV]], 0.0048859*pb],
[[[2227.0*GeV, 655.59*GeV], [2227.0*GeV, 655.59*GeV]], 0.0048908*pb],
[[[2227.0*GeV, 665.58*GeV], [2227.0*GeV, 665.58*GeV]], 0.0048903*pb],
[[[2227.0*GeV, 675.58*GeV], [2227.0*GeV, 675.58*GeV]], 0.0048899*pb],
[[[2227.0*GeV, 685.57*GeV], [2227.0*GeV, 685.57*GeV]], 0.0048895*pb],
[[[2227.0*GeV, 695.57*GeV], [2227.0*GeV, 695.57*GeV]], 0.0048891*pb],
[[[2227.0*GeV, 705.56*GeV], [2227.0*GeV, 705.56*GeV]], 0.0048952*pb],
[[[2227.0*GeV, 715.55*GeV], [2227.0*GeV, 715.55*GeV]], 0.0049065*pb],
[[[2227.0*GeV, 725.55*GeV], [2227.0*GeV, 725.55*GeV]], 0.0049178*pb],
[[[2227.0*GeV, 735.54*GeV], [2227.0*GeV, 735.54*GeV]], 0.0049292*pb],
[[[2227.0*GeV, 745.53*GeV], [2227.0*GeV, 745.53*GeV]], 0.0049405*pb],
[[[2227.0*GeV, 755.53*GeV], [2227.0*GeV, 755.53*GeV]], 0.00495*pb],
[[[2227.0*GeV, 765.52*GeV], [2227.0*GeV, 765.52*GeV]], 0.0049505*pb],
[[[2227.0*GeV, 775.52*GeV], [2227.0*GeV, 775.52*GeV]], 0.0049509*pb],
[[[2227.0*GeV, 785.51*GeV], [2227.0*GeV, 785.51*GeV]], 0.0049514*pb],
[[[2227.0*GeV, 795.5*GeV], [2227.0*GeV, 795.5*GeV]], 0.0049518*pb],
[[[2227.0*GeV, 805.5*GeV], [2227.0*GeV, 805.5*GeV]], 0.0049685*pb],
[[[2227.0*GeV, 815.49*GeV], [2227.0*GeV, 815.49*GeV]], 0.0049985*pb],
[[[2227.0*GeV, 825.48*GeV], [2227.0*GeV, 825.48*GeV]], 0.0050285*pb],
[[[2227.0*GeV, 835.48*GeV], [2227.0*GeV, 835.48*GeV]], 0.0050584*pb],
[[[2227.0*GeV, 845.47*GeV], [2227.0*GeV, 845.47*GeV]], 0.0050884*pb],
[[[2227.0*GeV, 855.47*GeV], [2227.0*GeV, 855.47*GeV]], 0.0050982*pb],
[[[2227.0*GeV, 865.46*GeV], [2227.0*GeV, 865.46*GeV]], 0.0051068*pb],
[[[2227.0*GeV, 875.45*GeV], [2227.0*GeV, 875.45*GeV]], 0.0051153*pb],
[[[2227.0*GeV, 885.45*GeV], [2227.0*GeV, 885.45*GeV]], 0.0051238*pb],
[[[2227.0*GeV, 895.44*GeV], [2227.0*GeV, 895.44*GeV]], 0.0051324*pb],
[[[2227.0*GeV, 905.43*GeV], [2227.0*GeV, 905.43*GeV]], 0.0051402*pb],
[[[2227.0*GeV, 915.43*GeV], [2227.0*GeV, 915.43*GeV]], 0.0051474*pb],
[[[2227.0*GeV, 925.42*GeV], [2227.0*GeV, 925.42*GeV]], 0.0051547*pb],
[[[2227.0*GeV, 935.42*GeV], [2227.0*GeV, 935.42*GeV]], 0.0051619*pb],
[[[2227.0*GeV, 945.41*GeV], [2227.0*GeV, 945.41*GeV]], 0.0051691*pb],
[[[2227.0*GeV, 955.4*GeV], [2227.0*GeV, 955.4*GeV]], 0.0051713*pb],
[[[2227.0*GeV, 965.4*GeV], [2227.0*GeV, 965.4*GeV]], 0.0051448*pb],
[[[2227.0*GeV, 975.39*GeV], [2227.0*GeV, 975.39*GeV]], 0.0051183*pb],
[[[2227.0*GeV, 985.38*GeV], [2227.0*GeV, 985.38*GeV]], 0.0050918*pb],
[[[2227.0*GeV, 995.38*GeV], [2227.0*GeV, 995.38*GeV]], 0.0050653*pb],
[[[2227.0*GeV, 1005.4*GeV], [2227.0*GeV, 1005.4*GeV]], 0.0050715*pb],
[[[2227.0*GeV, 1015.4*GeV], [2227.0*GeV, 1015.4*GeV]], 0.0051059*pb],
[[[2227.0*GeV, 1025.4*GeV], [2227.0*GeV, 1025.4*GeV]], 0.0051403*pb],
[[[2227.0*GeV, 1035.4*GeV], [2227.0*GeV, 1035.4*GeV]], 0.0051747*pb],
[[[2227.0*GeV, 1045.3*GeV], [2227.0*GeV, 1045.3*GeV]], 0.0052091*pb],
[[[2227.0*GeV, 1055.3*GeV], [2227.0*GeV, 1055.3*GeV]], 0.0052194*pb],
[[[2227.0*GeV, 1065.3*GeV], [2227.0*GeV, 1065.3*GeV]], 0.0052277*pb],
[[[2227.0*GeV, 1075.3*GeV], [2227.0*GeV, 1075.3*GeV]], 0.005236*pb],
[[[2227.0*GeV, 1085.3*GeV], [2227.0*GeV, 1085.3*GeV]], 0.0052443*pb],
[[[2227.0*GeV, 1095.3*GeV], [2227.0*GeV, 1095.3*GeV]], 0.0052525*pb],
[[[2227.0*GeV, 1105.3*GeV], [2227.0*GeV, 1105.3*GeV]], 0.0052693*pb],
[[[2227.0*GeV, 1115.3*GeV], [2227.0*GeV, 1115.3*GeV]], 0.0052936*pb],
[[[2227.0*GeV, 1125.3*GeV], [2227.0*GeV, 1125.3*GeV]], 0.0053179*pb],
[[[2227.0*GeV, 1135.3*GeV], [2227.0*GeV, 1135.3*GeV]], 0.0053422*pb],
[[[2227.0*GeV, 1145.3*GeV], [2227.0*GeV, 1145.3*GeV]], 0.0053664*pb],
[[[2227.0*GeV, 1155.3*GeV], [2227.0*GeV, 1155.3*GeV]], 0.0053868*pb],
[[[2227.0*GeV, 1165.3*GeV], [2227.0*GeV, 1165.3*GeV]], 0.005383*pb],
[[[2227.0*GeV, 1175.3*GeV], [2227.0*GeV, 1175.3*GeV]], 0.0053791*pb],
[[[2227.0*GeV, 1185.3*GeV], [2227.0*GeV, 1185.3*GeV]], 0.0053752*pb],
[[[2227.0*GeV, 1195.3*GeV], [2227.0*GeV, 1195.3*GeV]], 0.0053714*pb],
[[[2227.0*GeV, 1205.2*GeV], [2227.0*GeV, 1205.2*GeV]], 0.0053449*pb],
[[[2227.0*GeV, 1215.2*GeV], [2227.0*GeV, 1215.2*GeV]], 0.0052979*pb],
[[[2227.0*GeV, 1225.2*GeV], [2227.0*GeV, 1225.2*GeV]], 0.0052486*pb],
[[[2227.0*GeV, 1235.2*GeV], [2227.0*GeV, 1235.2*GeV]], 0.0051913*pb],
[[[2227.0*GeV, 1245.2*GeV], [2227.0*GeV, 1245.2*GeV]], 0.005134*pb],
[[[2227.0*GeV, 1255.2*GeV], [2227.0*GeV, 1255.2*GeV]], 0.0051451*pb],
[[[2227.0*GeV, 1265.2*GeV], [2227.0*GeV, 1265.2*GeV]], 0.0052187*pb],
[[[2227.0*GeV, 1275.2*GeV], [2227.0*GeV, 1275.2*GeV]], 0.0052767*pb],
[[[2227.0*GeV, 1285.2*GeV], [2227.0*GeV, 1285.2*GeV]], 0.0052778*pb],
[[[2227.0*GeV, 1295.2*GeV], [2227.0*GeV, 1295.2*GeV]], 0.0052788*pb],
[[[2227.0*GeV, 1305.2*GeV], [2227.0*GeV, 1305.2*GeV]], 0.0053384*pb],
[[[2227.0*GeV, 1315.2*GeV], [2227.0*GeV, 1315.2*GeV]], 0.0054523*pb],
[[[2227.0*GeV, 1325.2*GeV], [2227.0*GeV, 1325.2*GeV]], 0.0055661*pb],
[[[2227.0*GeV, 1335.2*GeV], [2227.0*GeV, 1335.2*GeV]], 0.0056728*pb],
[[[2227.0*GeV, 1345.2*GeV], [2227.0*GeV, 1345.2*GeV]], 0.005778*pb],
[[[2227.0*GeV, 1355.2*GeV], [2227.0*GeV, 1355.2*GeV]], 0.0058564*pb],
[[[2227.0*GeV, 1365.1*GeV], [2227.0*GeV, 1365.1*GeV]], 0.0059096*pb],
[[[2227.0*GeV, 1375.1*GeV], [2227.0*GeV, 1375.1*GeV]], 0.0059514*pb],
[[[2227.0*GeV, 1385.1*GeV], [2227.0*GeV, 1385.1*GeV]], 0.00595*pb],
[[[2227.0*GeV, 1395.1*GeV], [2227.0*GeV, 1395.1*GeV]], 0.0059487*pb],
[[[2227.0*GeV, 1405.1*GeV], [2227.0*GeV, 1405.1*GeV]], 0.0060364*pb],
[[[2227.0*GeV, 1415.1*GeV], [2227.0*GeV, 1415.1*GeV]], 0.0062086*pb],
[[[2227.0*GeV, 1425.1*GeV], [2227.0*GeV, 1425.1*GeV]], 0.0063765*pb],
[[[2227.0*GeV, 1435.1*GeV], [2227.0*GeV, 1435.1*GeV]], 0.0065273*pb],
[[[2227.0*GeV, 1445.1*GeV], [2227.0*GeV, 1445.1*GeV]], 0.006678*pb],
[[[2227.0*GeV, 1455.1*GeV], [2227.0*GeV, 1455.1*GeV]], 0.0068271*pb],
[[[2227.0*GeV, 1465.1*GeV], [2227.0*GeV, 1465.1*GeV]], 0.0069745*pb],
[[[2227.0*GeV, 1475.1*GeV], [2227.0*GeV, 1475.1*GeV]], 0.007117*pb],
[[[2227.0*GeV, 1485.1*GeV], [2227.0*GeV, 1485.1*GeV]], 0.0072399*pb],
[[[2227.0*GeV, 1495.1*GeV], [2227.0*GeV, 1495.1*GeV]], 0.0073627*pb],
[[[2227.0*GeV, 1505.1*GeV], [2227.0*GeV, 1505.1*GeV]], 0.0075828*pb],
[[[2227.0*GeV, 1515.1*GeV], [2227.0*GeV, 1515.1*GeV]], 0.0078977*pb],
[[[2227.0*GeV, 1525.0*GeV], [2227.0*GeV, 1525.0*GeV]], 0.0081995*pb],
[[[2227.0*GeV, 1535.0*GeV], [2227.0*GeV, 1535.0*GeV]], 0.008449*pb],
[[[2227.0*GeV, 1545.0*GeV], [2227.0*GeV, 1545.0*GeV]], 0.0086984*pb],
[[[2227.0*GeV, 1555.0*GeV], [2227.0*GeV, 1555.0*GeV]], 0.0090367*pb],
[[[2227.0*GeV, 1565.0*GeV], [2227.0*GeV, 1565.0*GeV]], 0.0094627*pb],
[[[2227.0*GeV, 1575.0*GeV], [2227.0*GeV, 1575.0*GeV]], 0.0098656*pb],
[[[2227.0*GeV, 1585.0*GeV], [2227.0*GeV, 1585.0*GeV]], 0.010174*pb],
[[[2227.0*GeV, 1595.0*GeV], [2227.0*GeV, 1595.0*GeV]], 0.010482*pb],
[[[2240.2*GeV, 5.9969*GeV], [2240.2*GeV, 5.9969*GeV]], 0.0049889*pb],
[[[2240.2*GeV, 15.991*GeV], [2240.2*GeV, 15.991*GeV]], 0.005002*pb],
[[[2240.2*GeV, 25.984*GeV], [2240.2*GeV, 25.984*GeV]], 0.0050152*pb],
[[[2240.2*GeV, 35.978*GeV], [2240.2*GeV, 35.978*GeV]], 0.0050283*pb],
[[[2240.2*GeV, 45.972*GeV], [2240.2*GeV, 45.972*GeV]], 0.0050415*pb],
[[[2240.2*GeV, 55.966*GeV], [2240.2*GeV, 55.966*GeV]], 0.0050546*pb],
[[[2240.2*GeV, 65.959*GeV], [2240.2*GeV, 65.959*GeV]], 0.0050677*pb],
[[[2240.2*GeV, 75.953*GeV], [2240.2*GeV, 75.953*GeV]], 0.0050809*pb],
[[[2240.2*GeV, 85.947*GeV], [2240.2*GeV, 85.947*GeV]], 0.0050855*pb],
[[[2240.2*GeV, 95.941*GeV], [2240.2*GeV, 95.941*GeV]], 0.0050825*pb],
[[[2240.2*GeV, 105.93*GeV], [2240.2*GeV, 105.93*GeV]], 0.0050676*pb],
[[[2240.2*GeV, 115.93*GeV], [2240.2*GeV, 115.93*GeV]], 0.0050447*pb],
[[[2240.2*GeV, 125.92*GeV], [2240.2*GeV, 125.92*GeV]], 0.0050135*pb],
[[[2240.2*GeV, 135.92*GeV], [2240.2*GeV, 135.92*GeV]], 0.0049776*pb],
[[[2240.2*GeV, 145.91*GeV], [2240.2*GeV, 145.91*GeV]], 0.0049418*pb],
[[[2240.2*GeV, 155.9*GeV], [2240.2*GeV, 155.9*GeV]], 0.0049059*pb],
[[[2240.2*GeV, 165.9*GeV], [2240.2*GeV, 165.9*GeV]], 0.0048701*pb],
[[[2240.2*GeV, 175.89*GeV], [2240.2*GeV, 175.89*GeV]], 0.0048342*pb],
[[[2240.2*GeV, 185.88*GeV], [2240.2*GeV, 185.88*GeV]], 0.0047983*pb],
[[[2240.2*GeV, 195.88*GeV], [2240.2*GeV, 195.88*GeV]], 0.0047625*pb],
[[[2240.2*GeV, 205.87*GeV], [2240.2*GeV, 205.87*GeV]], 0.0047575*pb],
