txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[1549.6*GeV, 1225.2*GeV], [1549.6*GeV, 1225.2*GeV]], 0.13109*pb],
[[[1549.6*GeV, 1235.2*GeV], [1549.6*GeV, 1235.2*GeV]], 0.13542*pb],
[[[1549.6*GeV, 1245.2*GeV], [1549.6*GeV, 1245.2*GeV]], 0.13974*pb],
[[[1549.6*GeV, 1255.2*GeV], [1549.6*GeV, 1255.2*GeV]], 0.14349*pb],
[[[1549.6*GeV, 1265.2*GeV], [1549.6*GeV, 1265.2*GeV]], 0.14619*pb],
[[[1549.6*GeV, 1275.2*GeV], [1549.6*GeV, 1275.2*GeV]], 0.14889*pb],
[[[1549.6*GeV, 1285.2*GeV], [1549.6*GeV, 1285.2*GeV]], 0.15158*pb],
[[[1549.6*GeV, 1295.2*GeV], [1549.6*GeV, 1295.2*GeV]], 0.15428*pb],
[[[1549.6*GeV, 1305.2*GeV], [1549.6*GeV, 1305.2*GeV]], 0.16582*pb],
[[[1549.6*GeV, 1315.2*GeV], [1549.6*GeV, 1315.2*GeV]], 0.18495*pb],
[[[1562.9*GeV, 1225.2*GeV], [1562.9*GeV, 1225.2*GeV]], 0.12433*pb],
[[[1562.9*GeV, 1235.2*GeV], [1562.9*GeV, 1235.2*GeV]], 0.12866*pb],
[[[1562.9*GeV, 1245.2*GeV], [1562.9*GeV, 1245.2*GeV]], 0.13298*pb],
[[[1562.9*GeV, 1255.2*GeV], [1562.9*GeV, 1255.2*GeV]], 0.13734*pb],
[[[1562.9*GeV, 1265.2*GeV], [1562.9*GeV, 1265.2*GeV]], 0.14134*pb],
[[[1562.9*GeV, 1275.2*GeV], [1562.9*GeV, 1275.2*GeV]], 0.14404*pb],
[[[1562.9*GeV, 1285.2*GeV], [1562.9*GeV, 1285.2*GeV]], 0.14673*pb],
[[[1562.9*GeV, 1295.2*GeV], [1562.9*GeV, 1295.2*GeV]], 0.14943*pb],
[[[1562.9*GeV, 1305.2*GeV], [1562.9*GeV, 1305.2*GeV]], 0.16065*pb],
[[[1562.9*GeV, 1315.2*GeV], [1562.9*GeV, 1315.2*GeV]], 0.17978*pb],
[[[1562.9*GeV, 1325.2*GeV], [1562.9*GeV, 1325.2*GeV]], 0.19564*pb],
[[[1562.9*GeV, 1335.2*GeV], [1562.9*GeV, 1335.2*GeV]], 0.20591*pb],
[[[1576.2*GeV, 1245.2*GeV], [1576.2*GeV, 1245.2*GeV]], 0.12632*pb],
[[[1576.2*GeV, 1255.2*GeV], [1576.2*GeV, 1255.2*GeV]], 0.13068*pb],
[[[1576.2*GeV, 1265.2*GeV], [1576.2*GeV, 1265.2*GeV]], 0.13508*pb],
[[[1576.2*GeV, 1275.2*GeV], [1576.2*GeV, 1275.2*GeV]], 0.13947*pb],
[[[1576.2*GeV, 1285.2*GeV], [1576.2*GeV, 1285.2*GeV]], 0.14233*pb],
[[[1576.2*GeV, 1295.2*GeV], [1576.2*GeV, 1295.2*GeV]], 0.14503*pb],
[[[1576.2*GeV, 1305.2*GeV], [1576.2*GeV, 1305.2*GeV]], 0.15625*pb],
[[[1576.2*GeV, 1315.2*GeV], [1576.2*GeV, 1315.2*GeV]], 0.17376*pb],
[[[1576.2*GeV, 1325.2*GeV], [1576.2*GeV, 1325.2*GeV]], 0.18796*pb],
[[[1576.2*GeV, 1335.2*GeV], [1576.2*GeV, 1335.2*GeV]], 0.20216*pb],
[[[1576.2*GeV, 1345.2*GeV], [1576.2*GeV, 1345.2*GeV]], 0.20889*pb],
[[[1589.5*GeV, 1255.2*GeV], [1589.5*GeV, 1255.2*GeV]], 0.12402*pb],
[[[1589.5*GeV, 1265.2*GeV], [1589.5*GeV, 1265.2*GeV]], 0.12842*pb],
[[[1589.5*GeV, 1275.2*GeV], [1589.5*GeV, 1275.2*GeV]], 0.13281*pb],
[[[1589.5*GeV, 1285.2*GeV], [1589.5*GeV, 1285.2*GeV]], 0.1372*pb],
[[[1589.5*GeV, 1295.2*GeV], [1589.5*GeV, 1295.2*GeV]], 0.14062*pb],
[[[1589.5*GeV, 1305.2*GeV], [1589.5*GeV, 1305.2*GeV]], 0.15184*pb],
[[[1589.5*GeV, 1315.2*GeV], [1589.5*GeV, 1315.2*GeV]], 0.16608*pb],
[[[1589.5*GeV, 1325.2*GeV], [1589.5*GeV, 1325.2*GeV]], 0.18028*pb],
[[[1589.5*GeV, 1335.2*GeV], [1589.5*GeV, 1335.2*GeV]], 0.19448*pb],
[[[1589.5*GeV, 1345.2*GeV], [1589.5*GeV, 1345.2*GeV]], 0.20822*pb],
[[[1589.5*GeV, 1355.2*GeV], [1589.5*GeV, 1355.2*GeV]], 0.21186*pb],
[[[1602.7*GeV, 1265.2*GeV], [1602.7*GeV, 1265.2*GeV]], 0.12285*pb],
[[[1602.7*GeV, 1275.2*GeV], [1602.7*GeV, 1275.2*GeV]], 0.12724*pb],
[[[1602.7*GeV, 1285.2*GeV], [1602.7*GeV, 1285.2*GeV]], 0.13163*pb],
[[[1602.7*GeV, 1295.2*GeV], [1602.7*GeV, 1295.2*GeV]], 0.13603*pb],
[[[1602.7*GeV, 1305.2*GeV], [1602.7*GeV, 1305.2*GeV]], 0.14551*pb],
[[[1602.7*GeV, 1315.2*GeV], [1602.7*GeV, 1315.2*GeV]], 0.1597*pb],
[[[1602.7*GeV, 1325.2*GeV], [1602.7*GeV, 1325.2*GeV]], 0.1739*pb],
[[[1602.7*GeV, 1335.2*GeV], [1602.7*GeV, 1335.2*GeV]], 0.1881*pb],
[[[1602.7*GeV, 1345.2*GeV], [1602.7*GeV, 1345.2*GeV]], 0.20229*pb],
[[[1602.7*GeV, 1355.2*GeV], [1602.7*GeV, 1355.2*GeV]], 0.20788*pb],
[[[1602.7*GeV, 1365.1*GeV], [1602.7*GeV, 1365.1*GeV]], 0.21153*pb],
[[[1602.7*GeV, 1375.1*GeV], [1602.7*GeV, 1375.1*GeV]], 0.21533*pb],
[[[1616.0*GeV, 1285.2*GeV], [1616.0*GeV, 1285.2*GeV]], 0.13028*pb],
[[[1616.0*GeV, 1295.2*GeV], [1616.0*GeV, 1295.2*GeV]], 0.13467*pb],
[[[1616.0*GeV, 1305.2*GeV], [1616.0*GeV, 1305.2*GeV]], 0.14415*pb],
[[[1616.0*GeV, 1315.2*GeV], [1616.0*GeV, 1315.2*GeV]], 0.15835*pb],
[[[1616.0*GeV, 1325.2*GeV], [1616.0*GeV, 1325.2*GeV]], 0.17254*pb],
[[[1616.0*GeV, 1335.2*GeV], [1616.0*GeV, 1335.2*GeV]], 0.18537*pb],
[[[1616.0*GeV, 1345.2*GeV], [1616.0*GeV, 1345.2*GeV]], 0.18798*pb],
[[[1616.0*GeV, 1355.2*GeV], [1616.0*GeV, 1355.2*GeV]], 0.19113*pb],
[[[1616.0*GeV, 1365.1*GeV], [1616.0*GeV, 1365.1*GeV]], 0.19478*pb],
[[[1616.0*GeV, 1375.1*GeV], [1616.0*GeV, 1375.1*GeV]], 0.19926*pb],
[[[1616.0*GeV, 1385.1*GeV], [1616.0*GeV, 1385.1*GeV]], 0.20167*pb],
[[[1629.3*GeV, 1295.2*GeV], [1629.3*GeV, 1295.2*GeV]], 0.13331*pb],
[[[1629.3*GeV, 1305.2*GeV], [1629.3*GeV, 1305.2*GeV]], 0.14279*pb],
[[[1629.3*GeV, 1315.2*GeV], [1629.3*GeV, 1315.2*GeV]], 0.15699*pb],
[[[1629.3*GeV, 1325.2*GeV], [1629.3*GeV, 1325.2*GeV]], 0.16601*pb],
[[[1629.3*GeV, 1335.2*GeV], [1629.3*GeV, 1335.2*GeV]], 0.16862*pb],
[[[1629.3*GeV, 1345.2*GeV], [1629.3*GeV, 1345.2*GeV]], 0.17123*pb],
[[[1629.3*GeV, 1355.2*GeV], [1629.3*GeV, 1355.2*GeV]], 0.17438*pb],
[[[1629.3*GeV, 1365.1*GeV], [1629.3*GeV, 1365.1*GeV]], 0.17851*pb],
[[[1629.3*GeV, 1375.1*GeV], [1629.3*GeV, 1375.1*GeV]], 0.18318*pb],
[[[1629.3*GeV, 1385.1*GeV], [1629.3*GeV, 1385.1*GeV]], 0.18785*pb],
[[[1629.3*GeV, 1395.1*GeV], [1629.3*GeV, 1395.1*GeV]], 0.18671*pb],
[[[1642.6*GeV, 1305.2*GeV], [1642.6*GeV, 1305.2*GeV]], 0.14143*pb],
[[[1642.6*GeV, 1315.2*GeV], [1642.6*GeV, 1315.2*GeV]], 0.14664*pb],
[[[1642.6*GeV, 1325.2*GeV], [1642.6*GeV, 1325.2*GeV]], 0.14925*pb],
[[[1642.6*GeV, 1335.2*GeV], [1642.6*GeV, 1335.2*GeV]], 0.15186*pb],
[[[1642.6*GeV, 1345.2*GeV], [1642.6*GeV, 1345.2*GeV]], 0.15448*pb],
[[[1642.6*GeV, 1355.2*GeV], [1642.6*GeV, 1355.2*GeV]], 0.15777*pb],
[[[1642.6*GeV, 1365.1*GeV], [1642.6*GeV, 1365.1*GeV]], 0.16244*pb],
[[[1642.6*GeV, 1375.1*GeV], [1642.6*GeV, 1375.1*GeV]], 0.16711*pb],
[[[1642.6*GeV, 1385.1*GeV], [1642.6*GeV, 1385.1*GeV]], 0.17178*pb],
[[[1642.6*GeV, 1395.1*GeV], [1642.6*GeV, 1395.1*GeV]], 0.17645*pb],
[[[1642.6*GeV, 1405.1*GeV], [1642.6*GeV, 1405.1*GeV]], 0.17175*pb],
[[[1642.6*GeV, 1415.1*GeV], [1642.6*GeV, 1415.1*GeV]], 0.16582*pb],
[[[1655.9*GeV, 1325.2*GeV], [1655.9*GeV, 1325.2*GeV]], 0.13534*pb],
[[[1655.9*GeV, 1335.2*GeV], [1655.9*GeV, 1335.2*GeV]], 0.13795*pb],
[[[1655.9*GeV, 1345.2*GeV], [1655.9*GeV, 1345.2*GeV]], 0.14057*pb],
[[[1655.9*GeV, 1355.2*GeV], [1655.9*GeV, 1355.2*GeV]], 0.14636*pb],
[[[1655.9*GeV, 1365.1*GeV], [1655.9*GeV, 1365.1*GeV]], 0.15132*pb],
[[[1655.9*GeV, 1375.1*GeV], [1655.9*GeV, 1375.1*GeV]], 0.15599*pb],
[[[1655.9*GeV, 1385.1*GeV], [1655.9*GeV, 1385.1*GeV]], 0.16066*pb],
[[[1655.9*GeV, 1395.1*GeV], [1655.9*GeV, 1395.1*GeV]], 0.16533*pb],
[[[1655.9*GeV, 1405.1*GeV], [1655.9*GeV, 1405.1*GeV]], 0.16457*pb],
[[[1655.9*GeV, 1415.1*GeV], [1655.9*GeV, 1415.1*GeV]], 0.15864*pb],
[[[1655.9*GeV, 1425.1*GeV], [1655.9*GeV, 1425.1*GeV]], 0.15904*pb],
[[[1669.1*GeV, 1335.2*GeV], [1669.1*GeV, 1335.2*GeV]], 0.12764*pb],
[[[1669.1*GeV, 1345.2*GeV], [1669.1*GeV, 1345.2*GeV]], 0.13026*pb],
[[[1669.1*GeV, 1355.2*GeV], [1669.1*GeV, 1355.2*GeV]], 0.13605*pb],
[[[1669.1*GeV, 1365.1*GeV], [1669.1*GeV, 1365.1*GeV]], 0.14484*pb],
[[[1669.1*GeV, 1375.1*GeV], [1669.1*GeV, 1375.1*GeV]], 0.15116*pb],
[[[1669.1*GeV, 1385.1*GeV], [1669.1*GeV, 1385.1*GeV]], 0.15583*pb],
[[[1669.1*GeV, 1395.1*GeV], [1669.1*GeV, 1395.1*GeV]], 0.1605*pb],
[[[1669.1*GeV, 1405.1*GeV], [1669.1*GeV, 1405.1*GeV]], 0.15974*pb],
[[[1669.1*GeV, 1415.1*GeV], [1669.1*GeV, 1415.1*GeV]], 0.15381*pb],
[[[1669.1*GeV, 1425.1*GeV], [1669.1*GeV, 1425.1*GeV]], 0.16803*pb],
[[[1669.1*GeV, 1435.1*GeV], [1669.1*GeV, 1435.1*GeV]], 0.18184*pb],
[[[1682.4*GeV, 1345.2*GeV], [1682.4*GeV, 1345.2*GeV]], 0.11995*pb],
[[[1682.4*GeV, 1355.2*GeV], [1682.4*GeV, 1355.2*GeV]], 0.12574*pb],
[[[1682.4*GeV, 1365.1*GeV], [1682.4*GeV, 1365.1*GeV]], 0.13453*pb],
[[[1682.4*GeV, 1375.1*GeV], [1682.4*GeV, 1375.1*GeV]], 0.14332*pb],
[[[1682.4*GeV, 1385.1*GeV], [1682.4*GeV, 1385.1*GeV]], 0.15099*pb],
[[[1682.4*GeV, 1395.1*GeV], [1682.4*GeV, 1395.1*GeV]], 0.15566*pb],
[[[1682.4*GeV, 1405.1*GeV], [1682.4*GeV, 1405.1*GeV]], 0.1549*pb],
[[[1682.4*GeV, 1415.1*GeV], [1682.4*GeV, 1415.1*GeV]], 0.16214*pb],
[[[1682.4*GeV, 1425.1*GeV], [1682.4*GeV, 1425.1*GeV]], 0.17702*pb],
[[[1682.4*GeV, 1435.1*GeV], [1682.4*GeV, 1435.1*GeV]], 0.19189*pb],
[[[1682.4*GeV, 1445.1*GeV], [1682.4*GeV, 1445.1*GeV]], 0.19896*pb],
[[[1682.4*GeV, 1455.1*GeV], [1682.4*GeV, 1455.1*GeV]], 0.19375*pb],
[[[1695.7*GeV, 1365.1*GeV], [1695.7*GeV, 1365.1*GeV]], 0.12422*pb],
[[[1695.7*GeV, 1375.1*GeV], [1695.7*GeV, 1375.1*GeV]], 0.13301*pb],
[[[1695.7*GeV, 1385.1*GeV], [1695.7*GeV, 1385.1*GeV]], 0.1418*pb],
[[[1695.7*GeV, 1395.1*GeV], [1695.7*GeV, 1395.1*GeV]], 0.15059*pb],
[[[1695.7*GeV, 1405.1*GeV], [1695.7*GeV, 1405.1*GeV]], 0.15625*pb],
[[[1695.7*GeV, 1415.1*GeV], [1695.7*GeV, 1415.1*GeV]], 0.17113*pb],
[[[1695.7*GeV, 1425.1*GeV], [1695.7*GeV, 1425.1*GeV]], 0.18601*pb],
[[[1695.7*GeV, 1435.1*GeV], [1695.7*GeV, 1435.1*GeV]], 0.20088*pb],
[[[1695.7*GeV, 1445.1*GeV], [1695.7*GeV, 1445.1*GeV]], 0.21576*pb],
[[[1695.7*GeV, 1455.1*GeV], [1695.7*GeV, 1455.1*GeV]], 0.21609*pb],
[[[1695.7*GeV, 1465.1*GeV], [1695.7*GeV, 1465.1*GeV]], 0.21088*pb],
[[[1709.0*GeV, 1375.1*GeV], [1709.0*GeV, 1375.1*GeV]], 0.12341*pb],
[[[1709.0*GeV, 1385.1*GeV], [1709.0*GeV, 1385.1*GeV]], 0.13219*pb],
[[[1709.0*GeV, 1395.1*GeV], [1709.0*GeV, 1395.1*GeV]], 0.14005*pb],
[[[1709.0*GeV, 1405.1*GeV], [1709.0*GeV, 1405.1*GeV]], 0.15084*pb],
[[[1709.0*GeV, 1415.1*GeV], [1709.0*GeV, 1415.1*GeV]], 0.16572*pb],
[[[1709.0*GeV, 1425.1*GeV], [1709.0*GeV, 1425.1*GeV]], 0.1806*pb],
[[[1709.0*GeV, 1435.1*GeV], [1709.0*GeV, 1435.1*GeV]], 0.19547*pb],
[[[1709.0*GeV, 1445.1*GeV], [1709.0*GeV, 1445.1*GeV]], 0.20749*pb],
[[[1709.0*GeV, 1455.1*GeV], [1709.0*GeV, 1455.1*GeV]], 0.2087*pb],
[[[1709.0*GeV, 1465.1*GeV], [1709.0*GeV, 1465.1*GeV]], 0.20349*pb],
[[[1709.0*GeV, 1475.1*GeV], [1709.0*GeV, 1475.1*GeV]], 0.20239*pb],
[[[1722.3*GeV, 1385.1*GeV], [1722.3*GeV, 1385.1*GeV]], 0.12124*pb],
[[[1722.3*GeV, 1395.1*GeV], [1722.3*GeV, 1395.1*GeV]], 0.12775*pb],
[[[1722.3*GeV, 1405.1*GeV], [1722.3*GeV, 1405.1*GeV]], 0.13855*pb],
[[[1722.3*GeV, 1415.1*GeV], [1722.3*GeV, 1415.1*GeV]], 0.15342*pb],
[[[1722.3*GeV, 1425.1*GeV], [1722.3*GeV, 1425.1*GeV]], 0.1683*pb],
[[[1722.3*GeV, 1435.1*GeV], [1722.3*GeV, 1435.1*GeV]], 0.17801*pb],
[[[1722.3*GeV, 1445.1*GeV], [1722.3*GeV, 1445.1*GeV]], 0.18589*pb],
[[[1722.3*GeV, 1455.1*GeV], [1722.3*GeV, 1455.1*GeV]], 0.1871*pb],
[[[1722.3*GeV, 1465.1*GeV], [1722.3*GeV, 1465.1*GeV]], 0.18298*pb],
[[[1722.3*GeV, 1475.1*GeV], [1722.3*GeV, 1475.1*GeV]], 0.18675*pb],
[[[1722.3*GeV, 1485.1*GeV], [1722.3*GeV, 1485.1*GeV]], 0.19051*pb],
[[[1722.3*GeV, 1495.1*GeV], [1722.3*GeV, 1495.1*GeV]], 0.1901*pb],
[[[1735.5*GeV, 1405.1*GeV], [1735.5*GeV, 1405.1*GeV]], 0.12625*pb],
[[[1735.5*GeV, 1415.1*GeV], [1735.5*GeV, 1415.1*GeV]], 0.14066*pb],
[[[1735.5*GeV, 1425.1*GeV], [1735.5*GeV, 1425.1*GeV]], 0.14854*pb],
[[[1735.5*GeV, 1435.1*GeV], [1735.5*GeV, 1435.1*GeV]], 0.15641*pb],
[[[1735.5*GeV, 1445.1*GeV], [1735.5*GeV, 1445.1*GeV]], 0.16428*pb],
[[[1735.5*GeV, 1455.1*GeV], [1735.5*GeV, 1455.1*GeV]], 0.16549*pb],
[[[1735.5*GeV, 1465.1*GeV], [1735.5*GeV, 1465.1*GeV]], 0.16734*pb],
[[[1735.5*GeV, 1475.1*GeV], [1735.5*GeV, 1475.1*GeV]], 0.1711*pb],
[[[1735.5*GeV, 1485.1*GeV], [1735.5*GeV, 1485.1*GeV]], 0.17487*pb],
[[[1735.5*GeV, 1495.1*GeV], [1735.5*GeV, 1495.1*GeV]], 0.17756*pb],
[[[1735.5*GeV, 1505.1*GeV], [1735.5*GeV, 1505.1*GeV]], 0.17665*pb],
[[[1748.8*GeV, 1415.1*GeV], [1748.8*GeV, 1415.1*GeV]], 0.11906*pb],
[[[1748.8*GeV, 1425.1*GeV], [1748.8*GeV, 1425.1*GeV]], 0.12693*pb],
[[[1748.8*GeV, 1435.1*GeV], [1748.8*GeV, 1435.1*GeV]], 0.13481*pb],
[[[1748.8*GeV, 1445.1*GeV], [1748.8*GeV, 1445.1*GeV]], 0.14268*pb],
[[[1748.8*GeV, 1455.1*GeV], [1748.8*GeV, 1455.1*GeV]], 0.14793*pb],
[[[1748.8*GeV, 1465.1*GeV], [1748.8*GeV, 1465.1*GeV]], 0.1517*pb],
[[[1748.8*GeV, 1475.1*GeV], [1748.8*GeV, 1475.1*GeV]], 0.15546*pb],
[[[1748.8*GeV, 1485.1*GeV], [1748.8*GeV, 1485.1*GeV]], 0.15922*pb],
[[[1748.8*GeV, 1495.1*GeV], [1748.8*GeV, 1495.1*GeV]], 0.16299*pb],
[[[1748.8*GeV, 1505.1*GeV], [1748.8*GeV, 1505.1*GeV]], 0.16411*pb],
[[[1748.8*GeV, 1515.1*GeV], [1748.8*GeV, 1515.1*GeV]], 0.1632*pb],
[[[1762.1*GeV, 1425.1*GeV], [1762.1*GeV, 1425.1*GeV]], 0.11923*pb],
[[[1762.1*GeV, 1435.1*GeV], [1762.1*GeV, 1435.1*GeV]], 0.12711*pb],
[[[1762.1*GeV, 1445.1*GeV], [1762.1*GeV, 1445.1*GeV]], 0.13498*pb],
[[[1762.1*GeV, 1455.1*GeV], [1762.1*GeV, 1455.1*GeV]], 0.14076*pb],
[[[1762.1*GeV, 1465.1*GeV], [1762.1*GeV, 1465.1*GeV]], 0.14452*pb],
[[[1762.1*GeV, 1475.1*GeV], [1762.1*GeV, 1475.1*GeV]], 0.14829*pb],
[[[1762.1*GeV, 1485.1*GeV], [1762.1*GeV, 1485.1*GeV]], 0.15205*pb],
[[[1762.1*GeV, 1495.1*GeV], [1762.1*GeV, 1495.1*GeV]], 0.15379*pb],
[[[1762.1*GeV, 1505.1*GeV], [1762.1*GeV, 1505.1*GeV]], 0.1538*pb],
[[[1762.1*GeV, 1515.1*GeV], [1762.1*GeV, 1515.1*GeV]], 0.15289*pb],
[[[1762.1*GeV, 1525.0*GeV], [1762.1*GeV, 1525.0*GeV]], 0.15526*pb],
[[[1762.1*GeV, 1535.0*GeV], [1762.1*GeV, 1535.0*GeV]], 0.15855*pb],
[[[1775.4*GeV, 1445.1*GeV], [1775.4*GeV, 1445.1*GeV]], 0.12862*pb],
[[[1775.4*GeV, 1455.1*GeV], [1775.4*GeV, 1455.1*GeV]], 0.1344*pb],
[[[1775.4*GeV, 1465.1*GeV], [1775.4*GeV, 1465.1*GeV]], 0.13817*pb],
[[[1775.4*GeV, 1475.1*GeV], [1775.4*GeV, 1475.1*GeV]], 0.1418*pb],
[[[1775.4*GeV, 1485.1*GeV], [1775.4*GeV, 1485.1*GeV]], 0.14275*pb],
[[[1775.4*GeV, 1495.1*GeV], [1775.4*GeV, 1495.1*GeV]], 0.14369*pb],
[[[1775.4*GeV, 1505.1*GeV], [1775.4*GeV, 1505.1*GeV]], 0.1437*pb],
[[[1775.4*GeV, 1515.1*GeV], [1775.4*GeV, 1515.1*GeV]], 0.14427*pb],
[[[1775.4*GeV, 1525.0*GeV], [1775.4*GeV, 1525.0*GeV]], 0.14872*pb],
[[[1775.4*GeV, 1535.0*GeV], [1775.4*GeV, 1535.0*GeV]], 0.15318*pb],
[[[1775.4*GeV, 1545.0*GeV], [1775.4*GeV, 1545.0*GeV]], 0.15549*pb],
[[[1788.7*GeV, 1455.1*GeV], [1788.7*GeV, 1455.1*GeV]], 0.12805*pb],
[[[1788.7*GeV, 1465.1*GeV], [1788.7*GeV, 1465.1*GeV]], 0.13075*pb],
[[[1788.7*GeV, 1475.1*GeV], [1788.7*GeV, 1475.1*GeV]], 0.1317*pb],
[[[1788.7*GeV, 1485.1*GeV], [1788.7*GeV, 1485.1*GeV]], 0.13265*pb],
[[[1788.7*GeV, 1495.1*GeV], [1788.7*GeV, 1495.1*GeV]], 0.1336*pb],
[[[1788.7*GeV, 1505.1*GeV], [1788.7*GeV, 1505.1*GeV]], 0.1336*pb],
[[[1788.7*GeV, 1515.1*GeV], [1788.7*GeV, 1515.1*GeV]], 0.13774*pb],
[[[1788.7*GeV, 1525.0*GeV], [1788.7*GeV, 1525.0*GeV]], 0.14219*pb],
[[[1788.7*GeV, 1535.0*GeV], [1788.7*GeV, 1535.0*GeV]], 0.14665*pb],
[[[1788.7*GeV, 1545.0*GeV], [1788.7*GeV, 1545.0*GeV]], 0.1509*pb],
[[[1788.7*GeV, 1555.0*GeV], [1788.7*GeV, 1555.0*GeV]], 0.15244*pb],
[[[1802.0*GeV, 1465.1*GeV], [1802.0*GeV, 1465.1*GeV]], 0.1216*pb],
[[[1802.0*GeV, 1475.1*GeV], [1802.0*GeV, 1475.1*GeV]], 0.12255*pb],
[[[1802.0*GeV, 1485.1*GeV], [1802.0*GeV, 1485.1*GeV]], 0.12349*pb],
[[[1802.0*GeV, 1495.1*GeV], [1802.0*GeV, 1495.1*GeV]], 0.12444*pb],
[[[1802.0*GeV, 1505.1*GeV], [1802.0*GeV, 1505.1*GeV]], 0.12716*pb],
[[[1802.0*GeV, 1515.1*GeV], [1802.0*GeV, 1515.1*GeV]], 0.13162*pb],
[[[1802.0*GeV, 1525.0*GeV], [1802.0*GeV, 1525.0*GeV]], 0.13608*pb],
[[[1802.0*GeV, 1535.0*GeV], [1802.0*GeV, 1535.0*GeV]], 0.14053*pb],
[[[1802.0*GeV, 1545.0*GeV], [1802.0*GeV, 1545.0*GeV]], 0.14499*pb],
[[[1802.0*GeV, 1555.0*GeV], [1802.0*GeV, 1555.0*GeV]], 0.14682*pb],
[[[1802.0*GeV, 1565.0*GeV], [1802.0*GeV, 1565.0*GeV]], 0.14835*pb],
[[[1802.0*GeV, 1575.0*GeV], [1802.0*GeV, 1575.0*GeV]], 0.15014*pb],
[[[1815.2*GeV, 1485.1*GeV], [1815.2*GeV, 1485.1*GeV]], 0.1198*pb],
[[[1815.2*GeV, 1495.1*GeV], [1815.2*GeV, 1495.1*GeV]], 0.12075*pb],
[[[1815.2*GeV, 1505.1*GeV], [1815.2*GeV, 1505.1*GeV]], 0.12347*pb],
[[[1815.2*GeV, 1515.1*GeV], [1815.2*GeV, 1515.1*GeV]], 0.12793*pb],
[[[1815.2*GeV, 1525.0*GeV], [1815.2*GeV, 1525.0*GeV]], 0.13238*pb],
[[[1815.2*GeV, 1535.0*GeV], [1815.2*GeV, 1535.0*GeV]], 0.13667*pb],
[[[1815.2*GeV, 1545.0*GeV], [1815.2*GeV, 1545.0*GeV]], 0.1352*pb],
[[[1815.2*GeV, 1555.0*GeV], [1815.2*GeV, 1555.0*GeV]], 0.13525*pb],
[[[1815.2*GeV, 1565.0*GeV], [1815.2*GeV, 1565.0*GeV]], 0.13679*pb],
[[[1815.2*GeV, 1575.0*GeV], [1815.2*GeV, 1575.0*GeV]], 0.14024*pb],
[[[1828.5*GeV, 1495.1*GeV], [1828.5*GeV, 1495.1*GeV]], 0.11705*pb],
[[[1828.5*GeV, 1505.1*GeV], [1828.5*GeV, 1505.1*GeV]], 0.11978*pb],
[[[1828.5*GeV, 1515.1*GeV], [1828.5*GeV, 1515.1*GeV]], 0.12423*pb],
[[[1828.5*GeV, 1525.0*GeV], [1828.5*GeV, 1525.0*GeV]], 0.12657*pb],
[[[1828.5*GeV, 1535.0*GeV], [1828.5*GeV, 1535.0*GeV]], 0.12511*pb],
[[[1828.5*GeV, 1545.0*GeV], [1828.5*GeV, 1545.0*GeV]], 0.12364*pb],
[[[1828.5*GeV, 1555.0*GeV], [1828.5*GeV, 1555.0*GeV]], 0.12368*pb],
[[[1828.5*GeV, 1565.0*GeV], [1828.5*GeV, 1565.0*GeV]], 0.12629*pb],
[[[1828.5*GeV, 1575.0*GeV], [1828.5*GeV, 1575.0*GeV]], 0.13033*pb],
[[[1828.5*GeV, 1585.0*GeV], [1828.5*GeV, 1585.0*GeV]], 0.13437*pb],
[[[1841.8*GeV, 1505.1*GeV], [1841.8*GeV, 1505.1*GeV]], 0.11608*pb],
[[[1841.8*GeV, 1515.1*GeV], [1841.8*GeV, 1515.1*GeV]], 0.11648*pb],
[[[1841.8*GeV, 1525.0*GeV], [1841.8*GeV, 1525.0*GeV]], 0.11501*pb],
[[[1841.8*GeV, 1535.0*GeV], [1841.8*GeV, 1535.0*GeV]], 0.11354*pb],
[[[1841.8*GeV, 1545.0*GeV], [1841.8*GeV, 1545.0*GeV]], 0.11207*pb],
[[[1841.8*GeV, 1555.0*GeV], [1841.8*GeV, 1555.0*GeV]], 0.11234*pb],
[[[1841.8*GeV, 1565.0*GeV], [1841.8*GeV, 1565.0*GeV]], 0.11638*pb],
[[[1841.8*GeV, 1575.0*GeV], [1841.8*GeV, 1575.0*GeV]], 0.12043*pb],
[[[1841.8*GeV, 1585.0*GeV], [1841.8*GeV, 1585.0*GeV]], 0.12447*pb],
[[[1841.8*GeV, 1595.0*GeV], [1841.8*GeV, 1595.0*GeV]], 0.12851*pb],
[[[1855.1*GeV, 1525.0*GeV], [1855.1*GeV, 1525.0*GeV]], 0.11*pb],
[[[1855.1*GeV, 1535.0*GeV], [1855.1*GeV, 1535.0*GeV]], 0.10853*pb],
