txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[754.69*GeV, 539.69*GeV], [754.69*GeV, 539.69*GeV]], 0.11187*pb],
[[[754.69*GeV, 546.56*GeV], [754.69*GeV, 546.56*GeV]], 0.11532*pb],
[[[754.69*GeV, 553.44*GeV], [754.69*GeV, 553.44*GeV]], 0.11853*pb],
[[[754.69*GeV, 560.31*GeV], [754.69*GeV, 560.31*GeV]], 0.12175*pb],
[[[754.69*GeV, 567.19*GeV], [754.69*GeV, 567.19*GeV]], 0.12494*pb],
[[[754.69*GeV, 574.06*GeV], [754.69*GeV, 574.06*GeV]], 0.12814*pb],
[[[754.69*GeV, 580.94*GeV], [754.69*GeV, 580.94*GeV]], 0.13134*pb],
[[[754.69*GeV, 587.81*GeV], [754.69*GeV, 587.81*GeV]], 0.13454*pb],
[[[754.69*GeV, 594.69*GeV], [754.69*GeV, 594.69*GeV]], 0.13774*pb],
[[[754.69*GeV, 601.56*GeV], [754.69*GeV, 601.56*GeV]], 0.14063*pb],
[[[754.69*GeV, 608.44*GeV], [754.69*GeV, 608.44*GeV]], 0.1423*pb],
[[[754.69*GeV, 615.31*GeV], [754.69*GeV, 615.31*GeV]], 0.14378*pb],
[[[754.69*GeV, 622.19*GeV], [754.69*GeV, 622.19*GeV]], 0.14527*pb],
[[[754.69*GeV, 629.06*GeV], [754.69*GeV, 629.06*GeV]], 0.14894*pb],
[[[754.69*GeV, 635.94*GeV], [754.69*GeV, 635.94*GeV]], 0.15413*pb],
[[[754.69*GeV, 642.81*GeV], [754.69*GeV, 642.81*GeV]], 0.15932*pb],
[[[754.69*GeV, 649.69*GeV], [754.69*GeV, 649.69*GeV]], 0.16331*pb],
[[[754.69*GeV, 656.56*GeV], [754.69*GeV, 656.56*GeV]], 0.16806*pb],
[[[754.69*GeV, 663.44*GeV], [754.69*GeV, 663.44*GeV]], 0.17288*pb],
[[[754.69*GeV, 670.31*GeV], [754.69*GeV, 670.31*GeV]], 0.1777*pb],
[[[754.69*GeV, 677.19*GeV], [754.69*GeV, 677.19*GeV]], 0.18249*pb],
[[[754.69*GeV, 684.06*GeV], [754.69*GeV, 684.06*GeV]], 0.19436*pb],
[[[754.69*GeV, 690.94*GeV], [754.69*GeV, 690.94*GeV]], 0.20622*pb],
[[[754.69*GeV, 697.81*GeV], [754.69*GeV, 697.81*GeV]], 0.21693*pb],
[[[754.69*GeV, 704.69*GeV], [754.69*GeV, 704.69*GeV]], 0.25698*pb],
[[[754.69*GeV, 711.56*GeV], [754.69*GeV, 711.56*GeV]], 0.31167*pb],
[[[754.69*GeV, 718.44*GeV], [754.69*GeV, 718.44*GeV]], 0.36635*pb],
[[[754.69*GeV, 725.31*GeV], [754.69*GeV, 725.31*GeV]], 0.3897*pb],
[[[764.06*GeV, 3.4375*GeV], [764.06*GeV, 3.4375*GeV]], 0.021681*pb],
[[[764.06*GeV, 10.313*GeV], [764.06*GeV, 10.313*GeV]], 0.021739*pb],
[[[764.06*GeV, 17.188*GeV], [764.06*GeV, 17.188*GeV]], 0.021797*pb],
[[[764.06*GeV, 24.063*GeV], [764.06*GeV, 24.063*GeV]], 0.021854*pb],
[[[764.06*GeV, 30.938*GeV], [764.06*GeV, 30.938*GeV]], 0.021909*pb],
[[[764.06*GeV, 37.813*GeV], [764.06*GeV, 37.813*GeV]], 0.021956*pb],
[[[764.06*GeV, 44.688*GeV], [764.06*GeV, 44.688*GeV]], 0.022002*pb],
[[[764.06*GeV, 51.563*GeV], [764.06*GeV, 51.563*GeV]], 0.022049*pb],
[[[764.06*GeV, 58.438*GeV], [764.06*GeV, 58.438*GeV]], 0.022096*pb],
[[[764.06*GeV, 65.313*GeV], [764.06*GeV, 65.313*GeV]], 0.022143*pb],
[[[764.06*GeV, 72.188*GeV], [764.06*GeV, 72.188*GeV]], 0.02219*pb],
[[[764.06*GeV, 79.063*GeV], [764.06*GeV, 79.063*GeV]], 0.022236*pb],
[[[764.06*GeV, 85.938*GeV], [764.06*GeV, 85.938*GeV]], 0.022283*pb],
[[[764.06*GeV, 92.813*GeV], [764.06*GeV, 92.813*GeV]], 0.02233*pb],
[[[764.06*GeV, 99.688*GeV], [764.06*GeV, 99.688*GeV]], 0.022377*pb],
[[[764.06*GeV, 106.56*GeV], [764.06*GeV, 106.56*GeV]], 0.022578*pb],
[[[764.06*GeV, 113.44*GeV], [764.06*GeV, 113.44*GeV]], 0.022787*pb],
[[[764.06*GeV, 120.31*GeV], [764.06*GeV, 120.31*GeV]], 0.022995*pb],
[[[764.06*GeV, 127.19*GeV], [764.06*GeV, 127.19*GeV]], 0.023204*pb],
[[[764.06*GeV, 134.06*GeV], [764.06*GeV, 134.06*GeV]], 0.023412*pb],
[[[764.06*GeV, 140.94*GeV], [764.06*GeV, 140.94*GeV]], 0.023621*pb],
[[[764.06*GeV, 147.81*GeV], [764.06*GeV, 147.81*GeV]], 0.023829*pb],
[[[764.06*GeV, 154.69*GeV], [764.06*GeV, 154.69*GeV]], 0.024038*pb],
[[[764.06*GeV, 161.56*GeV], [764.06*GeV, 161.56*GeV]], 0.024246*pb],
[[[764.06*GeV, 168.44*GeV], [764.06*GeV, 168.44*GeV]], 0.024455*pb],
[[[764.06*GeV, 175.31*GeV], [764.06*GeV, 175.31*GeV]], 0.024639*pb],
[[[764.06*GeV, 182.19*GeV], [764.06*GeV, 182.19*GeV]], 0.024799*pb],
[[[764.06*GeV, 189.06*GeV], [764.06*GeV, 189.06*GeV]], 0.024959*pb],
[[[764.06*GeV, 195.94*GeV], [764.06*GeV, 195.94*GeV]], 0.025119*pb],
[[[764.06*GeV, 202.81*GeV], [764.06*GeV, 202.81*GeV]], 0.025393*pb],
[[[764.06*GeV, 209.69*GeV], [764.06*GeV, 209.69*GeV]], 0.025833*pb],
[[[764.06*GeV, 216.56*GeV], [764.06*GeV, 216.56*GeV]], 0.026274*pb],
[[[764.06*GeV, 223.44*GeV], [764.06*GeV, 223.44*GeV]], 0.026714*pb],
[[[764.06*GeV, 230.31*GeV], [764.06*GeV, 230.31*GeV]], 0.027154*pb],
[[[764.06*GeV, 237.19*GeV], [764.06*GeV, 237.19*GeV]], 0.027537*pb],
[[[764.06*GeV, 244.06*GeV], [764.06*GeV, 244.06*GeV]], 0.027658*pb],
[[[764.06*GeV, 250.94*GeV], [764.06*GeV, 250.94*GeV]], 0.027823*pb],
[[[764.06*GeV, 257.81*GeV], [764.06*GeV, 257.81*GeV]], 0.028264*pb],
[[[764.06*GeV, 264.69*GeV], [764.06*GeV, 264.69*GeV]], 0.028704*pb],
[[[764.06*GeV, 271.56*GeV], [764.06*GeV, 271.56*GeV]], 0.029144*pb],
[[[764.06*GeV, 278.44*GeV], [764.06*GeV, 278.44*GeV]], 0.029584*pb],
[[[764.06*GeV, 285.31*GeV], [764.06*GeV, 285.31*GeV]], 0.030025*pb],
[[[764.06*GeV, 292.19*GeV], [764.06*GeV, 292.19*GeV]], 0.030397*pb],
[[[764.06*GeV, 299.06*GeV], [764.06*GeV, 299.06*GeV]], 0.030762*pb],
[[[764.06*GeV, 305.94*GeV], [764.06*GeV, 305.94*GeV]], 0.031822*pb],
[[[764.06*GeV, 312.81*GeV], [764.06*GeV, 312.81*GeV]], 0.032993*pb],
[[[764.06*GeV, 319.69*GeV], [764.06*GeV, 319.69*GeV]], 0.034163*pb],
[[[764.06*GeV, 326.56*GeV], [764.06*GeV, 326.56*GeV]], 0.035333*pb],
[[[764.06*GeV, 333.44*GeV], [764.06*GeV, 333.44*GeV]], 0.036503*pb],
[[[764.06*GeV, 340.31*GeV], [764.06*GeV, 340.31*GeV]], 0.037229*pb],
[[[764.06*GeV, 347.19*GeV], [764.06*GeV, 347.19*GeV]], 0.037701*pb],
[[[764.06*GeV, 354.06*GeV], [764.06*GeV, 354.06*GeV]], 0.038715*pb],
[[[764.06*GeV, 360.94*GeV], [764.06*GeV, 360.94*GeV]], 0.040106*pb],
[[[764.06*GeV, 367.81*GeV], [764.06*GeV, 367.81*GeV]], 0.041496*pb],
[[[764.06*GeV, 374.69*GeV], [764.06*GeV, 374.69*GeV]], 0.042886*pb],
[[[764.06*GeV, 381.56*GeV], [764.06*GeV, 381.56*GeV]], 0.044276*pb],
[[[764.06*GeV, 388.44*GeV], [764.06*GeV, 388.44*GeV]], 0.045488*pb],
[[[764.06*GeV, 395.31*GeV], [764.06*GeV, 395.31*GeV]], 0.046386*pb],
[[[764.06*GeV, 402.19*GeV], [764.06*GeV, 402.19*GeV]], 0.047919*pb],
[[[764.06*GeV, 409.06*GeV], [764.06*GeV, 409.06*GeV]], 0.050816*pb],
[[[764.06*GeV, 415.94*GeV], [764.06*GeV, 415.94*GeV]], 0.053712*pb],
[[[764.06*GeV, 422.81*GeV], [764.06*GeV, 422.81*GeV]], 0.056609*pb],
[[[764.06*GeV, 429.69*GeV], [764.06*GeV, 429.69*GeV]], 0.059505*pb],
[[[764.06*GeV, 436.56*GeV], [764.06*GeV, 436.56*GeV]], 0.062287*pb],
[[[764.06*GeV, 443.44*GeV], [764.06*GeV, 443.44*GeV]], 0.063915*pb],
[[[764.06*GeV, 450.31*GeV], [764.06*GeV, 450.31*GeV]], 0.065608*pb],
[[[764.06*GeV, 457.19*GeV], [764.06*GeV, 457.19*GeV]], 0.068667*pb],
[[[764.06*GeV, 464.06*GeV], [764.06*GeV, 464.06*GeV]], 0.071726*pb],
[[[764.06*GeV, 470.94*GeV], [764.06*GeV, 470.94*GeV]], 0.074784*pb],
[[[764.06*GeV, 477.81*GeV], [764.06*GeV, 477.81*GeV]], 0.077843*pb],
[[[764.06*GeV, 484.69*GeV], [764.06*GeV, 484.69*GeV]], 0.080902*pb],
[[[764.06*GeV, 491.56*GeV], [764.06*GeV, 491.56*GeV]], 0.082952*pb],
[[[764.06*GeV, 498.44*GeV], [764.06*GeV, 498.44*GeV]], 0.084778*pb],
[[[764.06*GeV, 505.31*GeV], [764.06*GeV, 505.31*GeV]], 0.087915*pb],
[[[764.06*GeV, 512.19*GeV], [764.06*GeV, 512.19*GeV]], 0.091437*pb],
[[[764.06*GeV, 519.06*GeV], [764.06*GeV, 519.06*GeV]], 0.094959*pb],
[[[764.06*GeV, 525.94*GeV], [764.06*GeV, 525.94*GeV]], 0.098481*pb],
[[[764.06*GeV, 532.81*GeV], [764.06*GeV, 532.81*GeV]], 0.102*pb],
[[[764.06*GeV, 539.69*GeV], [764.06*GeV, 539.69*GeV]], 0.1053*pb],
[[[764.06*GeV, 546.56*GeV], [764.06*GeV, 546.56*GeV]], 0.1084*pb],
[[[764.06*GeV, 553.44*GeV], [764.06*GeV, 553.44*GeV]], 0.11161*pb],
[[[764.06*GeV, 560.31*GeV], [764.06*GeV, 560.31*GeV]], 0.11493*pb],
[[[764.06*GeV, 567.19*GeV], [764.06*GeV, 567.19*GeV]], 0.11819*pb],
[[[764.06*GeV, 574.06*GeV], [764.06*GeV, 574.06*GeV]], 0.12139*pb],
[[[764.06*GeV, 580.94*GeV], [764.06*GeV, 580.94*GeV]], 0.12459*pb],
[[[764.06*GeV, 587.81*GeV], [764.06*GeV, 587.81*GeV]], 0.12779*pb],
[[[764.06*GeV, 594.69*GeV], [764.06*GeV, 594.69*GeV]], 0.13098*pb],
[[[764.06*GeV, 601.56*GeV], [764.06*GeV, 601.56*GeV]], 0.13388*pb],
[[[764.06*GeV, 608.44*GeV], [764.06*GeV, 608.44*GeV]], 0.13577*pb],
[[[764.06*GeV, 615.31*GeV], [764.06*GeV, 615.31*GeV]], 0.13758*pb],
[[[764.06*GeV, 622.19*GeV], [764.06*GeV, 622.19*GeV]], 0.13906*pb],
[[[764.06*GeV, 629.06*GeV], [764.06*GeV, 629.06*GeV]], 0.14274*pb],
[[[764.06*GeV, 635.94*GeV], [764.06*GeV, 635.94*GeV]], 0.14793*pb],
[[[764.06*GeV, 642.81*GeV], [764.06*GeV, 642.81*GeV]], 0.15122*pb],
[[[764.06*GeV, 649.69*GeV], [764.06*GeV, 649.69*GeV]], 0.15452*pb],
[[[764.06*GeV, 656.56*GeV], [764.06*GeV, 656.56*GeV]], 0.15927*pb],
[[[764.06*GeV, 663.44*GeV], [764.06*GeV, 663.44*GeV]], 0.16288*pb],
[[[764.06*GeV, 670.31*GeV], [764.06*GeV, 670.31*GeV]], 0.16438*pb],
[[[764.06*GeV, 677.19*GeV], [764.06*GeV, 677.19*GeV]], 0.16918*pb],
[[[764.06*GeV, 684.06*GeV], [764.06*GeV, 684.06*GeV]], 0.18104*pb],
[[[764.06*GeV, 690.94*GeV], [764.06*GeV, 690.94*GeV]], 0.1906*pb],
[[[764.06*GeV, 697.81*GeV], [764.06*GeV, 697.81*GeV]], 0.19929*pb],
[[[764.06*GeV, 704.69*GeV], [764.06*GeV, 704.69*GeV]], 0.23935*pb],
[[[764.06*GeV, 711.56*GeV], [764.06*GeV, 711.56*GeV]], 0.28985*pb],
[[[764.06*GeV, 718.44*GeV], [764.06*GeV, 718.44*GeV]], 0.29854*pb],
[[[764.06*GeV, 725.31*GeV], [764.06*GeV, 725.31*GeV]], 0.30934*pb],
[[[764.06*GeV, 732.19*GeV], [764.06*GeV, 732.19*GeV]], 0.36434*pb],
[[[764.06*GeV, 739.06*GeV], [764.06*GeV, 739.06*GeV]], 0.41832*pb],
[[[773.44*GeV, 3.4375*GeV], [773.44*GeV, 3.4375*GeV]], 0.021011*pb],
[[[773.44*GeV, 10.313*GeV], [773.44*GeV, 10.313*GeV]], 0.021069*pb],
[[[773.44*GeV, 17.188*GeV], [773.44*GeV, 17.188*GeV]], 0.021127*pb],
[[[773.44*GeV, 24.063*GeV], [773.44*GeV, 24.063*GeV]], 0.021184*pb],
[[[773.44*GeV, 30.938*GeV], [773.44*GeV, 30.938*GeV]], 0.021242*pb],
[[[773.44*GeV, 37.813*GeV], [773.44*GeV, 37.813*GeV]], 0.0213*pb],
[[[773.44*GeV, 44.688*GeV], [773.44*GeV, 44.688*GeV]], 0.021357*pb],
[[[773.44*GeV, 51.563*GeV], [773.44*GeV, 51.563*GeV]], 0.021408*pb],
[[[773.44*GeV, 58.438*GeV], [773.44*GeV, 58.438*GeV]], 0.021455*pb],
[[[773.44*GeV, 65.313*GeV], [773.44*GeV, 65.313*GeV]], 0.021502*pb],
[[[773.44*GeV, 72.188*GeV], [773.44*GeV, 72.188*GeV]], 0.021549*pb],
[[[773.44*GeV, 79.063*GeV], [773.44*GeV, 79.063*GeV]], 0.021596*pb],
[[[773.44*GeV, 85.938*GeV], [773.44*GeV, 85.938*GeV]], 0.021642*pb],
[[[773.44*GeV, 92.813*GeV], [773.44*GeV, 92.813*GeV]], 0.021689*pb],
[[[773.44*GeV, 99.688*GeV], [773.44*GeV, 99.688*GeV]], 0.021736*pb],
[[[773.44*GeV, 106.56*GeV], [773.44*GeV, 106.56*GeV]], 0.021937*pb],
[[[773.44*GeV, 113.44*GeV], [773.44*GeV, 113.44*GeV]], 0.022146*pb],
[[[773.44*GeV, 120.31*GeV], [773.44*GeV, 120.31*GeV]], 0.022354*pb],
[[[773.44*GeV, 127.19*GeV], [773.44*GeV, 127.19*GeV]], 0.022563*pb],
[[[773.44*GeV, 134.06*GeV], [773.44*GeV, 134.06*GeV]], 0.022771*pb],
[[[773.44*GeV, 140.94*GeV], [773.44*GeV, 140.94*GeV]], 0.02298*pb],
[[[773.44*GeV, 147.81*GeV], [773.44*GeV, 147.81*GeV]], 0.023188*pb],
[[[773.44*GeV, 154.69*GeV], [773.44*GeV, 154.69*GeV]], 0.023386*pb],
[[[773.44*GeV, 161.56*GeV], [773.44*GeV, 161.56*GeV]], 0.023546*pb],
[[[773.44*GeV, 168.44*GeV], [773.44*GeV, 168.44*GeV]], 0.023706*pb],
[[[773.44*GeV, 175.31*GeV], [773.44*GeV, 175.31*GeV]], 0.023865*pb],
[[[773.44*GeV, 182.19*GeV], [773.44*GeV, 182.19*GeV]], 0.024025*pb],
[[[773.44*GeV, 189.06*GeV], [773.44*GeV, 189.06*GeV]], 0.024185*pb],
[[[773.44*GeV, 195.94*GeV], [773.44*GeV, 195.94*GeV]], 0.024345*pb],
[[[773.44*GeV, 202.81*GeV], [773.44*GeV, 202.81*GeV]], 0.024619*pb],
[[[773.44*GeV, 209.69*GeV], [773.44*GeV, 209.69*GeV]], 0.025059*pb],
[[[773.44*GeV, 216.56*GeV], [773.44*GeV, 216.56*GeV]], 0.0255*pb],
[[[773.44*GeV, 223.44*GeV], [773.44*GeV, 223.44*GeV]], 0.02594*pb],
[[[773.44*GeV, 230.31*GeV], [773.44*GeV, 230.31*GeV]], 0.026207*pb],
[[[773.44*GeV, 237.19*GeV], [773.44*GeV, 237.19*GeV]], 0.026328*pb],
[[[773.44*GeV, 244.06*GeV], [773.44*GeV, 244.06*GeV]], 0.02645*pb],
[[[773.44*GeV, 250.94*GeV], [773.44*GeV, 250.94*GeV]], 0.026615*pb],
[[[773.44*GeV, 257.81*GeV], [773.44*GeV, 257.81*GeV]], 0.027055*pb],
[[[773.44*GeV, 264.69*GeV], [773.44*GeV, 264.69*GeV]], 0.027496*pb],
[[[773.44*GeV, 271.56*GeV], [773.44*GeV, 271.56*GeV]], 0.027936*pb],
[[[773.44*GeV, 278.44*GeV], [773.44*GeV, 278.44*GeV]], 0.028356*pb],
[[[773.44*GeV, 285.31*GeV], [773.44*GeV, 285.31*GeV]], 0.028721*pb],
[[[773.44*GeV, 292.19*GeV], [773.44*GeV, 292.19*GeV]], 0.029086*pb],
[[[773.44*GeV, 299.06*GeV], [773.44*GeV, 299.06*GeV]], 0.029452*pb],
[[[773.44*GeV, 305.94*GeV], [773.44*GeV, 305.94*GeV]], 0.030512*pb],
[[[773.44*GeV, 312.81*GeV], [773.44*GeV, 312.81*GeV]], 0.031682*pb],
[[[773.44*GeV, 319.69*GeV], [773.44*GeV, 319.69*GeV]], 0.032852*pb],
[[[773.44*GeV, 326.56*GeV], [773.44*GeV, 326.56*GeV]], 0.034022*pb],
[[[773.44*GeV, 333.44*GeV], [773.44*GeV, 333.44*GeV]], 0.034494*pb],
[[[773.44*GeV, 340.31*GeV], [773.44*GeV, 340.31*GeV]], 0.034966*pb],
[[[773.44*GeV, 347.19*GeV], [773.44*GeV, 347.19*GeV]], 0.035438*pb],
[[[773.44*GeV, 354.06*GeV], [773.44*GeV, 354.06*GeV]], 0.036452*pb],
[[[773.44*GeV, 360.94*GeV], [773.44*GeV, 360.94*GeV]], 0.037843*pb],
[[[773.44*GeV, 367.81*GeV], [773.44*GeV, 367.81*GeV]], 0.039233*pb],
[[[773.44*GeV, 374.69*GeV], [773.44*GeV, 374.69*GeV]], 0.040623*pb],
[[[773.44*GeV, 381.56*GeV], [773.44*GeV, 381.56*GeV]], 0.041655*pb],
[[[773.44*GeV, 388.44*GeV], [773.44*GeV, 388.44*GeV]], 0.042553*pb],
[[[773.44*GeV, 395.31*GeV], [773.44*GeV, 395.31*GeV]], 0.043451*pb],
[[[773.44*GeV, 402.19*GeV], [773.44*GeV, 402.19*GeV]], 0.044985*pb],
[[[773.44*GeV, 409.06*GeV], [773.44*GeV, 409.06*GeV]], 0.047882*pb],
[[[773.44*GeV, 415.94*GeV], [773.44*GeV, 415.94*GeV]], 0.050778*pb],
[[[773.44*GeV, 422.81*GeV], [773.44*GeV, 422.81*GeV]], 0.053674*pb],
[[[773.44*GeV, 429.69*GeV], [773.44*GeV, 429.69*GeV]], 0.055995*pb],
[[[773.44*GeV, 436.56*GeV], [773.44*GeV, 436.56*GeV]], 0.057623*pb],
[[[773.44*GeV, 443.44*GeV], [773.44*GeV, 443.44*GeV]], 0.059251*pb],
[[[773.44*GeV, 450.31*GeV], [773.44*GeV, 450.31*GeV]], 0.060945*pb],
[[[773.44*GeV, 457.19*GeV], [773.44*GeV, 457.19*GeV]], 0.064003*pb],
[[[773.44*GeV, 464.06*GeV], [773.44*GeV, 464.06*GeV]], 0.067062*pb],
[[[773.44*GeV, 470.94*GeV], [773.44*GeV, 470.94*GeV]], 0.070121*pb],
[[[773.44*GeV, 477.81*GeV], [773.44*GeV, 477.81*GeV]], 0.072955*pb],
[[[773.44*GeV, 484.69*GeV], [773.44*GeV, 484.69*GeV]], 0.074782*pb],
[[[773.44*GeV, 491.56*GeV], [773.44*GeV, 491.56*GeV]], 0.076608*pb],
[[[773.44*GeV, 498.44*GeV], [773.44*GeV, 498.44*GeV]], 0.078434*pb],
[[[773.44*GeV, 505.31*GeV], [773.44*GeV, 505.31*GeV]], 0.081571*pb],
[[[773.44*GeV, 512.19*GeV], [773.44*GeV, 512.19*GeV]], 0.085093*pb],
[[[773.44*GeV, 519.06*GeV], [773.44*GeV, 519.06*GeV]], 0.088615*pb],
[[[773.44*GeV, 525.94*GeV], [773.44*GeV, 525.94*GeV]], 0.092137*pb],
[[[773.44*GeV, 532.81*GeV], [773.44*GeV, 532.81*GeV]], 0.095279*pb],
[[[773.44*GeV, 539.69*GeV], [773.44*GeV, 539.69*GeV]], 0.098384*pb],
[[[773.44*GeV, 546.56*GeV], [773.44*GeV, 546.56*GeV]], 0.10149*pb],
[[[773.44*GeV, 553.44*GeV], [773.44*GeV, 553.44*GeV]], 0.1047*pb],
[[[773.44*GeV, 560.31*GeV], [773.44*GeV, 560.31*GeV]], 0.10802*pb],
[[[773.44*GeV, 567.19*GeV], [773.44*GeV, 567.19*GeV]], 0.11133*pb],
[[[773.44*GeV, 574.06*GeV], [773.44*GeV, 574.06*GeV]], 0.11464*pb],
[[[773.44*GeV, 580.94*GeV], [773.44*GeV, 580.94*GeV]], 0.11784*pb],
[[[773.44*GeV, 587.81*GeV], [773.44*GeV, 587.81*GeV]], 0.12104*pb],
[[[773.44*GeV, 594.69*GeV], [773.44*GeV, 594.69*GeV]], 0.12423*pb],
[[[773.44*GeV, 601.56*GeV], [773.44*GeV, 601.56*GeV]], 0.12713*pb],
[[[773.44*GeV, 608.44*GeV], [773.44*GeV, 608.44*GeV]], 0.12902*pb],
[[[773.44*GeV, 615.31*GeV], [773.44*GeV, 615.31*GeV]], 0.1309*pb],
[[[773.44*GeV, 622.19*GeV], [773.44*GeV, 622.19*GeV]], 0.13279*pb],
[[[773.44*GeV, 629.06*GeV], [773.44*GeV, 629.06*GeV]], 0.13585*pb],
[[[773.44*GeV, 635.94*GeV], [773.44*GeV, 635.94*GeV]], 0.13914*pb],
[[[773.44*GeV, 642.81*GeV], [773.44*GeV, 642.81*GeV]], 0.14244*pb],
[[[773.44*GeV, 649.69*GeV], [773.44*GeV, 649.69*GeV]], 0.14574*pb],
[[[773.44*GeV, 656.56*GeV], [773.44*GeV, 656.56*GeV]], 0.14807*pb],
[[[773.44*GeV, 663.44*GeV], [773.44*GeV, 663.44*GeV]], 0.14957*pb],
[[[773.44*GeV, 670.31*GeV], [773.44*GeV, 670.31*GeV]], 0.15107*pb],
[[[773.44*GeV, 677.19*GeV], [773.44*GeV, 677.19*GeV]], 0.15558*pb],
[[[773.44*GeV, 684.06*GeV], [773.44*GeV, 684.06*GeV]], 0.16427*pb],
[[[773.44*GeV, 690.94*GeV], [773.44*GeV, 690.94*GeV]], 0.17296*pb],
[[[773.44*GeV, 697.81*GeV], [773.44*GeV, 697.81*GeV]], 0.18166*pb],
[[[773.44*GeV, 704.69*GeV], [773.44*GeV, 704.69*GeV]], 0.2008*pb],
[[[773.44*GeV, 711.56*GeV], [773.44*GeV, 711.56*GeV]], 0.20949*pb],
[[[773.44*GeV, 718.44*GeV], [773.44*GeV, 718.44*GeV]], 0.21819*pb],
[[[773.44*GeV, 725.31*GeV], [773.44*GeV, 725.31*GeV]], 0.22899*pb],
[[[773.44*GeV, 732.19*GeV], [773.44*GeV, 732.19*GeV]], 0.28399*pb],
[[[773.44*GeV, 739.06*GeV], [773.44*GeV, 739.06*GeV]], 0.33899*pb],
[[[773.44*GeV, 745.94*GeV], [773.44*GeV, 745.94*GeV]], 0.394*pb],
[[[782.81*GeV, 3.4375*GeV], [782.81*GeV, 3.4375*GeV]], 0.020341*pb],
[[[782.81*GeV, 10.313*GeV], [782.81*GeV, 10.313*GeV]], 0.020399*pb],
[[[782.81*GeV, 17.188*GeV], [782.81*GeV, 17.188*GeV]], 0.020456*pb],
[[[782.81*GeV, 24.063*GeV], [782.81*GeV, 24.063*GeV]], 0.020514*pb],
[[[782.81*GeV, 30.938*GeV], [782.81*GeV, 30.938*GeV]], 0.020572*pb],
[[[782.81*GeV, 37.813*GeV], [782.81*GeV, 37.813*GeV]], 0.020629*pb],
[[[782.81*GeV, 44.688*GeV], [782.81*GeV, 44.688*GeV]], 0.020687*pb],
[[[782.81*GeV, 51.563*GeV], [782.81*GeV, 51.563*GeV]], 0.020745*pb],
[[[782.81*GeV, 58.438*GeV], [782.81*GeV, 58.438*GeV]], 0.020802*pb],
[[[782.81*GeV, 65.313*GeV], [782.81*GeV, 65.313*GeV]], 0.02086*pb],
[[[782.81*GeV, 72.188*GeV], [782.81*GeV, 72.188*GeV]], 0.020908*pb],
[[[782.81*GeV, 79.063*GeV], [782.81*GeV, 79.063*GeV]], 0.020955*pb],
[[[782.81*GeV, 85.938*GeV], [782.81*GeV, 85.938*GeV]], 0.021001*pb],
[[[782.81*GeV, 92.813*GeV], [782.81*GeV, 92.813*GeV]], 0.021048*pb],
[[[782.81*GeV, 99.688*GeV], [782.81*GeV, 99.688*GeV]], 0.021095*pb],
[[[782.81*GeV, 106.56*GeV], [782.81*GeV, 106.56*GeV]], 0.021296*pb],
[[[782.81*GeV, 113.44*GeV], [782.81*GeV, 113.44*GeV]], 0.021505*pb],
[[[782.81*GeV, 120.31*GeV], [782.81*GeV, 120.31*GeV]], 0.021713*pb],
[[[782.81*GeV, 127.19*GeV], [782.81*GeV, 127.19*GeV]], 0.021922*pb],
[[[782.81*GeV, 134.06*GeV], [782.81*GeV, 134.06*GeV]], 0.02213*pb],
[[[782.81*GeV, 140.94*GeV], [782.81*GeV, 140.94*GeV]], 0.022292*pb],
[[[782.81*GeV, 147.81*GeV], [782.81*GeV, 147.81*GeV]], 0.022452*pb],
[[[782.81*GeV, 154.69*GeV], [782.81*GeV, 154.69*GeV]], 0.022612*pb],
[[[782.81*GeV, 161.56*GeV], [782.81*GeV, 161.56*GeV]], 0.022772*pb],
[[[782.81*GeV, 168.44*GeV], [782.81*GeV, 168.44*GeV]], 0.022932*pb],
[[[782.81*GeV, 175.31*GeV], [782.81*GeV, 175.31*GeV]], 0.023091*pb],
[[[782.81*GeV, 182.19*GeV], [782.81*GeV, 182.19*GeV]], 0.023251*pb],
[[[782.81*GeV, 189.06*GeV], [782.81*GeV, 189.06*GeV]], 0.023411*pb],
[[[782.81*GeV, 195.94*GeV], [782.81*GeV, 195.94*GeV]], 0.023571*pb],
[[[782.81*GeV, 202.81*GeV], [782.81*GeV, 202.81*GeV]], 0.023845*pb],
[[[782.81*GeV, 209.69*GeV], [782.81*GeV, 209.69*GeV]], 0.024286*pb],
[[[782.81*GeV, 216.56*GeV], [782.81*GeV, 216.56*GeV]], 0.024726*pb],
[[[782.81*GeV, 223.44*GeV], [782.81*GeV, 223.44*GeV]], 0.024877*pb],
[[[782.81*GeV, 230.31*GeV], [782.81*GeV, 230.31*GeV]], 0.024998*pb],
