txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html#Figure_005-b
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/CMS-PAS-SUS-16-016_Figure_005-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-016/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.22229*pb],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.085313*pb],
[[[1350.0*GeV, 950.0*GeV], [1350.0*GeV, 950.0*GeV]], 0.21368*pb],
[[[1350.0*GeV, 1000.0*GeV], [1350.0*GeV, 1000.0*GeV]], 0.51241*pb],
[[[1350.0*GeV, 1050.0*GeV], [1350.0*GeV, 1050.0*GeV]], 0.60915*pb],
[[[1350.0*GeV, 1100.0*GeV], [1350.0*GeV, 1100.0*GeV]], 0.45713*pb],
[[[1350.0*GeV, 1125.0*GeV], [1350.0*GeV, 1125.0*GeV]], 0.56769*pb],
[[[1400.0*GeV, 0.0*GeV], [1400.0*GeV, 0.0*GeV]], 0.010129*pb],
[[[1400.0*GeV, 100.0*GeV], [1400.0*GeV, 100.0*GeV]], 0.010722*pb],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.011216*pb],
[[[1400.0*GeV, 300.0*GeV], [1400.0*GeV, 300.0*GeV]], 0.010722*pb],
[[[1400.0*GeV, 400.0*GeV], [1400.0*GeV, 400.0*GeV]], 0.01171*pb],
[[[1400.0*GeV, 450.0*GeV], [1400.0*GeV, 450.0*GeV]], 0.010129*pb],
[[[1400.0*GeV, 500.0*GeV], [1400.0*GeV, 500.0*GeV]], 0.011315*pb],
[[[1400.0*GeV, 550.0*GeV], [1400.0*GeV, 550.0*GeV]], 0.012204*pb],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.012896*pb],
[[[1400.0*GeV, 650.0*GeV], [1400.0*GeV, 650.0*GeV]], 0.01507*pb],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.01586*pb],
[[[1400.0*GeV, 750.0*GeV], [1400.0*GeV, 750.0*GeV]], 0.023618*pb],
[[[1400.0*GeV, 800.0*GeV], [1400.0*GeV, 800.0*GeV]], 0.024013*pb],
[[[1400.0*GeV, 850.0*GeV], [1400.0*GeV, 850.0*GeV]], 0.03429*pb],
[[[1400.0*GeV, 900.0*GeV], [1400.0*GeV, 900.0*GeV]], 0.051188*pb],
[[[1400.0*GeV, 950.0*GeV], [1400.0*GeV, 950.0*GeV]], 0.084984*pb],
[[[1400.0*GeV, 1000.0*GeV], [1400.0*GeV, 1000.0*GeV]], 0.16997*pb],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.53283*pb],
[[[1400.0*GeV, 1100.0*GeV], [1400.0*GeV, 1100.0*GeV]], 0.40002*pb],
[[[1400.0*GeV, 1150.0*GeV], [1400.0*GeV, 1150.0*GeV]], 0.6024*pb],
[[[1400.0*GeV, 1175.0*GeV], [1400.0*GeV, 1175.0*GeV]], 0.70359*pb],
[[[1450.0*GeV, 0.0*GeV], [1450.0*GeV, 0.0*GeV]], 0.011215*pb],
[[[1450.0*GeV, 100.0*GeV], [1450.0*GeV, 100.0*GeV]], 0.010072*pb],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0091861*pb],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.010293*pb],
[[[1450.0*GeV, 400.0*GeV], [1450.0*GeV, 400.0*GeV]], 0.0099977*pb],
[[[1450.0*GeV, 450.0*GeV], [1450.0*GeV, 450.0*GeV]], 0.010145*pb],
[[[1450.0*GeV, 500.0*GeV], [1450.0*GeV, 500.0*GeV]], 0.011842*pb],
[[[1450.0*GeV, 550.0*GeV], [1450.0*GeV, 550.0*GeV]], 0.011916*pb],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.0114*pb],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.013244*pb],
[[[1450.0*GeV, 700.0*GeV], [1450.0*GeV, 700.0*GeV]], 0.013466*pb],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.015421*pb],
[[[1450.0*GeV, 800.0*GeV], [1450.0*GeV, 800.0*GeV]], 0.01911*pb],
[[[1450.0*GeV, 850.0*GeV], [1450.0*GeV, 850.0*GeV]], 0.022061*pb],
[[[1450.0*GeV, 900.0*GeV], [1450.0*GeV, 900.0*GeV]], 0.034383*pb],
[[[1450.0*GeV, 950.0*GeV], [1450.0*GeV, 950.0*GeV]], 0.049435*pb],
[[[1450.0*GeV, 1000.0*GeV], [1450.0*GeV, 1000.0*GeV]], 0.081162*pb],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.14344*pb],
[[[1450.0*GeV, 1100.0*GeV], [1450.0*GeV, 1100.0*GeV]], 0.40729*pb],
[[[1450.0*GeV, 1150.0*GeV], [1450.0*GeV, 1150.0*GeV]], 0.48402*pb],
[[[1450.0*GeV, 1200.0*GeV], [1450.0*GeV, 1200.0*GeV]], 0.55958*pb],
[[[1450.0*GeV, 1225.0*GeV], [1450.0*GeV, 1225.0*GeV]], 0.62156*pb],
[[[1500.0*GeV, 0.0*GeV], [1500.0*GeV, 0.0*GeV]], 0.0096173*pb],
[[[1500.0*GeV, 100.0*GeV], [1500.0*GeV, 100.0*GeV]], 0.0089521*pb],
[[[1500.0*GeV, 200.0*GeV], [1500.0*GeV, 200.0*GeV]], 0.0088412*pb],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.0091184*pb],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0091184*pb],
[[[1500.0*GeV, 500.0*GeV], [1500.0*GeV, 500.0*GeV]], 0.010282*pb],
[[[1500.0*GeV, 550.0*GeV], [1500.0*GeV, 550.0*GeV]], 0.0092292*pb],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.010061*pb],
[[[1500.0*GeV, 650.0*GeV], [1500.0*GeV, 650.0*GeV]], 0.011142*pb],
[[[1500.0*GeV, 700.0*GeV], [1500.0*GeV, 700.0*GeV]], 0.012139*pb],
[[[1500.0*GeV, 750.0*GeV], [1500.0*GeV, 750.0*GeV]], 0.013913*pb],
[[[1500.0*GeV, 800.0*GeV], [1500.0*GeV, 800.0*GeV]], 0.016685*pb],
[[[1500.0*GeV, 850.0*GeV], [1500.0*GeV, 850.0*GeV]], 0.019678*pb],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.021673*pb],
[[[1500.0*GeV, 950.0*GeV], [1500.0*GeV, 950.0*GeV]], 0.032482*pb],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.04379*pb],
[[[1500.0*GeV, 1050.0*GeV], [1500.0*GeV, 1050.0*GeV]], 0.071173*pb],
[[[1500.0*GeV, 1100.0*GeV], [1500.0*GeV, 1100.0*GeV]], 0.18891*pb],
[[[1500.0*GeV, 1150.0*GeV], [1500.0*GeV, 1150.0*GeV]], 0.41684*pb],
[[[1500.0*GeV, 1200.0*GeV], [1500.0*GeV, 1200.0*GeV]], 0.49489*pb],
[[[1500.0*GeV, 1250.0*GeV], [1500.0*GeV, 1250.0*GeV]], 0.52327*pb],
[[[1500.0*GeV, 1275.0*GeV], [1500.0*GeV, 1275.0*GeV]], 0.53391*pb],
[[[1550.0*GeV, 0.0*GeV], [1550.0*GeV, 0.0*GeV]], 0.0087378*pb],
[[[1550.0*GeV, 100.0*GeV], [1550.0*GeV, 100.0*GeV]], 0.010243*pb],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0074626*pb],
[[[1550.0*GeV, 300.0*GeV], [1550.0*GeV, 300.0*GeV]], 0.0081734*pb],
[[[1550.0*GeV, 400.0*GeV], [1550.0*GeV, 400.0*GeV]], 0.0082152*pb],
[[[1550.0*GeV, 500.0*GeV], [1550.0*GeV, 500.0*GeV]], 0.008905*pb],
[[[1550.0*GeV, 550.0*GeV], [1550.0*GeV, 550.0*GeV]], 0.0094067*pb],
[[[1550.0*GeV, 600.0*GeV], [1550.0*GeV, 600.0*GeV]], 0.0094067*pb],
[[[1550.0*GeV, 650.0*GeV], [1550.0*GeV, 650.0*GeV]], 0.009992*pb],
[[[1550.0*GeV, 700.0*GeV], [1550.0*GeV, 700.0*GeV]], 0.010243*pb],
[[[1550.0*GeV, 750.0*GeV], [1550.0*GeV, 750.0*GeV]], 0.010745*pb],
[[[1550.0*GeV, 800.0*GeV], [1550.0*GeV, 800.0*GeV]], 0.015469*pb],
[[[1550.0*GeV, 850.0*GeV], [1550.0*GeV, 850.0*GeV]], 0.014883*pb],
[[[1550.0*GeV, 900.0*GeV], [1550.0*GeV, 900.0*GeV]], 0.018228*pb],
[[[1550.0*GeV, 950.0*GeV], [1550.0*GeV, 950.0*GeV]], 0.02082*pb],
[[[1550.0*GeV, 1000.0*GeV], [1550.0*GeV, 1000.0*GeV]], 0.032192*pb],
[[[1550.0*GeV, 1050.0*GeV], [1550.0*GeV, 1050.0*GeV]], 0.043312*pb],
[[[1550.0*GeV, 1100.0*GeV], [1550.0*GeV, 1100.0*GeV]], 0.070571*pb],
[[[1550.0*GeV, 1150.0*GeV], [1550.0*GeV, 1150.0*GeV]], 0.13713*pb],
[[[1550.0*GeV, 1200.0*GeV], [1550.0*GeV, 1200.0*GeV]], 0.4067*pb],
[[[1550.0*GeV, 1250.0*GeV], [1550.0*GeV, 1250.0*GeV]], 0.3465*pb],
[[[1550.0*GeV, 1300.0*GeV], [1550.0*GeV, 1300.0*GeV]], 0.49132*pb],
[[[1550.0*GeV, 1325.0*GeV], [1550.0*GeV, 1325.0*GeV]], 0.49032*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.0093349*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.0082274*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0079426*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.0078793*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0080058*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.0080058*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0083223*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.0084489*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.0090817*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.010158*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.010917*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.012721*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.013733*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.016391*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.022087*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.028986*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.049238*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.082274*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.15037*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.41516*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.3939*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.50022*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.6149*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.0082063*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.0092411*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0074843*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.0076768*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0079656*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.0078212*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0074843*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.0085913*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.0086394*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.0097705*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.0095539*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.011407*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.012081*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.014054*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.016413*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.019349*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.026857*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.039082*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.070271*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.16403*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.34038*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.47284*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.48439*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.47823*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.0076795*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.0073855*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0073855*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.0067425*pb],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0068528*pb],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.0073855*pb],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0071467*pb],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.0073488*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.0086348*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.0084144*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.010031*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.010913*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.012309*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.013522*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.015212*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.022561*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.027558*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.037479*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.074958*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.13933*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.36509*pb],
[[[1700.0*GeV, 1400.0*GeV], [1700.0*GeV, 1400.0*GeV]], 0.51853*pb],
[[[1700.0*GeV, 1450.0*GeV], [1700.0*GeV, 1450.0*GeV]], 0.37743*pb],
[[[1700.0*GeV, 1475.0*GeV], [1700.0*GeV, 1475.0*GeV]], 0.45915*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.0071687*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.0067189*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.007225*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.0064378*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.0066065*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.0065502*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.0073936*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.0069438*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.0074499*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.0081246*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.0089679*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.0088555*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.0099238*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.010711*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.012876*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.015125*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.020635*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.028225*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.039245*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.076017*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.13359*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.3333*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.34995*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.51008*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.57305*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.0068386*pb],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.0070543*pb],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.0067739*pb],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.0064071*pb],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.0062993*pb],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.0061914*pb],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.0062777*pb],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.0067955*pb],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.0074426*pb],
[[[1800.0*GeV, 850.0*GeV], [1800.0*GeV, 850.0*GeV]], 0.0078741*pb],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.0079604*pb],
[[[1800.0*GeV, 950.0*GeV], [1800.0*GeV, 950.0*GeV]], 0.0098804*pb],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.010053*pb],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.010398*pb],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.013591*pb],
[[[1800.0*GeV, 1150.0*GeV], [1800.0*GeV, 1150.0*GeV]], 0.014454*pb],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.020969*pb],
[[[1800.0*GeV, 1250.0*GeV], [1800.0*GeV, 1250.0*GeV]], 0.026664*pb],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.040557*pb],
[[[1800.0*GeV, 1350.0*GeV], [1800.0*GeV, 1350.0*GeV]], 0.070759*pb],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.12806*pb],
[[[1800.0*GeV, 1450.0*GeV], [1800.0*GeV, 1450.0*GeV]], 0.55296*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.25076*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.57505*pb],
[[[1800.0*GeV, 1575.0*GeV], [1800.0*GeV, 1575.0*GeV]], 0.47771*pb],
[[[1850.0*GeV, 0.0*GeV], [1850.0*GeV, 0.0*GeV]], 0.0064201*pb],
[[[1850.0*GeV, 100.0*GeV], [1850.0*GeV, 100.0*GeV]], 0.0068017*pb],
[[[1850.0*GeV, 200.0*GeV], [1850.0*GeV, 200.0*GeV]], 0.0063206*pb],
[[[1850.0*GeV, 300.0*GeV], [1850.0*GeV, 300.0*GeV]], 0.0058561*pb],
[[[1850.0*GeV, 400.0*GeV], [1850.0*GeV, 400.0*GeV]], 0.0068017*pb],
[[[1850.0*GeV, 500.0*GeV], [1850.0*GeV, 500.0*GeV]], 0.0059556*pb],
[[[1850.0*GeV, 600.0*GeV], [1850.0*GeV, 600.0*GeV]], 0.0059556*pb],
[[[1850.0*GeV, 700.0*GeV], [1850.0*GeV, 700.0*GeV]], 0.0063538*pb],
[[[1850.0*GeV, 800.0*GeV], [1850.0*GeV, 800.0*GeV]], 0.0068349*pb],
[[[1850.0*GeV, 850.0*GeV], [1850.0*GeV, 850.0*GeV]], 0.0069344*pb],
[[[1850.0*GeV, 900.0*GeV], [1850.0*GeV, 900.0*GeV]], 0.0077307*pb],
[[[1850.0*GeV, 950.0*GeV], [1850.0*GeV, 950.0*GeV]], 0.0081288*pb],
[[[1850.0*GeV, 1000.0*GeV], [1850.0*GeV, 1000.0*GeV]], 0.0087924*pb],
[[[1850.0*GeV, 1050.0*GeV], [1850.0*GeV, 1050.0*GeV]], 0.0096551*pb],
[[[1850.0*GeV, 1100.0*GeV], [1850.0*GeV, 1100.0*GeV]], 0.011646*pb],
[[[1850.0*GeV, 1150.0*GeV], [1850.0*GeV, 1150.0*GeV]], 0.012243*pb],
[[[1850.0*GeV, 1200.0*GeV], [1850.0*GeV, 1200.0*GeV]], 0.015594*pb],
[[[1850.0*GeV, 1250.0*GeV], [1850.0*GeV, 1250.0*GeV]], 0.018116*pb],
[[[1850.0*GeV, 1300.0*GeV], [1850.0*GeV, 1300.0*GeV]], 0.028268*pb],
[[[1850.0*GeV, 1350.0*GeV], [1850.0*GeV, 1350.0*GeV]], 0.039682*pb],
[[[1850.0*GeV, 1400.0*GeV], [1850.0*GeV, 1400.0*GeV]], 0.05866*pb],
[[[1850.0*GeV, 1450.0*GeV], [1850.0*GeV, 1450.0*GeV]], 0.12094*pb],
[[[1850.0*GeV, 1500.0*GeV], [1850.0*GeV, 1500.0*GeV]], 0.36019*pb],
[[[1850.0*GeV, 1550.0*GeV], [1850.0*GeV, 1550.0*GeV]], 0.48189*pb],
[[[1900.0*GeV, 0.0*GeV], [1900.0*GeV, 0.0*GeV]], 0.0070785*pb],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.0064652*pb],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.0062608*pb],
[[[1900.0*GeV, 300.0*GeV], [1900.0*GeV, 300.0*GeV]], 0.0057497*pb],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.005903*pb],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.0058519*pb],
[[[1900.0*GeV, 600.0*GeV], [1900.0*GeV, 600.0*GeV]], 0.0053919*pb],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.0060052*pb],
[[[1900.0*GeV, 800.0*GeV], [1900.0*GeV, 800.0*GeV]], 0.0062097*pb],
[[[1900.0*GeV, 900.0*GeV], [1900.0*GeV, 900.0*GeV]], 0.0070785*pb],
[[[1900.0*GeV, 950.0*GeV], [1900.0*GeV, 950.0*GeV]], 0.0085096*pb],
[[[1900.0*GeV, 1000.0*GeV], [1900.0*GeV, 1000.0*GeV]], 0.0083051*pb],
[[[1900.0*GeV, 1050.0*GeV], [1900.0*GeV, 1050.0*GeV]], 0.0098895*pb],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.010477*pb],
[[[1900.0*GeV, 1150.0*GeV], [1900.0*GeV, 1150.0*GeV]], 0.011499*pb],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.012113*pb],
[[[1900.0*GeV, 1250.0*GeV], [1900.0*GeV, 1250.0*GeV]], 0.01661*pb],
[[[1900.0*GeV, 1300.0*GeV], [1900.0*GeV, 1300.0*GeV]], 0.01845*pb],
[[[1900.0*GeV, 1350.0*GeV], [1900.0*GeV, 1350.0*GeV]], 0.027292*pb],
[[[1900.0*GeV, 1400.0*GeV], [1900.0*GeV, 1400.0*GeV]], 0.037105*pb],
[[[1900.0*GeV, 1450.0*GeV], [1900.0*GeV, 1450.0*GeV]], 0.056628*pb],
[[[1900.0*GeV, 1500.0*GeV], [1900.0*GeV, 1500.0*GeV]], 0.14034*pb],
[[[1900.0*GeV, 1550.0*GeV], [1900.0*GeV, 1550.0*GeV]], 0.47878*pb],
