txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[25.0*GeV, 0.0*GeV], [25.0*GeV, 0.0*GeV]], 0.0],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.000510281493614],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.000603063938559],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.000746970563387],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.000890877188216],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.00118673870584],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.00148260022347],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.0019423784008],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.00240215657814],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.00222741897702],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 0.00205268137591],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.00143784521649],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 0.000823009057072],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 0.000551236844395],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 0.0],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 0.0],
[[[1075.0*GeV, 0.0*GeV], [1075.0*GeV, 0.0*GeV]], 5.23849878291e-05],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 5.23849878291e-05],
[[[1075.0*GeV, 50.0*GeV], [1075.0*GeV, 50.0*GeV]], 4.74568659761e-05],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 4.25287441232e-05],
[[[1075.0*GeV, 100.0*GeV], [1075.0*GeV, 100.0*GeV]], 4.2466365936e-05],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 4.24039877488e-05],
[[[1075.0*GeV, 150.0*GeV], [1075.0*GeV, 150.0*GeV]], 4.55156485458e-05],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 4.86273093428e-05],
[[[1075.0*GeV, 200.0*GeV], [1075.0*GeV, 200.0*GeV]], 6.17718605685e-05],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 7.49164117942e-05],
[[[1075.0*GeV, 250.0*GeV], [1075.0*GeV, 250.0*GeV]], 7.24270540548e-05],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 6.99376963154e-05],
[[[1075.0*GeV, 300.0*GeV], [1075.0*GeV, 300.0*GeV]], 0.000107095743682],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.000144253791049],
[[[1075.0*GeV, 350.0*GeV], [1075.0*GeV, 350.0*GeV]], 0.000160523558774],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.000176793326499],
[[[1075.0*GeV, 400.0*GeV], [1075.0*GeV, 400.0*GeV]], 0.000212268033983],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.000247742741467],
[[[1075.0*GeV, 450.0*GeV], [1075.0*GeV, 450.0*GeV]], 0.00026824426393],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.000288745786394],
[[[1075.0*GeV, 500.0*GeV], [1075.0*GeV, 500.0*GeV]], 0.000378946577319],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.000469147368245],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.000601145709119],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.000733144049992],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.000949409968799],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.00116567588761],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.00162059826607],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.00207552064454],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.00241714928012],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.00275877791571],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.00197045926675],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.00118214061779],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.000852833739407],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.000523526861029],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 0.0],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 2.88249973723e-05],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 5.85244245358e-05],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 5.37216014746e-05],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 4.89187784133e-05],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 6.38968315258e-05],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 7.88748846383e-05],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 8.28170053104e-05],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 8.67591259824e-05],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 7.66455004712e-05],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 6.65318749601e-05],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 9.26430111937e-05],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 0.000118754147427],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.000122264192717],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 0.000125774238008],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.000136676352938],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.000147578467869],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0002154901881],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.00028340190833],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.000310242672731],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.000337083437132],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.000358311672658],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.000379539908184],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.000519060974582],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.000602469904362],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.000697876595032],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.000939930947687],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.00109552411676],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.00139665603581],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.00198392787408],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.00248803515082],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.00320203209196],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.00191223205951],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.00116669446299],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.000798144068083],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.000276424820517],
[[[1125.0*GeV, 0.0*GeV], [1125.0*GeV, 0.0*GeV]], 3.52693842037e-05],
[[[1125.0*GeV, 25.0*GeV], [1125.0*GeV, 25.0*GeV]], 5.01351322444e-05],
[[[1125.0*GeV, 50.0*GeV], [1125.0*GeV, 50.0*GeV]], 4.43291779909e-05],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 3.85232237374e-05],
[[[1125.0*GeV, 100.0*GeV], [1125.0*GeV, 100.0*GeV]], 5.29127585545e-05],
[[[1125.0*GeV, 125.0*GeV], [1125.0*GeV, 125.0*GeV]], 6.73022933717e-05],
[[[1125.0*GeV, 150.0*GeV], [1125.0*GeV, 150.0*GeV]], 7.27223014771e-05],
[[[1125.0*GeV, 175.0*GeV], [1125.0*GeV, 175.0*GeV]], 7.81423095825e-05],
[[[1125.0*GeV, 200.0*GeV], [1125.0*GeV, 200.0*GeV]], 7.11046673677e-05],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 6.40670251529e-05],
[[[1125.0*GeV, 250.0*GeV], [1125.0*GeV, 250.0*GeV]], 7.73127911225e-05],
[[[1125.0*GeV, 275.0*GeV], [1125.0*GeV, 275.0*GeV]], 9.05585570921e-05],
[[[1125.0*GeV, 300.0*GeV], [1125.0*GeV, 300.0*GeV]], 9.06636150987e-05],
[[[1125.0*GeV, 325.0*GeV], [1125.0*GeV, 325.0*GeV]], 9.07686731052e-05],
[[[1125.0*GeV, 350.0*GeV], [1125.0*GeV, 350.0*GeV]], 0.000123454947098],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.000156141221092],
[[[1125.0*GeV, 400.0*GeV], [1125.0*GeV, 400.0*GeV]], 0.000177120212714],
[[[1125.0*GeV, 425.0*GeV], [1125.0*GeV, 425.0*GeV]], 0.000198099204337],
[[[1125.0*GeV, 450.0*GeV], [1125.0*GeV, 450.0*GeV]], 0.000254401260932],
[[[1125.0*GeV, 475.0*GeV], [1125.0*GeV, 475.0*GeV]], 0.000305268871988],
[[[1125.0*GeV, 500.0*GeV], [1125.0*GeV, 500.0*GeV]], 0.000294399980912],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.000294399980912],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.000454654759197],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.000512777680714],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.000690127763934],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.000653801623169],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.000968915888193],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.00115540627881],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.0015258831703],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.00188574184922],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.00238975066152],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 0.00287523665369],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.00197920259844],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.00115305242685],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.0010446851069],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 4.17137710352e-05],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 4.1745839953e-05],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 3.49367545072e-05],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 2.81276690615e-05],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 4.19286855833e-05],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 5.57297021051e-05],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 6.26275976438e-05],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 6.95254931826e-05],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 6.55638342641e-05],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 6.16021753456e-05],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 6.19825710513e-05],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 6.23629667569e-05],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 5.90630374798e-05],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 5.57631082028e-05],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 0.000110233541259],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 0.000164703974314],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.000138750237329],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 0.000112796500344],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.000198559849132],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.00028432319792],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.000272512825178],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 0.000260702452435],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.000363658110044],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 0.000438670390756],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.000578368615538],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 0.000664621554472],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.000825869088664],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 0.000996845968818],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.00131715176076],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 0.00141543915555],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.00219381080193],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 0.00265869261722],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.00303377035739],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.0017777317296],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.00112509796772],
[[[1175.0*GeV, 0.0*GeV], [1175.0*GeV, 0.0*GeV]], 2.76144026556e-05],
[[[1175.0*GeV, 25.0*GeV], [1175.0*GeV, 25.0*GeV]], 4.80450846352e-05],
[[[1175.0*GeV, 50.0*GeV], [1175.0*GeV, 50.0*GeV]], 3.65079304826e-05],
[[[1175.0*GeV, 75.0*GeV], [1175.0*GeV, 75.0*GeV]], 2.497077633e-05],
[[[1175.0*GeV, 100.0*GeV], [1175.0*GeV, 100.0*GeV]], 4.02088742664e-05],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 5.54469722029e-05],
[[[1175.0*GeV, 150.0*GeV], [1175.0*GeV, 150.0*GeV]], 6.65396770946e-05],
[[[1175.0*GeV, 175.0*GeV], [1175.0*GeV, 175.0*GeV]], 7.76323819863e-05],
[[[1175.0*GeV, 200.0*GeV], [1175.0*GeV, 200.0*GeV]], 6.2152564046e-05],
[[[1175.0*GeV, 225.0*GeV], [1175.0*GeV, 225.0*GeV]], 4.66727461058e-05],
[[[1175.0*GeV, 250.0*GeV], [1175.0*GeV, 250.0*GeV]], 5.42377453561e-05],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 6.18027446064e-05],
[[[1175.0*GeV, 300.0*GeV], [1175.0*GeV, 300.0*GeV]], 7.26027543291e-05],
[[[1175.0*GeV, 325.0*GeV], [1175.0*GeV, 325.0*GeV]], 8.34027640518e-05],
[[[1175.0*GeV, 350.0*GeV], [1175.0*GeV, 350.0*GeV]], 0.000112418625541],
[[[1175.0*GeV, 375.0*GeV], [1175.0*GeV, 375.0*GeV]], 0.000141434487031],
[[[1175.0*GeV, 400.0*GeV], [1175.0*GeV, 400.0*GeV]], 0.000140891225397],
[[[1175.0*GeV, 425.0*GeV], [1175.0*GeV, 425.0*GeV]], 0.000140347963762],
[[[1175.0*GeV, 450.0*GeV], [1175.0*GeV, 450.0*GeV]], 0.000175243692209],
[[[1175.0*GeV, 475.0*GeV], [1175.0*GeV, 475.0*GeV]], 0.000237444776849],
[[[1175.0*GeV, 500.0*GeV], [1175.0*GeV, 500.0*GeV]], 0.000292055489235],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 0.000292055489235],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.000338668678805],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.000394932065879],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.000395289006235],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 0.000506600463458],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 0.000616688626613],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 0.000839891678529],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 0.00103758214843],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.00118972713116],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 0.00149971424874],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 0.00187247728505],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 0.00251807425149],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 0.00278899665781],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.00182552781888],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 1.3515034276e-05],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 5.43443293174e-05],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 3.80791064579e-05],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 2.18138835985e-05],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 3.84890629496e-05],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 5.51642423008e-05],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 7.04517565454e-05],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 8.573927079e-05],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 5.8741293828e-05],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 3.17433168659e-05],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 4.64929196609e-05],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 6.12425224559e-05],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 8.61424711784e-05],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 0.000111042419901],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.000114603709824],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 0.000118164999748],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.000143032213464],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 0.00016789942718],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.000151927535285],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 0.00013595564339],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.000204451138768],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 0.000272946634146],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.000307307736489],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 0.000323970932198],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.000328510787517],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 0.000281434427569],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.000481929853369],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 0.000618464438357],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.000794747329947],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 0.000888012260395],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.00119746785383],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 0.00144907556605],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.00197305511796],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 0.00271079894663],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.00262329049679],
[[[1225.0*GeV, 0.0*GeV], [1225.0*GeV, 0.0*GeV]], 1.02872872731e-05],
[[[1225.0*GeV, 25.0*GeV], [1225.0*GeV, 25.0*GeV]], 4.40124926374e-05],
[[[1225.0*GeV, 50.0*GeV], [1225.0*GeV, 50.0*GeV]], 3.43215808865e-05],
[[[1225.0*GeV, 75.0*GeV], [1225.0*GeV, 75.0*GeV]], 2.46306691356e-05],
[[[1225.0*GeV, 100.0*GeV], [1225.0*GeV, 100.0*GeV]], 3.25014241608e-05],
[[[1225.0*GeV, 125.0*GeV], [1225.0*GeV, 125.0*GeV]], 4.0372179186e-05],
[[[1225.0*GeV, 150.0*GeV], [1225.0*GeV, 150.0*GeV]], 4.82197578355e-05],
[[[1225.0*GeV, 175.0*GeV], [1225.0*GeV, 175.0*GeV]], 5.60673364851e-05],
[[[1225.0*GeV, 200.0*GeV], [1225.0*GeV, 200.0*GeV]], 4.6066741636e-05],
[[[1225.0*GeV, 225.0*GeV], [1225.0*GeV, 225.0*GeV]], 3.6066146787e-05],
[[[1225.0*GeV, 250.0*GeV], [1225.0*GeV, 250.0*GeV]], 4.67199334164e-05],
[[[1225.0*GeV, 275.0*GeV], [1225.0*GeV, 275.0*GeV]], 5.73737200459e-05],
[[[1225.0*GeV, 300.0*GeV], [1225.0*GeV, 300.0*GeV]], 6.68739218805e-05],
[[[1225.0*GeV, 325.0*GeV], [1225.0*GeV, 325.0*GeV]], 7.63741237151e-05],
[[[1225.0*GeV, 350.0*GeV], [1225.0*GeV, 350.0*GeV]], 8.62736450531e-05],
[[[1225.0*GeV, 375.0*GeV], [1225.0*GeV, 375.0*GeV]], 9.61731663912e-05],
[[[1225.0*GeV, 400.0*GeV], [1225.0*GeV, 400.0*GeV]], 0.000110277963065],
[[[1225.0*GeV, 425.0*GeV], [1225.0*GeV, 425.0*GeV]], 0.000124382759738],
[[[1225.0*GeV, 450.0*GeV], [1225.0*GeV, 450.0*GeV]], 0.000129219429941],
[[[1225.0*GeV, 475.0*GeV], [1225.0*GeV, 475.0*GeV]], 0.000171464152858],
[[[1225.0*GeV, 500.0*GeV], [1225.0*GeV, 500.0*GeV]], 0.000246280258285],
[[[1225.0*GeV, 525.0*GeV], [1225.0*GeV, 525.0*GeV]], 0.000246280258285],
[[[1225.0*GeV, 550.0*GeV], [1225.0*GeV, 550.0*GeV]], 0.000218504388696],
[[[1225.0*GeV, 575.0*GeV], [1225.0*GeV, 575.0*GeV]], 0.000194488171949],
[[[1225.0*GeV, 600.0*GeV], [1225.0*GeV, 600.0*GeV]], 0.000291914500533],
[[[1225.0*GeV, 625.0*GeV], [1225.0*GeV, 625.0*GeV]], 0.000388972217677],
[[[1225.0*GeV, 650.0*GeV], [1225.0*GeV, 650.0*GeV]], 0.000338161310584],
[[[1225.0*GeV, 675.0*GeV], [1225.0*GeV, 675.0*GeV]], 0.000489592200063],
[[[1225.0*GeV, 700.0*GeV], [1225.0*GeV, 700.0*GeV]], 0.000632808620121],
[[[1225.0*GeV, 725.0*GeV], [1225.0*GeV, 725.0*GeV]], 0.000713790399756],
[[[1225.0*GeV, 750.0*GeV], [1225.0*GeV, 750.0*GeV]], 0.00100780057488],
[[[1225.0*GeV, 775.0*GeV], [1225.0*GeV, 775.0*GeV]], 0.0011892378259],
[[[1225.0*GeV, 800.0*GeV], [1225.0*GeV, 800.0*GeV]], 0.00154887552355],
[[[1225.0*GeV, 825.0*GeV], [1225.0*GeV, 825.0*GeV]], 0.00203742920458],
[[[1225.0*GeV, 850.0*GeV], [1225.0*GeV, 850.0*GeV]], 0.00251992856212]]
