txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1896.1*GeV, 545.86*GeV], [1896.1*GeV, 545.86*GeV]], 0.013393*pb],
[[[1896.1*GeV, 553.83*GeV], [1896.1*GeV, 553.83*GeV]], 0.013428*pb],
[[[1896.1*GeV, 561.8*GeV], [1896.1*GeV, 561.8*GeV]], 0.013419*pb],
[[[1896.1*GeV, 569.77*GeV], [1896.1*GeV, 569.77*GeV]], 0.013409*pb],
[[[1896.1*GeV, 577.73*GeV], [1896.1*GeV, 577.73*GeV]], 0.013399*pb],
[[[1896.1*GeV, 585.7*GeV], [1896.1*GeV, 585.7*GeV]], 0.01339*pb],
[[[1896.1*GeV, 593.67*GeV], [1896.1*GeV, 593.67*GeV]], 0.01338*pb],
[[[1896.1*GeV, 601.64*GeV], [1896.1*GeV, 601.64*GeV]], 0.013391*pb],
[[[1896.1*GeV, 609.61*GeV], [1896.1*GeV, 609.61*GeV]], 0.013481*pb],
[[[1896.1*GeV, 617.58*GeV], [1896.1*GeV, 617.58*GeV]], 0.013572*pb],
[[[1896.1*GeV, 625.55*GeV], [1896.1*GeV, 625.55*GeV]], 0.013662*pb],
[[[1896.1*GeV, 633.52*GeV], [1896.1*GeV, 633.52*GeV]], 0.013753*pb],
[[[1896.1*GeV, 641.48*GeV], [1896.1*GeV, 641.48*GeV]], 0.013843*pb],
[[[1896.1*GeV, 649.45*GeV], [1896.1*GeV, 649.45*GeV]], 0.013932*pb],
[[[1896.1*GeV, 657.42*GeV], [1896.1*GeV, 657.42*GeV]], 0.013985*pb],
[[[1896.1*GeV, 665.39*GeV], [1896.1*GeV, 665.39*GeV]], 0.014032*pb],
[[[1896.1*GeV, 673.36*GeV], [1896.1*GeV, 673.36*GeV]], 0.014079*pb],
[[[1896.1*GeV, 681.33*GeV], [1896.1*GeV, 681.33*GeV]], 0.014127*pb],
[[[1896.1*GeV, 689.3*GeV], [1896.1*GeV, 689.3*GeV]], 0.014174*pb],
[[[1896.1*GeV, 697.27*GeV], [1896.1*GeV, 697.27*GeV]], 0.014222*pb],
[[[1896.1*GeV, 705.23*GeV], [1896.1*GeV, 705.23*GeV]], 0.014306*pb],
[[[1896.1*GeV, 713.2*GeV], [1896.1*GeV, 713.2*GeV]], 0.01441*pb],
[[[1896.1*GeV, 721.17*GeV], [1896.1*GeV, 721.17*GeV]], 0.014513*pb],
[[[1896.1*GeV, 729.14*GeV], [1896.1*GeV, 729.14*GeV]], 0.014617*pb],
[[[1896.1*GeV, 737.11*GeV], [1896.1*GeV, 737.11*GeV]], 0.01472*pb],
[[[1896.1*GeV, 745.08*GeV], [1896.1*GeV, 745.08*GeV]], 0.014824*pb],
[[[1896.1*GeV, 753.05*GeV], [1896.1*GeV, 753.05*GeV]], 0.014899*pb],
[[[1896.1*GeV, 761.02*GeV], [1896.1*GeV, 761.02*GeV]], 0.01498*pb],
[[[1896.1*GeV, 768.98*GeV], [1896.1*GeV, 768.98*GeV]], 0.015059*pb],
[[[1896.1*GeV, 776.95*GeV], [1896.1*GeV, 776.95*GeV]], 0.015137*pb],
[[[1896.1*GeV, 784.92*GeV], [1896.1*GeV, 784.92*GeV]], 0.015216*pb],
[[[1896.1*GeV, 792.89*GeV], [1896.1*GeV, 792.89*GeV]], 0.015295*pb],
[[[1896.1*GeV, 800.86*GeV], [1896.1*GeV, 800.86*GeV]], 0.015386*pb],
[[[1896.1*GeV, 808.83*GeV], [1896.1*GeV, 808.83*GeV]], 0.015548*pb],
[[[1896.1*GeV, 816.8*GeV], [1896.1*GeV, 816.8*GeV]], 0.015693*pb],
[[[1896.1*GeV, 824.77*GeV], [1896.1*GeV, 824.77*GeV]], 0.015838*pb],
[[[1896.1*GeV, 832.73*GeV], [1896.1*GeV, 832.73*GeV]], 0.015983*pb],
[[[1896.1*GeV, 840.7*GeV], [1896.1*GeV, 840.7*GeV]], 0.016128*pb],
[[[1896.1*GeV, 848.67*GeV], [1896.1*GeV, 848.67*GeV]], 0.016273*pb],
[[[1896.1*GeV, 856.64*GeV], [1896.1*GeV, 856.64*GeV]], 0.016427*pb],
[[[1896.1*GeV, 864.61*GeV], [1896.1*GeV, 864.61*GeV]], 0.016527*pb],
[[[1896.1*GeV, 872.58*GeV], [1896.1*GeV, 872.58*GeV]], 0.016628*pb],
[[[1896.1*GeV, 880.55*GeV], [1896.1*GeV, 880.55*GeV]], 0.016728*pb],
[[[1896.1*GeV, 888.52*GeV], [1896.1*GeV, 888.52*GeV]], 0.016829*pb],
[[[1896.1*GeV, 896.48*GeV], [1896.1*GeV, 896.48*GeV]], 0.01693*pb],
[[[1896.1*GeV, 904.45*GeV], [1896.1*GeV, 904.45*GeV]], 0.017085*pb],
[[[1896.1*GeV, 912.42*GeV], [1896.1*GeV, 912.42*GeV]], 0.017279*pb],
[[[1896.1*GeV, 920.39*GeV], [1896.1*GeV, 920.39*GeV]], 0.017473*pb],
[[[1896.1*GeV, 928.36*GeV], [1896.1*GeV, 928.36*GeV]], 0.017667*pb],
[[[1896.1*GeV, 936.33*GeV], [1896.1*GeV, 936.33*GeV]], 0.017861*pb],
[[[1896.1*GeV, 944.3*GeV], [1896.1*GeV, 944.3*GeV]], 0.018055*pb],
[[[1896.1*GeV, 952.27*GeV], [1896.1*GeV, 952.27*GeV]], 0.01826*pb],
[[[1896.1*GeV, 960.23*GeV], [1896.1*GeV, 960.23*GeV]], 0.018479*pb],
[[[1896.1*GeV, 968.2*GeV], [1896.1*GeV, 968.2*GeV]], 0.018695*pb],
[[[1896.1*GeV, 976.17*GeV], [1896.1*GeV, 976.17*GeV]], 0.018911*pb],
[[[1896.1*GeV, 984.14*GeV], [1896.1*GeV, 984.14*GeV]], 0.019127*pb],
[[[1896.1*GeV, 992.11*GeV], [1896.1*GeV, 992.11*GeV]], 0.019343*pb],
[[[1896.1*GeV, 1000.1*GeV], [1896.1*GeV, 1000.1*GeV]], 0.019561*pb],
[[[1896.1*GeV, 1008.0*GeV], [1896.1*GeV, 1008.0*GeV]], 0.019896*pb],
[[[1896.1*GeV, 1016.0*GeV], [1896.1*GeV, 1016.0*GeV]], 0.020134*pb],
[[[1896.1*GeV, 1024.0*GeV], [1896.1*GeV, 1024.0*GeV]], 0.020371*pb],
[[[1896.1*GeV, 1032.0*GeV], [1896.1*GeV, 1032.0*GeV]], 0.020608*pb],
[[[1896.1*GeV, 1039.9*GeV], [1896.1*GeV, 1039.9*GeV]], 0.020846*pb],
[[[1896.1*GeV, 1047.9*GeV], [1896.1*GeV, 1047.9*GeV]], 0.021083*pb],
[[[1896.1*GeV, 1055.9*GeV], [1896.1*GeV, 1055.9*GeV]], 0.021534*pb],
[[[1896.1*GeV, 1063.8*GeV], [1896.1*GeV, 1063.8*GeV]], 0.02197*pb],
[[[1896.1*GeV, 1071.8*GeV], [1896.1*GeV, 1071.8*GeV]], 0.022407*pb],
[[[1896.1*GeV, 1079.8*GeV], [1896.1*GeV, 1079.8*GeV]], 0.022844*pb],
[[[1896.1*GeV, 1087.7*GeV], [1896.1*GeV, 1087.7*GeV]], 0.023281*pb],
[[[1896.1*GeV, 1095.7*GeV], [1896.1*GeV, 1095.7*GeV]], 0.023717*pb],
[[[1896.1*GeV, 1103.7*GeV], [1896.1*GeV, 1103.7*GeV]], 0.024328*pb],
[[[1896.1*GeV, 1111.6*GeV], [1896.1*GeV, 1111.6*GeV]], 0.024913*pb],
[[[1896.1*GeV, 1119.6*GeV], [1896.1*GeV, 1119.6*GeV]], 0.02549*pb],
[[[1896.1*GeV, 1127.6*GeV], [1896.1*GeV, 1127.6*GeV]], 0.026068*pb],
[[[1896.1*GeV, 1135.5*GeV], [1896.1*GeV, 1135.5*GeV]], 0.026646*pb],
[[[1896.1*GeV, 1143.5*GeV], [1896.1*GeV, 1143.5*GeV]], 0.027224*pb],
[[[1896.1*GeV, 1151.5*GeV], [1896.1*GeV, 1151.5*GeV]], 0.02789*pb],
[[[1896.1*GeV, 1159.5*GeV], [1896.1*GeV, 1159.5*GeV]], 0.028711*pb],
[[[1896.1*GeV, 1167.4*GeV], [1896.1*GeV, 1167.4*GeV]], 0.029428*pb],
[[[1896.1*GeV, 1175.4*GeV], [1896.1*GeV, 1175.4*GeV]], 0.030145*pb],
[[[1896.1*GeV, 1183.4*GeV], [1896.1*GeV, 1183.4*GeV]], 0.030863*pb],
[[[1896.1*GeV, 1191.3*GeV], [1896.1*GeV, 1191.3*GeV]], 0.03158*pb],
[[[1896.1*GeV, 1199.3*GeV], [1896.1*GeV, 1199.3*GeV]], 0.032297*pb],
[[[1896.1*GeV, 1207.3*GeV], [1896.1*GeV, 1207.3*GeV]], 0.03335*pb],
[[[1896.1*GeV, 1215.2*GeV], [1896.1*GeV, 1215.2*GeV]], 0.034082*pb],
[[[1896.1*GeV, 1223.2*GeV], [1896.1*GeV, 1223.2*GeV]], 0.034815*pb],
[[[1896.1*GeV, 1231.2*GeV], [1896.1*GeV, 1231.2*GeV]], 0.035547*pb],
[[[1896.1*GeV, 1239.1*GeV], [1896.1*GeV, 1239.1*GeV]], 0.036279*pb],
[[[1896.1*GeV, 1247.1*GeV], [1896.1*GeV, 1247.1*GeV]], 0.037011*pb],
[[[1907.0*GeV, 3.9844*GeV], [1907.0*GeV, 3.9844*GeV]], 0.0128*pb],
[[[1907.0*GeV, 11.953*GeV], [1907.0*GeV, 11.953*GeV]], 0.01281*pb],
[[[1907.0*GeV, 19.922*GeV], [1907.0*GeV, 19.922*GeV]], 0.012792*pb],
[[[1907.0*GeV, 27.891*GeV], [1907.0*GeV, 27.891*GeV]], 0.012775*pb],
[[[1907.0*GeV, 35.859*GeV], [1907.0*GeV, 35.859*GeV]], 0.012758*pb],
[[[1907.0*GeV, 43.828*GeV], [1907.0*GeV, 43.828*GeV]], 0.012741*pb],
[[[1907.0*GeV, 51.797*GeV], [1907.0*GeV, 51.797*GeV]], 0.012712*pb],
[[[1907.0*GeV, 59.766*GeV], [1907.0*GeV, 59.766*GeV]], 0.012639*pb],
[[[1907.0*GeV, 67.734*GeV], [1907.0*GeV, 67.734*GeV]], 0.012561*pb],
[[[1907.0*GeV, 75.703*GeV], [1907.0*GeV, 75.703*GeV]], 0.012482*pb],
[[[1907.0*GeV, 83.672*GeV], [1907.0*GeV, 83.672*GeV]], 0.012403*pb],
[[[1907.0*GeV, 91.641*GeV], [1907.0*GeV, 91.641*GeV]], 0.012325*pb],
[[[1907.0*GeV, 99.609*GeV], [1907.0*GeV, 99.609*GeV]], 0.012246*pb],
[[[1907.0*GeV, 107.58*GeV], [1907.0*GeV, 107.58*GeV]], 0.012251*pb],
[[[1907.0*GeV, 115.55*GeV], [1907.0*GeV, 115.55*GeV]], 0.01226*pb],
[[[1907.0*GeV, 123.52*GeV], [1907.0*GeV, 123.52*GeV]], 0.012269*pb],
[[[1907.0*GeV, 131.48*GeV], [1907.0*GeV, 131.48*GeV]], 0.012278*pb],
[[[1907.0*GeV, 139.45*GeV], [1907.0*GeV, 139.45*GeV]], 0.012287*pb],
[[[1907.0*GeV, 147.42*GeV], [1907.0*GeV, 147.42*GeV]], 0.012293*pb],
[[[1907.0*GeV, 155.39*GeV], [1907.0*GeV, 155.39*GeV]], 0.012313*pb],
[[[1907.0*GeV, 163.36*GeV], [1907.0*GeV, 163.36*GeV]], 0.012342*pb],
[[[1907.0*GeV, 171.33*GeV], [1907.0*GeV, 171.33*GeV]], 0.012371*pb],
[[[1907.0*GeV, 179.3*GeV], [1907.0*GeV, 179.3*GeV]], 0.012399*pb],
[[[1907.0*GeV, 187.27*GeV], [1907.0*GeV, 187.27*GeV]], 0.012428*pb],
[[[1907.0*GeV, 195.23*GeV], [1907.0*GeV, 195.23*GeV]], 0.012446*pb],
[[[1907.0*GeV, 203.2*GeV], [1907.0*GeV, 203.2*GeV]], 0.012456*pb],
[[[1907.0*GeV, 211.17*GeV], [1907.0*GeV, 211.17*GeV]], 0.012455*pb],
[[[1907.0*GeV, 219.14*GeV], [1907.0*GeV, 219.14*GeV]], 0.012414*pb],
[[[1907.0*GeV, 227.11*GeV], [1907.0*GeV, 227.11*GeV]], 0.012374*pb],
[[[1907.0*GeV, 235.08*GeV], [1907.0*GeV, 235.08*GeV]], 0.012333*pb],
[[[1907.0*GeV, 243.05*GeV], [1907.0*GeV, 243.05*GeV]], 0.012293*pb],
[[[1907.0*GeV, 251.02*GeV], [1907.0*GeV, 251.02*GeV]], 0.012264*pb],
[[[1907.0*GeV, 258.98*GeV], [1907.0*GeV, 258.98*GeV]], 0.01232*pb],
[[[1907.0*GeV, 266.95*GeV], [1907.0*GeV, 266.95*GeV]], 0.012375*pb],
[[[1907.0*GeV, 274.92*GeV], [1907.0*GeV, 274.92*GeV]], 0.01243*pb],
[[[1907.0*GeV, 282.89*GeV], [1907.0*GeV, 282.89*GeV]], 0.012486*pb],
[[[1907.0*GeV, 290.86*GeV], [1907.0*GeV, 290.86*GeV]], 0.012541*pb],
[[[1907.0*GeV, 298.83*GeV], [1907.0*GeV, 298.83*GeV]], 0.012508*pb],
[[[1907.0*GeV, 306.8*GeV], [1907.0*GeV, 306.8*GeV]], 0.012555*pb],
[[[1907.0*GeV, 314.77*GeV], [1907.0*GeV, 314.77*GeV]], 0.012523*pb],
[[[1907.0*GeV, 322.73*GeV], [1907.0*GeV, 322.73*GeV]], 0.012488*pb],
[[[1907.0*GeV, 330.7*GeV], [1907.0*GeV, 330.7*GeV]], 0.012452*pb],
[[[1907.0*GeV, 338.67*GeV], [1907.0*GeV, 338.67*GeV]], 0.012417*pb],
[[[1907.0*GeV, 346.64*GeV], [1907.0*GeV, 346.64*GeV]], 0.012382*pb],
[[[1907.0*GeV, 354.61*GeV], [1907.0*GeV, 354.61*GeV]], 0.01237*pb],
[[[1907.0*GeV, 362.58*GeV], [1907.0*GeV, 362.58*GeV]], 0.012374*pb],
[[[1907.0*GeV, 370.55*GeV], [1907.0*GeV, 370.55*GeV]], 0.012379*pb],
[[[1907.0*GeV, 378.52*GeV], [1907.0*GeV, 378.52*GeV]], 0.012383*pb],
[[[1907.0*GeV, 386.48*GeV], [1907.0*GeV, 386.48*GeV]], 0.012388*pb],
[[[1907.0*GeV, 394.45*GeV], [1907.0*GeV, 394.45*GeV]], 0.012391*pb],
[[[1907.0*GeV, 402.42*GeV], [1907.0*GeV, 402.42*GeV]], 0.012415*pb],
[[[1907.0*GeV, 410.39*GeV], [1907.0*GeV, 410.39*GeV]], 0.012509*pb],
[[[1907.0*GeV, 418.36*GeV], [1907.0*GeV, 418.36*GeV]], 0.012603*pb],
[[[1907.0*GeV, 426.33*GeV], [1907.0*GeV, 426.33*GeV]], 0.012697*pb],
[[[1907.0*GeV, 434.3*GeV], [1907.0*GeV, 434.3*GeV]], 0.012791*pb],
[[[1907.0*GeV, 442.27*GeV], [1907.0*GeV, 442.27*GeV]], 0.012885*pb],
[[[1907.0*GeV, 450.23*GeV], [1907.0*GeV, 450.23*GeV]], 0.012938*pb],
[[[1907.0*GeV, 458.2*GeV], [1907.0*GeV, 458.2*GeV]], 0.012967*pb],
[[[1907.0*GeV, 466.17*GeV], [1907.0*GeV, 466.17*GeV]], 0.012995*pb],
[[[1907.0*GeV, 474.14*GeV], [1907.0*GeV, 474.14*GeV]], 0.013023*pb],
[[[1907.0*GeV, 482.11*GeV], [1907.0*GeV, 482.11*GeV]], 0.013051*pb],
[[[1907.0*GeV, 490.08*GeV], [1907.0*GeV, 490.08*GeV]], 0.013079*pb],
[[[1907.0*GeV, 498.05*GeV], [1907.0*GeV, 498.05*GeV]], 0.013099*pb],
[[[1907.0*GeV, 506.02*GeV], [1907.0*GeV, 506.02*GeV]], 0.013137*pb],
[[[1907.0*GeV, 513.98*GeV], [1907.0*GeV, 513.98*GeV]], 0.013164*pb],
[[[1907.0*GeV, 521.95*GeV], [1907.0*GeV, 521.95*GeV]], 0.013189*pb],
[[[1907.0*GeV, 529.92*GeV], [1907.0*GeV, 529.92*GeV]], 0.013214*pb],
[[[1907.0*GeV, 537.89*GeV], [1907.0*GeV, 537.89*GeV]], 0.013238*pb],
[[[1907.0*GeV, 545.86*GeV], [1907.0*GeV, 545.86*GeV]], 0.013263*pb],
[[[1907.0*GeV, 553.83*GeV], [1907.0*GeV, 553.83*GeV]], 0.013286*pb],
[[[1907.0*GeV, 561.8*GeV], [1907.0*GeV, 561.8*GeV]], 0.013289*pb],
[[[1907.0*GeV, 569.77*GeV], [1907.0*GeV, 569.77*GeV]], 0.01328*pb],
[[[1907.0*GeV, 577.73*GeV], [1907.0*GeV, 577.73*GeV]], 0.01327*pb],
[[[1907.0*GeV, 585.7*GeV], [1907.0*GeV, 585.7*GeV]], 0.01326*pb],
[[[1907.0*GeV, 593.67*GeV], [1907.0*GeV, 593.67*GeV]], 0.013251*pb],
[[[1907.0*GeV, 601.64*GeV], [1907.0*GeV, 601.64*GeV]], 0.013261*pb],
[[[1907.0*GeV, 609.61*GeV], [1907.0*GeV, 609.61*GeV]], 0.013352*pb],
[[[1907.0*GeV, 617.58*GeV], [1907.0*GeV, 617.58*GeV]], 0.013442*pb],
[[[1907.0*GeV, 625.55*GeV], [1907.0*GeV, 625.55*GeV]], 0.013533*pb],
[[[1907.0*GeV, 633.52*GeV], [1907.0*GeV, 633.52*GeV]], 0.013623*pb],
[[[1907.0*GeV, 641.48*GeV], [1907.0*GeV, 641.48*GeV]], 0.013714*pb],
[[[1907.0*GeV, 649.45*GeV], [1907.0*GeV, 649.45*GeV]], 0.01377*pb],
[[[1907.0*GeV, 657.42*GeV], [1907.0*GeV, 657.42*GeV]], 0.013818*pb],
[[[1907.0*GeV, 665.39*GeV], [1907.0*GeV, 665.39*GeV]], 0.013865*pb],
[[[1907.0*GeV, 673.36*GeV], [1907.0*GeV, 673.36*GeV]], 0.013913*pb],
[[[1907.0*GeV, 681.33*GeV], [1907.0*GeV, 681.33*GeV]], 0.01396*pb],
[[[1907.0*GeV, 689.3*GeV], [1907.0*GeV, 689.3*GeV]], 0.014007*pb],
[[[1907.0*GeV, 697.27*GeV], [1907.0*GeV, 697.27*GeV]], 0.014035*pb],
[[[1907.0*GeV, 705.23*GeV], [1907.0*GeV, 705.23*GeV]], 0.014109*pb],
[[[1907.0*GeV, 713.2*GeV], [1907.0*GeV, 713.2*GeV]], 0.014213*pb],
[[[1907.0*GeV, 721.17*GeV], [1907.0*GeV, 721.17*GeV]], 0.014317*pb],
[[[1907.0*GeV, 729.14*GeV], [1907.0*GeV, 729.14*GeV]], 0.01442*pb],
[[[1907.0*GeV, 737.11*GeV], [1907.0*GeV, 737.11*GeV]], 0.014524*pb],
[[[1907.0*GeV, 745.08*GeV], [1907.0*GeV, 745.08*GeV]], 0.014627*pb],
[[[1907.0*GeV, 753.05*GeV], [1907.0*GeV, 753.05*GeV]], 0.014726*pb],
[[[1907.0*GeV, 761.02*GeV], [1907.0*GeV, 761.02*GeV]], 0.014811*pb],
[[[1907.0*GeV, 768.98*GeV], [1907.0*GeV, 768.98*GeV]], 0.014889*pb],
[[[1907.0*GeV, 776.95*GeV], [1907.0*GeV, 776.95*GeV]], 0.014968*pb],
[[[1907.0*GeV, 784.92*GeV], [1907.0*GeV, 784.92*GeV]], 0.015047*pb],
[[[1907.0*GeV, 792.89*GeV], [1907.0*GeV, 792.89*GeV]], 0.015126*pb],
[[[1907.0*GeV, 800.86*GeV], [1907.0*GeV, 800.86*GeV]], 0.015212*pb],
[[[1907.0*GeV, 808.83*GeV], [1907.0*GeV, 808.83*GeV]], 0.015357*pb],
[[[1907.0*GeV, 816.8*GeV], [1907.0*GeV, 816.8*GeV]], 0.015502*pb],
[[[1907.0*GeV, 824.77*GeV], [1907.0*GeV, 824.77*GeV]], 0.015647*pb],
[[[1907.0*GeV, 832.73*GeV], [1907.0*GeV, 832.73*GeV]], 0.015792*pb],
[[[1907.0*GeV, 840.7*GeV], [1907.0*GeV, 840.7*GeV]], 0.015937*pb],
[[[1907.0*GeV, 848.67*GeV], [1907.0*GeV, 848.67*GeV]], 0.016034*pb],
[[[1907.0*GeV, 856.64*GeV], [1907.0*GeV, 856.64*GeV]], 0.016138*pb],
[[[1907.0*GeV, 864.61*GeV], [1907.0*GeV, 864.61*GeV]], 0.01624*pb],
[[[1907.0*GeV, 872.58*GeV], [1907.0*GeV, 872.58*GeV]], 0.01634*pb],
[[[1907.0*GeV, 880.55*GeV], [1907.0*GeV, 880.55*GeV]], 0.016441*pb],
[[[1907.0*GeV, 888.52*GeV], [1907.0*GeV, 888.52*GeV]], 0.016541*pb],
[[[1907.0*GeV, 896.48*GeV], [1907.0*GeV, 896.48*GeV]], 0.016642*pb],
[[[1907.0*GeV, 904.45*GeV], [1907.0*GeV, 904.45*GeV]], 0.016795*pb],
[[[1907.0*GeV, 912.42*GeV], [1907.0*GeV, 912.42*GeV]], 0.016989*pb],
[[[1907.0*GeV, 920.39*GeV], [1907.0*GeV, 920.39*GeV]], 0.017183*pb],
[[[1907.0*GeV, 928.36*GeV], [1907.0*GeV, 928.36*GeV]], 0.017377*pb],
[[[1907.0*GeV, 936.33*GeV], [1907.0*GeV, 936.33*GeV]], 0.017571*pb],
[[[1907.0*GeV, 944.3*GeV], [1907.0*GeV, 944.3*GeV]], 0.017743*pb],
[[[1907.0*GeV, 952.27*GeV], [1907.0*GeV, 952.27*GeV]], 0.017851*pb],
[[[1907.0*GeV, 960.23*GeV], [1907.0*GeV, 960.23*GeV]], 0.018071*pb],
[[[1907.0*GeV, 968.2*GeV], [1907.0*GeV, 968.2*GeV]], 0.018287*pb],
[[[1907.0*GeV, 976.17*GeV], [1907.0*GeV, 976.17*GeV]], 0.018503*pb],
[[[1907.0*GeV, 984.14*GeV], [1907.0*GeV, 984.14*GeV]], 0.018719*pb],
[[[1907.0*GeV, 992.11*GeV], [1907.0*GeV, 992.11*GeV]], 0.018934*pb],
[[[1907.0*GeV, 1000.1*GeV], [1907.0*GeV, 1000.1*GeV]], 0.01915*pb],
[[[1907.0*GeV, 1008.0*GeV], [1907.0*GeV, 1008.0*GeV]], 0.019388*pb],
[[[1907.0*GeV, 1016.0*GeV], [1907.0*GeV, 1016.0*GeV]], 0.019625*pb],
[[[1907.0*GeV, 1024.0*GeV], [1907.0*GeV, 1024.0*GeV]], 0.019863*pb],
[[[1907.0*GeV, 1032.0*GeV], [1907.0*GeV, 1032.0*GeV]], 0.0201*pb],
[[[1907.0*GeV, 1039.9*GeV], [1907.0*GeV, 1039.9*GeV]], 0.020338*pb],
[[[1907.0*GeV, 1047.9*GeV], [1907.0*GeV, 1047.9*GeV]], 0.020553*pb],
[[[1907.0*GeV, 1055.9*GeV], [1907.0*GeV, 1055.9*GeV]], 0.020927*pb],
[[[1907.0*GeV, 1063.8*GeV], [1907.0*GeV, 1063.8*GeV]], 0.021364*pb],
[[[1907.0*GeV, 1071.8*GeV], [1907.0*GeV, 1071.8*GeV]], 0.021801*pb],
[[[1907.0*GeV, 1079.8*GeV], [1907.0*GeV, 1079.8*GeV]], 0.022237*pb],
[[[1907.0*GeV, 1087.7*GeV], [1907.0*GeV, 1087.7*GeV]], 0.022674*pb],
[[[1907.0*GeV, 1095.7*GeV], [1907.0*GeV, 1095.7*GeV]], 0.02306*pb],
[[[1907.0*GeV, 1103.7*GeV], [1907.0*GeV, 1103.7*GeV]], 0.023481*pb],
[[[1907.0*GeV, 1111.6*GeV], [1907.0*GeV, 1111.6*GeV]], 0.024059*pb],
[[[1907.0*GeV, 1119.6*GeV], [1907.0*GeV, 1119.6*GeV]], 0.024637*pb],
[[[1907.0*GeV, 1127.6*GeV], [1907.0*GeV, 1127.6*GeV]], 0.025214*pb],
[[[1907.0*GeV, 1135.5*GeV], [1907.0*GeV, 1135.5*GeV]], 0.025792*pb],
[[[1907.0*GeV, 1143.5*GeV], [1907.0*GeV, 1143.5*GeV]], 0.026359*pb],
[[[1907.0*GeV, 1151.5*GeV], [1907.0*GeV, 1151.5*GeV]], 0.026838*pb],
[[[1907.0*GeV, 1159.5*GeV], [1907.0*GeV, 1159.5*GeV]], 0.027555*pb],
[[[1907.0*GeV, 1167.4*GeV], [1907.0*GeV, 1167.4*GeV]], 0.028273*pb],
[[[1907.0*GeV, 1175.4*GeV], [1907.0*GeV, 1175.4*GeV]], 0.02899*pb],
[[[1907.0*GeV, 1183.4*GeV], [1907.0*GeV, 1183.4*GeV]], 0.029707*pb],
[[[1907.0*GeV, 1191.3*GeV], [1907.0*GeV, 1191.3*GeV]], 0.030424*pb],
[[[1907.0*GeV, 1199.3*GeV], [1907.0*GeV, 1199.3*GeV]], 0.030884*pb],
[[[1907.0*GeV, 1207.3*GeV], [1907.0*GeV, 1207.3*GeV]], 0.031725*pb],
[[[1907.0*GeV, 1215.2*GeV], [1907.0*GeV, 1215.2*GeV]], 0.032457*pb],
[[[1907.0*GeV, 1223.2*GeV], [1907.0*GeV, 1223.2*GeV]], 0.033189*pb],
[[[1907.0*GeV, 1231.2*GeV], [1907.0*GeV, 1231.2*GeV]], 0.033921*pb],
[[[1907.0*GeV, 1239.1*GeV], [1907.0*GeV, 1239.1*GeV]], 0.034654*pb],
[[[1907.0*GeV, 1247.1*GeV], [1907.0*GeV, 1247.1*GeV]], 0.035386*pb],
[[[1918.0*GeV, 3.9844*GeV], [1918.0*GeV, 3.9844*GeV]], 0.01261*pb],
[[[1918.0*GeV, 11.953*GeV], [1918.0*GeV, 11.953*GeV]], 0.012664*pb],
[[[1918.0*GeV, 19.922*GeV], [1918.0*GeV, 19.922*GeV]], 0.0127*pb],
[[[1918.0*GeV, 27.891*GeV], [1918.0*GeV, 27.891*GeV]], 0.012682*pb],
[[[1918.0*GeV, 35.859*GeV], [1918.0*GeV, 35.859*GeV]], 0.012665*pb],
[[[1918.0*GeV, 43.828*GeV], [1918.0*GeV, 43.828*GeV]], 0.012648*pb],
[[[1918.0*GeV, 51.797*GeV], [1918.0*GeV, 51.797*GeV]], 0.012619*pb],
[[[1918.0*GeV, 59.766*GeV], [1918.0*GeV, 59.766*GeV]], 0.01255*pb],
[[[1918.0*GeV, 67.734*GeV], [1918.0*GeV, 67.734*GeV]], 0.01248*pb],
[[[1918.0*GeV, 75.703*GeV], [1918.0*GeV, 75.703*GeV]], 0.012402*pb],
[[[1918.0*GeV, 83.672*GeV], [1918.0*GeV, 83.672*GeV]], 0.012323*pb],
[[[1918.0*GeV, 91.641*GeV], [1918.0*GeV, 91.641*GeV]], 0.012245*pb],
[[[1918.0*GeV, 99.609*GeV], [1918.0*GeV, 99.609*GeV]], 0.012166*pb],
[[[1918.0*GeV, 107.58*GeV], [1918.0*GeV, 107.58*GeV]], 0.012171*pb],
[[[1918.0*GeV, 115.55*GeV], [1918.0*GeV, 115.55*GeV]], 0.01218*pb],
[[[1918.0*GeV, 123.52*GeV], [1918.0*GeV, 123.52*GeV]], 0.012189*pb],
[[[1918.0*GeV, 131.48*GeV], [1918.0*GeV, 131.48*GeV]], 0.012198*pb],
[[[1918.0*GeV, 139.45*GeV], [1918.0*GeV, 139.45*GeV]], 0.012202*pb],
[[[1918.0*GeV, 147.42*GeV], [1918.0*GeV, 147.42*GeV]], 0.012205*pb],
[[[1918.0*GeV, 155.39*GeV], [1918.0*GeV, 155.39*GeV]], 0.012225*pb],
