txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1375.2*GeV, 122.34*GeV], [1375.2*GeV, 122.34*GeV]], 0.011127*pb],
[[[1375.2*GeV, 131.41*GeV], [1375.2*GeV, 131.41*GeV]], 0.011114*pb],
[[[1375.2*GeV, 140.47*GeV], [1375.2*GeV, 140.47*GeV]], 0.011065*pb],
[[[1375.2*GeV, 149.53*GeV], [1375.2*GeV, 149.53*GeV]], 0.011017*pb],
[[[1375.2*GeV, 158.59*GeV], [1375.2*GeV, 158.59*GeV]], 0.011026*pb],
[[[1375.2*GeV, 167.66*GeV], [1375.2*GeV, 167.66*GeV]], 0.011038*pb],
[[[1375.2*GeV, 176.72*GeV], [1375.2*GeV, 176.72*GeV]], 0.011038*pb],
[[[1375.2*GeV, 185.78*GeV], [1375.2*GeV, 185.78*GeV]], 0.010993*pb],
[[[1375.2*GeV, 194.84*GeV], [1375.2*GeV, 194.84*GeV]], 0.010949*pb],
[[[1375.2*GeV, 203.91*GeV], [1375.2*GeV, 203.91*GeV]], 0.010946*pb],
[[[1375.2*GeV, 212.97*GeV], [1375.2*GeV, 212.97*GeV]], 0.011*pb],
[[[1375.2*GeV, 222.03*GeV], [1375.2*GeV, 222.03*GeV]], 0.011054*pb],
[[[1375.2*GeV, 231.09*GeV], [1375.2*GeV, 231.09*GeV]], 0.011065*pb],
[[[1375.2*GeV, 240.16*GeV], [1375.2*GeV, 240.16*GeV]], 0.011053*pb],
[[[1375.2*GeV, 249.22*GeV], [1375.2*GeV, 249.22*GeV]], 0.011041*pb],
[[[1375.2*GeV, 258.28*GeV], [1375.2*GeV, 258.28*GeV]], 0.011062*pb],
[[[1375.2*GeV, 267.34*GeV], [1375.2*GeV, 267.34*GeV]], 0.011086*pb],
[[[1375.2*GeV, 276.41*GeV], [1375.2*GeV, 276.41*GeV]], 0.011102*pb],
[[[1375.2*GeV, 285.47*GeV], [1375.2*GeV, 285.47*GeV]], 0.011084*pb],
[[[1375.2*GeV, 294.53*GeV], [1375.2*GeV, 294.53*GeV]], 0.011067*pb],
[[[1375.2*GeV, 303.59*GeV], [1375.2*GeV, 303.59*GeV]], 0.011096*pb],
[[[1375.2*GeV, 312.66*GeV], [1375.2*GeV, 312.66*GeV]], 0.011199*pb],
[[[1375.2*GeV, 321.72*GeV], [1375.2*GeV, 321.72*GeV]], 0.011301*pb],
[[[1375.2*GeV, 330.78*GeV], [1375.2*GeV, 330.78*GeV]], 0.01136*pb],
[[[1375.2*GeV, 339.84*GeV], [1375.2*GeV, 339.84*GeV]], 0.011395*pb],
[[[1375.2*GeV, 348.91*GeV], [1375.2*GeV, 348.91*GeV]], 0.011431*pb],
[[[1375.2*GeV, 357.97*GeV], [1375.2*GeV, 357.97*GeV]], 0.011568*pb],
[[[1375.2*GeV, 367.03*GeV], [1375.2*GeV, 367.03*GeV]], 0.011718*pb],
[[[1375.2*GeV, 376.09*GeV], [1375.2*GeV, 376.09*GeV]], 0.011864*pb],
[[[1375.2*GeV, 385.16*GeV], [1375.2*GeV, 385.16*GeV]], 0.011981*pb],
[[[1375.2*GeV, 394.22*GeV], [1375.2*GeV, 394.22*GeV]], 0.012097*pb],
[[[1375.2*GeV, 403.28*GeV], [1375.2*GeV, 403.28*GeV]], 0.012208*pb],
[[[1375.2*GeV, 412.34*GeV], [1375.2*GeV, 412.34*GeV]], 0.012311*pb],
[[[1375.2*GeV, 421.41*GeV], [1375.2*GeV, 421.41*GeV]], 0.012413*pb],
[[[1375.2*GeV, 430.47*GeV], [1375.2*GeV, 430.47*GeV]], 0.012491*pb],
[[[1375.2*GeV, 439.53*GeV], [1375.2*GeV, 439.53*GeV]], 0.012553*pb],
[[[1375.2*GeV, 448.59*GeV], [1375.2*GeV, 448.59*GeV]], 0.012616*pb],
[[[1375.2*GeV, 457.66*GeV], [1375.2*GeV, 457.66*GeV]], 0.012732*pb],
[[[1375.2*GeV, 466.72*GeV], [1375.2*GeV, 466.72*GeV]], 0.012857*pb],
[[[1375.2*GeV, 475.78*GeV], [1375.2*GeV, 475.78*GeV]], 0.01298*pb],
[[[1375.2*GeV, 484.84*GeV], [1375.2*GeV, 484.84*GeV]], 0.013077*pb],
[[[1375.2*GeV, 493.91*GeV], [1375.2*GeV, 493.91*GeV]], 0.013173*pb],
[[[1375.2*GeV, 502.97*GeV], [1375.2*GeV, 502.97*GeV]], 0.013356*pb],
[[[1375.2*GeV, 512.03*GeV], [1375.2*GeV, 512.03*GeV]], 0.013718*pb],
[[[1375.2*GeV, 521.09*GeV], [1375.2*GeV, 521.09*GeV]], 0.014079*pb],
[[[1375.2*GeV, 530.16*GeV], [1375.2*GeV, 530.16*GeV]], 0.014333*pb],
[[[1375.2*GeV, 539.22*GeV], [1375.2*GeV, 539.22*GeV]], 0.014512*pb],
[[[1375.2*GeV, 548.28*GeV], [1375.2*GeV, 548.28*GeV]], 0.014691*pb],
[[[1375.2*GeV, 557.34*GeV], [1375.2*GeV, 557.34*GeV]], 0.014957*pb],
[[[1375.2*GeV, 566.41*GeV], [1375.2*GeV, 566.41*GeV]], 0.015244*pb],
[[[1375.2*GeV, 575.47*GeV], [1375.2*GeV, 575.47*GeV]], 0.015528*pb],
[[[1375.2*GeV, 584.53*GeV], [1375.2*GeV, 584.53*GeV]], 0.015745*pb],
[[[1375.2*GeV, 593.59*GeV], [1375.2*GeV, 593.59*GeV]], 0.015962*pb],
[[[1375.2*GeV, 602.66*GeV], [1375.2*GeV, 602.66*GeV]], 0.016249*pb],
[[[1375.2*GeV, 611.72*GeV], [1375.2*GeV, 611.72*GeV]], 0.016707*pb],
[[[1375.2*GeV, 620.78*GeV], [1375.2*GeV, 620.78*GeV]], 0.017164*pb],
[[[1375.2*GeV, 629.84*GeV], [1375.2*GeV, 629.84*GeV]], 0.017527*pb],
[[[1375.2*GeV, 638.91*GeV], [1375.2*GeV, 638.91*GeV]], 0.017813*pb],
[[[1375.2*GeV, 647.97*GeV], [1375.2*GeV, 647.97*GeV]], 0.0181*pb],
[[[1375.2*GeV, 657.03*GeV], [1375.2*GeV, 657.03*GeV]], 0.01865*pb],
[[[1375.2*GeV, 666.09*GeV], [1375.2*GeV, 666.09*GeV]], 0.019276*pb],
[[[1375.2*GeV, 675.16*GeV], [1375.2*GeV, 675.16*GeV]], 0.019897*pb],
[[[1375.2*GeV, 684.22*GeV], [1375.2*GeV, 684.22*GeV]], 0.020371*pb],
[[[1375.2*GeV, 693.28*GeV], [1375.2*GeV, 693.28*GeV]], 0.020846*pb],
[[[1375.2*GeV, 702.34*GeV], [1375.2*GeV, 702.34*GeV]], 0.021444*pb],
[[[1375.2*GeV, 711.41*GeV], [1375.2*GeV, 711.41*GeV]], 0.022395*pb],
[[[1375.2*GeV, 720.47*GeV], [1375.2*GeV, 720.47*GeV]], 0.023346*pb],
[[[1375.2*GeV, 729.53*GeV], [1375.2*GeV, 729.53*GeV]], 0.024185*pb],
[[[1375.2*GeV, 738.59*GeV], [1375.2*GeV, 738.59*GeV]], 0.024919*pb],
[[[1375.2*GeV, 747.66*GeV], [1375.2*GeV, 747.66*GeV]], 0.025653*pb],
[[[1375.2*GeV, 756.72*GeV], [1375.2*GeV, 756.72*GeV]], 0.026808*pb],
[[[1375.2*GeV, 765.78*GeV], [1375.2*GeV, 765.78*GeV]], 0.028108*pb],
[[[1375.2*GeV, 774.84*GeV], [1375.2*GeV, 774.84*GeV]], 0.029405*pb],
[[[1375.2*GeV, 783.91*GeV], [1375.2*GeV, 783.91*GeV]], 0.029943*pb],
[[[1375.2*GeV, 792.97*GeV], [1375.2*GeV, 792.97*GeV]], 0.03048*pb],
[[[1375.2*GeV, 802.03*GeV], [1375.2*GeV, 802.03*GeV]], 0.031361*pb],
[[[1375.2*GeV, 811.09*GeV], [1375.2*GeV, 811.09*GeV]], 0.033433*pb],
[[[1375.2*GeV, 820.16*GeV], [1375.2*GeV, 820.16*GeV]], 0.035504*pb],
[[[1375.2*GeV, 829.22*GeV], [1375.2*GeV, 829.22*GeV]], 0.037404*pb],
[[[1375.2*GeV, 838.28*GeV], [1375.2*GeV, 838.28*GeV]], 0.039123*pb],
[[[1375.2*GeV, 847.34*GeV], [1375.2*GeV, 847.34*GeV]], 0.040843*pb],
[[[1375.2*GeV, 856.41*GeV], [1375.2*GeV, 856.41*GeV]], 0.043135*pb],
[[[1375.2*GeV, 865.47*GeV], [1375.2*GeV, 865.47*GeV]], 0.045664*pb],
[[[1375.2*GeV, 874.53*GeV], [1375.2*GeV, 874.53*GeV]], 0.048193*pb],
[[[1375.2*GeV, 883.59*GeV], [1375.2*GeV, 883.59*GeV]], 0.049572*pb],
[[[1375.2*GeV, 892.66*GeV], [1375.2*GeV, 892.66*GeV]], 0.050915*pb],
[[[1375.2*GeV, 901.72*GeV], [1375.2*GeV, 901.72*GeV]], 0.052739*pb],
[[[1375.2*GeV, 910.78*GeV], [1375.2*GeV, 910.78*GeV]], 0.056615*pb],
[[[1375.2*GeV, 919.84*GeV], [1375.2*GeV, 919.84*GeV]], 0.060491*pb],
[[[1375.2*GeV, 928.91*GeV], [1375.2*GeV, 928.91*GeV]], 0.064368*pb],
[[[1375.2*GeV, 937.97*GeV], [1375.2*GeV, 937.97*GeV]], 0.068244*pb],
[[[1375.2*GeV, 947.03*GeV], [1375.2*GeV, 947.03*GeV]], 0.07212*pb],
[[[1375.2*GeV, 956.09*GeV], [1375.2*GeV, 956.09*GeV]], 0.076687*pb],
[[[1375.2*GeV, 965.16*GeV], [1375.2*GeV, 965.16*GeV]], 0.081664*pb],
[[[1375.2*GeV, 974.22*GeV], [1375.2*GeV, 974.22*GeV]], 0.086642*pb],
[[[1375.2*GeV, 983.28*GeV], [1375.2*GeV, 983.28*GeV]], 0.096134*pb],
[[[1375.2*GeV, 992.34*GeV], [1375.2*GeV, 992.34*GeV]], 0.10617*pb],
[[[1375.2*GeV, 1001.4*GeV], [1375.2*GeV, 1001.4*GeV]], 0.11635*pb],
[[[1375.2*GeV, 1010.5*GeV], [1375.2*GeV, 1010.5*GeV]], 0.1273*pb],
[[[1375.2*GeV, 1019.5*GeV], [1375.2*GeV, 1019.5*GeV]], 0.13825*pb],
[[[1375.2*GeV, 1028.6*GeV], [1375.2*GeV, 1028.6*GeV]], 0.14527*pb],
[[[1375.2*GeV, 1037.7*GeV], [1375.2*GeV, 1037.7*GeV]], 0.14594*pb],
[[[1375.2*GeV, 1046.7*GeV], [1375.2*GeV, 1046.7*GeV]], 0.1466*pb],
[[[1375.2*GeV, 1055.8*GeV], [1375.2*GeV, 1055.8*GeV]], 0.16049*pb],
[[[1375.2*GeV, 1064.8*GeV], [1375.2*GeV, 1064.8*GeV]], 0.1819*pb],
[[[1375.2*GeV, 1073.9*GeV], [1375.2*GeV, 1073.9*GeV]], 0.2033*pb],
[[[1375.2*GeV, 1083.0*GeV], [1375.2*GeV, 1083.0*GeV]], 0.20747*pb],
[[[1375.2*GeV, 1092.0*GeV], [1375.2*GeV, 1092.0*GeV]], 0.20946*pb],
[[[1375.2*GeV, 1101.1*GeV], [1375.2*GeV, 1101.1*GeV]], 0.21306*pb],
[[[1375.2*GeV, 1110.2*GeV], [1375.2*GeV, 1110.2*GeV]], 0.22832*pb],
[[[1375.2*GeV, 1119.2*GeV], [1375.2*GeV, 1119.2*GeV]], 0.24358*pb],
[[[1375.2*GeV, 1128.3*GeV], [1375.2*GeV, 1128.3*GeV]], 0.25658*pb],
[[[1375.2*GeV, 1137.3*GeV], [1375.2*GeV, 1137.3*GeV]], 0.26587*pb],
[[[1375.2*GeV, 1146.4*GeV], [1375.2*GeV, 1146.4*GeV]], 0.27516*pb],
[[[1385.7*GeV, 4.5313*GeV], [1385.7*GeV, 4.5313*GeV]], 0.011314*pb],
[[[1385.7*GeV, 13.594*GeV], [1385.7*GeV, 13.594*GeV]], 0.011332*pb],
[[[1385.7*GeV, 22.656*GeV], [1385.7*GeV, 22.656*GeV]], 0.011234*pb],
[[[1385.7*GeV, 31.719*GeV], [1385.7*GeV, 31.719*GeV]], 0.011126*pb],
[[[1385.7*GeV, 40.781*GeV], [1385.7*GeV, 40.781*GeV]], 0.011019*pb],
[[[1385.7*GeV, 49.844*GeV], [1385.7*GeV, 49.844*GeV]], 0.010911*pb],
[[[1385.7*GeV, 58.906*GeV], [1385.7*GeV, 58.906*GeV]], 0.010892*pb],
[[[1385.7*GeV, 67.969*GeV], [1385.7*GeV, 67.969*GeV]], 0.010866*pb],
[[[1385.7*GeV, 77.031*GeV], [1385.7*GeV, 77.031*GeV]], 0.010831*pb],
[[[1385.7*GeV, 86.094*GeV], [1385.7*GeV, 86.094*GeV]], 0.010795*pb],
[[[1385.7*GeV, 95.156*GeV], [1385.7*GeV, 95.156*GeV]], 0.010759*pb],
[[[1385.7*GeV, 104.22*GeV], [1385.7*GeV, 104.22*GeV]], 0.010769*pb],
[[[1385.7*GeV, 113.28*GeV], [1385.7*GeV, 113.28*GeV]], 0.010832*pb],
[[[1385.7*GeV, 122.34*GeV], [1385.7*GeV, 122.34*GeV]], 0.010894*pb],
[[[1385.7*GeV, 131.41*GeV], [1385.7*GeV, 131.41*GeV]], 0.010957*pb],
[[[1385.7*GeV, 140.47*GeV], [1385.7*GeV, 140.47*GeV]], 0.010962*pb],
[[[1385.7*GeV, 149.53*GeV], [1385.7*GeV, 149.53*GeV]], 0.010914*pb],
[[[1385.7*GeV, 158.59*GeV], [1385.7*GeV, 158.59*GeV]], 0.010923*pb],
[[[1385.7*GeV, 167.66*GeV], [1385.7*GeV, 167.66*GeV]], 0.010913*pb],
[[[1385.7*GeV, 176.72*GeV], [1385.7*GeV, 176.72*GeV]], 0.010869*pb],
[[[1385.7*GeV, 185.78*GeV], [1385.7*GeV, 185.78*GeV]], 0.010824*pb],
[[[1385.7*GeV, 194.84*GeV], [1385.7*GeV, 194.84*GeV]], 0.010779*pb],
[[[1385.7*GeV, 203.91*GeV], [1385.7*GeV, 203.91*GeV]], 0.010777*pb],
[[[1385.7*GeV, 212.97*GeV], [1385.7*GeV, 212.97*GeV]], 0.01083*pb],
[[[1385.7*GeV, 222.03*GeV], [1385.7*GeV, 222.03*GeV]], 0.010884*pb],
[[[1385.7*GeV, 231.09*GeV], [1385.7*GeV, 231.09*GeV]], 0.010938*pb],
[[[1385.7*GeV, 240.16*GeV], [1385.7*GeV, 240.16*GeV]], 0.01096*pb],
[[[1385.7*GeV, 249.22*GeV], [1385.7*GeV, 249.22*GeV]], 0.010948*pb],
[[[1385.7*GeV, 258.28*GeV], [1385.7*GeV, 258.28*GeV]], 0.010969*pb],
[[[1385.7*GeV, 267.34*GeV], [1385.7*GeV, 267.34*GeV]], 0.010978*pb],
[[[1385.7*GeV, 276.41*GeV], [1385.7*GeV, 276.41*GeV]], 0.01096*pb],
[[[1385.7*GeV, 285.47*GeV], [1385.7*GeV, 285.47*GeV]], 0.010943*pb],
[[[1385.7*GeV, 294.53*GeV], [1385.7*GeV, 294.53*GeV]], 0.010925*pb],
[[[1385.7*GeV, 303.59*GeV], [1385.7*GeV, 303.59*GeV]], 0.010954*pb],
[[[1385.7*GeV, 312.66*GeV], [1385.7*GeV, 312.66*GeV]], 0.011057*pb],
[[[1385.7*GeV, 321.72*GeV], [1385.7*GeV, 321.72*GeV]], 0.011104*pb],
[[[1385.7*GeV, 330.78*GeV], [1385.7*GeV, 330.78*GeV]], 0.01114*pb],
[[[1385.7*GeV, 339.84*GeV], [1385.7*GeV, 339.84*GeV]], 0.011176*pb],
[[[1385.7*GeV, 348.91*GeV], [1385.7*GeV, 348.91*GeV]], 0.011212*pb],
[[[1385.7*GeV, 357.97*GeV], [1385.7*GeV, 357.97*GeV]], 0.011348*pb],
[[[1385.7*GeV, 367.03*GeV], [1385.7*GeV, 367.03*GeV]], 0.011489*pb],
[[[1385.7*GeV, 376.09*GeV], [1385.7*GeV, 376.09*GeV]], 0.011605*pb],
[[[1385.7*GeV, 385.16*GeV], [1385.7*GeV, 385.16*GeV]], 0.011721*pb],
[[[1385.7*GeV, 394.22*GeV], [1385.7*GeV, 394.22*GeV]], 0.011838*pb],
[[[1385.7*GeV, 403.28*GeV], [1385.7*GeV, 403.28*GeV]], 0.011949*pb],
[[[1385.7*GeV, 412.34*GeV], [1385.7*GeV, 412.34*GeV]], 0.012052*pb],
[[[1385.7*GeV, 421.41*GeV], [1385.7*GeV, 421.41*GeV]], 0.012123*pb],
[[[1385.7*GeV, 430.47*GeV], [1385.7*GeV, 430.47*GeV]], 0.012185*pb],
[[[1385.7*GeV, 439.53*GeV], [1385.7*GeV, 439.53*GeV]], 0.012248*pb],
[[[1385.7*GeV, 448.59*GeV], [1385.7*GeV, 448.59*GeV]], 0.012311*pb],
[[[1385.7*GeV, 457.66*GeV], [1385.7*GeV, 457.66*GeV]], 0.012426*pb],
[[[1385.7*GeV, 466.72*GeV], [1385.7*GeV, 466.72*GeV]], 0.012552*pb],
[[[1385.7*GeV, 475.78*GeV], [1385.7*GeV, 475.78*GeV]], 0.012677*pb],
[[[1385.7*GeV, 484.84*GeV], [1385.7*GeV, 484.84*GeV]], 0.012802*pb],
[[[1385.7*GeV, 493.91*GeV], [1385.7*GeV, 493.91*GeV]], 0.012902*pb],
[[[1385.7*GeV, 502.97*GeV], [1385.7*GeV, 502.97*GeV]], 0.013085*pb],
[[[1385.7*GeV, 512.03*GeV], [1385.7*GeV, 512.03*GeV]], 0.013446*pb],
[[[1385.7*GeV, 521.09*GeV], [1385.7*GeV, 521.09*GeV]], 0.01367*pb],
[[[1385.7*GeV, 530.16*GeV], [1385.7*GeV, 530.16*GeV]], 0.013849*pb],
[[[1385.7*GeV, 539.22*GeV], [1385.7*GeV, 539.22*GeV]], 0.014028*pb],
[[[1385.7*GeV, 548.28*GeV], [1385.7*GeV, 548.28*GeV]], 0.014207*pb],
[[[1385.7*GeV, 557.34*GeV], [1385.7*GeV, 557.34*GeV]], 0.014473*pb],
[[[1385.7*GeV, 566.41*GeV], [1385.7*GeV, 566.41*GeV]], 0.01476*pb],
[[[1385.7*GeV, 575.47*GeV], [1385.7*GeV, 575.47*GeV]], 0.015047*pb],
[[[1385.7*GeV, 584.53*GeV], [1385.7*GeV, 584.53*GeV]], 0.015333*pb],
[[[1385.7*GeV, 593.59*GeV], [1385.7*GeV, 593.59*GeV]], 0.015559*pb],
[[[1385.7*GeV, 602.66*GeV], [1385.7*GeV, 602.66*GeV]], 0.015847*pb],
[[[1385.7*GeV, 611.72*GeV], [1385.7*GeV, 611.72*GeV]], 0.016304*pb],
[[[1385.7*GeV, 620.78*GeV], [1385.7*GeV, 620.78*GeV]], 0.016639*pb],
[[[1385.7*GeV, 629.84*GeV], [1385.7*GeV, 629.84*GeV]], 0.016925*pb],
[[[1385.7*GeV, 638.91*GeV], [1385.7*GeV, 638.91*GeV]], 0.017212*pb],
[[[1385.7*GeV, 647.97*GeV], [1385.7*GeV, 647.97*GeV]], 0.017499*pb],
[[[1385.7*GeV, 657.03*GeV], [1385.7*GeV, 657.03*GeV]], 0.018049*pb],
[[[1385.7*GeV, 666.09*GeV], [1385.7*GeV, 666.09*GeV]], 0.018644*pb],
[[[1385.7*GeV, 675.16*GeV], [1385.7*GeV, 675.16*GeV]], 0.019119*pb],
[[[1385.7*GeV, 684.22*GeV], [1385.7*GeV, 684.22*GeV]], 0.019593*pb],
[[[1385.7*GeV, 693.28*GeV], [1385.7*GeV, 693.28*GeV]], 0.020068*pb],
[[[1385.7*GeV, 702.34*GeV], [1385.7*GeV, 702.34*GeV]], 0.020666*pb],
[[[1385.7*GeV, 711.41*GeV], [1385.7*GeV, 711.41*GeV]], 0.021617*pb],
[[[1385.7*GeV, 720.47*GeV], [1385.7*GeV, 720.47*GeV]], 0.02242*pb],
[[[1385.7*GeV, 729.53*GeV], [1385.7*GeV, 729.53*GeV]], 0.023154*pb],
[[[1385.7*GeV, 738.59*GeV], [1385.7*GeV, 738.59*GeV]], 0.023889*pb],
[[[1385.7*GeV, 747.66*GeV], [1385.7*GeV, 747.66*GeV]], 0.024623*pb],
[[[1385.7*GeV, 756.72*GeV], [1385.7*GeV, 756.72*GeV]], 0.025777*pb],
[[[1385.7*GeV, 765.78*GeV], [1385.7*GeV, 765.78*GeV]], 0.02695*pb],
[[[1385.7*GeV, 774.84*GeV], [1385.7*GeV, 774.84*GeV]], 0.027487*pb],
[[[1385.7*GeV, 783.91*GeV], [1385.7*GeV, 783.91*GeV]], 0.028024*pb],
[[[1385.7*GeV, 792.97*GeV], [1385.7*GeV, 792.97*GeV]], 0.028562*pb],
[[[1385.7*GeV, 802.03*GeV], [1385.7*GeV, 802.03*GeV]], 0.029443*pb],
[[[1385.7*GeV, 811.09*GeV], [1385.7*GeV, 811.09*GeV]], 0.031514*pb],
[[[1385.7*GeV, 820.16*GeV], [1385.7*GeV, 820.16*GeV]], 0.033356*pb],
[[[1385.7*GeV, 829.22*GeV], [1385.7*GeV, 829.22*GeV]], 0.035076*pb],
[[[1385.7*GeV, 838.28*GeV], [1385.7*GeV, 838.28*GeV]], 0.036795*pb],
[[[1385.7*GeV, 847.34*GeV], [1385.7*GeV, 847.34*GeV]], 0.038515*pb],
[[[1385.7*GeV, 856.41*GeV], [1385.7*GeV, 856.41*GeV]], 0.040806*pb],
[[[1385.7*GeV, 865.47*GeV], [1385.7*GeV, 865.47*GeV]], 0.043177*pb],
[[[1385.7*GeV, 874.53*GeV], [1385.7*GeV, 874.53*GeV]], 0.04452*pb],
[[[1385.7*GeV, 883.59*GeV], [1385.7*GeV, 883.59*GeV]], 0.045864*pb],
[[[1385.7*GeV, 892.66*GeV], [1385.7*GeV, 892.66*GeV]], 0.047207*pb],
[[[1385.7*GeV, 901.72*GeV], [1385.7*GeV, 901.72*GeV]], 0.049031*pb],
[[[1385.7*GeV, 910.78*GeV], [1385.7*GeV, 910.78*GeV]], 0.052907*pb],
[[[1385.7*GeV, 919.84*GeV], [1385.7*GeV, 919.84*GeV]], 0.056783*pb],
[[[1385.7*GeV, 928.91*GeV], [1385.7*GeV, 928.91*GeV]], 0.06061*pb],
[[[1385.7*GeV, 937.97*GeV], [1385.7*GeV, 937.97*GeV]], 0.063332*pb],
[[[1385.7*GeV, 947.03*GeV], [1385.7*GeV, 947.03*GeV]], 0.066055*pb],
[[[1385.7*GeV, 956.09*GeV], [1385.7*GeV, 956.09*GeV]], 0.070293*pb],
[[[1385.7*GeV, 965.16*GeV], [1385.7*GeV, 965.16*GeV]], 0.075271*pb],
[[[1385.7*GeV, 974.22*GeV], [1385.7*GeV, 974.22*GeV]], 0.08025*pb],
[[[1385.7*GeV, 983.28*GeV], [1385.7*GeV, 983.28*GeV]], 0.085229*pb],
[[[1385.7*GeV, 992.34*GeV], [1385.7*GeV, 992.34*GeV]], 0.093893*pb],
[[[1385.7*GeV, 1001.4*GeV], [1385.7*GeV, 1001.4*GeV]], 0.10407*pb],
[[[1385.7*GeV, 1010.5*GeV], [1385.7*GeV, 1010.5*GeV]], 0.11502*pb],
[[[1385.7*GeV, 1019.5*GeV], [1385.7*GeV, 1019.5*GeV]], 0.12527*pb],
[[[1385.7*GeV, 1028.6*GeV], [1385.7*GeV, 1028.6*GeV]], 0.13467*pb],
[[[1385.7*GeV, 1037.7*GeV], [1385.7*GeV, 1037.7*GeV]], 0.14182*pb],
[[[1385.7*GeV, 1046.7*GeV], [1385.7*GeV, 1046.7*GeV]], 0.14248*pb],
[[[1385.7*GeV, 1055.8*GeV], [1385.7*GeV, 1055.8*GeV]], 0.15638*pb],
[[[1385.7*GeV, 1064.8*GeV], [1385.7*GeV, 1064.8*GeV]], 0.17666*pb],
[[[1385.7*GeV, 1073.9*GeV], [1385.7*GeV, 1073.9*GeV]], 0.18067*pb],
[[[1385.7*GeV, 1083.0*GeV], [1385.7*GeV, 1083.0*GeV]], 0.19161*pb],
[[[1385.7*GeV, 1092.0*GeV], [1385.7*GeV, 1092.0*GeV]], 0.19663*pb],
[[[1385.7*GeV, 1101.1*GeV], [1385.7*GeV, 1101.1*GeV]], 0.20022*pb],
[[[1385.7*GeV, 1110.2*GeV], [1385.7*GeV, 1110.2*GeV]], 0.21549*pb],
[[[1385.7*GeV, 1119.2*GeV], [1385.7*GeV, 1119.2*GeV]], 0.22804*pb],
[[[1385.7*GeV, 1128.3*GeV], [1385.7*GeV, 1128.3*GeV]], 0.23799*pb],
[[[1385.7*GeV, 1137.3*GeV], [1385.7*GeV, 1137.3*GeV]], 0.24728*pb],
[[[1385.7*GeV, 1146.4*GeV], [1385.7*GeV, 1146.4*GeV]], 0.25376*pb],
[[[1385.7*GeV, 1155.5*GeV], [1385.7*GeV, 1155.5*GeV]], 0.27022*pb],
[[[1396.3*GeV, 4.5313*GeV], [1396.3*GeV, 4.5313*GeV]], 0.011237*pb],
[[[1396.3*GeV, 13.594*GeV], [1396.3*GeV, 13.594*GeV]], 0.011129*pb],
[[[1396.3*GeV, 22.656*GeV], [1396.3*GeV, 22.656*GeV]], 0.011022*pb],
[[[1396.3*GeV, 31.719*GeV], [1396.3*GeV, 31.719*GeV]], 0.010914*pb],
[[[1396.3*GeV, 40.781*GeV], [1396.3*GeV, 40.781*GeV]], 0.010807*pb],
[[[1396.3*GeV, 49.844*GeV], [1396.3*GeV, 49.844*GeV]], 0.010699*pb],
[[[1396.3*GeV, 58.906*GeV], [1396.3*GeV, 58.906*GeV]], 0.01067*pb],
[[[1396.3*GeV, 67.969*GeV], [1396.3*GeV, 67.969*GeV]], 0.010634*pb],
[[[1396.3*GeV, 77.031*GeV], [1396.3*GeV, 77.031*GeV]], 0.010598*pb],
[[[1396.3*GeV, 86.094*GeV], [1396.3*GeV, 86.094*GeV]], 0.010562*pb],
[[[1396.3*GeV, 95.156*GeV], [1396.3*GeV, 95.156*GeV]], 0.010526*pb],
[[[1396.3*GeV, 104.22*GeV], [1396.3*GeV, 104.22*GeV]], 0.010536*pb],
[[[1396.3*GeV, 113.28*GeV], [1396.3*GeV, 113.28*GeV]], 0.010599*pb],
[[[1396.3*GeV, 122.34*GeV], [1396.3*GeV, 122.34*GeV]], 0.010662*pb],
[[[1396.3*GeV, 131.41*GeV], [1396.3*GeV, 131.41*GeV]], 0.010724*pb],
[[[1396.3*GeV, 140.47*GeV], [1396.3*GeV, 140.47*GeV]], 0.010787*pb],
[[[1396.3*GeV, 149.53*GeV], [1396.3*GeV, 149.53*GeV]], 0.01081*pb],
[[[1396.3*GeV, 158.59*GeV], [1396.3*GeV, 158.59*GeV]], 0.010789*pb],
[[[1396.3*GeV, 167.66*GeV], [1396.3*GeV, 167.66*GeV]], 0.010744*pb],
[[[1396.3*GeV, 176.72*GeV], [1396.3*GeV, 176.72*GeV]], 0.010699*pb],
[[[1396.3*GeV, 185.78*GeV], [1396.3*GeV, 185.78*GeV]], 0.010654*pb],
[[[1396.3*GeV, 194.84*GeV], [1396.3*GeV, 194.84*GeV]], 0.010609*pb],
[[[1396.3*GeV, 203.91*GeV], [1396.3*GeV, 203.91*GeV]], 0.010607*pb],
[[[1396.3*GeV, 212.97*GeV], [1396.3*GeV, 212.97*GeV]], 0.010661*pb],
[[[1396.3*GeV, 222.03*GeV], [1396.3*GeV, 222.03*GeV]], 0.010715*pb],
