txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1699.2*GeV, 629.84*GeV], [1699.2*GeV, 629.84*GeV]], 0.0066394*pb],
[[[1699.2*GeV, 638.91*GeV], [1699.2*GeV, 638.91*GeV]], 0.0066462*pb],
[[[1699.2*GeV, 647.97*GeV], [1699.2*GeV, 647.97*GeV]], 0.006653*pb],
[[[1699.2*GeV, 657.03*GeV], [1699.2*GeV, 657.03*GeV]], 0.0066726*pb],
[[[1699.2*GeV, 666.09*GeV], [1699.2*GeV, 666.09*GeV]], 0.006694*pb],
[[[1699.2*GeV, 675.16*GeV], [1699.2*GeV, 675.16*GeV]], 0.0067154*pb],
[[[1699.2*GeV, 684.22*GeV], [1699.2*GeV, 684.22*GeV]], 0.0067368*pb],
[[[1699.2*GeV, 693.28*GeV], [1699.2*GeV, 693.28*GeV]], 0.0067582*pb],
[[[1699.2*GeV, 702.34*GeV], [1699.2*GeV, 702.34*GeV]], 0.0067773*pb],
[[[1699.2*GeV, 711.41*GeV], [1699.2*GeV, 711.41*GeV]], 0.0067761*pb],
[[[1699.2*GeV, 720.47*GeV], [1699.2*GeV, 720.47*GeV]], 0.0067749*pb],
[[[1699.2*GeV, 729.53*GeV], [1699.2*GeV, 729.53*GeV]], 0.0067737*pb],
[[[1699.2*GeV, 738.59*GeV], [1699.2*GeV, 738.59*GeV]], 0.0067725*pb],
[[[1699.2*GeV, 747.66*GeV], [1699.2*GeV, 747.66*GeV]], 0.0067713*pb],
[[[1699.2*GeV, 756.72*GeV], [1699.2*GeV, 756.72*GeV]], 0.0068224*pb],
[[[1699.2*GeV, 765.78*GeV], [1699.2*GeV, 765.78*GeV]], 0.0068918*pb],
[[[1699.2*GeV, 774.84*GeV], [1699.2*GeV, 774.84*GeV]], 0.0069612*pb],
[[[1699.2*GeV, 783.91*GeV], [1699.2*GeV, 783.91*GeV]], 0.0070306*pb],
[[[1699.2*GeV, 792.97*GeV], [1699.2*GeV, 792.97*GeV]], 0.0070999*pb],
[[[1699.2*GeV, 802.03*GeV], [1699.2*GeV, 802.03*GeV]], 0.0071632*pb],
[[[1699.2*GeV, 811.09*GeV], [1699.2*GeV, 811.09*GeV]], 0.0072074*pb],
[[[1699.2*GeV, 820.16*GeV], [1699.2*GeV, 820.16*GeV]], 0.0072516*pb],
[[[1699.2*GeV, 829.22*GeV], [1699.2*GeV, 829.22*GeV]], 0.0072958*pb],
[[[1699.2*GeV, 838.28*GeV], [1699.2*GeV, 838.28*GeV]], 0.00734*pb],
[[[1699.2*GeV, 847.34*GeV], [1699.2*GeV, 847.34*GeV]], 0.0073842*pb],
[[[1699.2*GeV, 856.41*GeV], [1699.2*GeV, 856.41*GeV]], 0.0074362*pb],
[[[1699.2*GeV, 865.47*GeV], [1699.2*GeV, 865.47*GeV]], 0.0074802*pb],
[[[1699.2*GeV, 874.53*GeV], [1699.2*GeV, 874.53*GeV]], 0.0075242*pb],
[[[1699.2*GeV, 883.59*GeV], [1699.2*GeV, 883.59*GeV]], 0.0075682*pb],
[[[1699.2*GeV, 892.66*GeV], [1699.2*GeV, 892.66*GeV]], 0.0076121*pb],
[[[1699.2*GeV, 901.72*GeV], [1699.2*GeV, 901.72*GeV]], 0.0076712*pb],
[[[1699.2*GeV, 910.78*GeV], [1699.2*GeV, 910.78*GeV]], 0.0077947*pb],
[[[1699.2*GeV, 919.84*GeV], [1699.2*GeV, 919.84*GeV]], 0.0079182*pb],
[[[1699.2*GeV, 928.91*GeV], [1699.2*GeV, 928.91*GeV]], 0.0080416*pb],
[[[1699.2*GeV, 937.97*GeV], [1699.2*GeV, 937.97*GeV]], 0.0081651*pb],
[[[1699.2*GeV, 947.03*GeV], [1699.2*GeV, 947.03*GeV]], 0.0082886*pb],
[[[1699.2*GeV, 956.09*GeV], [1699.2*GeV, 956.09*GeV]], 0.008379*pb],
[[[1699.2*GeV, 965.16*GeV], [1699.2*GeV, 965.16*GeV]], 0.0084498*pb],
[[[1699.2*GeV, 974.22*GeV], [1699.2*GeV, 974.22*GeV]], 0.0085206*pb],
[[[1699.2*GeV, 983.28*GeV], [1699.2*GeV, 983.28*GeV]], 0.0085915*pb],
[[[1699.2*GeV, 992.34*GeV], [1699.2*GeV, 992.34*GeV]], 0.0086623*pb],
[[[1699.2*GeV, 1001.4*GeV], [1699.2*GeV, 1001.4*GeV]], 0.0087531*pb],
[[[1699.2*GeV, 1010.5*GeV], [1699.2*GeV, 1010.5*GeV]], 0.0089528*pb],
[[[1699.2*GeV, 1019.5*GeV], [1699.2*GeV, 1019.5*GeV]], 0.0091525*pb],
[[[1699.2*GeV, 1028.6*GeV], [1699.2*GeV, 1028.6*GeV]], 0.0093522*pb],
[[[1699.2*GeV, 1037.7*GeV], [1699.2*GeV, 1037.7*GeV]], 0.0095519*pb],
[[[1699.2*GeV, 1046.7*GeV], [1699.2*GeV, 1046.7*GeV]], 0.0097516*pb],
[[[1699.2*GeV, 1055.8*GeV], [1699.2*GeV, 1055.8*GeV]], 0.009936*pb],
[[[1699.2*GeV, 1064.8*GeV], [1699.2*GeV, 1064.8*GeV]], 0.010098*pb],
[[[1699.2*GeV, 1073.9*GeV], [1699.2*GeV, 1073.9*GeV]], 0.010261*pb],
[[[1699.2*GeV, 1083.0*GeV], [1699.2*GeV, 1083.0*GeV]], 0.010423*pb],
[[[1699.2*GeV, 1092.0*GeV], [1699.2*GeV, 1092.0*GeV]], 0.010585*pb],
[[[1699.2*GeV, 1101.1*GeV], [1699.2*GeV, 1101.1*GeV]], 0.010761*pb],
[[[1699.2*GeV, 1110.2*GeV], [1699.2*GeV, 1110.2*GeV]], 0.01103*pb],
[[[1699.2*GeV, 1119.2*GeV], [1699.2*GeV, 1119.2*GeV]], 0.0113*pb],
[[[1699.2*GeV, 1128.3*GeV], [1699.2*GeV, 1128.3*GeV]], 0.01157*pb],
[[[1699.2*GeV, 1137.3*GeV], [1699.2*GeV, 1137.3*GeV]], 0.011839*pb],
[[[1699.2*GeV, 1146.4*GeV], [1699.2*GeV, 1146.4*GeV]], 0.012109*pb],
[[[1699.2*GeV, 1155.5*GeV], [1699.2*GeV, 1155.5*GeV]], 0.012416*pb],
[[[1699.2*GeV, 1164.5*GeV], [1699.2*GeV, 1164.5*GeV]], 0.012729*pb],
[[[1699.2*GeV, 1173.6*GeV], [1699.2*GeV, 1173.6*GeV]], 0.013042*pb],
[[[1699.2*GeV, 1182.7*GeV], [1699.2*GeV, 1182.7*GeV]], 0.013355*pb],
[[[1699.2*GeV, 1191.7*GeV], [1699.2*GeV, 1191.7*GeV]], 0.013668*pb],
[[[1699.2*GeV, 1200.8*GeV], [1699.2*GeV, 1200.8*GeV]], 0.014002*pb],
[[[1699.2*GeV, 1209.8*GeV], [1699.2*GeV, 1209.8*GeV]], 0.014405*pb],
[[[1699.2*GeV, 1218.9*GeV], [1699.2*GeV, 1218.9*GeV]], 0.014808*pb],
[[[1699.2*GeV, 1228.0*GeV], [1699.2*GeV, 1228.0*GeV]], 0.015211*pb],
[[[1699.2*GeV, 1237.0*GeV], [1699.2*GeV, 1237.0*GeV]], 0.015614*pb],
[[[1699.2*GeV, 1246.1*GeV], [1699.2*GeV, 1246.1*GeV]], 0.016017*pb],
[[[1699.2*GeV, 1255.2*GeV], [1699.2*GeV, 1255.2*GeV]], 0.016533*pb],
[[[1699.2*GeV, 1264.2*GeV], [1699.2*GeV, 1264.2*GeV]], 0.017105*pb],
[[[1699.2*GeV, 1273.3*GeV], [1699.2*GeV, 1273.3*GeV]], 0.017677*pb],
[[[1699.2*GeV, 1282.3*GeV], [1699.2*GeV, 1282.3*GeV]], 0.018249*pb],
[[[1699.2*GeV, 1291.4*GeV], [1699.2*GeV, 1291.4*GeV]], 0.018821*pb],
[[[1699.2*GeV, 1300.5*GeV], [1699.2*GeV, 1300.5*GeV]], 0.019412*pb],
[[[1699.2*GeV, 1309.5*GeV], [1699.2*GeV, 1309.5*GeV]], 0.020143*pb],
[[[1699.2*GeV, 1318.6*GeV], [1699.2*GeV, 1318.6*GeV]], 0.020866*pb],
[[[1699.2*GeV, 1327.7*GeV], [1699.2*GeV, 1327.7*GeV]], 0.021588*pb],
[[[1699.2*GeV, 1336.7*GeV], [1699.2*GeV, 1336.7*GeV]], 0.022311*pb],
[[[1699.2*GeV, 1345.8*GeV], [1699.2*GeV, 1345.8*GeV]], 0.023034*pb],
[[[1699.2*GeV, 1354.8*GeV], [1699.2*GeV, 1354.8*GeV]], 0.023922*pb],
[[[1699.2*GeV, 1363.9*GeV], [1699.2*GeV, 1363.9*GeV]], 0.024815*pb],
[[[1699.2*GeV, 1373.0*GeV], [1699.2*GeV, 1373.0*GeV]], 0.025709*pb],
[[[1699.2*GeV, 1382.0*GeV], [1699.2*GeV, 1382.0*GeV]], 0.026603*pb],
[[[1699.2*GeV, 1391.1*GeV], [1699.2*GeV, 1391.1*GeV]], 0.027497*pb],
[[[1699.2*GeV, 1400.2*GeV], [1699.2*GeV, 1400.2*GeV]], 0.028416*pb],
[[[1699.2*GeV, 1409.2*GeV], [1699.2*GeV, 1409.2*GeV]], 0.030439*pb],
[[[1699.2*GeV, 1418.3*GeV], [1699.2*GeV, 1418.3*GeV]], 0.032437*pb],
[[[1699.2*GeV, 1427.3*GeV], [1699.2*GeV, 1427.3*GeV]], 0.034434*pb],
[[[1699.2*GeV, 1436.4*GeV], [1699.2*GeV, 1436.4*GeV]], 0.036432*pb],
[[[1699.2*GeV, 1445.5*GeV], [1699.2*GeV, 1445.5*GeV]], 0.038429*pb],
[[[1710.2*GeV, 4.5313*GeV], [1710.2*GeV, 4.5313*GeV]], 0.0080694*pb],
[[[1710.2*GeV, 13.594*GeV], [1710.2*GeV, 13.594*GeV]], 0.0080616*pb],
[[[1710.2*GeV, 22.656*GeV], [1710.2*GeV, 22.656*GeV]], 0.0080539*pb],
[[[1710.2*GeV, 31.719*GeV], [1710.2*GeV, 31.719*GeV]], 0.0080461*pb],
[[[1710.2*GeV, 40.781*GeV], [1710.2*GeV, 40.781*GeV]], 0.008038*pb],
[[[1710.2*GeV, 49.844*GeV], [1710.2*GeV, 49.844*GeV]], 0.0080271*pb],
[[[1710.2*GeV, 58.906*GeV], [1710.2*GeV, 58.906*GeV]], 0.0080206*pb],
[[[1710.2*GeV, 67.969*GeV], [1710.2*GeV, 67.969*GeV]], 0.008008*pb],
[[[1710.2*GeV, 77.031*GeV], [1710.2*GeV, 77.031*GeV]], 0.0079944*pb],
[[[1710.2*GeV, 86.094*GeV], [1710.2*GeV, 86.094*GeV]], 0.0079808*pb],
[[[1710.2*GeV, 95.156*GeV], [1710.2*GeV, 95.156*GeV]], 0.0079671*pb],
[[[1710.2*GeV, 104.22*GeV], [1710.2*GeV, 104.22*GeV]], 0.00794*pb],
[[[1710.2*GeV, 113.28*GeV], [1710.2*GeV, 113.28*GeV]], 0.0078973*pb],
[[[1710.2*GeV, 122.34*GeV], [1710.2*GeV, 122.34*GeV]], 0.0078546*pb],
[[[1710.2*GeV, 131.41*GeV], [1710.2*GeV, 131.41*GeV]], 0.007812*pb],
[[[1710.2*GeV, 140.47*GeV], [1710.2*GeV, 140.47*GeV]], 0.0077672*pb],
[[[1710.2*GeV, 149.53*GeV], [1710.2*GeV, 149.53*GeV]], 0.0076938*pb],
[[[1710.2*GeV, 158.59*GeV], [1710.2*GeV, 158.59*GeV]], 0.00771*pb],
[[[1710.2*GeV, 167.66*GeV], [1710.2*GeV, 167.66*GeV]], 0.0076571*pb],
[[[1710.2*GeV, 176.72*GeV], [1710.2*GeV, 176.72*GeV]], 0.0075887*pb],
[[[1710.2*GeV, 185.78*GeV], [1710.2*GeV, 185.78*GeV]], 0.0075204*pb],
[[[1710.2*GeV, 194.84*GeV], [1710.2*GeV, 194.84*GeV]], 0.007452*pb],
[[[1710.2*GeV, 203.91*GeV], [1710.2*GeV, 203.91*GeV]], 0.0074102*pb],
[[[1710.2*GeV, 212.97*GeV], [1710.2*GeV, 212.97*GeV]], 0.0074034*pb],
[[[1710.2*GeV, 222.03*GeV], [1710.2*GeV, 222.03*GeV]], 0.0073966*pb],
[[[1710.2*GeV, 231.09*GeV], [1710.2*GeV, 231.09*GeV]], 0.0073898*pb],
[[[1710.2*GeV, 240.16*GeV], [1710.2*GeV, 240.16*GeV]], 0.0073819*pb],
[[[1710.2*GeV, 249.22*GeV], [1710.2*GeV, 249.22*GeV]], 0.007342*pb],
[[[1710.2*GeV, 258.28*GeV], [1710.2*GeV, 258.28*GeV]], 0.0073286*pb],
[[[1710.2*GeV, 267.34*GeV], [1710.2*GeV, 267.34*GeV]], 0.0073177*pb],
[[[1710.2*GeV, 276.41*GeV], [1710.2*GeV, 276.41*GeV]], 0.0073068*pb],
[[[1710.2*GeV, 285.47*GeV], [1710.2*GeV, 285.47*GeV]], 0.0072958*pb],
[[[1710.2*GeV, 294.53*GeV], [1710.2*GeV, 294.53*GeV]], 0.0072612*pb],
[[[1710.2*GeV, 303.59*GeV], [1710.2*GeV, 303.59*GeV]], 0.0072176*pb],
[[[1710.2*GeV, 312.66*GeV], [1710.2*GeV, 312.66*GeV]], 0.0071927*pb],
[[[1710.2*GeV, 321.72*GeV], [1710.2*GeV, 321.72*GeV]], 0.0071646*pb],
[[[1710.2*GeV, 330.78*GeV], [1710.2*GeV, 330.78*GeV]], 0.0071366*pb],
[[[1710.2*GeV, 339.84*GeV], [1710.2*GeV, 339.84*GeV]], 0.0071086*pb],
[[[1710.2*GeV, 348.91*GeV], [1710.2*GeV, 348.91*GeV]], 0.0070805*pb],
[[[1710.2*GeV, 357.97*GeV], [1710.2*GeV, 357.97*GeV]], 0.0070323*pb],
[[[1710.2*GeV, 367.03*GeV], [1710.2*GeV, 367.03*GeV]], 0.0069813*pb],
[[[1710.2*GeV, 376.09*GeV], [1710.2*GeV, 376.09*GeV]], 0.0069302*pb],
[[[1710.2*GeV, 385.16*GeV], [1710.2*GeV, 385.16*GeV]], 0.0068792*pb],
[[[1710.2*GeV, 394.22*GeV], [1710.2*GeV, 394.22*GeV]], 0.0068268*pb],
[[[1710.2*GeV, 403.28*GeV], [1710.2*GeV, 403.28*GeV]], 0.0067931*pb],
[[[1710.2*GeV, 412.34*GeV], [1710.2*GeV, 412.34*GeV]], 0.006789*pb],
[[[1710.2*GeV, 421.41*GeV], [1710.2*GeV, 421.41*GeV]], 0.006766*pb],
[[[1710.2*GeV, 430.47*GeV], [1710.2*GeV, 430.47*GeV]], 0.0067429*pb],
[[[1710.2*GeV, 439.53*GeV], [1710.2*GeV, 439.53*GeV]], 0.0067198*pb],
[[[1710.2*GeV, 448.59*GeV], [1710.2*GeV, 448.59*GeV]], 0.0066968*pb],
[[[1710.2*GeV, 457.66*GeV], [1710.2*GeV, 457.66*GeV]], 0.0066929*pb],
[[[1710.2*GeV, 466.72*GeV], [1710.2*GeV, 466.72*GeV]], 0.0066865*pb],
[[[1710.2*GeV, 475.78*GeV], [1710.2*GeV, 475.78*GeV]], 0.006678*pb],
[[[1710.2*GeV, 484.84*GeV], [1710.2*GeV, 484.84*GeV]], 0.0066694*pb],
[[[1710.2*GeV, 493.91*GeV], [1710.2*GeV, 493.91*GeV]], 0.0066608*pb],
[[[1710.2*GeV, 502.97*GeV], [1710.2*GeV, 502.97*GeV]], 0.0066531*pb],
[[[1710.2*GeV, 512.03*GeV], [1710.2*GeV, 512.03*GeV]], 0.0066471*pb],
[[[1710.2*GeV, 521.09*GeV], [1710.2*GeV, 521.09*GeV]], 0.0066411*pb],
[[[1710.2*GeV, 530.16*GeV], [1710.2*GeV, 530.16*GeV]], 0.0066351*pb],
[[[1710.2*GeV, 539.22*GeV], [1710.2*GeV, 539.22*GeV]], 0.0066291*pb],
[[[1710.2*GeV, 548.28*GeV], [1710.2*GeV, 548.28*GeV]], 0.0066108*pb],
[[[1710.2*GeV, 557.34*GeV], [1710.2*GeV, 557.34*GeV]], 0.0066072*pb],
[[[1710.2*GeV, 566.41*GeV], [1710.2*GeV, 566.41*GeV]], 0.0066071*pb],
[[[1710.2*GeV, 575.47*GeV], [1710.2*GeV, 575.47*GeV]], 0.0066071*pb],
[[[1710.2*GeV, 584.53*GeV], [1710.2*GeV, 584.53*GeV]], 0.006607*pb],
[[[1710.2*GeV, 593.59*GeV], [1710.2*GeV, 593.59*GeV]], 0.006598*pb],
[[[1710.2*GeV, 602.66*GeV], [1710.2*GeV, 602.66*GeV]], 0.006593*pb],
[[[1710.2*GeV, 611.72*GeV], [1710.2*GeV, 611.72*GeV]], 0.0066231*pb],
[[[1710.2*GeV, 620.78*GeV], [1710.2*GeV, 620.78*GeV]], 0.0066299*pb],
[[[1710.2*GeV, 629.84*GeV], [1710.2*GeV, 629.84*GeV]], 0.0066368*pb],
[[[1710.2*GeV, 638.91*GeV], [1710.2*GeV, 638.91*GeV]], 0.0066436*pb],
[[[1710.2*GeV, 647.97*GeV], [1710.2*GeV, 647.97*GeV]], 0.0066504*pb],
[[[1710.2*GeV, 657.03*GeV], [1710.2*GeV, 657.03*GeV]], 0.0066685*pb],
[[[1710.2*GeV, 666.09*GeV], [1710.2*GeV, 666.09*GeV]], 0.0066899*pb],
[[[1710.2*GeV, 675.16*GeV], [1710.2*GeV, 675.16*GeV]], 0.0067113*pb],
[[[1710.2*GeV, 684.22*GeV], [1710.2*GeV, 684.22*GeV]], 0.0067327*pb],
[[[1710.2*GeV, 693.28*GeV], [1710.2*GeV, 693.28*GeV]], 0.0067343*pb],
[[[1710.2*GeV, 702.34*GeV], [1710.2*GeV, 702.34*GeV]], 0.006716*pb],
[[[1710.2*GeV, 711.41*GeV], [1710.2*GeV, 711.41*GeV]], 0.0067311*pb],
[[[1710.2*GeV, 720.47*GeV], [1710.2*GeV, 720.47*GeV]], 0.0067299*pb],
[[[1710.2*GeV, 729.53*GeV], [1710.2*GeV, 729.53*GeV]], 0.0067287*pb],
[[[1710.2*GeV, 738.59*GeV], [1710.2*GeV, 738.59*GeV]], 0.0067275*pb],
[[[1710.2*GeV, 747.66*GeV], [1710.2*GeV, 747.66*GeV]], 0.0067263*pb],
[[[1710.2*GeV, 756.72*GeV], [1710.2*GeV, 756.72*GeV]], 0.0067775*pb],
[[[1710.2*GeV, 765.78*GeV], [1710.2*GeV, 765.78*GeV]], 0.0068468*pb],
[[[1710.2*GeV, 774.84*GeV], [1710.2*GeV, 774.84*GeV]], 0.0069162*pb],
[[[1710.2*GeV, 783.91*GeV], [1710.2*GeV, 783.91*GeV]], 0.0069856*pb],
[[[1710.2*GeV, 792.97*GeV], [1710.2*GeV, 792.97*GeV]], 0.0070402*pb],
[[[1710.2*GeV, 802.03*GeV], [1710.2*GeV, 802.03*GeV]], 0.0070706*pb],
[[[1710.2*GeV, 811.09*GeV], [1710.2*GeV, 811.09*GeV]], 0.0071148*pb],
[[[1710.2*GeV, 820.16*GeV], [1710.2*GeV, 820.16*GeV]], 0.007159*pb],
[[[1710.2*GeV, 829.22*GeV], [1710.2*GeV, 829.22*GeV]], 0.0072032*pb],
[[[1710.2*GeV, 838.28*GeV], [1710.2*GeV, 838.28*GeV]], 0.0072474*pb],
[[[1710.2*GeV, 847.34*GeV], [1710.2*GeV, 847.34*GeV]], 0.0072482*pb],
[[[1710.2*GeV, 856.41*GeV], [1710.2*GeV, 856.41*GeV]], 0.0073017*pb],
[[[1710.2*GeV, 865.47*GeV], [1710.2*GeV, 865.47*GeV]], 0.0073602*pb],
[[[1710.2*GeV, 874.53*GeV], [1710.2*GeV, 874.53*GeV]], 0.0074041*pb],
[[[1710.2*GeV, 883.59*GeV], [1710.2*GeV, 883.59*GeV]], 0.0074481*pb],
[[[1710.2*GeV, 892.66*GeV], [1710.2*GeV, 892.66*GeV]], 0.0074921*pb],
[[[1710.2*GeV, 901.72*GeV], [1710.2*GeV, 901.72*GeV]], 0.0075512*pb],
[[[1710.2*GeV, 910.78*GeV], [1710.2*GeV, 910.78*GeV]], 0.0076747*pb],
[[[1710.2*GeV, 919.84*GeV], [1710.2*GeV, 919.84*GeV]], 0.0077981*pb],
[[[1710.2*GeV, 928.91*GeV], [1710.2*GeV, 928.91*GeV]], 0.0079216*pb],
[[[1710.2*GeV, 937.97*GeV], [1710.2*GeV, 937.97*GeV]], 0.0080451*pb],
[[[1710.2*GeV, 947.03*GeV], [1710.2*GeV, 947.03*GeV]], 0.0081239*pb],
[[[1710.2*GeV, 956.09*GeV], [1710.2*GeV, 956.09*GeV]], 0.0082293*pb],
[[[1710.2*GeV, 965.16*GeV], [1710.2*GeV, 965.16*GeV]], 0.008324*pb],
[[[1710.2*GeV, 974.22*GeV], [1710.2*GeV, 974.22*GeV]], 0.0083948*pb],
[[[1710.2*GeV, 983.28*GeV], [1710.2*GeV, 983.28*GeV]], 0.0084656*pb],
[[[1710.2*GeV, 992.34*GeV], [1710.2*GeV, 992.34*GeV]], 0.0085364*pb],
[[[1710.2*GeV, 1001.4*GeV], [1710.2*GeV, 1001.4*GeV]], 0.0086272*pb],
[[[1710.2*GeV, 1010.5*GeV], [1710.2*GeV, 1010.5*GeV]], 0.0088269*pb],
[[[1710.2*GeV, 1019.5*GeV], [1710.2*GeV, 1019.5*GeV]], 0.0090266*pb],
[[[1710.2*GeV, 1028.6*GeV], [1710.2*GeV, 1028.6*GeV]], 0.0092263*pb],
[[[1710.2*GeV, 1037.7*GeV], [1710.2*GeV, 1037.7*GeV]], 0.009426*pb],
[[[1710.2*GeV, 1046.7*GeV], [1710.2*GeV, 1046.7*GeV]], 0.0095679*pb],
[[[1710.2*GeV, 1055.8*GeV], [1710.2*GeV, 1055.8*GeV]], 0.0097162*pb],
[[[1710.2*GeV, 1064.8*GeV], [1710.2*GeV, 1064.8*GeV]], 0.0098785*pb],
[[[1710.2*GeV, 1073.9*GeV], [1710.2*GeV, 1073.9*GeV]], 0.010041*pb],
[[[1710.2*GeV, 1083.0*GeV], [1710.2*GeV, 1083.0*GeV]], 0.010203*pb],
[[[1710.2*GeV, 1092.0*GeV], [1710.2*GeV, 1092.0*GeV]], 0.010353*pb],
[[[1710.2*GeV, 1101.1*GeV], [1710.2*GeV, 1101.1*GeV]], 0.010481*pb],
[[[1710.2*GeV, 1110.2*GeV], [1710.2*GeV, 1110.2*GeV]], 0.010751*pb],
[[[1710.2*GeV, 1119.2*GeV], [1710.2*GeV, 1119.2*GeV]], 0.01102*pb],
[[[1710.2*GeV, 1128.3*GeV], [1710.2*GeV, 1128.3*GeV]], 0.01129*pb],
[[[1710.2*GeV, 1137.3*GeV], [1710.2*GeV, 1137.3*GeV]], 0.01156*pb],
[[[1710.2*GeV, 1146.4*GeV], [1710.2*GeV, 1146.4*GeV]], 0.011813*pb],
[[[1710.2*GeV, 1155.5*GeV], [1710.2*GeV, 1155.5*GeV]], 0.0121*pb],
[[[1710.2*GeV, 1164.5*GeV], [1710.2*GeV, 1164.5*GeV]], 0.012413*pb],
[[[1710.2*GeV, 1173.6*GeV], [1710.2*GeV, 1173.6*GeV]], 0.012726*pb],
[[[1710.2*GeV, 1182.7*GeV], [1710.2*GeV, 1182.7*GeV]], 0.013039*pb],
[[[1710.2*GeV, 1191.7*GeV], [1710.2*GeV, 1191.7*GeV]], 0.013324*pb],
[[[1710.2*GeV, 1200.8*GeV], [1710.2*GeV, 1200.8*GeV]], 0.013525*pb],
[[[1710.2*GeV, 1209.8*GeV], [1710.2*GeV, 1209.8*GeV]], 0.013928*pb],
[[[1710.2*GeV, 1218.9*GeV], [1710.2*GeV, 1218.9*GeV]], 0.014331*pb],
[[[1710.2*GeV, 1228.0*GeV], [1710.2*GeV, 1228.0*GeV]], 0.014734*pb],
[[[1710.2*GeV, 1237.0*GeV], [1710.2*GeV, 1237.0*GeV]], 0.015137*pb],
[[[1710.2*GeV, 1246.1*GeV], [1710.2*GeV, 1246.1*GeV]], 0.015466*pb],
[[[1710.2*GeV, 1255.2*GeV], [1710.2*GeV, 1255.2*GeV]], 0.015919*pb],
[[[1710.2*GeV, 1264.2*GeV], [1710.2*GeV, 1264.2*GeV]], 0.016491*pb],
[[[1710.2*GeV, 1273.3*GeV], [1710.2*GeV, 1273.3*GeV]], 0.017063*pb],
[[[1710.2*GeV, 1282.3*GeV], [1710.2*GeV, 1282.3*GeV]], 0.017635*pb],
[[[1710.2*GeV, 1291.4*GeV], [1710.2*GeV, 1291.4*GeV]], 0.018172*pb],
[[[1710.2*GeV, 1300.5*GeV], [1710.2*GeV, 1300.5*GeV]], 0.018561*pb],
[[[1710.2*GeV, 1309.5*GeV], [1710.2*GeV, 1309.5*GeV]], 0.019284*pb],
[[[1710.2*GeV, 1318.6*GeV], [1710.2*GeV, 1318.6*GeV]], 0.020006*pb],
[[[1710.2*GeV, 1327.7*GeV], [1710.2*GeV, 1327.7*GeV]], 0.020729*pb],
[[[1710.2*GeV, 1336.7*GeV], [1710.2*GeV, 1336.7*GeV]], 0.021452*pb],
[[[1710.2*GeV, 1345.8*GeV], [1710.2*GeV, 1345.8*GeV]], 0.022124*pb],
[[[1710.2*GeV, 1354.8*GeV], [1710.2*GeV, 1354.8*GeV]], 0.022902*pb],
[[[1710.2*GeV, 1363.9*GeV], [1710.2*GeV, 1363.9*GeV]], 0.023796*pb],
[[[1710.2*GeV, 1373.0*GeV], [1710.2*GeV, 1373.0*GeV]], 0.02469*pb],
[[[1710.2*GeV, 1382.0*GeV], [1710.2*GeV, 1382.0*GeV]], 0.025583*pb],
[[[1710.2*GeV, 1391.1*GeV], [1710.2*GeV, 1391.1*GeV]], 0.026455*pb],
[[[1710.2*GeV, 1400.2*GeV], [1710.2*GeV, 1400.2*GeV]], 0.027208*pb],
[[[1710.2*GeV, 1409.2*GeV], [1710.2*GeV, 1409.2*GeV]], 0.029205*pb],
[[[1710.2*GeV, 1418.3*GeV], [1710.2*GeV, 1418.3*GeV]], 0.031203*pb],
[[[1710.2*GeV, 1427.3*GeV], [1710.2*GeV, 1427.3*GeV]], 0.0332*pb],
[[[1710.2*GeV, 1436.4*GeV], [1710.2*GeV, 1436.4*GeV]], 0.035198*pb],
[[[1710.2*GeV, 1445.5*GeV], [1710.2*GeV, 1445.5*GeV]], 0.036489*pb],
[[[1721.1*GeV, 4.5313*GeV], [1721.1*GeV, 4.5313*GeV]], 0.0080552*pb],
[[[1721.1*GeV, 13.594*GeV], [1721.1*GeV, 13.594*GeV]], 0.0080474*pb],
[[[1721.1*GeV, 22.656*GeV], [1721.1*GeV, 22.656*GeV]], 0.0080397*pb],
[[[1721.1*GeV, 31.719*GeV], [1721.1*GeV, 31.719*GeV]], 0.0080309*pb],
[[[1721.1*GeV, 40.781*GeV], [1721.1*GeV, 40.781*GeV]], 0.00802*pb],
[[[1721.1*GeV, 49.844*GeV], [1721.1*GeV, 49.844*GeV]], 0.008009*pb],
[[[1721.1*GeV, 58.906*GeV], [1721.1*GeV, 58.906*GeV]], 0.0080026*pb],
[[[1721.1*GeV, 67.969*GeV], [1721.1*GeV, 67.969*GeV]], 0.0079962*pb],
[[[1721.1*GeV, 77.031*GeV], [1721.1*GeV, 77.031*GeV]], 0.0079851*pb],
[[[1721.1*GeV, 86.094*GeV], [1721.1*GeV, 86.094*GeV]], 0.0079715*pb],
[[[1721.1*GeV, 95.156*GeV], [1721.1*GeV, 95.156*GeV]], 0.0079578*pb],
