txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[102.5*GeV, 2.5*GeV], [102.5*GeV, 2.5*GeV]], 1.4996*pb],
[[[477.5*GeV, 162.5*GeV], [477.5*GeV, 162.5*GeV]], 0.0139*pb],
[[[477.5*GeV, 167.5*GeV], [477.5*GeV, 167.5*GeV]], 0.014066*pb],
[[[477.5*GeV, 172.5*GeV], [477.5*GeV, 172.5*GeV]], 0.014231*pb],
[[[477.5*GeV, 177.5*GeV], [477.5*GeV, 177.5*GeV]], 0.014389*pb],
[[[477.5*GeV, 182.5*GeV], [477.5*GeV, 182.5*GeV]], 0.014573*pb],
[[[477.5*GeV, 187.5*GeV], [477.5*GeV, 187.5*GeV]], 0.014757*pb],
[[[477.5*GeV, 192.5*GeV], [477.5*GeV, 192.5*GeV]], 0.014941*pb],
[[[477.5*GeV, 197.5*GeV], [477.5*GeV, 197.5*GeV]], 0.015124*pb],
[[[477.5*GeV, 202.5*GeV], [477.5*GeV, 202.5*GeV]], 0.015407*pb],
[[[477.5*GeV, 207.5*GeV], [477.5*GeV, 207.5*GeV]], 0.015788*pb],
[[[477.5*GeV, 212.5*GeV], [477.5*GeV, 212.5*GeV]], 0.016169*pb],
[[[477.5*GeV, 217.5*GeV], [477.5*GeV, 217.5*GeV]], 0.01655*pb],
[[[477.5*GeV, 222.5*GeV], [477.5*GeV, 222.5*GeV]], 0.016931*pb],
[[[477.5*GeV, 227.5*GeV], [477.5*GeV, 227.5*GeV]], 0.017176*pb],
[[[477.5*GeV, 232.5*GeV], [477.5*GeV, 232.5*GeV]], 0.017481*pb],
[[[477.5*GeV, 237.5*GeV], [477.5*GeV, 237.5*GeV]], 0.017786*pb],
[[[477.5*GeV, 242.5*GeV], [477.5*GeV, 242.5*GeV]], 0.018091*pb],
[[[477.5*GeV, 247.5*GeV], [477.5*GeV, 247.5*GeV]], 0.018397*pb],
[[[477.5*GeV, 252.5*GeV], [477.5*GeV, 252.5*GeV]], 0.018763*pb],
[[[477.5*GeV, 257.5*GeV], [477.5*GeV, 257.5*GeV]], 0.019212*pb],
[[[477.5*GeV, 262.5*GeV], [477.5*GeV, 262.5*GeV]], 0.019661*pb],
[[[477.5*GeV, 267.5*GeV], [477.5*GeV, 267.5*GeV]], 0.020109*pb],
[[[477.5*GeV, 272.5*GeV], [477.5*GeV, 272.5*GeV]], 0.020558*pb],
[[[477.5*GeV, 277.5*GeV], [477.5*GeV, 277.5*GeV]], 0.021089*pb],
[[[477.5*GeV, 282.5*GeV], [477.5*GeV, 282.5*GeV]], 0.021702*pb],
[[[477.5*GeV, 287.5*GeV], [477.5*GeV, 287.5*GeV]], 0.022316*pb],
[[[477.5*GeV, 292.5*GeV], [477.5*GeV, 292.5*GeV]], 0.022929*pb],
[[[477.5*GeV, 297.5*GeV], [477.5*GeV, 297.5*GeV]], 0.023542*pb],
[[[482.5*GeV, 2.5*GeV], [482.5*GeV, 2.5*GeV]], 0.012327*pb],
[[[482.5*GeV, 7.5*GeV], [482.5*GeV, 7.5*GeV]], 0.012374*pb],
[[[482.5*GeV, 12.5*GeV], [482.5*GeV, 12.5*GeV]], 0.01242*pb],
[[[482.5*GeV, 17.5*GeV], [482.5*GeV, 17.5*GeV]], 0.012467*pb],
[[[482.5*GeV, 22.5*GeV], [482.5*GeV, 22.5*GeV]], 0.012514*pb],
[[[482.5*GeV, 27.5*GeV], [482.5*GeV, 27.5*GeV]], 0.012524*pb],
[[[482.5*GeV, 32.5*GeV], [482.5*GeV, 32.5*GeV]], 0.012496*pb],
[[[482.5*GeV, 37.5*GeV], [482.5*GeV, 37.5*GeV]], 0.012533*pb],
[[[482.5*GeV, 42.5*GeV], [482.5*GeV, 42.5*GeV]], 0.012569*pb],
[[[482.5*GeV, 47.5*GeV], [482.5*GeV, 47.5*GeV]], 0.012605*pb],
[[[482.5*GeV, 52.5*GeV], [482.5*GeV, 52.5*GeV]], 0.012602*pb],
[[[482.5*GeV, 57.5*GeV], [482.5*GeV, 57.5*GeV]], 0.012559*pb],
[[[482.5*GeV, 62.5*GeV], [482.5*GeV, 62.5*GeV]], 0.012515*pb],
[[[482.5*GeV, 67.5*GeV], [482.5*GeV, 67.5*GeV]], 0.012472*pb],
[[[482.5*GeV, 72.5*GeV], [482.5*GeV, 72.5*GeV]], 0.012487*pb],
[[[482.5*GeV, 77.5*GeV], [482.5*GeV, 77.5*GeV]], 0.012484*pb],
[[[482.5*GeV, 82.5*GeV], [482.5*GeV, 82.5*GeV]], 0.01246*pb],
[[[482.5*GeV, 87.5*GeV], [482.5*GeV, 87.5*GeV]], 0.012697*pb],
[[[482.5*GeV, 92.5*GeV], [482.5*GeV, 92.5*GeV]], 0.012933*pb],
[[[482.5*GeV, 97.5*GeV], [482.5*GeV, 97.5*GeV]], 0.013169*pb],
[[[482.5*GeV, 102.5*GeV], [482.5*GeV, 102.5*GeV]], 0.013393*pb],
[[[482.5*GeV, 107.5*GeV], [482.5*GeV, 107.5*GeV]], 0.013604*pb],
[[[482.5*GeV, 112.5*GeV], [482.5*GeV, 112.5*GeV]], 0.013634*pb],
[[[482.5*GeV, 117.5*GeV], [482.5*GeV, 117.5*GeV]], 0.013665*pb],
[[[482.5*GeV, 122.5*GeV], [482.5*GeV, 122.5*GeV]], 0.013696*pb],
[[[482.5*GeV, 127.5*GeV], [482.5*GeV, 127.5*GeV]], 0.013728*pb],
[[[482.5*GeV, 132.5*GeV], [482.5*GeV, 132.5*GeV]], 0.01376*pb],
[[[482.5*GeV, 137.5*GeV], [482.5*GeV, 137.5*GeV]], 0.013793*pb],
[[[482.5*GeV, 142.5*GeV], [482.5*GeV, 142.5*GeV]], 0.013826*pb],
[[[482.5*GeV, 147.5*GeV], [482.5*GeV, 147.5*GeV]], 0.013902*pb],
[[[482.5*GeV, 152.5*GeV], [482.5*GeV, 152.5*GeV]], 0.014024*pb],
[[[482.5*GeV, 157.5*GeV], [482.5*GeV, 157.5*GeV]], 0.014189*pb],
[[[482.5*GeV, 162.5*GeV], [482.5*GeV, 162.5*GeV]], 0.014355*pb],
[[[482.5*GeV, 167.5*GeV], [482.5*GeV, 167.5*GeV]], 0.01452*pb],
[[[482.5*GeV, 172.5*GeV], [482.5*GeV, 172.5*GeV]], 0.014634*pb],
[[[482.5*GeV, 177.5*GeV], [482.5*GeV, 177.5*GeV]], 0.014792*pb],
[[[482.5*GeV, 182.5*GeV], [482.5*GeV, 182.5*GeV]], 0.014994*pb],
[[[482.5*GeV, 187.5*GeV], [482.5*GeV, 187.5*GeV]], 0.015178*pb],
[[[482.5*GeV, 192.5*GeV], [482.5*GeV, 192.5*GeV]], 0.015361*pb],
[[[482.5*GeV, 197.5*GeV], [482.5*GeV, 197.5*GeV]], 0.015545*pb],
[[[482.5*GeV, 202.5*GeV], [482.5*GeV, 202.5*GeV]], 0.015828*pb],
[[[482.5*GeV, 207.5*GeV], [482.5*GeV, 207.5*GeV]], 0.016209*pb],
[[[482.5*GeV, 212.5*GeV], [482.5*GeV, 212.5*GeV]], 0.01659*pb],
[[[482.5*GeV, 217.5*GeV], [482.5*GeV, 217.5*GeV]], 0.016971*pb],
[[[482.5*GeV, 222.5*GeV], [482.5*GeV, 222.5*GeV]], 0.017134*pb],
[[[482.5*GeV, 227.5*GeV], [482.5*GeV, 227.5*GeV]], 0.017378*pb],
[[[482.5*GeV, 232.5*GeV], [482.5*GeV, 232.5*GeV]], 0.017704*pb],
[[[482.5*GeV, 237.5*GeV], [482.5*GeV, 237.5*GeV]], 0.01801*pb],
[[[482.5*GeV, 242.5*GeV], [482.5*GeV, 242.5*GeV]], 0.018315*pb],
[[[482.5*GeV, 247.5*GeV], [482.5*GeV, 247.5*GeV]], 0.01862*pb],
[[[482.5*GeV, 252.5*GeV], [482.5*GeV, 252.5*GeV]], 0.018986*pb],
[[[482.5*GeV, 257.5*GeV], [482.5*GeV, 257.5*GeV]], 0.019414*pb],
[[[482.5*GeV, 262.5*GeV], [482.5*GeV, 262.5*GeV]], 0.019863*pb],
[[[482.5*GeV, 267.5*GeV], [482.5*GeV, 267.5*GeV]], 0.020311*pb],
[[[482.5*GeV, 272.5*GeV], [482.5*GeV, 272.5*GeV]], 0.02076*pb],
[[[482.5*GeV, 277.5*GeV], [482.5*GeV, 277.5*GeV]], 0.021291*pb],
[[[482.5*GeV, 282.5*GeV], [482.5*GeV, 282.5*GeV]], 0.021904*pb],
[[[482.5*GeV, 287.5*GeV], [482.5*GeV, 287.5*GeV]], 0.022518*pb],
[[[482.5*GeV, 292.5*GeV], [482.5*GeV, 292.5*GeV]], 0.023131*pb],
[[[482.5*GeV, 297.5*GeV], [482.5*GeV, 297.5*GeV]], 0.023632*pb],
[[[487.5*GeV, 2.5*GeV], [487.5*GeV, 2.5*GeV]], 0.012822*pb],
[[[487.5*GeV, 7.5*GeV], [487.5*GeV, 7.5*GeV]], 0.012869*pb],
[[[487.5*GeV, 12.5*GeV], [487.5*GeV, 12.5*GeV]], 0.012915*pb],
[[[487.5*GeV, 17.5*GeV], [487.5*GeV, 17.5*GeV]], 0.012962*pb],
[[[487.5*GeV, 22.5*GeV], [487.5*GeV, 22.5*GeV]], 0.013009*pb],
[[[487.5*GeV, 27.5*GeV], [487.5*GeV, 27.5*GeV]], 0.013019*pb],
[[[487.5*GeV, 32.5*GeV], [487.5*GeV, 32.5*GeV]], 0.012991*pb],
[[[487.5*GeV, 37.5*GeV], [487.5*GeV, 37.5*GeV]], 0.012964*pb],
[[[487.5*GeV, 42.5*GeV], [487.5*GeV, 42.5*GeV]], 0.013*pb],
[[[487.5*GeV, 47.5*GeV], [487.5*GeV, 47.5*GeV]], 0.013036*pb],
[[[487.5*GeV, 52.5*GeV], [487.5*GeV, 52.5*GeV]], 0.013033*pb],
[[[487.5*GeV, 57.5*GeV], [487.5*GeV, 57.5*GeV]], 0.01299*pb],
[[[487.5*GeV, 62.5*GeV], [487.5*GeV, 62.5*GeV]], 0.012946*pb],
[[[487.5*GeV, 67.5*GeV], [487.5*GeV, 67.5*GeV]], 0.012962*pb],
[[[487.5*GeV, 72.5*GeV], [487.5*GeV, 72.5*GeV]], 0.012978*pb],
[[[487.5*GeV, 77.5*GeV], [487.5*GeV, 77.5*GeV]], 0.012974*pb],
[[[487.5*GeV, 82.5*GeV], [487.5*GeV, 82.5*GeV]], 0.012951*pb],
[[[487.5*GeV, 87.5*GeV], [487.5*GeV, 87.5*GeV]], 0.012927*pb],
[[[487.5*GeV, 92.5*GeV], [487.5*GeV, 92.5*GeV]], 0.013163*pb],
[[[487.5*GeV, 97.5*GeV], [487.5*GeV, 97.5*GeV]], 0.0134*pb],
[[[487.5*GeV, 102.5*GeV], [487.5*GeV, 102.5*GeV]], 0.013623*pb],
[[[487.5*GeV, 107.5*GeV], [487.5*GeV, 107.5*GeV]], 0.013834*pb],
[[[487.5*GeV, 112.5*GeV], [487.5*GeV, 112.5*GeV]], 0.014045*pb],
[[[487.5*GeV, 117.5*GeV], [487.5*GeV, 117.5*GeV]], 0.014076*pb],
[[[487.5*GeV, 122.5*GeV], [487.5*GeV, 122.5*GeV]], 0.014107*pb],
[[[487.5*GeV, 127.5*GeV], [487.5*GeV, 127.5*GeV]], 0.014138*pb],
[[[487.5*GeV, 132.5*GeV], [487.5*GeV, 132.5*GeV]], 0.014171*pb],
[[[487.5*GeV, 137.5*GeV], [487.5*GeV, 137.5*GeV]], 0.014204*pb],
[[[487.5*GeV, 142.5*GeV], [487.5*GeV, 142.5*GeV]], 0.014281*pb],
[[[487.5*GeV, 147.5*GeV], [487.5*GeV, 147.5*GeV]], 0.014357*pb],
[[[487.5*GeV, 152.5*GeV], [487.5*GeV, 152.5*GeV]], 0.014478*pb],
[[[487.5*GeV, 157.5*GeV], [487.5*GeV, 157.5*GeV]], 0.014644*pb],
[[[487.5*GeV, 162.5*GeV], [487.5*GeV, 162.5*GeV]], 0.014809*pb],
[[[487.5*GeV, 167.5*GeV], [487.5*GeV, 167.5*GeV]], 0.014923*pb],
[[[487.5*GeV, 172.5*GeV], [487.5*GeV, 172.5*GeV]], 0.015037*pb],
[[[487.5*GeV, 177.5*GeV], [487.5*GeV, 177.5*GeV]], 0.015195*pb],
[[[487.5*GeV, 182.5*GeV], [487.5*GeV, 182.5*GeV]], 0.015397*pb],
[[[487.5*GeV, 187.5*GeV], [487.5*GeV, 187.5*GeV]], 0.015598*pb],
[[[487.5*GeV, 192.5*GeV], [487.5*GeV, 192.5*GeV]], 0.015782*pb],
[[[487.5*GeV, 197.5*GeV], [487.5*GeV, 197.5*GeV]], 0.015966*pb],
[[[487.5*GeV, 202.5*GeV], [487.5*GeV, 202.5*GeV]], 0.016248*pb],
[[[487.5*GeV, 207.5*GeV], [487.5*GeV, 207.5*GeV]], 0.016629*pb],
[[[487.5*GeV, 212.5*GeV], [487.5*GeV, 212.5*GeV]], 0.01701*pb],
[[[487.5*GeV, 217.5*GeV], [487.5*GeV, 217.5*GeV]], 0.017174*pb],
[[[487.5*GeV, 222.5*GeV], [487.5*GeV, 222.5*GeV]], 0.017337*pb],
[[[487.5*GeV, 227.5*GeV], [487.5*GeV, 227.5*GeV]], 0.017581*pb],
[[[487.5*GeV, 232.5*GeV], [487.5*GeV, 232.5*GeV]], 0.017907*pb],
[[[487.5*GeV, 237.5*GeV], [487.5*GeV, 237.5*GeV]], 0.018233*pb],
[[[487.5*GeV, 242.5*GeV], [487.5*GeV, 242.5*GeV]], 0.018538*pb],
[[[487.5*GeV, 247.5*GeV], [487.5*GeV, 247.5*GeV]], 0.018844*pb],
[[[487.5*GeV, 252.5*GeV], [487.5*GeV, 252.5*GeV]], 0.01921*pb],
[[[487.5*GeV, 257.5*GeV], [487.5*GeV, 257.5*GeV]], 0.019637*pb],
[[[487.5*GeV, 262.5*GeV], [487.5*GeV, 262.5*GeV]], 0.020065*pb],
[[[487.5*GeV, 267.5*GeV], [487.5*GeV, 267.5*GeV]], 0.020513*pb],
[[[487.5*GeV, 272.5*GeV], [487.5*GeV, 272.5*GeV]], 0.020962*pb],
[[[487.5*GeV, 277.5*GeV], [487.5*GeV, 277.5*GeV]], 0.021493*pb],
[[[487.5*GeV, 282.5*GeV], [487.5*GeV, 282.5*GeV]], 0.022106*pb],
[[[487.5*GeV, 287.5*GeV], [487.5*GeV, 287.5*GeV]], 0.02272*pb],
[[[487.5*GeV, 292.5*GeV], [487.5*GeV, 292.5*GeV]], 0.023221*pb],
[[[487.5*GeV, 297.5*GeV], [487.5*GeV, 297.5*GeV]], 0.023722*pb],
[[[492.5*GeV, 2.5*GeV], [492.5*GeV, 2.5*GeV]], 0.013317*pb],
[[[492.5*GeV, 7.5*GeV], [492.5*GeV, 7.5*GeV]], 0.013364*pb],
[[[492.5*GeV, 12.5*GeV], [492.5*GeV, 12.5*GeV]], 0.013411*pb],
[[[492.5*GeV, 17.5*GeV], [492.5*GeV, 17.5*GeV]], 0.013458*pb],
[[[492.5*GeV, 22.5*GeV], [492.5*GeV, 22.5*GeV]], 0.013505*pb],
[[[492.5*GeV, 27.5*GeV], [492.5*GeV, 27.5*GeV]], 0.013514*pb],
[[[492.5*GeV, 32.5*GeV], [492.5*GeV, 32.5*GeV]], 0.013487*pb],
[[[492.5*GeV, 37.5*GeV], [492.5*GeV, 37.5*GeV]], 0.013459*pb],
[[[492.5*GeV, 42.5*GeV], [492.5*GeV, 42.5*GeV]], 0.013431*pb],
[[[492.5*GeV, 47.5*GeV], [492.5*GeV, 47.5*GeV]], 0.013468*pb],
[[[492.5*GeV, 52.5*GeV], [492.5*GeV, 52.5*GeV]], 0.013464*pb],
[[[492.5*GeV, 57.5*GeV], [492.5*GeV, 57.5*GeV]], 0.013421*pb],
[[[492.5*GeV, 62.5*GeV], [492.5*GeV, 62.5*GeV]], 0.013436*pb],
[[[492.5*GeV, 67.5*GeV], [492.5*GeV, 67.5*GeV]], 0.013452*pb],
[[[492.5*GeV, 72.5*GeV], [492.5*GeV, 72.5*GeV]], 0.013468*pb],
[[[492.5*GeV, 77.5*GeV], [492.5*GeV, 77.5*GeV]], 0.013464*pb],
[[[492.5*GeV, 82.5*GeV], [492.5*GeV, 82.5*GeV]], 0.013441*pb],
[[[492.5*GeV, 87.5*GeV], [492.5*GeV, 87.5*GeV]], 0.013417*pb],
[[[492.5*GeV, 92.5*GeV], [492.5*GeV, 92.5*GeV]], 0.013394*pb],
[[[492.5*GeV, 97.5*GeV], [492.5*GeV, 97.5*GeV]], 0.01363*pb],
[[[492.5*GeV, 102.5*GeV], [492.5*GeV, 102.5*GeV]], 0.013854*pb],
[[[492.5*GeV, 107.5*GeV], [492.5*GeV, 107.5*GeV]], 0.014065*pb],
[[[492.5*GeV, 112.5*GeV], [492.5*GeV, 112.5*GeV]], 0.014276*pb],
[[[492.5*GeV, 117.5*GeV], [492.5*GeV, 117.5*GeV]], 0.014487*pb],
[[[492.5*GeV, 122.5*GeV], [492.5*GeV, 122.5*GeV]], 0.014518*pb],
[[[492.5*GeV, 127.5*GeV], [492.5*GeV, 127.5*GeV]], 0.014549*pb],
[[[492.5*GeV, 132.5*GeV], [492.5*GeV, 132.5*GeV]], 0.014582*pb],
[[[492.5*GeV, 137.5*GeV], [492.5*GeV, 137.5*GeV]], 0.014659*pb],
[[[492.5*GeV, 142.5*GeV], [492.5*GeV, 142.5*GeV]], 0.014735*pb],
[[[492.5*GeV, 147.5*GeV], [492.5*GeV, 147.5*GeV]], 0.014812*pb],
[[[492.5*GeV, 152.5*GeV], [492.5*GeV, 152.5*GeV]], 0.014933*pb],
[[[492.5*GeV, 157.5*GeV], [492.5*GeV, 157.5*GeV]], 0.015098*pb],
[[[492.5*GeV, 162.5*GeV], [492.5*GeV, 162.5*GeV]], 0.015212*pb],
[[[492.5*GeV, 167.5*GeV], [492.5*GeV, 167.5*GeV]], 0.015326*pb],
[[[492.5*GeV, 172.5*GeV], [492.5*GeV, 172.5*GeV]], 0.01544*pb],
[[[492.5*GeV, 177.5*GeV], [492.5*GeV, 177.5*GeV]], 0.015598*pb],
[[[492.5*GeV, 182.5*GeV], [492.5*GeV, 182.5*GeV]], 0.015799*pb],
[[[492.5*GeV, 187.5*GeV], [492.5*GeV, 187.5*GeV]], 0.016001*pb],
[[[492.5*GeV, 192.5*GeV], [492.5*GeV, 192.5*GeV]], 0.016203*pb],
[[[492.5*GeV, 197.5*GeV], [492.5*GeV, 197.5*GeV]], 0.016387*pb],
[[[492.5*GeV, 202.5*GeV], [492.5*GeV, 202.5*GeV]], 0.016669*pb],
[[[492.5*GeV, 207.5*GeV], [492.5*GeV, 207.5*GeV]], 0.01705*pb],
[[[492.5*GeV, 212.5*GeV], [492.5*GeV, 212.5*GeV]], 0.017213*pb],
[[[492.5*GeV, 217.5*GeV], [492.5*GeV, 217.5*GeV]], 0.017376*pb],
[[[492.5*GeV, 222.5*GeV], [492.5*GeV, 222.5*GeV]], 0.017539*pb],
[[[492.5*GeV, 227.5*GeV], [492.5*GeV, 227.5*GeV]], 0.017784*pb],
[[[492.5*GeV, 232.5*GeV], [492.5*GeV, 232.5*GeV]], 0.01811*pb],
[[[492.5*GeV, 237.5*GeV], [492.5*GeV, 237.5*GeV]], 0.018436*pb],
[[[492.5*GeV, 242.5*GeV], [492.5*GeV, 242.5*GeV]], 0.018762*pb],
[[[492.5*GeV, 247.5*GeV], [492.5*GeV, 247.5*GeV]], 0.019067*pb],
[[[492.5*GeV, 252.5*GeV], [492.5*GeV, 252.5*GeV]], 0.019433*pb],
[[[492.5*GeV, 257.5*GeV], [492.5*GeV, 257.5*GeV]], 0.019861*pb],
[[[492.5*GeV, 262.5*GeV], [492.5*GeV, 262.5*GeV]], 0.020288*pb],
[[[492.5*GeV, 267.5*GeV], [492.5*GeV, 267.5*GeV]], 0.020715*pb],
[[[492.5*GeV, 272.5*GeV], [492.5*GeV, 272.5*GeV]], 0.021164*pb],
[[[492.5*GeV, 277.5*GeV], [492.5*GeV, 277.5*GeV]], 0.021695*pb],
[[[492.5*GeV, 282.5*GeV], [492.5*GeV, 282.5*GeV]], 0.022308*pb],
[[[492.5*GeV, 287.5*GeV], [492.5*GeV, 287.5*GeV]], 0.02281*pb],
[[[492.5*GeV, 292.5*GeV], [492.5*GeV, 292.5*GeV]], 0.023311*pb],
[[[492.5*GeV, 297.5*GeV], [492.5*GeV, 297.5*GeV]], 0.023812*pb],
[[[497.5*GeV, 2.5*GeV], [497.5*GeV, 2.5*GeV]], 0.013816*pb],
[[[497.5*GeV, 7.5*GeV], [497.5*GeV, 7.5*GeV]], 0.013859*pb],
[[[497.5*GeV, 12.5*GeV], [497.5*GeV, 12.5*GeV]], 0.013906*pb],
[[[497.5*GeV, 17.5*GeV], [497.5*GeV, 17.5*GeV]], 0.013953*pb],
[[[497.5*GeV, 22.5*GeV], [497.5*GeV, 22.5*GeV]], 0.014*pb],
[[[497.5*GeV, 27.5*GeV], [497.5*GeV, 27.5*GeV]], 0.014009*pb],
[[[497.5*GeV, 32.5*GeV], [497.5*GeV, 32.5*GeV]], 0.013982*pb],
[[[497.5*GeV, 37.5*GeV], [497.5*GeV, 37.5*GeV]], 0.013954*pb],
[[[497.5*GeV, 42.5*GeV], [497.5*GeV, 42.5*GeV]], 0.013926*pb],
[[[497.5*GeV, 47.5*GeV], [497.5*GeV, 47.5*GeV]], 0.013899*pb],
[[[497.5*GeV, 52.5*GeV], [497.5*GeV, 52.5*GeV]], 0.013895*pb],
[[[497.5*GeV, 57.5*GeV], [497.5*GeV, 57.5*GeV]], 0.013911*pb],
[[[497.5*GeV, 62.5*GeV], [497.5*GeV, 62.5*GeV]], 0.013927*pb],
[[[497.5*GeV, 67.5*GeV], [497.5*GeV, 67.5*GeV]], 0.013942*pb],
[[[497.5*GeV, 72.5*GeV], [497.5*GeV, 72.5*GeV]], 0.013958*pb],
[[[497.5*GeV, 77.5*GeV], [497.5*GeV, 77.5*GeV]], 0.013954*pb],
[[[497.5*GeV, 82.5*GeV], [497.5*GeV, 82.5*GeV]], 0.013931*pb],
[[[497.5*GeV, 87.5*GeV], [497.5*GeV, 87.5*GeV]], 0.013907*pb],
[[[497.5*GeV, 92.5*GeV], [497.5*GeV, 92.5*GeV]], 0.013884*pb],
[[[497.5*GeV, 97.5*GeV], [497.5*GeV, 97.5*GeV]], 0.013861*pb],
[[[497.5*GeV, 102.5*GeV], [497.5*GeV, 102.5*GeV]], 0.014084*pb],
[[[497.5*GeV, 107.5*GeV], [497.5*GeV, 107.5*GeV]], 0.014295*pb],
[[[497.5*GeV, 112.5*GeV], [497.5*GeV, 112.5*GeV]], 0.014506*pb],
[[[497.5*GeV, 117.5*GeV], [497.5*GeV, 117.5*GeV]], 0.014717*pb],
[[[497.5*GeV, 122.5*GeV], [497.5*GeV, 122.5*GeV]], 0.014928*pb],
[[[497.5*GeV, 127.5*GeV], [497.5*GeV, 127.5*GeV]], 0.01496*pb],
[[[497.5*GeV, 132.5*GeV], [497.5*GeV, 132.5*GeV]], 0.015037*pb],
[[[497.5*GeV, 137.5*GeV], [497.5*GeV, 137.5*GeV]], 0.015113*pb],
[[[497.5*GeV, 142.5*GeV], [497.5*GeV, 142.5*GeV]], 0.01519*pb],
[[[497.5*GeV, 147.5*GeV], [497.5*GeV, 147.5*GeV]], 0.015266*pb],
[[[497.5*GeV, 152.5*GeV], [497.5*GeV, 152.5*GeV]], 0.015387*pb],
[[[497.5*GeV, 157.5*GeV], [497.5*GeV, 157.5*GeV]], 0.015501*pb],
[[[497.5*GeV, 162.5*GeV], [497.5*GeV, 162.5*GeV]], 0.015615*pb],
[[[497.5*GeV, 167.5*GeV], [497.5*GeV, 167.5*GeV]], 0.015729*pb],
[[[497.5*GeV, 172.5*GeV], [497.5*GeV, 172.5*GeV]], 0.015843*pb],
[[[497.5*GeV, 177.5*GeV], [497.5*GeV, 177.5*GeV]], 0.016001*pb],
[[[497.5*GeV, 182.5*GeV], [497.5*GeV, 182.5*GeV]], 0.016202*pb],
[[[497.5*GeV, 187.5*GeV], [497.5*GeV, 187.5*GeV]], 0.016404*pb],
[[[497.5*GeV, 192.5*GeV], [497.5*GeV, 192.5*GeV]], 0.016606*pb],
[[[497.5*GeV, 197.5*GeV], [497.5*GeV, 197.5*GeV]], 0.016807*pb],
[[[497.5*GeV, 202.5*GeV], [497.5*GeV, 202.5*GeV]], 0.01709*pb],
[[[497.5*GeV, 207.5*GeV], [497.5*GeV, 207.5*GeV]], 0.017253*pb],
[[[497.5*GeV, 212.5*GeV], [497.5*GeV, 212.5*GeV]], 0.017416*pb],
[[[497.5*GeV, 217.5*GeV], [497.5*GeV, 217.5*GeV]], 0.017579*pb],
[[[497.5*GeV, 222.5*GeV], [497.5*GeV, 222.5*GeV]], 0.017742*pb],
[[[497.5*GeV, 227.5*GeV], [497.5*GeV, 227.5*GeV]], 0.017987*pb],
[[[497.5*GeV, 232.5*GeV], [497.5*GeV, 232.5*GeV]], 0.018313*pb],
[[[497.5*GeV, 237.5*GeV], [497.5*GeV, 237.5*GeV]], 0.018639*pb],
[[[497.5*GeV, 242.5*GeV], [497.5*GeV, 242.5*GeV]], 0.018964*pb],
[[[497.5*GeV, 247.5*GeV], [497.5*GeV, 247.5*GeV]], 0.01929*pb],
[[[497.5*GeV, 252.5*GeV], [497.5*GeV, 252.5*GeV]], 0.019657*pb],
[[[497.5*GeV, 257.5*GeV], [497.5*GeV, 257.5*GeV]], 0.020084*pb],
[[[497.5*GeV, 262.5*GeV], [497.5*GeV, 262.5*GeV]], 0.020511*pb],
[[[497.5*GeV, 267.5*GeV], [497.5*GeV, 267.5*GeV]], 0.020939*pb],
[[[497.5*GeV, 272.5*GeV], [497.5*GeV, 272.5*GeV]], 0.021368*pb],
[[[497.5*GeV, 277.5*GeV], [497.5*GeV, 277.5*GeV]], 0.021897*pb],
[[[497.5*GeV, 282.5*GeV], [497.5*GeV, 282.5*GeV]], 0.022399*pb],
[[[497.5*GeV, 287.5*GeV], [497.5*GeV, 287.5*GeV]], 0.0229*pb],
[[[497.5*GeV, 292.5*GeV], [497.5*GeV, 292.5*GeV]], 0.023401*pb],
[[[497.5*GeV, 297.5*GeV], [497.5*GeV, 297.5*GeV]], 0.023902*pb],
[[[502.5*GeV, 2.5*GeV], [502.5*GeV, 2.5*GeV]], 0.011428*pb],
[[[502.5*GeV, 7.5*GeV], [502.5*GeV, 7.5*GeV]], 0.011465*pb],
[[[502.5*GeV, 12.5*GeV], [502.5*GeV, 12.5*GeV]], 0.011503*pb],
[[[502.5*GeV, 17.5*GeV], [502.5*GeV, 17.5*GeV]], 0.01154*pb],
[[[502.5*GeV, 22.5*GeV], [502.5*GeV, 22.5*GeV]], 0.011578*pb],
[[[502.5*GeV, 27.5*GeV], [502.5*GeV, 27.5*GeV]], 0.011574*pb],
[[[502.5*GeV, 32.5*GeV], [502.5*GeV, 32.5*GeV]], 0.011552*pb],
[[[502.5*GeV, 37.5*GeV], [502.5*GeV, 37.5*GeV]], 0.01153*pb],
[[[502.5*GeV, 42.5*GeV], [502.5*GeV, 42.5*GeV]], 0.011508*pb],
[[[502.5*GeV, 47.5*GeV], [502.5*GeV, 47.5*GeV]], 0.011486*pb],
[[[502.5*GeV, 52.5*GeV], [502.5*GeV, 52.5*GeV]], 0.011548*pb],
[[[502.5*GeV, 57.5*GeV], [502.5*GeV, 57.5*GeV]], 0.011561*pb],
