txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.345112204552*pb],
[[[1125.0*GeV, 662.5*GeV, 200.0*GeV], [1125.0*GeV, 662.5*GeV, 200.0*GeV]], 0.00339700304903*pb],
[[[1125.0*GeV, 675.0*GeV, 225.0*GeV], [1125.0*GeV, 675.0*GeV, 225.0*GeV]], 0.00357891293243*pb],
[[[1125.0*GeV, 687.5*GeV, 250.0*GeV], [1125.0*GeV, 687.5*GeV, 250.0*GeV]], 0.00376933463849*pb],
[[[1125.0*GeV, 700.0*GeV, 275.0*GeV], [1125.0*GeV, 700.0*GeV, 275.0*GeV]], 0.00392399076372*pb],
[[[1125.0*GeV, 712.5*GeV, 300.0*GeV], [1125.0*GeV, 712.5*GeV, 300.0*GeV]], 0.00403766101226*pb],
[[[1125.0*GeV, 725.0*GeV, 325.0*GeV], [1125.0*GeV, 725.0*GeV, 325.0*GeV]], 0.0042079212144*pb],
[[[1125.0*GeV, 737.5*GeV, 350.0*GeV], [1125.0*GeV, 737.5*GeV, 350.0*GeV]], 0.00449242070317*pb],
[[[1125.0*GeV, 750.0*GeV, 375.0*GeV], [1125.0*GeV, 750.0*GeV, 375.0*GeV]], 0.00490345014259*pb],
[[[1125.0*GeV, 762.5*GeV, 400.0*GeV], [1125.0*GeV, 762.5*GeV, 400.0*GeV]], 0.00534976646304*pb],
[[[1125.0*GeV, 775.0*GeV, 425.0*GeV], [1125.0*GeV, 775.0*GeV, 425.0*GeV]], 0.00585873518139*pb],
[[[1125.0*GeV, 787.5*GeV, 450.0*GeV], [1125.0*GeV, 787.5*GeV, 450.0*GeV]], 0.00645566591993*pb],
[[[1125.0*GeV, 800.0*GeV, 475.0*GeV], [1125.0*GeV, 800.0*GeV, 475.0*GeV]], 0.00714607769623*pb],
[[[1125.0*GeV, 812.5*GeV, 500.0*GeV], [1125.0*GeV, 812.5*GeV, 500.0*GeV]], 0.00788171123713*pb],
[[[1125.0*GeV, 825.0*GeV, 525.0*GeV], [1125.0*GeV, 825.0*GeV, 525.0*GeV]], 0.00886790640652*pb],
[[[1125.0*GeV, 837.5*GeV, 550.0*GeV], [1125.0*GeV, 837.5*GeV, 550.0*GeV]], 0.0101718520746*pb],
[[[1125.0*GeV, 850.0*GeV, 575.0*GeV], [1125.0*GeV, 850.0*GeV, 575.0*GeV]], 0.0119637819007*pb],
[[[1125.0*GeV, 862.5*GeV, 600.0*GeV], [1125.0*GeV, 862.5*GeV, 600.0*GeV]], 0.0140042426065*pb],
[[[1125.0*GeV, 875.0*GeV, 625.0*GeV], [1125.0*GeV, 875.0*GeV, 625.0*GeV]], 0.0164170227945*pb],
[[[1125.0*GeV, 887.5*GeV, 650.0*GeV], [1125.0*GeV, 887.5*GeV, 650.0*GeV]], 0.0195150189102*pb],
[[[1125.0*GeV, 900.0*GeV, 675.0*GeV], [1125.0*GeV, 900.0*GeV, 675.0*GeV]], 0.0236148126423*pb],
[[[1125.0*GeV, 912.5*GeV, 700.0*GeV], [1125.0*GeV, 912.5*GeV, 700.0*GeV]], 0.0285496152937*pb],
[[[1125.0*GeV, 925.0*GeV, 725.0*GeV], [1125.0*GeV, 925.0*GeV, 725.0*GeV]], 0.0347851701081*pb],
[[[1125.0*GeV, 937.5*GeV, 750.0*GeV], [1125.0*GeV, 937.5*GeV, 750.0*GeV]], 0.0424014292657*pb],
[[[1125.0*GeV, 950.0*GeV, 775.0*GeV], [1125.0*GeV, 950.0*GeV, 775.0*GeV]], 0.0527889207006*pb],
[[[1125.0*GeV, 962.5*GeV, 800.0*GeV], [1125.0*GeV, 962.5*GeV, 800.0*GeV]], 0.0655203014612*pb],
[[[1125.0*GeV, 975.0*GeV, 825.0*GeV], [1125.0*GeV, 975.0*GeV, 825.0*GeV]], 0.0829720795155*pb],
[[[1125.0*GeV, 987.5*GeV, 850.0*GeV], [1125.0*GeV, 987.5*GeV, 850.0*GeV]], 0.106839962304*pb],
[[[1125.0*GeV, 1000.0*GeV, 875.0*GeV], [1125.0*GeV, 1000.0*GeV, 875.0*GeV]], 0.135308146477*pb],
[[[1125.0*GeV, 1012.5*GeV, 900.0*GeV], [1125.0*GeV, 1012.5*GeV, 900.0*GeV]], 0.160754695535*pb],
[[[1150.0*GeV, 575.0*GeV, 0.0*GeV], [1150.0*GeV, 575.0*GeV, 0.0*GeV]], 0.00238448497839*pb],
[[[1150.0*GeV, 587.5*GeV, 25.0*GeV], [1150.0*GeV, 587.5*GeV, 25.0*GeV]], 0.00257398909889*pb],
[[[1150.0*GeV, 600.0*GeV, 50.0*GeV], [1150.0*GeV, 600.0*GeV, 50.0*GeV]], 0.00272567989305*pb],
[[[1150.0*GeV, 612.5*GeV, 75.0*GeV], [1150.0*GeV, 612.5*GeV, 75.0*GeV]], 0.00281317997724*pb],
[[[1150.0*GeV, 625.0*GeV, 100.0*GeV], [1150.0*GeV, 625.0*GeV, 100.0*GeV]], 0.00288504827768*pb],
[[[1150.0*GeV, 637.5*GeV, 125.0*GeV], [1150.0*GeV, 637.5*GeV, 125.0*GeV]], 0.00292619573884*pb],
[[[1150.0*GeV, 650.0*GeV, 150.0*GeV], [1150.0*GeV, 650.0*GeV, 150.0*GeV]], 0.00294978613965*pb],
[[[1150.0*GeV, 662.5*GeV, 175.0*GeV], [1150.0*GeV, 662.5*GeV, 175.0*GeV]], 0.00301103061065*pb],
[[[1150.0*GeV, 675.0*GeV, 200.0*GeV], [1150.0*GeV, 675.0*GeV, 200.0*GeV]], 0.00312359211966*pb],
[[[1150.0*GeV, 687.5*GeV, 225.0*GeV], [1150.0*GeV, 687.5*GeV, 225.0*GeV]], 0.00328696658835*pb],
[[[1150.0*GeV, 700.0*GeV, 250.0*GeV], [1150.0*GeV, 700.0*GeV, 250.0*GeV]], 0.00346052460372*pb],
[[[1150.0*GeV, 712.5*GeV, 275.0*GeV], [1150.0*GeV, 712.5*GeV, 275.0*GeV]], 0.00360133545473*pb],
[[[1150.0*GeV, 725.0*GeV, 300.0*GeV], [1150.0*GeV, 725.0*GeV, 300.0*GeV]], 0.00370436208323*pb],
[[[1150.0*GeV, 737.5*GeV, 325.0*GeV], [1150.0*GeV, 737.5*GeV, 325.0*GeV]], 0.00384089490399*pb],
[[[1150.0*GeV, 750.0*GeV, 350.0*GeV], [1150.0*GeV, 750.0*GeV, 350.0*GeV]], 0.0040734950453*pb],
[[[1150.0*GeV, 762.5*GeV, 375.0*GeV], [1150.0*GeV, 762.5*GeV, 375.0*GeV]], 0.00439989287406*pb],
[[[1150.0*GeV, 775.0*GeV, 400.0*GeV], [1150.0*GeV, 775.0*GeV, 400.0*GeV]], 0.00478456821293*pb],
[[[1150.0*GeV, 787.5*GeV, 425.0*GeV], [1150.0*GeV, 787.5*GeV, 425.0*GeV]], 0.00520275812596*pb],
[[[1150.0*GeV, 800.0*GeV, 450.0*GeV], [1150.0*GeV, 800.0*GeV, 450.0*GeV]], 0.0057060061954*pb],
[[[1150.0*GeV, 812.5*GeV, 475.0*GeV], [1150.0*GeV, 812.5*GeV, 475.0*GeV]], 0.00628562504426*pb],
[[[1150.0*GeV, 825.0*GeV, 500.0*GeV], [1150.0*GeV, 825.0*GeV, 500.0*GeV]], 0.00690717902035*pb],
[[[1150.0*GeV, 837.5*GeV, 525.0*GeV], [1150.0*GeV, 837.5*GeV, 525.0*GeV]], 0.0077331289649*pb],
[[[1150.0*GeV, 850.0*GeV, 550.0*GeV], [1150.0*GeV, 850.0*GeV, 550.0*GeV]], 0.008809491992*pb],
[[[1150.0*GeV, 862.5*GeV, 575.0*GeV], [1150.0*GeV, 862.5*GeV, 575.0*GeV]], 0.0102579975501*pb],
[[[1150.0*GeV, 875.0*GeV, 600.0*GeV], [1150.0*GeV, 875.0*GeV, 600.0*GeV]], 0.0119333798066*pb],
[[[1150.0*GeV, 887.5*GeV, 625.0*GeV], [1150.0*GeV, 887.5*GeV, 625.0*GeV]], 0.0138492016122*pb],
[[[1150.0*GeV, 900.0*GeV, 650.0*GeV], [1150.0*GeV, 900.0*GeV, 650.0*GeV]], 0.0163828339428*pb],
[[[1150.0*GeV, 912.5*GeV, 675.0*GeV], [1150.0*GeV, 912.5*GeV, 675.0*GeV]], 0.0195990800858*pb],
[[[1150.0*GeV, 925.0*GeV, 700.0*GeV], [1150.0*GeV, 925.0*GeV, 700.0*GeV]], 0.0237944722176*pb],
[[[1150.0*GeV, 937.5*GeV, 725.0*GeV], [1150.0*GeV, 937.5*GeV, 725.0*GeV]], 0.0285585615784*pb],
[[[1150.0*GeV, 950.0*GeV, 750.0*GeV], [1150.0*GeV, 950.0*GeV, 750.0*GeV]], 0.0346779860556*pb],
[[[1150.0*GeV, 962.5*GeV, 775.0*GeV], [1150.0*GeV, 962.5*GeV, 775.0*GeV]], 0.0423929058015*pb],
[[[1150.0*GeV, 975.0*GeV, 800.0*GeV], [1150.0*GeV, 975.0*GeV, 800.0*GeV]], 0.0528934001923*pb],
[[[1150.0*GeV, 987.5*GeV, 825.0*GeV], [1150.0*GeV, 987.5*GeV, 825.0*GeV]], 0.0659659057856*pb],
[[[1150.0*GeV, 1000.0*GeV, 850.0*GeV], [1150.0*GeV, 1000.0*GeV, 850.0*GeV]], 0.083081997931*pb],
[[[1150.0*GeV, 1012.5*GeV, 875.0*GeV], [1150.0*GeV, 1012.5*GeV, 875.0*GeV]], 0.102379240096*pb],
[[[1150.0*GeV, 1025.0*GeV, 900.0*GeV], [1150.0*GeV, 1025.0*GeV, 900.0*GeV]], 0.121275275946*pb],
[[[1150.0*GeV, 1037.5*GeV, 925.0*GeV], [1150.0*GeV, 1037.5*GeV, 925.0*GeV]], 0.132226571441*pb],
[[[1175.0*GeV, 587.5*GeV, 0.0*GeV], [1175.0*GeV, 587.5*GeV, 0.0*GeV]], 0.00239026919007*pb],
[[[1175.0*GeV, 600.0*GeV, 25.0*GeV], [1175.0*GeV, 600.0*GeV, 25.0*GeV]], 0.00242967996746*pb],
[[[1175.0*GeV, 612.5*GeV, 50.0*GeV], [1175.0*GeV, 612.5*GeV, 50.0*GeV]], 0.00251722754911*pb],
[[[1175.0*GeV, 625.0*GeV, 75.0*GeV], [1175.0*GeV, 625.0*GeV, 75.0*GeV]], 0.00263372063637*pb],
[[[1175.0*GeV, 637.5*GeV, 100.0*GeV], [1175.0*GeV, 637.5*GeV, 100.0*GeV]], 0.0027160635218*pb],
[[[1175.0*GeV, 650.0*GeV, 125.0*GeV], [1175.0*GeV, 650.0*GeV, 125.0*GeV]], 0.00276139238849*pb],
[[[1175.0*GeV, 662.5*GeV, 150.0*GeV], [1175.0*GeV, 662.5*GeV, 150.0*GeV]], 0.00278275692835*pb],
[[[1175.0*GeV, 675.0*GeV, 175.0*GeV], [1175.0*GeV, 675.0*GeV, 175.0*GeV]], 0.00282083381899*pb],
[[[1175.0*GeV, 687.5*GeV, 200.0*GeV], [1175.0*GeV, 687.5*GeV, 200.0*GeV]], 0.00289299688302*pb],
[[[1175.0*GeV, 700.0*GeV, 225.0*GeV], [1175.0*GeV, 700.0*GeV, 225.0*GeV]], 0.00302623491734*pb],
[[[1175.0*GeV, 712.5*GeV, 250.0*GeV], [1175.0*GeV, 712.5*GeV, 250.0*GeV]], 0.00318402703851*pb],
[[[1175.0*GeV, 725.0*GeV, 275.0*GeV], [1175.0*GeV, 725.0*GeV, 275.0*GeV]], 0.00332905701362*pb],
[[[1175.0*GeV, 737.5*GeV, 300.0*GeV], [1175.0*GeV, 737.5*GeV, 300.0*GeV]], 0.0034248707816*pb],
[[[1175.0*GeV, 750.0*GeV, 325.0*GeV], [1175.0*GeV, 750.0*GeV, 325.0*GeV]], 0.00353856710717*pb],
[[[1175.0*GeV, 762.5*GeV, 350.0*GeV], [1175.0*GeV, 762.5*GeV, 350.0*GeV]], 0.00371745298617*pb],
[[[1175.0*GeV, 775.0*GeV, 375.0*GeV], [1175.0*GeV, 775.0*GeV, 375.0*GeV]], 0.00397811364383*pb],
[[[1175.0*GeV, 787.5*GeV, 400.0*GeV], [1175.0*GeV, 787.5*GeV, 400.0*GeV]], 0.00427279435098*pb],
[[[1175.0*GeV, 800.0*GeV, 425.0*GeV], [1175.0*GeV, 800.0*GeV, 425.0*GeV]], 0.0046371081844*pb],
[[[1175.0*GeV, 812.5*GeV, 450.0*GeV], [1175.0*GeV, 812.5*GeV, 450.0*GeV]], 0.00507101137191*pb],
[[[1175.0*GeV, 825.0*GeV, 475.0*GeV], [1175.0*GeV, 825.0*GeV, 475.0*GeV]], 0.00559983262792*pb],
[[[1175.0*GeV, 837.5*GeV, 500.0*GeV], [1175.0*GeV, 837.5*GeV, 500.0*GeV]], 0.00614648684859*pb],
[[[1175.0*GeV, 850.0*GeV, 525.0*GeV], [1175.0*GeV, 850.0*GeV, 525.0*GeV]], 0.00682222051546*pb],
[[[1175.0*GeV, 862.5*GeV, 550.0*GeV], [1175.0*GeV, 862.5*GeV, 550.0*GeV]], 0.0076702311635*pb],
[[[1175.0*GeV, 875.0*GeV, 575.0*GeV], [1175.0*GeV, 875.0*GeV, 575.0*GeV]], 0.00878267362714*pb],
[[[1175.0*GeV, 887.5*GeV, 600.0*GeV], [1175.0*GeV, 887.5*GeV, 600.0*GeV]], 0.0101601649076*pb],
[[[1175.0*GeV, 900.0*GeV, 625.0*GeV], [1175.0*GeV, 900.0*GeV, 625.0*GeV]], 0.0118131451309*pb],
[[[1175.0*GeV, 912.5*GeV, 650.0*GeV], [1175.0*GeV, 912.5*GeV, 650.0*GeV]], 0.0139115229249*pb],
[[[1175.0*GeV, 925.0*GeV, 675.0*GeV], [1175.0*GeV, 925.0*GeV, 675.0*GeV]], 0.01641741395*pb],
[[[1175.0*GeV, 937.5*GeV, 700.0*GeV], [1175.0*GeV, 937.5*GeV, 700.0*GeV]], 0.019645806402*pb],
[[[1175.0*GeV, 950.0*GeV, 725.0*GeV], [1175.0*GeV, 950.0*GeV, 725.0*GeV]], 0.0234394278377*pb],
[[[1175.0*GeV, 962.5*GeV, 750.0*GeV], [1175.0*GeV, 962.5*GeV, 750.0*GeV]], 0.0286073610187*pb],
[[[1175.0*GeV, 975.0*GeV, 775.0*GeV], [1175.0*GeV, 975.0*GeV, 775.0*GeV]], 0.0348806753755*pb],
[[[1175.0*GeV, 987.5*GeV, 800.0*GeV], [1175.0*GeV, 987.5*GeV, 800.0*GeV]], 0.0432004407048*pb],
[[[1175.0*GeV, 1000.0*GeV, 825.0*GeV], [1175.0*GeV, 1000.0*GeV, 825.0*GeV]], 0.0530226156116*pb],
[[[1175.0*GeV, 1012.5*GeV, 850.0*GeV], [1175.0*GeV, 1012.5*GeV, 850.0*GeV]], 0.0655286461115*pb],
[[[1175.0*GeV, 1025.0*GeV, 875.0*GeV], [1175.0*GeV, 1025.0*GeV, 875.0*GeV]], 0.0799710080028*pb],
[[[1175.0*GeV, 1037.5*GeV, 900.0*GeV], [1175.0*GeV, 1037.5*GeV, 900.0*GeV]], 0.0944264009595*pb],
[[[1175.0*GeV, 1050.0*GeV, 925.0*GeV], [1175.0*GeV, 1050.0*GeV, 925.0*GeV]], 0.104073107243*pb],
[[[1175.0*GeV, 1062.5*GeV, 950.0*GeV], [1175.0*GeV, 1062.5*GeV, 950.0*GeV]], 0.103675320745*pb],
[[[1200.0*GeV, 600.0*GeV, 0.0*GeV], [1200.0*GeV, 600.0*GeV, 0.0*GeV]], 0.00230425782502*pb],
[[[1200.0*GeV, 612.5*GeV, 25.0*GeV], [1200.0*GeV, 612.5*GeV, 25.0*GeV]], 0.0023636308033*pb],
[[[1200.0*GeV, 625.0*GeV, 50.0*GeV], [1200.0*GeV, 625.0*GeV, 50.0*GeV]], 0.00243445811793*pb],
[[[1200.0*GeV, 637.5*GeV, 75.0*GeV], [1200.0*GeV, 637.5*GeV, 75.0*GeV]], 0.00250066025183*pb],
[[[1200.0*GeV, 650.0*GeV, 100.0*GeV], [1200.0*GeV, 650.0*GeV, 100.0*GeV]], 0.00258089625277*pb],
[[[1200.0*GeV, 662.5*GeV, 125.0*GeV], [1200.0*GeV, 662.5*GeV, 125.0*GeV]], 0.00262939278036*pb],
[[[1200.0*GeV, 675.0*GeV, 150.0*GeV], [1200.0*GeV, 675.0*GeV, 150.0*GeV]], 0.00266231992282*pb],
[[[1200.0*GeV, 687.5*GeV, 175.0*GeV], [1200.0*GeV, 687.5*GeV, 175.0*GeV]], 0.00268914131448*pb],
[[[1200.0*GeV, 700.0*GeV, 200.0*GeV], [1200.0*GeV, 700.0*GeV, 200.0*GeV]], 0.00273375515826*pb],
[[[1200.0*GeV, 712.5*GeV, 225.0*GeV], [1200.0*GeV, 712.5*GeV, 225.0*GeV]], 0.00281797279604*pb],
[[[1200.0*GeV, 725.0*GeV, 250.0*GeV], [1200.0*GeV, 725.0*GeV, 250.0*GeV]], 0.00294510880485*pb],
[[[1200.0*GeV, 737.5*GeV, 275.0*GeV], [1200.0*GeV, 737.5*GeV, 275.0*GeV]], 0.00308273802511*pb],
[[[1200.0*GeV, 750.0*GeV, 300.0*GeV], [1200.0*GeV, 750.0*GeV, 300.0*GeV]], 0.00319779245183*pb],
[[[1200.0*GeV, 762.5*GeV, 325.0*GeV], [1200.0*GeV, 762.5*GeV, 325.0*GeV]], 0.00329968356527*pb],
[[[1200.0*GeV, 775.0*GeV, 350.0*GeV], [1200.0*GeV, 775.0*GeV, 350.0*GeV]], 0.00343842292204*pb],
[[[1200.0*GeV, 787.5*GeV, 375.0*GeV], [1200.0*GeV, 787.5*GeV, 375.0*GeV]], 0.00362800993025*pb],
[[[1200.0*GeV, 800.0*GeV, 400.0*GeV], [1200.0*GeV, 800.0*GeV, 400.0*GeV]], 0.00386462709866*pb],
[[[1200.0*GeV, 812.5*GeV, 425.0*GeV], [1200.0*GeV, 812.5*GeV, 425.0*GeV]], 0.00416889414191*pb],
[[[1200.0*GeV, 825.0*GeV, 450.0*GeV], [1200.0*GeV, 825.0*GeV, 450.0*GeV]], 0.00455511175096*pb],
[[[1200.0*GeV, 837.5*GeV, 475.0*GeV], [1200.0*GeV, 837.5*GeV, 475.0*GeV]], 0.00500087719411*pb],
[[[1200.0*GeV, 850.0*GeV, 500.0*GeV], [1200.0*GeV, 850.0*GeV, 500.0*GeV]], 0.00546375988051*pb],
[[[1200.0*GeV, 862.5*GeV, 525.0*GeV], [1200.0*GeV, 862.5*GeV, 525.0*GeV]], 0.00602596765384*pb],
[[[1200.0*GeV, 875.0*GeV, 550.0*GeV], [1200.0*GeV, 875.0*GeV, 550.0*GeV]], 0.00667829206213*pb],
[[[1200.0*GeV, 887.5*GeV, 575.0*GeV], [1200.0*GeV, 887.5*GeV, 575.0*GeV]], 0.00749374367297*pb],
[[[1200.0*GeV, 900.0*GeV, 600.0*GeV], [1200.0*GeV, 900.0*GeV, 600.0*GeV]], 0.0084884352982*pb],
[[[1200.0*GeV, 912.5*GeV, 625.0*GeV], [1200.0*GeV, 912.5*GeV, 625.0*GeV]], 0.00986689701676*pb],
[[[1200.0*GeV, 925.0*GeV, 650.0*GeV], [1200.0*GeV, 925.0*GeV, 650.0*GeV]], 0.011705653742*pb],
[[[1200.0*GeV, 937.5*GeV, 675.0*GeV], [1200.0*GeV, 937.5*GeV, 675.0*GeV]], 0.0136945974082*pb],
[[[1200.0*GeV, 950.0*GeV, 700.0*GeV], [1200.0*GeV, 950.0*GeV, 700.0*GeV]], 0.0162874851376*pb],
[[[1200.0*GeV, 962.5*GeV, 725.0*GeV], [1200.0*GeV, 962.5*GeV, 725.0*GeV]], 0.0192910842597*pb],
[[[1200.0*GeV, 975.0*GeV, 750.0*GeV], [1200.0*GeV, 975.0*GeV, 750.0*GeV]], 0.0236471705139*pb],
[[[1200.0*GeV, 987.5*GeV, 775.0*GeV], [1200.0*GeV, 987.5*GeV, 775.0*GeV]], 0.0287265516818*pb],
[[[1200.0*GeV, 1000.0*GeV, 800.0*GeV], [1200.0*GeV, 1000.0*GeV, 800.0*GeV]], 0.0353237167001*pb],
[[[1200.0*GeV, 1012.5*GeV, 825.0*GeV], [1200.0*GeV, 1012.5*GeV, 825.0*GeV]], 0.0432119257748*pb],
[[[1200.0*GeV, 1025.0*GeV, 850.0*GeV], [1200.0*GeV, 1025.0*GeV, 850.0*GeV]], 0.0527706257999*pb],
[[[1200.0*GeV, 1037.5*GeV, 875.0*GeV], [1200.0*GeV, 1037.5*GeV, 875.0*GeV]], 0.0638158544898*pb],
[[[1200.0*GeV, 1050.0*GeV, 900.0*GeV], [1200.0*GeV, 1050.0*GeV, 900.0*GeV]], 0.0751701891422*pb],
[[[1200.0*GeV, 1062.5*GeV, 925.0*GeV], [1200.0*GeV, 1062.5*GeV, 925.0*GeV]], 0.0834527239203*pb],
[[[1200.0*GeV, 1075.0*GeV, 950.0*GeV], [1200.0*GeV, 1075.0*GeV, 950.0*GeV]], 0.0853561162949*pb],
[[[1200.0*GeV, 1087.5*GeV, 975.0*GeV], [1200.0*GeV, 1087.5*GeV, 975.0*GeV]], 0.0825838968158*pb],
[[[1225.0*GeV, 612.5*GeV, 0.0*GeV], [1225.0*GeV, 612.5*GeV, 0.0*GeV]], 0.00221596844494*pb],
[[[1225.0*GeV, 625.0*GeV, 25.0*GeV], [1225.0*GeV, 625.0*GeV, 25.0*GeV]], 0.00227444875054*pb],
[[[1225.0*GeV, 637.5*GeV, 50.0*GeV], [1225.0*GeV, 637.5*GeV, 50.0*GeV]], 0.00232834578492*pb],
[[[1225.0*GeV, 650.0*GeV, 75.0*GeV], [1225.0*GeV, 650.0*GeV, 75.0*GeV]], 0.00237615173683*pb],
[[[1225.0*GeV, 662.5*GeV, 100.0*GeV], [1225.0*GeV, 662.5*GeV, 100.0*GeV]], 0.00244342815131*pb],
[[[1225.0*GeV, 675.0*GeV, 125.0*GeV], [1225.0*GeV, 675.0*GeV, 125.0*GeV]], 0.00249608675949*pb],
[[[1225.0*GeV, 687.5*GeV, 150.0*GeV], [1225.0*GeV, 687.5*GeV, 150.0*GeV]], 0.00253363489173*pb],
[[[1225.0*GeV, 700.0*GeV, 175.0*GeV], [1225.0*GeV, 700.0*GeV, 175.0*GeV]], 0.0025682747364*pb],
[[[1225.0*GeV, 712.5*GeV, 200.0*GeV], [1225.0*GeV, 712.5*GeV, 200.0*GeV]], 0.00260409945622*pb],
[[[1225.0*GeV, 725.0*GeV, 225.0*GeV], [1225.0*GeV, 725.0*GeV, 225.0*GeV]], 0.00266596721485*pb],
[[[1225.0*GeV, 737.5*GeV, 250.0*GeV], [1225.0*GeV, 737.5*GeV, 250.0*GeV]], 0.00275485729799*pb],
[[[1225.0*GeV, 750.0*GeV, 275.0*GeV], [1225.0*GeV, 750.0*GeV, 275.0*GeV]], 0.00287060788833*pb],
[[[1225.0*GeV, 762.5*GeV, 300.0*GeV], [1225.0*GeV, 762.5*GeV, 300.0*GeV]], 0.00297849648632*pb],
[[[1225.0*GeV, 775.0*GeV, 325.0*GeV], [1225.0*GeV, 775.0*GeV, 325.0*GeV]], 0.00308562046848*pb],
[[[1225.0*GeV, 787.5*GeV, 350.0*GeV], [1225.0*GeV, 787.5*GeV, 350.0*GeV]], 0.00320001342334*pb],
[[[1225.0*GeV, 800.0*GeV, 375.0*GeV], [1225.0*GeV, 800.0*GeV, 375.0*GeV]], 0.00336065120064*pb],
[[[1225.0*GeV, 812.5*GeV, 400.0*GeV], [1225.0*GeV, 812.5*GeV, 400.0*GeV]], 0.00354368495755*pb],
[[[1225.0*GeV, 825.0*GeV, 425.0*GeV], [1225.0*GeV, 825.0*GeV, 425.0*GeV]], 0.00380031461827*pb],
[[[1225.0*GeV, 837.5*GeV, 450.0*GeV], [1225.0*GeV, 837.5*GeV, 450.0*GeV]], 0.00412340508774*pb],
[[[1225.0*GeV, 850.0*GeV, 475.0*GeV], [1225.0*GeV, 850.0*GeV, 475.0*GeV]], 0.00449505634606*pb],
[[[1225.0*GeV, 862.5*GeV, 500.0*GeV], [1225.0*GeV, 862.5*GeV, 500.0*GeV]], 0.00486694322899*pb],
[[[1225.0*GeV, 875.0*GeV, 525.0*GeV], [1225.0*GeV, 875.0*GeV, 525.0*GeV]], 0.00530942017213*pb],
[[[1225.0*GeV, 887.5*GeV, 550.0*GeV], [1225.0*GeV, 887.5*GeV, 550.0*GeV]], 0.00583143252879*pb],
[[[1225.0*GeV, 900.0*GeV, 575.0*GeV], [1225.0*GeV, 900.0*GeV, 575.0*GeV]], 0.00651833461598*pb],
[[[1225.0*GeV, 912.5*GeV, 600.0*GeV], [1225.0*GeV, 912.5*GeV, 600.0*GeV]], 0.00735005969182*pb],
[[[1225.0*GeV, 925.0*GeV, 625.0*GeV], [1225.0*GeV, 925.0*GeV, 625.0*GeV]], 0.00843444652855*pb],
[[[1225.0*GeV, 937.5*GeV, 650.0*GeV], [1225.0*GeV, 937.5*GeV, 650.0*GeV]], 0.00988660659641*pb],
[[[1225.0*GeV, 950.0*GeV, 675.0*GeV], [1225.0*GeV, 950.0*GeV, 675.0*GeV]], 0.0114842113107*pb],
[[[1225.0*GeV, 962.5*GeV, 700.0*GeV], [1225.0*GeV, 962.5*GeV, 700.0*GeV]], 0.0135374646634*pb],
[[[1225.0*GeV, 975.0*GeV, 725.0*GeV], [1225.0*GeV, 975.0*GeV, 725.0*GeV]], 0.0159201044589*pb],
[[[1225.0*GeV, 987.5*GeV, 750.0*GeV], [1225.0*GeV, 987.5*GeV, 750.0*GeV]], 0.0193397980183*pb],
[[[1225.0*GeV, 1000.0*GeV, 775.0*GeV], [1225.0*GeV, 1000.0*GeV, 775.0*GeV]], 0.02344500646*pb],
[[[1225.0*GeV, 1012.5*GeV, 800.0*GeV], [1225.0*GeV, 1012.5*GeV, 800.0*GeV]], 0.0284780226648*pb],
[[[1225.0*GeV, 1025.0*GeV, 825.0*GeV], [1225.0*GeV, 1025.0*GeV, 825.0*GeV]], 0.0345687717199*pb],
[[[1225.0*GeV, 1037.5*GeV, 850.0*GeV], [1225.0*GeV, 1037.5*GeV, 850.0*GeV]], 0.0424384847283*pb],
[[[1225.0*GeV, 1050.0*GeV, 875.0*GeV], [1225.0*GeV, 1050.0*GeV, 875.0*GeV]], 0.0517199374735*pb],
[[[1225.0*GeV, 1062.5*GeV, 900.0*GeV], [1225.0*GeV, 1062.5*GeV, 900.0*GeV]], 0.0613321438432*pb],
[[[1225.0*GeV, 1075.0*GeV, 925.0*GeV], [1225.0*GeV, 1075.0*GeV, 925.0*GeV]], 0.0681659802794*pb],
[[[1225.0*GeV, 1087.5*GeV, 950.0*GeV], [1225.0*GeV, 1087.5*GeV, 950.0*GeV]], 0.0704305022955*pb],
[[[1225.0*GeV, 1100.0*GeV, 975.0*GeV], [1225.0*GeV, 1100.0*GeV, 975.0*GeV]], 0.0693347901106*pb],
[[[1225.0*GeV, 1112.5*GeV, 1000.0*GeV], [1225.0*GeV, 1112.5*GeV, 1000.0*GeV]], 0.0671475157142*pb],
[[[1250.0*GeV, 625.0*GeV, 0.0*GeV], [1250.0*GeV, 625.0*GeV, 0.0*GeV]], 0.00213256198913*pb],
[[[1250.0*GeV, 637.5*GeV, 25.0*GeV], [1250.0*GeV, 637.5*GeV, 25.0*GeV]], 0.00217956770211*pb],
[[[1250.0*GeV, 650.0*GeV, 50.0*GeV], [1250.0*GeV, 650.0*GeV, 50.0*GeV]], 0.00221557635814*pb],
