txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[2131.3*GeV, 781.25*GeV], [2131.3*GeV, 781.25*GeV]], 0.0027001*pb],
[[[2131.3*GeV, 793.75*GeV], [2131.3*GeV, 793.75*GeV]], 0.0026997*pb],
[[[2131.3*GeV, 806.25*GeV], [2131.3*GeV, 806.25*GeV]], 0.0026989*pb],
[[[2131.3*GeV, 818.75*GeV], [2131.3*GeV, 818.75*GeV]], 0.0026977*pb],
[[[2131.3*GeV, 831.25*GeV], [2131.3*GeV, 831.25*GeV]], 0.0026965*pb],
[[[2131.3*GeV, 843.75*GeV], [2131.3*GeV, 843.75*GeV]], 0.0026918*pb],
[[[2131.3*GeV, 856.25*GeV], [2131.3*GeV, 856.25*GeV]], 0.0026837*pb],
[[[2131.3*GeV, 868.75*GeV], [2131.3*GeV, 868.75*GeV]], 0.0026755*pb],
[[[2131.3*GeV, 881.25*GeV], [2131.3*GeV, 881.25*GeV]], 0.0026673*pb],
[[[2131.3*GeV, 893.75*GeV], [2131.3*GeV, 893.75*GeV]], 0.0026591*pb],
[[[2131.3*GeV, 906.25*GeV], [2131.3*GeV, 906.25*GeV]], 0.0026519*pb],
[[[2131.3*GeV, 918.75*GeV], [2131.3*GeV, 918.75*GeV]], 0.0026456*pb],
[[[2131.3*GeV, 931.25*GeV], [2131.3*GeV, 931.25*GeV]], 0.0026394*pb],
[[[2131.3*GeV, 943.75*GeV], [2131.3*GeV, 943.75*GeV]], 0.0026311*pb],
[[[2131.3*GeV, 956.25*GeV], [2131.3*GeV, 956.25*GeV]], 0.0026209*pb],
[[[2131.3*GeV, 968.75*GeV], [2131.3*GeV, 968.75*GeV]], 0.0026107*pb],
[[[2131.3*GeV, 981.25*GeV], [2131.3*GeV, 981.25*GeV]], 0.0026004*pb],
[[[2131.3*GeV, 993.75*GeV], [2131.3*GeV, 993.75*GeV]], 0.0025902*pb],
[[[2131.3*GeV, 1006.3*GeV], [2131.3*GeV, 1006.3*GeV]], 0.0025764*pb],
[[[2131.3*GeV, 1018.8*GeV], [2131.3*GeV, 1018.8*GeV]], 0.0025592*pb],
[[[2131.3*GeV, 1031.3*GeV], [2131.3*GeV, 1031.3*GeV]], 0.002542*pb],
[[[2131.3*GeV, 1043.8*GeV], [2131.3*GeV, 1043.8*GeV]], 0.0025241*pb],
[[[2131.3*GeV, 1056.3*GeV], [2131.3*GeV, 1056.3*GeV]], 0.0025054*pb],
[[[2131.3*GeV, 1068.8*GeV], [2131.3*GeV, 1068.8*GeV]], 0.0024868*pb],
[[[2131.3*GeV, 1081.3*GeV], [2131.3*GeV, 1081.3*GeV]], 0.0024681*pb],
[[[2131.3*GeV, 1093.8*GeV], [2131.3*GeV, 1093.8*GeV]], 0.0024495*pb],
[[[2131.3*GeV, 1106.3*GeV], [2131.3*GeV, 1106.3*GeV]], 0.0024587*pb],
[[[2131.3*GeV, 1118.8*GeV], [2131.3*GeV, 1118.8*GeV]], 0.0024959*pb],
[[[2131.3*GeV, 1131.3*GeV], [2131.3*GeV, 1131.3*GeV]], 0.002533*pb],
[[[2131.3*GeV, 1143.8*GeV], [2131.3*GeV, 1143.8*GeV]], 0.0025233*pb],
[[[2131.3*GeV, 1156.3*GeV], [2131.3*GeV, 1156.3*GeV]], 0.0025552*pb],
[[[2131.3*GeV, 1168.8*GeV], [2131.3*GeV, 1168.8*GeV]], 0.0026286*pb],
[[[2131.3*GeV, 1181.3*GeV], [2131.3*GeV, 1181.3*GeV]], 0.0026631*pb],
[[[2131.3*GeV, 1193.8*GeV], [2131.3*GeV, 1193.8*GeV]], 0.0026976*pb],
[[[2131.3*GeV, 1206.3*GeV], [2131.3*GeV, 1206.3*GeV]], 0.0026971*pb],
[[[2131.3*GeV, 1218.8*GeV], [2131.3*GeV, 1218.8*GeV]], 0.0026616*pb],
[[[2131.3*GeV, 1231.3*GeV], [2131.3*GeV, 1231.3*GeV]], 0.0026262*pb],
[[[2131.3*GeV, 1243.8*GeV], [2131.3*GeV, 1243.8*GeV]], 0.0025446*pb],
[[[2131.3*GeV, 1256.3*GeV], [2131.3*GeV, 1256.3*GeV]], 0.0025148*pb],
[[[2131.3*GeV, 1268.8*GeV], [2131.3*GeV, 1268.8*GeV]], 0.0025368*pb],
[[[2131.3*GeV, 1281.3*GeV], [2131.3*GeV, 1281.3*GeV]], 0.0025429*pb],
[[[2131.3*GeV, 1293.8*GeV], [2131.3*GeV, 1293.8*GeV]], 0.002549*pb],
[[[2131.3*GeV, 1306.3*GeV], [2131.3*GeV, 1306.3*GeV]], 0.0025762*pb],
[[[2131.3*GeV, 1318.8*GeV], [2131.3*GeV, 1318.8*GeV]], 0.0026244*pb],
[[[2131.3*GeV, 1331.3*GeV], [2131.3*GeV, 1331.3*GeV]], 0.0025956*pb],
[[[2131.3*GeV, 1343.8*GeV], [2131.3*GeV, 1343.8*GeV]], 0.0025669*pb],
[[[2131.3*GeV, 1356.3*GeV], [2131.3*GeV, 1356.3*GeV]], 0.002589*pb],
[[[2131.3*GeV, 1368.8*GeV], [2131.3*GeV, 1368.8*GeV]], 0.002662*pb],
[[[2131.3*GeV, 1381.3*GeV], [2131.3*GeV, 1381.3*GeV]], 0.0027349*pb],
[[[2131.3*GeV, 1393.8*GeV], [2131.3*GeV, 1393.8*GeV]], 0.002753*pb],
[[[2131.3*GeV, 1406.3*GeV], [2131.3*GeV, 1406.3*GeV]], 0.0028006*pb],
[[[2131.3*GeV, 1418.8*GeV], [2131.3*GeV, 1418.8*GeV]], 0.0028778*pb],
[[[2131.3*GeV, 1431.3*GeV], [2131.3*GeV, 1431.3*GeV]], 0.0028899*pb],
[[[2131.3*GeV, 1443.8*GeV], [2131.3*GeV, 1443.8*GeV]], 0.0029019*pb],
[[[2131.3*GeV, 1456.3*GeV], [2131.3*GeV, 1456.3*GeV]], 0.0029705*pb],
[[[2131.3*GeV, 1468.8*GeV], [2131.3*GeV, 1468.8*GeV]], 0.0030958*pb],
[[[2131.3*GeV, 1481.3*GeV], [2131.3*GeV, 1481.3*GeV]], 0.0032149*pb],
[[[2131.3*GeV, 1493.8*GeV], [2131.3*GeV, 1493.8*GeV]], 0.0033339*pb],
[[[2131.3*GeV, 1506.3*GeV], [2131.3*GeV, 1506.3*GeV]], 0.0034906*pb],
[[[2131.3*GeV, 1518.8*GeV], [2131.3*GeV, 1518.8*GeV]], 0.003685*pb],
[[[2131.3*GeV, 1531.3*GeV], [2131.3*GeV, 1531.3*GeV]], 0.0038088*pb],
[[[2131.3*GeV, 1543.8*GeV], [2131.3*GeV, 1543.8*GeV]], 0.0039326*pb],
[[[2131.3*GeV, 1556.3*GeV], [2131.3*GeV, 1556.3*GeV]], 0.0040651*pb],
[[[2131.3*GeV, 1568.8*GeV], [2131.3*GeV, 1568.8*GeV]], 0.0042063*pb],
[[[2131.3*GeV, 1587.5*GeV], [2131.3*GeV, 1587.5*GeV]], 0.0044139*pb],
[[[2143.8*GeV, 6.25*GeV], [2143.8*GeV, 6.25*GeV]], 0.0034549*pb],
[[[2143.8*GeV, 18.75*GeV], [2143.8*GeV, 18.75*GeV]], 0.0034759*pb],
[[[2143.8*GeV, 31.25*GeV], [2143.8*GeV, 31.25*GeV]], 0.003497*pb],
[[[2143.8*GeV, 43.75*GeV], [2143.8*GeV, 43.75*GeV]], 0.0035181*pb],
[[[2143.8*GeV, 56.25*GeV], [2143.8*GeV, 56.25*GeV]], 0.0035391*pb],
[[[2143.8*GeV, 68.75*GeV], [2143.8*GeV, 68.75*GeV]], 0.0035602*pb],
[[[2143.8*GeV, 81.25*GeV], [2143.8*GeV, 81.25*GeV]], 0.0035813*pb],
[[[2143.8*GeV, 93.75*GeV], [2143.8*GeV, 93.75*GeV]], 0.003597*pb],
[[[2143.8*GeV, 106.25*GeV], [2143.8*GeV, 106.25*GeV]], 0.0035935*pb],
[[[2143.8*GeV, 118.75*GeV], [2143.8*GeV, 118.75*GeV]], 0.0035673*pb],
[[[2143.8*GeV, 131.25*GeV], [2143.8*GeV, 131.25*GeV]], 0.0035323*pb],
[[[2143.8*GeV, 143.75*GeV], [2143.8*GeV, 143.75*GeV]], 0.0034973*pb],
[[[2143.8*GeV, 156.25*GeV], [2143.8*GeV, 156.25*GeV]], 0.0034623*pb],
[[[2143.8*GeV, 168.75*GeV], [2143.8*GeV, 168.75*GeV]], 0.0034273*pb],
[[[2143.8*GeV, 181.25*GeV], [2143.8*GeV, 181.25*GeV]], 0.0033923*pb],
[[[2143.8*GeV, 193.75*GeV], [2143.8*GeV, 193.75*GeV]], 0.0033573*pb],
[[[2143.8*GeV, 206.25*GeV], [2143.8*GeV, 206.25*GeV]], 0.0033323*pb],
[[[2143.8*GeV, 218.75*GeV], [2143.8*GeV, 218.75*GeV]], 0.0033063*pb],
[[[2143.8*GeV, 231.25*GeV], [2143.8*GeV, 231.25*GeV]], 0.0032693*pb],
[[[2143.8*GeV, 243.75*GeV], [2143.8*GeV, 243.75*GeV]], 0.0032323*pb],
[[[2143.8*GeV, 256.25*GeV], [2143.8*GeV, 256.25*GeV]], 0.0031953*pb],
[[[2143.8*GeV, 268.75*GeV], [2143.8*GeV, 268.75*GeV]], 0.0031584*pb],
[[[2143.8*GeV, 281.25*GeV], [2143.8*GeV, 281.25*GeV]], 0.0031214*pb],
[[[2143.8*GeV, 293.75*GeV], [2143.8*GeV, 293.75*GeV]], 0.0030844*pb],
[[[2143.8*GeV, 306.25*GeV], [2143.8*GeV, 306.25*GeV]], 0.003066*pb],
[[[2143.8*GeV, 318.75*GeV], [2143.8*GeV, 318.75*GeV]], 0.0030661*pb],
[[[2143.8*GeV, 331.25*GeV], [2143.8*GeV, 331.25*GeV]], 0.0030662*pb],
[[[2143.8*GeV, 343.75*GeV], [2143.8*GeV, 343.75*GeV]], 0.0030663*pb],
[[[2143.8*GeV, 356.25*GeV], [2143.8*GeV, 356.25*GeV]], 0.0030664*pb],
[[[2143.8*GeV, 368.75*GeV], [2143.8*GeV, 368.75*GeV]], 0.0030665*pb],
[[[2143.8*GeV, 381.25*GeV], [2143.8*GeV, 381.25*GeV]], 0.0030666*pb],
[[[2143.8*GeV, 393.75*GeV], [2143.8*GeV, 393.75*GeV]], 0.0030628*pb],
[[[2143.8*GeV, 406.25*GeV], [2143.8*GeV, 406.25*GeV]], 0.0030519*pb],
[[[2143.8*GeV, 418.75*GeV], [2143.8*GeV, 418.75*GeV]], 0.0030377*pb],
[[[2143.8*GeV, 431.25*GeV], [2143.8*GeV, 431.25*GeV]], 0.0030235*pb],
[[[2143.8*GeV, 443.75*GeV], [2143.8*GeV, 443.75*GeV]], 0.0030093*pb],
[[[2143.8*GeV, 456.25*GeV], [2143.8*GeV, 456.25*GeV]], 0.0029951*pb],
[[[2143.8*GeV, 468.75*GeV], [2143.8*GeV, 468.75*GeV]], 0.0029809*pb],
[[[2143.8*GeV, 481.25*GeV], [2143.8*GeV, 481.25*GeV]], 0.0029667*pb],
[[[2143.8*GeV, 493.75*GeV], [2143.8*GeV, 493.75*GeV]], 0.0029485*pb],
[[[2143.8*GeV, 506.25*GeV], [2143.8*GeV, 506.25*GeV]], 0.0029413*pb],
[[[2143.8*GeV, 518.75*GeV], [2143.8*GeV, 518.75*GeV]], 0.002949*pb],
[[[2143.8*GeV, 531.25*GeV], [2143.8*GeV, 531.25*GeV]], 0.0029567*pb],
[[[2143.8*GeV, 543.75*GeV], [2143.8*GeV, 543.75*GeV]], 0.0029645*pb],
[[[2143.8*GeV, 556.25*GeV], [2143.8*GeV, 556.25*GeV]], 0.0029722*pb],
[[[2143.8*GeV, 568.75*GeV], [2143.8*GeV, 568.75*GeV]], 0.0029799*pb],
[[[2143.8*GeV, 581.25*GeV], [2143.8*GeV, 581.25*GeV]], 0.0029876*pb],
[[[2143.8*GeV, 593.75*GeV], [2143.8*GeV, 593.75*GeV]], 0.002986*pb],
[[[2143.8*GeV, 606.25*GeV], [2143.8*GeV, 606.25*GeV]], 0.0029769*pb],
[[[2143.8*GeV, 618.75*GeV], [2143.8*GeV, 618.75*GeV]], 0.0029499*pb],
[[[2143.8*GeV, 631.25*GeV], [2143.8*GeV, 631.25*GeV]], 0.0029033*pb],
[[[2143.8*GeV, 643.75*GeV], [2143.8*GeV, 643.75*GeV]], 0.0028567*pb],
[[[2143.8*GeV, 656.25*GeV], [2143.8*GeV, 656.25*GeV]], 0.00281*pb],
[[[2143.8*GeV, 668.75*GeV], [2143.8*GeV, 668.75*GeV]], 0.0027634*pb],
[[[2143.8*GeV, 681.25*GeV], [2143.8*GeV, 681.25*GeV]], 0.0027168*pb],
[[[2143.8*GeV, 693.75*GeV], [2143.8*GeV, 693.75*GeV]], 0.0026702*pb],
[[[2143.8*GeV, 706.25*GeV], [2143.8*GeV, 706.25*GeV]], 0.0026478*pb],
[[[2143.8*GeV, 718.75*GeV], [2143.8*GeV, 718.75*GeV]], 0.0026485*pb],
[[[2143.8*GeV, 731.25*GeV], [2143.8*GeV, 731.25*GeV]], 0.0026482*pb],
[[[2143.8*GeV, 743.75*GeV], [2143.8*GeV, 743.75*GeV]], 0.0026478*pb],
[[[2143.8*GeV, 756.25*GeV], [2143.8*GeV, 756.25*GeV]], 0.0026475*pb],
[[[2143.8*GeV, 768.75*GeV], [2143.8*GeV, 768.75*GeV]], 0.0026471*pb],
[[[2143.8*GeV, 781.25*GeV], [2143.8*GeV, 781.25*GeV]], 0.0026468*pb],
[[[2143.8*GeV, 793.75*GeV], [2143.8*GeV, 793.75*GeV]], 0.0026464*pb],
[[[2143.8*GeV, 806.25*GeV], [2143.8*GeV, 806.25*GeV]], 0.0026457*pb],
[[[2143.8*GeV, 818.75*GeV], [2143.8*GeV, 818.75*GeV]], 0.0026414*pb],
[[[2143.8*GeV, 831.25*GeV], [2143.8*GeV, 831.25*GeV]], 0.0026338*pb],
[[[2143.8*GeV, 843.75*GeV], [2143.8*GeV, 843.75*GeV]], 0.0026262*pb],
[[[2143.8*GeV, 856.25*GeV], [2143.8*GeV, 856.25*GeV]], 0.0026186*pb],
[[[2143.8*GeV, 868.75*GeV], [2143.8*GeV, 868.75*GeV]], 0.002611*pb],
[[[2143.8*GeV, 881.25*GeV], [2143.8*GeV, 881.25*GeV]], 0.0026034*pb],
[[[2143.8*GeV, 893.75*GeV], [2143.8*GeV, 893.75*GeV]], 0.0025958*pb],
[[[2143.8*GeV, 906.25*GeV], [2143.8*GeV, 906.25*GeV]], 0.0025891*pb],
[[[2143.8*GeV, 918.75*GeV], [2143.8*GeV, 918.75*GeV]], 0.0025815*pb],
[[[2143.8*GeV, 931.25*GeV], [2143.8*GeV, 931.25*GeV]], 0.002572*pb],
[[[2143.8*GeV, 943.75*GeV], [2143.8*GeV, 943.75*GeV]], 0.0025625*pb],
[[[2143.8*GeV, 956.25*GeV], [2143.8*GeV, 956.25*GeV]], 0.002553*pb],
[[[2143.8*GeV, 968.75*GeV], [2143.8*GeV, 968.75*GeV]], 0.0025435*pb],
[[[2143.8*GeV, 981.25*GeV], [2143.8*GeV, 981.25*GeV]], 0.002534*pb],
[[[2143.8*GeV, 993.75*GeV], [2143.8*GeV, 993.75*GeV]], 0.0025245*pb],
[[[2143.8*GeV, 1006.3*GeV], [2143.8*GeV, 1006.3*GeV]], 0.0025118*pb],
[[[2143.8*GeV, 1018.8*GeV], [2143.8*GeV, 1018.8*GeV]], 0.0024951*pb],
[[[2143.8*GeV, 1031.3*GeV], [2143.8*GeV, 1031.3*GeV]], 0.0024779*pb],
[[[2143.8*GeV, 1043.8*GeV], [2143.8*GeV, 1043.8*GeV]], 0.0024606*pb],
[[[2143.8*GeV, 1056.3*GeV], [2143.8*GeV, 1056.3*GeV]], 0.0024433*pb],
[[[2143.8*GeV, 1068.8*GeV], [2143.8*GeV, 1068.8*GeV]], 0.002426*pb],
[[[2143.8*GeV, 1081.3*GeV], [2143.8*GeV, 1081.3*GeV]], 0.0024087*pb],
[[[2143.8*GeV, 1093.8*GeV], [2143.8*GeV, 1093.8*GeV]], 0.0023914*pb],
[[[2143.8*GeV, 1106.3*GeV], [2143.8*GeV, 1106.3*GeV]], 0.0023999*pb],
[[[2143.8*GeV, 1118.8*GeV], [2143.8*GeV, 1118.8*GeV]], 0.0024344*pb],
[[[2143.8*GeV, 1131.3*GeV], [2143.8*GeV, 1131.3*GeV]], 0.0024688*pb],
[[[2143.8*GeV, 1143.8*GeV], [2143.8*GeV, 1143.8*GeV]], 0.0025033*pb],
[[[2143.8*GeV, 1156.3*GeV], [2143.8*GeV, 1156.3*GeV]], 0.0025328*pb],
[[[2143.8*GeV, 1168.8*GeV], [2143.8*GeV, 1168.8*GeV]], 0.0025648*pb],
[[[2143.8*GeV, 1181.3*GeV], [2143.8*GeV, 1181.3*GeV]], 0.0025968*pb],
[[[2143.8*GeV, 1193.8*GeV], [2143.8*GeV, 1193.8*GeV]], 0.0026288*pb],
[[[2143.8*GeV, 1206.3*GeV], [2143.8*GeV, 1206.3*GeV]], 0.0026283*pb],
[[[2143.8*GeV, 1218.8*GeV], [2143.8*GeV, 1218.8*GeV]], 0.0025955*pb],
[[[2143.8*GeV, 1231.3*GeV], [2143.8*GeV, 1231.3*GeV]], 0.0025626*pb],
[[[2143.8*GeV, 1243.8*GeV], [2143.8*GeV, 1243.8*GeV]], 0.0025297*pb],
[[[2143.8*GeV, 1256.3*GeV], [2143.8*GeV, 1256.3*GeV]], 0.0025021*pb],
[[[2143.8*GeV, 1268.8*GeV], [2143.8*GeV, 1268.8*GeV]], 0.0025077*pb],
[[[2143.8*GeV, 1281.3*GeV], [2143.8*GeV, 1281.3*GeV]], 0.0025134*pb],
[[[2143.8*GeV, 1293.8*GeV], [2143.8*GeV, 1293.8*GeV]], 0.0025191*pb],
[[[2143.8*GeV, 1306.3*GeV], [2143.8*GeV, 1306.3*GeV]], 0.0025442*pb],
[[[2143.8*GeV, 1318.8*GeV], [2143.8*GeV, 1318.8*GeV]], 0.0025176*pb],
[[[2143.8*GeV, 1331.3*GeV], [2143.8*GeV, 1331.3*GeV]], 0.0024909*pb],
[[[2143.8*GeV, 1343.8*GeV], [2143.8*GeV, 1343.8*GeV]], 0.0024643*pb],
[[[2143.8*GeV, 1356.3*GeV], [2143.8*GeV, 1356.3*GeV]], 0.0024848*pb],
[[[2143.8*GeV, 1368.8*GeV], [2143.8*GeV, 1368.8*GeV]], 0.0025524*pb],
[[[2143.8*GeV, 1381.3*GeV], [2143.8*GeV, 1381.3*GeV]], 0.0026201*pb],
[[[2143.8*GeV, 1393.8*GeV], [2143.8*GeV, 1393.8*GeV]], 0.0026878*pb],
[[[2143.8*GeV, 1406.3*GeV], [2143.8*GeV, 1406.3*GeV]], 0.002732*pb],
[[[2143.8*GeV, 1418.8*GeV], [2143.8*GeV, 1418.8*GeV]], 0.0027431*pb],
[[[2143.8*GeV, 1431.3*GeV], [2143.8*GeV, 1431.3*GeV]], 0.0027543*pb],
[[[2143.8*GeV, 1443.8*GeV], [2143.8*GeV, 1443.8*GeV]], 0.0027654*pb],
[[[2143.8*GeV, 1456.3*GeV], [2143.8*GeV, 1456.3*GeV]], 0.0028291*pb],
[[[2143.8*GeV, 1468.8*GeV], [2143.8*GeV, 1468.8*GeV]], 0.0029395*pb],
[[[2143.8*GeV, 1481.3*GeV], [2143.8*GeV, 1481.3*GeV]], 0.00305*pb],
[[[2143.8*GeV, 1493.8*GeV], [2143.8*GeV, 1493.8*GeV]], 0.0031604*pb],
[[[2143.8*GeV, 1506.3*GeV], [2143.8*GeV, 1506.3*GeV]], 0.0033057*pb],
[[[2143.8*GeV, 1518.8*GeV], [2143.8*GeV, 1518.8*GeV]], 0.0034206*pb],
[[[2143.8*GeV, 1531.3*GeV], [2143.8*GeV, 1531.3*GeV]], 0.0035354*pb],
[[[2143.8*GeV, 1543.8*GeV], [2143.8*GeV, 1543.8*GeV]], 0.0036503*pb],
[[[2143.8*GeV, 1556.3*GeV], [2143.8*GeV, 1556.3*GeV]], 0.0037732*pb],
[[[2143.8*GeV, 1568.8*GeV], [2143.8*GeV, 1568.8*GeV]], 0.0039041*pb],
[[[2143.8*GeV, 1587.5*GeV], [2143.8*GeV, 1587.5*GeV]], 0.004166*pb],
[[[2156.3*GeV, 6.25*GeV], [2156.3*GeV, 6.25*GeV]], 0.0035234*pb],
[[[2156.3*GeV, 18.75*GeV], [2156.3*GeV, 18.75*GeV]], 0.0035434*pb],
[[[2156.3*GeV, 31.25*GeV], [2156.3*GeV, 31.25*GeV]], 0.0035635*pb],
[[[2156.3*GeV, 43.75*GeV], [2156.3*GeV, 43.75*GeV]], 0.0035835*pb],
[[[2156.3*GeV, 56.25*GeV], [2156.3*GeV, 56.25*GeV]], 0.0036036*pb],
[[[2156.3*GeV, 68.75*GeV], [2156.3*GeV, 68.75*GeV]], 0.0036236*pb],
[[[2156.3*GeV, 81.25*GeV], [2156.3*GeV, 81.25*GeV]], 0.0036437*pb],
[[[2156.3*GeV, 93.75*GeV], [2156.3*GeV, 93.75*GeV]], 0.0036377*pb],
[[[2156.3*GeV, 106.25*GeV], [2156.3*GeV, 106.25*GeV]], 0.0036132*pb],
[[[2156.3*GeV, 118.75*GeV], [2156.3*GeV, 118.75*GeV]], 0.003588*pb],
[[[2156.3*GeV, 131.25*GeV], [2156.3*GeV, 131.25*GeV]], 0.0035547*pb],
[[[2156.3*GeV, 143.75*GeV], [2156.3*GeV, 143.75*GeV]], 0.0035214*pb],
[[[2156.3*GeV, 156.25*GeV], [2156.3*GeV, 156.25*GeV]], 0.0034881*pb],
[[[2156.3*GeV, 168.75*GeV], [2156.3*GeV, 168.75*GeV]], 0.0034548*pb],
[[[2156.3*GeV, 181.25*GeV], [2156.3*GeV, 181.25*GeV]], 0.0034215*pb],
[[[2156.3*GeV, 193.75*GeV], [2156.3*GeV, 193.75*GeV]], 0.0033881*pb],
[[[2156.3*GeV, 206.25*GeV], [2156.3*GeV, 206.25*GeV]], 0.0033584*pb],
[[[2156.3*GeV, 218.75*GeV], [2156.3*GeV, 218.75*GeV]], 0.0033277*pb],
[[[2156.3*GeV, 231.25*GeV], [2156.3*GeV, 231.25*GeV]], 0.0032925*pb],
[[[2156.3*GeV, 243.75*GeV], [2156.3*GeV, 243.75*GeV]], 0.0032573*pb],
[[[2156.3*GeV, 256.25*GeV], [2156.3*GeV, 256.25*GeV]], 0.0032221*pb],
[[[2156.3*GeV, 268.75*GeV], [2156.3*GeV, 268.75*GeV]], 0.0031869*pb],
[[[2156.3*GeV, 281.25*GeV], [2156.3*GeV, 281.25*GeV]], 0.0031517*pb],
[[[2156.3*GeV, 293.75*GeV], [2156.3*GeV, 293.75*GeV]], 0.0031165*pb],
[[[2156.3*GeV, 306.25*GeV], [2156.3*GeV, 306.25*GeV]], 0.0031038*pb],
[[[2156.3*GeV, 318.75*GeV], [2156.3*GeV, 318.75*GeV]], 0.0031087*pb],
[[[2156.3*GeV, 331.25*GeV], [2156.3*GeV, 331.25*GeV]], 0.0031088*pb],
[[[2156.3*GeV, 343.75*GeV], [2156.3*GeV, 343.75*GeV]], 0.0031089*pb],
[[[2156.3*GeV, 356.25*GeV], [2156.3*GeV, 356.25*GeV]], 0.003109*pb],
[[[2156.3*GeV, 368.75*GeV], [2156.3*GeV, 368.75*GeV]], 0.0031091*pb],
[[[2156.3*GeV, 381.25*GeV], [2156.3*GeV, 381.25*GeV]], 0.0031092*pb],
[[[2156.3*GeV, 393.75*GeV], [2156.3*GeV, 393.75*GeV]], 0.0031093*pb],
[[[2156.3*GeV, 406.25*GeV], [2156.3*GeV, 406.25*GeV]], 0.0031026*pb],
[[[2156.3*GeV, 418.75*GeV], [2156.3*GeV, 418.75*GeV]], 0.0030891*pb],
[[[2156.3*GeV, 431.25*GeV], [2156.3*GeV, 431.25*GeV]], 0.0030756*pb],
[[[2156.3*GeV, 443.75*GeV], [2156.3*GeV, 443.75*GeV]], 0.003062*pb],
[[[2156.3*GeV, 456.25*GeV], [2156.3*GeV, 456.25*GeV]], 0.0030485*pb],
[[[2156.3*GeV, 468.75*GeV], [2156.3*GeV, 468.75*GeV]], 0.003035*pb],
[[[2156.3*GeV, 481.25*GeV], [2156.3*GeV, 481.25*GeV]], 0.0030215*pb],
[[[2156.3*GeV, 493.75*GeV], [2156.3*GeV, 493.75*GeV]], 0.0030045*pb],
[[[2156.3*GeV, 506.25*GeV], [2156.3*GeV, 506.25*GeV]], 0.002998*pb],
[[[2156.3*GeV, 518.75*GeV], [2156.3*GeV, 518.75*GeV]], 0.0030053*pb],
[[[2156.3*GeV, 531.25*GeV], [2156.3*GeV, 531.25*GeV]], 0.0030127*pb],
[[[2156.3*GeV, 543.75*GeV], [2156.3*GeV, 543.75*GeV]], 0.00302*pb],
[[[2156.3*GeV, 556.25*GeV], [2156.3*GeV, 556.25*GeV]], 0.0030274*pb],
[[[2156.3*GeV, 568.75*GeV], [2156.3*GeV, 568.75*GeV]], 0.0030347*pb],
[[[2156.3*GeV, 581.25*GeV], [2156.3*GeV, 581.25*GeV]], 0.0030421*pb],
[[[2156.3*GeV, 593.75*GeV], [2156.3*GeV, 593.75*GeV]], 0.0030325*pb],
[[[2156.3*GeV, 606.25*GeV], [2156.3*GeV, 606.25*GeV]], 0.0030116*pb],
[[[2156.3*GeV, 618.75*GeV], [2156.3*GeV, 618.75*GeV]], 0.0029819*pb],
[[[2156.3*GeV, 631.25*GeV], [2156.3*GeV, 631.25*GeV]], 0.0029375*pb],
[[[2156.3*GeV, 643.75*GeV], [2156.3*GeV, 643.75*GeV]], 0.0028931*pb],
[[[2156.3*GeV, 656.25*GeV], [2156.3*GeV, 656.25*GeV]], 0.0028488*pb],
[[[2156.3*GeV, 668.75*GeV], [2156.3*GeV, 668.75*GeV]], 0.0028044*pb],
[[[2156.3*GeV, 681.25*GeV], [2156.3*GeV, 681.25*GeV]], 0.00276*pb],
[[[2156.3*GeV, 693.75*GeV], [2156.3*GeV, 693.75*GeV]], 0.0027156*pb],
[[[2156.3*GeV, 706.25*GeV], [2156.3*GeV, 706.25*GeV]], 0.0026933*pb],
[[[2156.3*GeV, 718.75*GeV], [2156.3*GeV, 718.75*GeV]], 0.002693*pb],
[[[2156.3*GeV, 731.25*GeV], [2156.3*GeV, 731.25*GeV]], 0.0026926*pb],
[[[2156.3*GeV, 743.75*GeV], [2156.3*GeV, 743.75*GeV]], 0.0026923*pb],
[[[2156.3*GeV, 756.25*GeV], [2156.3*GeV, 756.25*GeV]], 0.002692*pb],
[[[2156.3*GeV, 768.75*GeV], [2156.3*GeV, 768.75*GeV]], 0.0026916*pb],
[[[2156.3*GeV, 781.25*GeV], [2156.3*GeV, 781.25*GeV]], 0.0026913*pb],
[[[2156.3*GeV, 793.75*GeV], [2156.3*GeV, 793.75*GeV]], 0.002689*pb],
[[[2156.3*GeV, 806.25*GeV], [2156.3*GeV, 806.25*GeV]], 0.0026833*pb],
[[[2156.3*GeV, 818.75*GeV], [2156.3*GeV, 818.75*GeV]], 0.0026761*pb],
[[[2156.3*GeV, 831.25*GeV], [2156.3*GeV, 831.25*GeV]], 0.0026688*pb],
[[[2156.3*GeV, 843.75*GeV], [2156.3*GeV, 843.75*GeV]], 0.0026616*pb],
