txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1518.8*GeV, 18.75*GeV], [1518.8*GeV, 18.75*GeV]], 0.004149*pb],
[[[1518.8*GeV, 31.25*GeV], [1518.8*GeV, 31.25*GeV]], 0.0041414*pb],
[[[1518.8*GeV, 43.75*GeV], [1518.8*GeV, 43.75*GeV]], 0.0041339*pb],
[[[1518.8*GeV, 56.25*GeV], [1518.8*GeV, 56.25*GeV]], 0.0041263*pb],
[[[1518.8*GeV, 68.75*GeV], [1518.8*GeV, 68.75*GeV]], 0.0041035*pb],
[[[1518.8*GeV, 81.25*GeV], [1518.8*GeV, 81.25*GeV]], 0.0040655*pb],
[[[1518.8*GeV, 93.75*GeV], [1518.8*GeV, 93.75*GeV]], 0.0040275*pb],
[[[1518.8*GeV, 106.25*GeV], [1518.8*GeV, 106.25*GeV]], 0.0040084*pb],
[[[1518.8*GeV, 118.75*GeV], [1518.8*GeV, 118.75*GeV]], 0.0040082*pb],
[[[1518.8*GeV, 131.25*GeV], [1518.8*GeV, 131.25*GeV]], 0.0040081*pb],
[[[1518.8*GeV, 143.75*GeV], [1518.8*GeV, 143.75*GeV]], 0.0039996*pb],
[[[1518.8*GeV, 156.25*GeV], [1518.8*GeV, 156.25*GeV]], 0.0039828*pb],
[[[1518.8*GeV, 168.75*GeV], [1518.8*GeV, 168.75*GeV]], 0.003966*pb],
[[[1518.8*GeV, 181.25*GeV], [1518.8*GeV, 181.25*GeV]], 0.0039493*pb],
[[[1518.8*GeV, 193.75*GeV], [1518.8*GeV, 193.75*GeV]], 0.0039325*pb],
[[[1518.8*GeV, 206.25*GeV], [1518.8*GeV, 206.25*GeV]], 0.0039598*pb],
[[[1518.8*GeV, 218.75*GeV], [1518.8*GeV, 218.75*GeV]], 0.0040313*pb],
[[[1518.8*GeV, 231.25*GeV], [1518.8*GeV, 231.25*GeV]], 0.0041027*pb],
[[[1518.8*GeV, 243.75*GeV], [1518.8*GeV, 243.75*GeV]], 0.0041742*pb],
[[[1518.8*GeV, 256.25*GeV], [1518.8*GeV, 256.25*GeV]], 0.0042456*pb],
[[[1518.8*GeV, 268.75*GeV], [1518.8*GeV, 268.75*GeV]], 0.0043033*pb],
[[[1518.8*GeV, 281.25*GeV], [1518.8*GeV, 281.25*GeV]], 0.0043472*pb],
[[[1518.8*GeV, 293.75*GeV], [1518.8*GeV, 293.75*GeV]], 0.004391*pb],
[[[1518.8*GeV, 306.25*GeV], [1518.8*GeV, 306.25*GeV]], 0.0044452*pb],
[[[1518.8*GeV, 318.75*GeV], [1518.8*GeV, 318.75*GeV]], 0.0045095*pb],
[[[1518.8*GeV, 331.25*GeV], [1518.8*GeV, 331.25*GeV]], 0.0045739*pb],
[[[1518.8*GeV, 343.75*GeV], [1518.8*GeV, 343.75*GeV]], 0.0046015*pb],
[[[1518.8*GeV, 356.25*GeV], [1518.8*GeV, 356.25*GeV]], 0.0045924*pb],
[[[1518.8*GeV, 368.75*GeV], [1518.8*GeV, 368.75*GeV]], 0.0045832*pb],
[[[1518.8*GeV, 381.25*GeV], [1518.8*GeV, 381.25*GeV]], 0.004574*pb],
[[[1518.8*GeV, 393.75*GeV], [1518.8*GeV, 393.75*GeV]], 0.0045649*pb],
[[[1518.8*GeV, 406.25*GeV], [1518.8*GeV, 406.25*GeV]], 0.0045893*pb],
[[[1518.8*GeV, 418.75*GeV], [1518.8*GeV, 418.75*GeV]], 0.0046472*pb],
[[[1518.8*GeV, 431.25*GeV], [1518.8*GeV, 431.25*GeV]], 0.0047051*pb],
[[[1518.8*GeV, 443.75*GeV], [1518.8*GeV, 443.75*GeV]], 0.004763*pb],
[[[1518.8*GeV, 456.25*GeV], [1518.8*GeV, 456.25*GeV]], 0.004821*pb],
[[[1518.8*GeV, 468.75*GeV], [1518.8*GeV, 468.75*GeV]], 0.0048749*pb],
[[[1518.8*GeV, 481.25*GeV], [1518.8*GeV, 481.25*GeV]], 0.0049248*pb],
[[[1518.8*GeV, 493.75*GeV], [1518.8*GeV, 493.75*GeV]], 0.0049747*pb],
[[[1518.8*GeV, 506.25*GeV], [1518.8*GeV, 506.25*GeV]], 0.0050397*pb],
[[[1518.8*GeV, 518.75*GeV], [1518.8*GeV, 518.75*GeV]], 0.0051198*pb],
[[[1518.8*GeV, 531.25*GeV], [1518.8*GeV, 531.25*GeV]], 0.0051998*pb],
[[[1518.8*GeV, 543.75*GeV], [1518.8*GeV, 543.75*GeV]], 0.0052798*pb],
[[[1518.8*GeV, 556.25*GeV], [1518.8*GeV, 556.25*GeV]], 0.0053599*pb],
[[[1518.8*GeV, 568.75*GeV], [1518.8*GeV, 568.75*GeV]], 0.0054249*pb],
[[[1518.8*GeV, 581.25*GeV], [1518.8*GeV, 581.25*GeV]], 0.005475*pb],
[[[1518.8*GeV, 593.75*GeV], [1518.8*GeV, 593.75*GeV]], 0.0055251*pb],
[[[1518.8*GeV, 606.25*GeV], [1518.8*GeV, 606.25*GeV]], 0.0056241*pb],
[[[1518.8*GeV, 618.75*GeV], [1518.8*GeV, 618.75*GeV]], 0.0057719*pb],
[[[1518.8*GeV, 631.25*GeV], [1518.8*GeV, 631.25*GeV]], 0.0059198*pb],
[[[1518.8*GeV, 643.75*GeV], [1518.8*GeV, 643.75*GeV]], 0.0060416*pb],
[[[1518.8*GeV, 656.25*GeV], [1518.8*GeV, 656.25*GeV]], 0.0061375*pb],
[[[1518.8*GeV, 668.75*GeV], [1518.8*GeV, 668.75*GeV]], 0.0062333*pb],
[[[1518.8*GeV, 681.25*GeV], [1518.8*GeV, 681.25*GeV]], 0.0063292*pb],
[[[1518.8*GeV, 693.75*GeV], [1518.8*GeV, 693.75*GeV]], 0.0064251*pb],
[[[1518.8*GeV, 706.25*GeV], [1518.8*GeV, 706.25*GeV]], 0.0065072*pb],
[[[1518.8*GeV, 718.75*GeV], [1518.8*GeV, 718.75*GeV]], 0.0065755*pb],
[[[1518.8*GeV, 731.25*GeV], [1518.8*GeV, 731.25*GeV]], 0.0066439*pb],
[[[1518.8*GeV, 743.75*GeV], [1518.8*GeV, 743.75*GeV]], 0.0067068*pb],
[[[1518.8*GeV, 756.25*GeV], [1518.8*GeV, 756.25*GeV]], 0.0067643*pb],
[[[1518.8*GeV, 768.75*GeV], [1518.8*GeV, 768.75*GeV]], 0.0068218*pb],
[[[1518.8*GeV, 781.25*GeV], [1518.8*GeV, 781.25*GeV]], 0.0068792*pb],
[[[1518.8*GeV, 793.75*GeV], [1518.8*GeV, 793.75*GeV]], 0.0069367*pb],
[[[1518.8*GeV, 806.25*GeV], [1518.8*GeV, 806.25*GeV]], 0.0070034*pb],
[[[1518.8*GeV, 818.75*GeV], [1518.8*GeV, 818.75*GeV]], 0.0070793*pb],
[[[1518.8*GeV, 831.25*GeV], [1518.8*GeV, 831.25*GeV]], 0.0071552*pb],
[[[1518.8*GeV, 843.75*GeV], [1518.8*GeV, 843.75*GeV]], 0.0071978*pb],
[[[1518.8*GeV, 856.25*GeV], [1518.8*GeV, 856.25*GeV]], 0.0073884*pb],
[[[1518.8*GeV, 868.75*GeV], [1518.8*GeV, 868.75*GeV]], 0.0077271*pb],
[[[1518.8*GeV, 881.25*GeV], [1518.8*GeV, 881.25*GeV]], 0.0080659*pb],
[[[1518.8*GeV, 893.75*GeV], [1518.8*GeV, 893.75*GeV]], 0.0083432*pb],
[[[1518.8*GeV, 906.25*GeV], [1518.8*GeV, 906.25*GeV]], 0.0089491*pb],
[[[1518.8*GeV, 918.75*GeV], [1518.8*GeV, 918.75*GeV]], 0.0098834*pb],
[[[1518.8*GeV, 931.25*GeV], [1518.8*GeV, 931.25*GeV]], 0.010818*pb],
[[[1518.8*GeV, 943.75*GeV], [1518.8*GeV, 943.75*GeV]], 0.011315*pb],
[[[1518.8*GeV, 956.25*GeV], [1518.8*GeV, 956.25*GeV]], 0.012015*pb],
[[[1518.8*GeV, 968.75*GeV], [1518.8*GeV, 968.75*GeV]], 0.012919*pb],
[[[1518.8*GeV, 981.25*GeV], [1518.8*GeV, 981.25*GeV]], 0.013605*pb],
[[[1518.8*GeV, 993.75*GeV], [1518.8*GeV, 993.75*GeV]], 0.01429*pb],
[[[1518.8*GeV, 1006.3*GeV], [1518.8*GeV, 1006.3*GeV]], 0.015702*pb],
[[[1518.8*GeV, 1018.8*GeV], [1518.8*GeV, 1018.8*GeV]], 0.01784*pb],
[[[1518.8*GeV, 1031.3*GeV], [1518.8*GeV, 1031.3*GeV]], 0.019977*pb],
[[[1518.8*GeV, 1043.8*GeV], [1518.8*GeV, 1043.8*GeV]], 0.021836*pb],
[[[1518.8*GeV, 1056.3*GeV], [1518.8*GeV, 1056.3*GeV]], 0.024618*pb],
[[[1518.8*GeV, 1068.8*GeV], [1518.8*GeV, 1068.8*GeV]], 0.028324*pb],
[[[1518.8*GeV, 1081.3*GeV], [1518.8*GeV, 1081.3*GeV]], 0.03203*pb],
[[[1518.8*GeV, 1093.8*GeV], [1518.8*GeV, 1093.8*GeV]], 0.03451*pb],
[[[1518.8*GeV, 1106.3*GeV], [1518.8*GeV, 1106.3*GeV]], 0.038134*pb],
[[[1518.8*GeV, 1118.8*GeV], [1518.8*GeV, 1118.8*GeV]], 0.042902*pb],
[[[1518.8*GeV, 1131.3*GeV], [1518.8*GeV, 1131.3*GeV]], 0.046225*pb],
[[[1518.8*GeV, 1143.8*GeV], [1518.8*GeV, 1143.8*GeV]], 0.049547*pb],
[[[1518.8*GeV, 1156.3*GeV], [1518.8*GeV, 1156.3*GeV]], 0.058679*pb],
[[[1518.8*GeV, 1168.8*GeV], [1518.8*GeV, 1168.8*GeV]], 0.07362*pb],
[[[1518.8*GeV, 1181.3*GeV], [1518.8*GeV, 1181.3*GeV]], 0.08856*pb],
[[[1518.8*GeV, 1193.8*GeV], [1518.8*GeV, 1193.8*GeV]], 0.09362*pb],
[[[1518.8*GeV, 1206.3*GeV], [1518.8*GeV, 1206.3*GeV]], 0.10462*pb],
[[[1518.8*GeV, 1218.8*GeV], [1518.8*GeV, 1218.8*GeV]], 0.12156*pb],
[[[1518.8*GeV, 1231.3*GeV], [1518.8*GeV, 1231.3*GeV]], 0.13144*pb],
[[[1518.8*GeV, 1243.8*GeV], [1518.8*GeV, 1243.8*GeV]], 0.14131*pb],
[[[1518.8*GeV, 1256.3*GeV], [1518.8*GeV, 1256.3*GeV]], 0.15282*pb],
[[[1518.8*GeV, 1268.8*GeV], [1518.8*GeV, 1268.8*GeV]], 0.16597*pb],
[[[1518.8*GeV, 1281.3*GeV], [1518.8*GeV, 1281.3*GeV]], 0.17394*pb],
[[[1518.8*GeV, 1293.8*GeV], [1518.8*GeV, 1293.8*GeV]], 0.18192*pb],
[[[1518.8*GeV, 1306.3*GeV], [1518.8*GeV, 1306.3*GeV]], 0.19291*pb],
[[[1518.8*GeV, 1318.8*GeV], [1518.8*GeV, 1318.8*GeV]], 0.20692*pb],
[[[1518.8*GeV, 1331.3*GeV], [1518.8*GeV, 1331.3*GeV]], 0.22093*pb],
[[[1518.8*GeV, 1343.8*GeV], [1518.8*GeV, 1343.8*GeV]], 0.21216*pb],
[[[1518.8*GeV, 1356.3*GeV], [1518.8*GeV, 1356.3*GeV]], 0.22321*pb],
[[[1518.8*GeV, 1368.8*GeV], [1518.8*GeV, 1368.8*GeV]], 0.25407*pb],
[[[1518.8*GeV, 1387.5*GeV], [1518.8*GeV, 1387.5*GeV]], 0.23268*pb],
[[[1531.3*GeV, 6.25*GeV], [1531.3*GeV, 6.25*GeV]], 0.0041656*pb],
[[[1531.3*GeV, 18.75*GeV], [1531.3*GeV, 18.75*GeV]], 0.0041585*pb],
[[[1531.3*GeV, 31.25*GeV], [1531.3*GeV, 31.25*GeV]], 0.0041513*pb],
[[[1531.3*GeV, 43.75*GeV], [1531.3*GeV, 43.75*GeV]], 0.0041298*pb],
[[[1531.3*GeV, 56.25*GeV], [1531.3*GeV, 56.25*GeV]], 0.0040938*pb],
[[[1531.3*GeV, 68.75*GeV], [1531.3*GeV, 68.75*GeV]], 0.0040579*pb],
[[[1531.3*GeV, 81.25*GeV], [1531.3*GeV, 81.25*GeV]], 0.004022*pb],
[[[1531.3*GeV, 93.75*GeV], [1531.3*GeV, 93.75*GeV]], 0.003986*pb],
[[[1531.3*GeV, 106.25*GeV], [1531.3*GeV, 106.25*GeV]], 0.003968*pb],
[[[1531.3*GeV, 118.75*GeV], [1531.3*GeV, 118.75*GeV]], 0.0039678*pb],
[[[1531.3*GeV, 131.25*GeV], [1531.3*GeV, 131.25*GeV]], 0.0039677*pb],
[[[1531.3*GeV, 143.75*GeV], [1531.3*GeV, 143.75*GeV]], 0.0039676*pb],
[[[1531.3*GeV, 156.25*GeV], [1531.3*GeV, 156.25*GeV]], 0.0039674*pb],
[[[1531.3*GeV, 168.75*GeV], [1531.3*GeV, 168.75*GeV]], 0.0039594*pb],
[[[1531.3*GeV, 181.25*GeV], [1531.3*GeV, 181.25*GeV]], 0.0039435*pb],
[[[1531.3*GeV, 193.75*GeV], [1531.3*GeV, 193.75*GeV]], 0.0039277*pb],
[[[1531.3*GeV, 206.25*GeV], [1531.3*GeV, 206.25*GeV]], 0.0039535*pb],
[[[1531.3*GeV, 218.75*GeV], [1531.3*GeV, 218.75*GeV]], 0.0040211*pb],
[[[1531.3*GeV, 231.25*GeV], [1531.3*GeV, 231.25*GeV]], 0.0040886*pb],
[[[1531.3*GeV, 243.75*GeV], [1531.3*GeV, 243.75*GeV]], 0.0041431*pb],
[[[1531.3*GeV, 256.25*GeV], [1531.3*GeV, 256.25*GeV]], 0.0041846*pb],
[[[1531.3*GeV, 268.75*GeV], [1531.3*GeV, 268.75*GeV]], 0.0042261*pb],
[[[1531.3*GeV, 281.25*GeV], [1531.3*GeV, 281.25*GeV]], 0.0042675*pb],
[[[1531.3*GeV, 293.75*GeV], [1531.3*GeV, 293.75*GeV]], 0.004309*pb],
[[[1531.3*GeV, 306.25*GeV], [1531.3*GeV, 306.25*GeV]], 0.0043602*pb],
[[[1531.3*GeV, 318.75*GeV], [1531.3*GeV, 318.75*GeV]], 0.004421*pb],
[[[1531.3*GeV, 331.25*GeV], [1531.3*GeV, 331.25*GeV]], 0.0044819*pb],
[[[1531.3*GeV, 343.75*GeV], [1531.3*GeV, 343.75*GeV]], 0.0045428*pb],
[[[1531.3*GeV, 356.25*GeV], [1531.3*GeV, 356.25*GeV]], 0.0046036*pb],
[[[1531.3*GeV, 368.75*GeV], [1531.3*GeV, 368.75*GeV]], 0.0046297*pb],
[[[1531.3*GeV, 381.25*GeV], [1531.3*GeV, 381.25*GeV]], 0.0046211*pb],
[[[1531.3*GeV, 393.75*GeV], [1531.3*GeV, 393.75*GeV]], 0.0046124*pb],
[[[1531.3*GeV, 406.25*GeV], [1531.3*GeV, 406.25*GeV]], 0.0046354*pb],
[[[1531.3*GeV, 418.75*GeV], [1531.3*GeV, 418.75*GeV]], 0.0046902*pb],
[[[1531.3*GeV, 431.25*GeV], [1531.3*GeV, 431.25*GeV]], 0.004745*pb],
[[[1531.3*GeV, 443.75*GeV], [1531.3*GeV, 443.75*GeV]], 0.0047959*pb],
[[[1531.3*GeV, 456.25*GeV], [1531.3*GeV, 456.25*GeV]], 0.0048431*pb],
[[[1531.3*GeV, 468.75*GeV], [1531.3*GeV, 468.75*GeV]], 0.0048903*pb],
[[[1531.3*GeV, 481.25*GeV], [1531.3*GeV, 481.25*GeV]], 0.0049375*pb],
[[[1531.3*GeV, 493.75*GeV], [1531.3*GeV, 493.75*GeV]], 0.0049847*pb],
[[[1531.3*GeV, 506.25*GeV], [1531.3*GeV, 506.25*GeV]], 0.0050461*pb],
[[[1531.3*GeV, 518.75*GeV], [1531.3*GeV, 518.75*GeV]], 0.0051218*pb],
[[[1531.3*GeV, 531.25*GeV], [1531.3*GeV, 531.25*GeV]], 0.0051974*pb],
[[[1531.3*GeV, 543.75*GeV], [1531.3*GeV, 543.75*GeV]], 0.005259*pb],
[[[1531.3*GeV, 556.25*GeV], [1531.3*GeV, 556.25*GeV]], 0.0053063*pb],
[[[1531.3*GeV, 568.75*GeV], [1531.3*GeV, 568.75*GeV]], 0.0053537*pb],
[[[1531.3*GeV, 581.25*GeV], [1531.3*GeV, 581.25*GeV]], 0.005401*pb],
[[[1531.3*GeV, 593.75*GeV], [1531.3*GeV, 593.75*GeV]], 0.0054484*pb],
[[[1531.3*GeV, 606.25*GeV], [1531.3*GeV, 606.25*GeV]], 0.0055419*pb],
[[[1531.3*GeV, 618.75*GeV], [1531.3*GeV, 618.75*GeV]], 0.0056817*pb],
[[[1531.3*GeV, 631.25*GeV], [1531.3*GeV, 631.25*GeV]], 0.0058214*pb],
[[[1531.3*GeV, 643.75*GeV], [1531.3*GeV, 643.75*GeV]], 0.0059612*pb],
[[[1531.3*GeV, 656.25*GeV], [1531.3*GeV, 656.25*GeV]], 0.0061009*pb],
[[[1531.3*GeV, 668.75*GeV], [1531.3*GeV, 668.75*GeV]], 0.0062161*pb],
[[[1531.3*GeV, 681.25*GeV], [1531.3*GeV, 681.25*GeV]], 0.0063067*pb],
[[[1531.3*GeV, 693.75*GeV], [1531.3*GeV, 693.75*GeV]], 0.0063973*pb],
[[[1531.3*GeV, 706.25*GeV], [1531.3*GeV, 706.25*GeV]], 0.0064749*pb],
[[[1531.3*GeV, 718.75*GeV], [1531.3*GeV, 718.75*GeV]], 0.0065395*pb],
[[[1531.3*GeV, 731.25*GeV], [1531.3*GeV, 731.25*GeV]], 0.0066041*pb],
[[[1531.3*GeV, 743.75*GeV], [1531.3*GeV, 743.75*GeV]], 0.0066687*pb],
[[[1531.3*GeV, 756.25*GeV], [1531.3*GeV, 756.25*GeV]], 0.0067333*pb],
[[[1531.3*GeV, 768.75*GeV], [1531.3*GeV, 768.75*GeV]], 0.0067928*pb],
[[[1531.3*GeV, 781.25*GeV], [1531.3*GeV, 781.25*GeV]], 0.0068471*pb],
[[[1531.3*GeV, 793.75*GeV], [1531.3*GeV, 793.75*GeV]], 0.0069015*pb],
[[[1531.3*GeV, 806.25*GeV], [1531.3*GeV, 806.25*GeV]], 0.0069645*pb],
[[[1531.3*GeV, 818.75*GeV], [1531.3*GeV, 818.75*GeV]], 0.0070363*pb],
[[[1531.3*GeV, 831.25*GeV], [1531.3*GeV, 831.25*GeV]], 0.0070765*pb],
[[[1531.3*GeV, 843.75*GeV], [1531.3*GeV, 843.75*GeV]], 0.0071168*pb],
[[[1531.3*GeV, 856.25*GeV], [1531.3*GeV, 856.25*GeV]], 0.007297*pb],
[[[1531.3*GeV, 868.75*GeV], [1531.3*GeV, 868.75*GeV]], 0.0076172*pb],
[[[1531.3*GeV, 881.25*GeV], [1531.3*GeV, 881.25*GeV]], 0.0078794*pb],
[[[1531.3*GeV, 893.75*GeV], [1531.3*GeV, 893.75*GeV]], 0.0081416*pb],
[[[1531.3*GeV, 906.25*GeV], [1531.3*GeV, 906.25*GeV]], 0.0087143*pb],
[[[1531.3*GeV, 918.75*GeV], [1531.3*GeV, 918.75*GeV]], 0.0095975*pb],
[[[1531.3*GeV, 931.25*GeV], [1531.3*GeV, 931.25*GeV]], 0.010067*pb],
[[[1531.3*GeV, 943.75*GeV], [1531.3*GeV, 943.75*GeV]], 0.010537*pb],
[[[1531.3*GeV, 956.25*GeV], [1531.3*GeV, 956.25*GeV]], 0.011199*pb],
[[[1531.3*GeV, 968.75*GeV], [1531.3*GeV, 968.75*GeV]], 0.012053*pb],
[[[1531.3*GeV, 981.25*GeV], [1531.3*GeV, 981.25*GeV]], 0.012908*pb],
[[[1531.3*GeV, 993.75*GeV], [1531.3*GeV, 993.75*GeV]], 0.013556*pb],
[[[1531.3*GeV, 1006.3*GeV], [1531.3*GeV, 1006.3*GeV]], 0.01489*pb],
[[[1531.3*GeV, 1018.8*GeV], [1531.3*GeV, 1018.8*GeV]], 0.016911*pb],
[[[1531.3*GeV, 1031.3*GeV], [1531.3*GeV, 1031.3*GeV]], 0.018668*pb],
[[[1531.3*GeV, 1043.8*GeV], [1531.3*GeV, 1043.8*GeV]], 0.020424*pb],
[[[1531.3*GeV, 1056.3*GeV], [1531.3*GeV, 1056.3*GeV]], 0.023054*pb],
[[[1531.3*GeV, 1068.8*GeV], [1531.3*GeV, 1068.8*GeV]], 0.026558*pb],
[[[1531.3*GeV, 1081.3*GeV], [1531.3*GeV, 1081.3*GeV]], 0.028902*pb],
[[[1531.3*GeV, 1093.8*GeV], [1531.3*GeV, 1093.8*GeV]], 0.031246*pb],
[[[1531.3*GeV, 1106.3*GeV], [1531.3*GeV, 1106.3*GeV]], 0.034672*pb],
[[[1531.3*GeV, 1118.8*GeV], [1531.3*GeV, 1118.8*GeV]], 0.039179*pb],
[[[1531.3*GeV, 1131.3*GeV], [1531.3*GeV, 1131.3*GeV]], 0.043687*pb],
[[[1531.3*GeV, 1143.8*GeV], [1531.3*GeV, 1143.8*GeV]], 0.046827*pb],
[[[1531.3*GeV, 1156.3*GeV], [1531.3*GeV, 1156.3*GeV]], 0.055459*pb],
[[[1531.3*GeV, 1168.8*GeV], [1531.3*GeV, 1168.8*GeV]], 0.069583*pb],
[[[1531.3*GeV, 1181.3*GeV], [1531.3*GeV, 1181.3*GeV]], 0.074365*pb],
[[[1531.3*GeV, 1193.8*GeV], [1531.3*GeV, 1193.8*GeV]], 0.079148*pb],
[[[1531.3*GeV, 1206.3*GeV], [1531.3*GeV, 1206.3*GeV]], 0.089547*pb],
[[[1531.3*GeV, 1218.8*GeV], [1531.3*GeV, 1218.8*GeV]], 0.10556*pb],
[[[1531.3*GeV, 1231.3*GeV], [1531.3*GeV, 1231.3*GeV]], 0.12158*pb],
[[[1531.3*GeV, 1243.8*GeV], [1531.3*GeV, 1243.8*GeV]], 0.13091*pb],
[[[1531.3*GeV, 1256.3*GeV], [1531.3*GeV, 1256.3*GeV]], 0.14179*pb],
[[[1531.3*GeV, 1268.8*GeV], [1531.3*GeV, 1268.8*GeV]], 0.15422*pb],
[[[1531.3*GeV, 1281.3*GeV], [1531.3*GeV, 1281.3*GeV]], 0.16665*pb],
[[[1531.3*GeV, 1293.8*GeV], [1531.3*GeV, 1293.8*GeV]], 0.17419*pb],
[[[1531.3*GeV, 1306.3*GeV], [1531.3*GeV, 1306.3*GeV]], 0.18458*pb],
[[[1531.3*GeV, 1318.8*GeV], [1531.3*GeV, 1318.8*GeV]], 0.19782*pb],
[[[1531.3*GeV, 1331.3*GeV], [1531.3*GeV, 1331.3*GeV]], 0.18953*pb],
[[[1531.3*GeV, 1343.8*GeV], [1531.3*GeV, 1343.8*GeV]], 0.18125*pb],
[[[1531.3*GeV, 1356.3*GeV], [1531.3*GeV, 1356.3*GeV]], 0.19169*pb],
[[[1531.3*GeV, 1368.8*GeV], [1531.3*GeV, 1368.8*GeV]], 0.22086*pb],
[[[1531.3*GeV, 1387.5*GeV], [1531.3*GeV, 1387.5*GeV]], 0.23992*pb],
[[[1543.8*GeV, 6.25*GeV], [1543.8*GeV, 6.25*GeV]], 0.0040468*pb],
[[[1543.8*GeV, 18.75*GeV], [1543.8*GeV, 18.75*GeV]], 0.004027*pb],
[[[1543.8*GeV, 31.25*GeV], [1543.8*GeV, 31.25*GeV]], 0.003994*pb],
[[[1543.8*GeV, 43.75*GeV], [1543.8*GeV, 43.75*GeV]], 0.0039609*pb],
[[[1543.8*GeV, 56.25*GeV], [1543.8*GeV, 56.25*GeV]], 0.0039279*pb],
[[[1543.8*GeV, 68.75*GeV], [1543.8*GeV, 68.75*GeV]], 0.0038948*pb],
[[[1543.8*GeV, 81.25*GeV], [1543.8*GeV, 81.25*GeV]], 0.0038618*pb],
[[[1543.8*GeV, 93.75*GeV], [1543.8*GeV, 93.75*GeV]], 0.0038287*pb],
[[[1543.8*GeV, 106.25*GeV], [1543.8*GeV, 106.25*GeV]], 0.0038122*pb],
[[[1543.8*GeV, 118.75*GeV], [1543.8*GeV, 118.75*GeV]], 0.003812*pb],
[[[1543.8*GeV, 131.25*GeV], [1543.8*GeV, 131.25*GeV]], 0.0038119*pb],
[[[1543.8*GeV, 143.75*GeV], [1543.8*GeV, 143.75*GeV]], 0.0038118*pb],
[[[1543.8*GeV, 156.25*GeV], [1543.8*GeV, 156.25*GeV]], 0.0038116*pb],
[[[1543.8*GeV, 168.75*GeV], [1543.8*GeV, 168.75*GeV]], 0.0038115*pb],
[[[1543.8*GeV, 181.25*GeV], [1543.8*GeV, 181.25*GeV]], 0.0038114*pb],
[[[1543.8*GeV, 193.75*GeV], [1543.8*GeV, 193.75*GeV]], 0.003804*pb],
[[[1543.8*GeV, 206.25*GeV], [1543.8*GeV, 206.25*GeV]], 0.0038278*pb],
[[[1543.8*GeV, 218.75*GeV], [1543.8*GeV, 218.75*GeV]], 0.0038779*pb],
[[[1543.8*GeV, 231.25*GeV], [1543.8*GeV, 231.25*GeV]], 0.003916*pb],
[[[1543.8*GeV, 243.75*GeV], [1543.8*GeV, 243.75*GeV]], 0.0039541*pb],
[[[1543.8*GeV, 256.25*GeV], [1543.8*GeV, 256.25*GeV]], 0.0039923*pb],
[[[1543.8*GeV, 268.75*GeV], [1543.8*GeV, 268.75*GeV]], 0.0040304*pb],
[[[1543.8*GeV, 281.25*GeV], [1543.8*GeV, 281.25*GeV]], 0.0040685*pb],
[[[1543.8*GeV, 293.75*GeV], [1543.8*GeV, 293.75*GeV]], 0.0041067*pb],
[[[1543.8*GeV, 306.25*GeV], [1543.8*GeV, 306.25*GeV]], 0.0041537*pb],
[[[1543.8*GeV, 318.75*GeV], [1543.8*GeV, 318.75*GeV]], 0.0042096*pb],
[[[1543.8*GeV, 331.25*GeV], [1543.8*GeV, 331.25*GeV]], 0.0042656*pb],
[[[1543.8*GeV, 343.75*GeV], [1543.8*GeV, 343.75*GeV]], 0.0043215*pb],
[[[1543.8*GeV, 356.25*GeV], [1543.8*GeV, 356.25*GeV]], 0.0043775*pb],
[[[1543.8*GeV, 368.75*GeV], [1543.8*GeV, 368.75*GeV]], 0.0044334*pb],
[[[1543.8*GeV, 381.25*GeV], [1543.8*GeV, 381.25*GeV]], 0.0044894*pb],
[[[1543.8*GeV, 393.75*GeV], [1543.8*GeV, 393.75*GeV]], 0.0045134*pb],
[[[1543.8*GeV, 406.25*GeV], [1543.8*GeV, 406.25*GeV]], 0.0045346*pb],
[[[1543.8*GeV, 418.75*GeV], [1543.8*GeV, 418.75*GeV]], 0.0045814*pb],
[[[1543.8*GeV, 431.25*GeV], [1543.8*GeV, 431.25*GeV]], 0.0046248*pb],
[[[1543.8*GeV, 443.75*GeV], [1543.8*GeV, 443.75*GeV]], 0.0046682*pb],
[[[1543.8*GeV, 456.25*GeV], [1543.8*GeV, 456.25*GeV]], 0.0047116*pb],
[[[1543.8*GeV, 468.75*GeV], [1543.8*GeV, 468.75*GeV]], 0.004755*pb],
[[[1543.8*GeV, 481.25*GeV], [1543.8*GeV, 481.25*GeV]], 0.0047983*pb],
[[[1543.8*GeV, 493.75*GeV], [1543.8*GeV, 493.75*GeV]], 0.0048417*pb],
[[[1543.8*GeV, 506.25*GeV], [1543.8*GeV, 506.25*GeV]], 0.0048982*pb],
[[[1543.8*GeV, 518.75*GeV], [1543.8*GeV, 518.75*GeV]], 0.0049547*pb],
