txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 0.48341*pb],
[[[1243.8*GeV, 506.25*GeV], [1243.8*GeV, 506.25*GeV]], 0.0049783*pb],
[[[1243.8*GeV, 518.75*GeV], [1243.8*GeV, 518.75*GeV]], 0.0051686*pb],
[[[1243.8*GeV, 531.25*GeV], [1243.8*GeV, 531.25*GeV]], 0.0053589*pb],
[[[1243.8*GeV, 543.75*GeV], [1243.8*GeV, 543.75*GeV]], 0.0055492*pb],
[[[1243.8*GeV, 556.25*GeV], [1243.8*GeV, 556.25*GeV]], 0.0057579*pb],
[[[1243.8*GeV, 568.75*GeV], [1243.8*GeV, 568.75*GeV]], 0.006058*pb],
[[[1243.8*GeV, 581.25*GeV], [1243.8*GeV, 581.25*GeV]], 0.0063582*pb],
[[[1243.8*GeV, 593.75*GeV], [1243.8*GeV, 593.75*GeV]], 0.0066584*pb],
[[[1243.8*GeV, 606.25*GeV], [1243.8*GeV, 606.25*GeV]], 0.0068429*pb],
[[[1243.8*GeV, 618.75*GeV], [1243.8*GeV, 618.75*GeV]], 0.0068263*pb],
[[[1243.8*GeV, 631.25*GeV], [1243.8*GeV, 631.25*GeV]], 0.0068097*pb],
[[[1243.8*GeV, 643.75*GeV], [1243.8*GeV, 643.75*GeV]], 0.0067932*pb],
[[[1243.8*GeV, 656.25*GeV], [1243.8*GeV, 656.25*GeV]], 0.0068974*pb],
[[[1243.8*GeV, 668.75*GeV], [1243.8*GeV, 668.75*GeV]], 0.0071225*pb],
[[[1243.8*GeV, 681.25*GeV], [1243.8*GeV, 681.25*GeV]], 0.0073476*pb],
[[[1243.8*GeV, 693.75*GeV], [1243.8*GeV, 693.75*GeV]], 0.0075727*pb],
[[[1243.8*GeV, 706.25*GeV], [1243.8*GeV, 706.25*GeV]], 0.007808*pb],
[[[1243.8*GeV, 718.75*GeV], [1243.8*GeV, 718.75*GeV]], 0.0081396*pb],
[[[1243.8*GeV, 731.25*GeV], [1243.8*GeV, 731.25*GeV]], 0.0084713*pb],
[[[1243.8*GeV, 743.75*GeV], [1243.8*GeV, 743.75*GeV]], 0.0088029*pb],
[[[1243.8*GeV, 756.25*GeV], [1243.8*GeV, 756.25*GeV]], 0.0093455*pb],
[[[1243.8*GeV, 768.75*GeV], [1243.8*GeV, 768.75*GeV]], 0.0098602*pb],
[[[1243.8*GeV, 781.25*GeV], [1243.8*GeV, 781.25*GeV]], 0.010375*pb],
[[[1243.8*GeV, 793.75*GeV], [1243.8*GeV, 793.75*GeV]], 0.01089*pb],
[[[1243.8*GeV, 806.25*GeV], [1243.8*GeV, 806.25*GeV]], 0.011626*pb],
[[[1243.8*GeV, 818.75*GeV], [1243.8*GeV, 818.75*GeV]], 0.012382*pb],
[[[1243.8*GeV, 831.25*GeV], [1243.8*GeV, 831.25*GeV]], 0.013139*pb],
[[[1243.8*GeV, 843.75*GeV], [1243.8*GeV, 843.75*GeV]], 0.013896*pb],
[[[1243.8*GeV, 856.25*GeV], [1243.8*GeV, 856.25*GeV]], 0.015879*pb],
[[[1243.8*GeV, 868.75*GeV], [1243.8*GeV, 868.75*GeV]], 0.016851*pb],
[[[1243.8*GeV, 881.25*GeV], [1243.8*GeV, 881.25*GeV]], 0.017823*pb],
[[[1243.8*GeV, 893.75*GeV], [1243.8*GeV, 893.75*GeV]], 0.018794*pb],
[[[1243.8*GeV, 906.25*GeV], [1243.8*GeV, 906.25*GeV]], 0.022009*pb],
[[[1243.8*GeV, 918.75*GeV], [1243.8*GeV, 918.75*GeV]], 0.027466*pb],
[[[1243.8*GeV, 931.25*GeV], [1243.8*GeV, 931.25*GeV]], 0.032923*pb],
[[[1243.8*GeV, 943.75*GeV], [1243.8*GeV, 943.75*GeV]], 0.03838*pb],
[[[1243.8*GeV, 956.25*GeV], [1243.8*GeV, 956.25*GeV]], 0.044646*pb],
[[[1243.8*GeV, 968.75*GeV], [1243.8*GeV, 968.75*GeV]], 0.05276*pb],
[[[1243.8*GeV, 981.25*GeV], [1243.8*GeV, 981.25*GeV]], 0.060874*pb],
[[[1243.8*GeV, 993.75*GeV], [1243.8*GeV, 993.75*GeV]], 0.068988*pb],
[[[1243.8*GeV, 1006.3*GeV], [1243.8*GeV, 1006.3*GeV]], 0.074127*pb],
[[[1243.8*GeV, 1018.8*GeV], [1243.8*GeV, 1018.8*GeV]], 0.074698*pb],
[[[1243.8*GeV, 1031.3*GeV], [1243.8*GeV, 1031.3*GeV]], 0.075269*pb],
[[[1243.8*GeV, 1043.8*GeV], [1243.8*GeV, 1043.8*GeV]], 0.07584*pb],
[[[1243.8*GeV, 1056.3*GeV], [1243.8*GeV, 1056.3*GeV]], 0.086682*pb],
[[[1243.8*GeV, 1068.8*GeV], [1243.8*GeV, 1068.8*GeV]], 0.087254*pb],
[[[1243.8*GeV, 1087.5*GeV], [1243.8*GeV, 1087.5*GeV]], 0.088397*pb],
[[[1256.3*GeV, 6.25*GeV], [1256.3*GeV, 6.25*GeV]], 0.0041546*pb],
[[[1256.3*GeV, 18.75*GeV], [1256.3*GeV, 18.75*GeV]], 0.004144*pb],
[[[1256.3*GeV, 31.25*GeV], [1256.3*GeV, 31.25*GeV]], 0.0041101*pb],
[[[1256.3*GeV, 43.75*GeV], [1256.3*GeV, 43.75*GeV]], 0.0040761*pb],
[[[1256.3*GeV, 56.25*GeV], [1256.3*GeV, 56.25*GeV]], 0.0040422*pb],
[[[1256.3*GeV, 68.75*GeV], [1256.3*GeV, 68.75*GeV]], 0.0040082*pb],
[[[1256.3*GeV, 81.25*GeV], [1256.3*GeV, 81.25*GeV]], 0.0039743*pb],
[[[1256.3*GeV, 93.75*GeV], [1256.3*GeV, 93.75*GeV]], 0.0039403*pb],
[[[1256.3*GeV, 106.25*GeV], [1256.3*GeV, 106.25*GeV]], 0.003958*pb],
[[[1256.3*GeV, 118.75*GeV], [1256.3*GeV, 118.75*GeV]], 0.0040273*pb],
[[[1256.3*GeV, 131.25*GeV], [1256.3*GeV, 131.25*GeV]], 0.0040966*pb],
[[[1256.3*GeV, 143.75*GeV], [1256.3*GeV, 143.75*GeV]], 0.004166*pb],
[[[1256.3*GeV, 156.25*GeV], [1256.3*GeV, 156.25*GeV]], 0.0042353*pb],
[[[1256.3*GeV, 168.75*GeV], [1256.3*GeV, 168.75*GeV]], 0.0043046*pb],
[[[1256.3*GeV, 181.25*GeV], [1256.3*GeV, 181.25*GeV]], 0.0043739*pb],
[[[1256.3*GeV, 193.75*GeV], [1256.3*GeV, 193.75*GeV]], 0.0043695*pb],
[[[1256.3*GeV, 206.25*GeV], [1256.3*GeV, 206.25*GeV]], 0.0043448*pb],
[[[1256.3*GeV, 218.75*GeV], [1256.3*GeV, 218.75*GeV]], 0.004354*pb],
[[[1256.3*GeV, 231.25*GeV], [1256.3*GeV, 231.25*GeV]], 0.0043438*pb],
[[[1256.3*GeV, 243.75*GeV], [1256.3*GeV, 243.75*GeV]], 0.0043336*pb],
[[[1256.3*GeV, 256.25*GeV], [1256.3*GeV, 256.25*GeV]], 0.0043234*pb],
[[[1256.3*GeV, 268.75*GeV], [1256.3*GeV, 268.75*GeV]], 0.0043132*pb],
[[[1256.3*GeV, 281.25*GeV], [1256.3*GeV, 281.25*GeV]], 0.004303*pb],
[[[1256.3*GeV, 293.75*GeV], [1256.3*GeV, 293.75*GeV]], 0.0042927*pb],
[[[1256.3*GeV, 306.25*GeV], [1256.3*GeV, 306.25*GeV]], 0.0042986*pb],
[[[1256.3*GeV, 318.75*GeV], [1256.3*GeV, 318.75*GeV]], 0.0043204*pb],
[[[1256.3*GeV, 331.25*GeV], [1256.3*GeV, 331.25*GeV]], 0.0043422*pb],
[[[1256.3*GeV, 343.75*GeV], [1256.3*GeV, 343.75*GeV]], 0.0043641*pb],
[[[1256.3*GeV, 356.25*GeV], [1256.3*GeV, 356.25*GeV]], 0.0043859*pb],
[[[1256.3*GeV, 368.75*GeV], [1256.3*GeV, 368.75*GeV]], 0.0044077*pb],
[[[1256.3*GeV, 381.25*GeV], [1256.3*GeV, 381.25*GeV]], 0.0044296*pb],
[[[1256.3*GeV, 393.75*GeV], [1256.3*GeV, 393.75*GeV]], 0.0044509*pb],
[[[1256.3*GeV, 406.25*GeV], [1256.3*GeV, 406.25*GeV]], 0.0044898*pb],
[[[1256.3*GeV, 418.75*GeV], [1256.3*GeV, 418.75*GeV]], 0.0045389*pb],
[[[1256.3*GeV, 431.25*GeV], [1256.3*GeV, 431.25*GeV]], 0.0045802*pb],
[[[1256.3*GeV, 443.75*GeV], [1256.3*GeV, 443.75*GeV]], 0.0046215*pb],
[[[1256.3*GeV, 456.25*GeV], [1256.3*GeV, 456.25*GeV]], 0.0046628*pb],
[[[1256.3*GeV, 468.75*GeV], [1256.3*GeV, 468.75*GeV]], 0.0047041*pb],
[[[1256.3*GeV, 481.25*GeV], [1256.3*GeV, 481.25*GeV]], 0.0047454*pb],
[[[1256.3*GeV, 493.75*GeV], [1256.3*GeV, 493.75*GeV]], 0.0047867*pb],
[[[1256.3*GeV, 506.25*GeV], [1256.3*GeV, 506.25*GeV]], 0.0048967*pb],
[[[1256.3*GeV, 518.75*GeV], [1256.3*GeV, 518.75*GeV]], 0.0050754*pb],
[[[1256.3*GeV, 531.25*GeV], [1256.3*GeV, 531.25*GeV]], 0.0052541*pb],
[[[1256.3*GeV, 543.75*GeV], [1256.3*GeV, 543.75*GeV]], 0.0054328*pb],
[[[1256.3*GeV, 556.25*GeV], [1256.3*GeV, 556.25*GeV]], 0.0055264*pb],
[[[1256.3*GeV, 568.75*GeV], [1256.3*GeV, 568.75*GeV]], 0.0058083*pb],
[[[1256.3*GeV, 581.25*GeV], [1256.3*GeV, 581.25*GeV]], 0.0060902*pb],
[[[1256.3*GeV, 593.75*GeV], [1256.3*GeV, 593.75*GeV]], 0.0063721*pb],
[[[1256.3*GeV, 606.25*GeV], [1256.3*GeV, 606.25*GeV]], 0.0066083*pb],
[[[1256.3*GeV, 618.75*GeV], [1256.3*GeV, 618.75*GeV]], 0.0065928*pb],
[[[1256.3*GeV, 631.25*GeV], [1256.3*GeV, 631.25*GeV]], 0.0065772*pb],
[[[1256.3*GeV, 643.75*GeV], [1256.3*GeV, 643.75*GeV]], 0.0065617*pb],
[[[1256.3*GeV, 656.25*GeV], [1256.3*GeV, 656.25*GeV]], 0.0066858*pb],
[[[1256.3*GeV, 668.75*GeV], [1256.3*GeV, 668.75*GeV]], 0.0068972*pb],
[[[1256.3*GeV, 681.25*GeV], [1256.3*GeV, 681.25*GeV]], 0.0071086*pb],
[[[1256.3*GeV, 693.75*GeV], [1256.3*GeV, 693.75*GeV]], 0.0073199*pb],
[[[1256.3*GeV, 706.25*GeV], [1256.3*GeV, 706.25*GeV]], 0.0076413*pb],
[[[1256.3*GeV, 718.75*GeV], [1256.3*GeV, 718.75*GeV]], 0.0079528*pb],
[[[1256.3*GeV, 731.25*GeV], [1256.3*GeV, 731.25*GeV]], 0.0082642*pb],
[[[1256.3*GeV, 743.75*GeV], [1256.3*GeV, 743.75*GeV]], 0.0085757*pb],
[[[1256.3*GeV, 756.25*GeV], [1256.3*GeV, 756.25*GeV]], 0.0089731*pb],
[[[1256.3*GeV, 768.75*GeV], [1256.3*GeV, 768.75*GeV]], 0.0094565*pb],
[[[1256.3*GeV, 781.25*GeV], [1256.3*GeV, 781.25*GeV]], 0.0099399*pb],
[[[1256.3*GeV, 793.75*GeV], [1256.3*GeV, 793.75*GeV]], 0.010423*pb],
[[[1256.3*GeV, 806.25*GeV], [1256.3*GeV, 806.25*GeV]], 0.010966*pb],
[[[1256.3*GeV, 818.75*GeV], [1256.3*GeV, 818.75*GeV]], 0.011676*pb],
[[[1256.3*GeV, 831.25*GeV], [1256.3*GeV, 831.25*GeV]], 0.012387*pb],
[[[1256.3*GeV, 843.75*GeV], [1256.3*GeV, 843.75*GeV]], 0.013097*pb],
[[[1256.3*GeV, 856.25*GeV], [1256.3*GeV, 856.25*GeV]], 0.013938*pb],
[[[1256.3*GeV, 868.75*GeV], [1256.3*GeV, 868.75*GeV]], 0.014851*pb],
[[[1256.3*GeV, 881.25*GeV], [1256.3*GeV, 881.25*GeV]], 0.015763*pb],
[[[1256.3*GeV, 893.75*GeV], [1256.3*GeV, 893.75*GeV]], 0.016676*pb],
[[[1256.3*GeV, 906.25*GeV], [1256.3*GeV, 906.25*GeV]], 0.019695*pb],
[[[1256.3*GeV, 918.75*GeV], [1256.3*GeV, 918.75*GeV]], 0.02482*pb],
[[[1256.3*GeV, 931.25*GeV], [1256.3*GeV, 931.25*GeV]], 0.029945*pb],
[[[1256.3*GeV, 943.75*GeV], [1256.3*GeV, 943.75*GeV]], 0.03507*pb],
[[[1256.3*GeV, 956.25*GeV], [1256.3*GeV, 956.25*GeV]], 0.039624*pb],
[[[1256.3*GeV, 968.75*GeV], [1256.3*GeV, 968.75*GeV]], 0.047244*pb],
[[[1256.3*GeV, 981.25*GeV], [1256.3*GeV, 981.25*GeV]], 0.054865*pb],
[[[1256.3*GeV, 993.75*GeV], [1256.3*GeV, 993.75*GeV]], 0.062485*pb],
[[[1256.3*GeV, 1006.3*GeV], [1256.3*GeV, 1006.3*GeV]], 0.068235*pb],
[[[1256.3*GeV, 1018.8*GeV], [1256.3*GeV, 1018.8*GeV]], 0.068771*pb],
[[[1256.3*GeV, 1031.3*GeV], [1256.3*GeV, 1031.3*GeV]], 0.069308*pb],
[[[1256.3*GeV, 1043.8*GeV], [1256.3*GeV, 1043.8*GeV]], 0.069844*pb],
[[[1256.3*GeV, 1056.3*GeV], [1256.3*GeV, 1056.3*GeV]], 0.073043*pb],
[[[1256.3*GeV, 1068.8*GeV], [1256.3*GeV, 1068.8*GeV]], 0.07358*pb],
[[[1256.3*GeV, 1087.5*GeV], [1256.3*GeV, 1087.5*GeV]], 0.074653*pb],
[[[1268.8*GeV, 6.25*GeV], [1268.8*GeV, 6.25*GeV]], 0.0041258*pb],
[[[1268.8*GeV, 18.75*GeV], [1268.8*GeV, 18.75*GeV]], 0.0041375*pb],
[[[1268.8*GeV, 31.25*GeV], [1268.8*GeV, 31.25*GeV]], 0.0041491*pb],
[[[1268.8*GeV, 43.75*GeV], [1268.8*GeV, 43.75*GeV]], 0.0041395*pb],
[[[1268.8*GeV, 56.25*GeV], [1268.8*GeV, 56.25*GeV]], 0.0041087*pb],
[[[1268.8*GeV, 68.75*GeV], [1268.8*GeV, 68.75*GeV]], 0.0040779*pb],
[[[1268.8*GeV, 81.25*GeV], [1268.8*GeV, 81.25*GeV]], 0.0040471*pb],
[[[1268.8*GeV, 93.75*GeV], [1268.8*GeV, 93.75*GeV]], 0.0040163*pb],
[[[1268.8*GeV, 106.25*GeV], [1268.8*GeV, 106.25*GeV]], 0.0040324*pb],
[[[1268.8*GeV, 118.75*GeV], [1268.8*GeV, 118.75*GeV]], 0.0040953*pb],
[[[1268.8*GeV, 131.25*GeV], [1268.8*GeV, 131.25*GeV]], 0.0041582*pb],
[[[1268.8*GeV, 143.75*GeV], [1268.8*GeV, 143.75*GeV]], 0.0042211*pb],
[[[1268.8*GeV, 156.25*GeV], [1268.8*GeV, 156.25*GeV]], 0.0042839*pb],
[[[1268.8*GeV, 168.75*GeV], [1268.8*GeV, 168.75*GeV]], 0.0042799*pb],
[[[1268.8*GeV, 181.25*GeV], [1268.8*GeV, 181.25*GeV]], 0.004209*pb],
[[[1268.8*GeV, 193.75*GeV], [1268.8*GeV, 193.75*GeV]], 0.004138*pb],
[[[1268.8*GeV, 206.25*GeV], [1268.8*GeV, 206.25*GeV]], 0.0041156*pb],
[[[1268.8*GeV, 218.75*GeV], [1268.8*GeV, 218.75*GeV]], 0.0041417*pb],
[[[1268.8*GeV, 231.25*GeV], [1268.8*GeV, 231.25*GeV]], 0.0041677*pb],
[[[1268.8*GeV, 243.75*GeV], [1268.8*GeV, 243.75*GeV]], 0.0041761*pb],
[[[1268.8*GeV, 256.25*GeV], [1268.8*GeV, 256.25*GeV]], 0.0041669*pb],
[[[1268.8*GeV, 268.75*GeV], [1268.8*GeV, 268.75*GeV]], 0.0041576*pb],
[[[1268.8*GeV, 281.25*GeV], [1268.8*GeV, 281.25*GeV]], 0.0041483*pb],
[[[1268.8*GeV, 293.75*GeV], [1268.8*GeV, 293.75*GeV]], 0.0041391*pb],
[[[1268.8*GeV, 306.25*GeV], [1268.8*GeV, 306.25*GeV]], 0.0041444*pb],
[[[1268.8*GeV, 318.75*GeV], [1268.8*GeV, 318.75*GeV]], 0.0041642*pb],
[[[1268.8*GeV, 331.25*GeV], [1268.8*GeV, 331.25*GeV]], 0.004184*pb],
[[[1268.8*GeV, 343.75*GeV], [1268.8*GeV, 343.75*GeV]], 0.0042038*pb],
[[[1268.8*GeV, 356.25*GeV], [1268.8*GeV, 356.25*GeV]], 0.0042236*pb],
[[[1268.8*GeV, 368.75*GeV], [1268.8*GeV, 368.75*GeV]], 0.004243*pb],
[[[1268.8*GeV, 381.25*GeV], [1268.8*GeV, 381.25*GeV]], 0.0042619*pb],
[[[1268.8*GeV, 393.75*GeV], [1268.8*GeV, 393.75*GeV]], 0.0042809*pb],
[[[1268.8*GeV, 406.25*GeV], [1268.8*GeV, 406.25*GeV]], 0.0043162*pb],
[[[1268.8*GeV, 418.75*GeV], [1268.8*GeV, 418.75*GeV]], 0.0043678*pb],
[[[1268.8*GeV, 431.25*GeV], [1268.8*GeV, 431.25*GeV]], 0.0044195*pb],
[[[1268.8*GeV, 443.75*GeV], [1268.8*GeV, 443.75*GeV]], 0.004464*pb],
[[[1268.8*GeV, 456.25*GeV], [1268.8*GeV, 456.25*GeV]], 0.0045015*pb],
[[[1268.8*GeV, 468.75*GeV], [1268.8*GeV, 468.75*GeV]], 0.0045389*pb],
[[[1268.8*GeV, 481.25*GeV], [1268.8*GeV, 481.25*GeV]], 0.0045764*pb],
[[[1268.8*GeV, 493.75*GeV], [1268.8*GeV, 493.75*GeV]], 0.0046138*pb],
[[[1268.8*GeV, 506.25*GeV], [1268.8*GeV, 506.25*GeV]], 0.0047136*pb],
[[[1268.8*GeV, 518.75*GeV], [1268.8*GeV, 518.75*GeV]], 0.0048758*pb],
[[[1268.8*GeV, 531.25*GeV], [1268.8*GeV, 531.25*GeV]], 0.0050379*pb],
[[[1268.8*GeV, 543.75*GeV], [1268.8*GeV, 543.75*GeV]], 0.0051228*pb],
[[[1268.8*GeV, 556.25*GeV], [1268.8*GeV, 556.25*GeV]], 0.0052077*pb],
[[[1268.8*GeV, 568.75*GeV], [1268.8*GeV, 568.75*GeV]], 0.0052926*pb],
[[[1268.8*GeV, 581.25*GeV], [1268.8*GeV, 581.25*GeV]], 0.0055484*pb],
[[[1268.8*GeV, 593.75*GeV], [1268.8*GeV, 593.75*GeV]], 0.0058041*pb],
[[[1268.8*GeV, 606.25*GeV], [1268.8*GeV, 606.25*GeV]], 0.0060185*pb],
[[[1268.8*GeV, 618.75*GeV], [1268.8*GeV, 618.75*GeV]], 0.0061914*pb],
[[[1268.8*GeV, 631.25*GeV], [1268.8*GeV, 631.25*GeV]], 0.0061773*pb],
[[[1268.8*GeV, 643.75*GeV], [1268.8*GeV, 643.75*GeV]], 0.0061632*pb],
[[[1268.8*GeV, 656.25*GeV], [1268.8*GeV, 656.25*GeV]], 0.0062758*pb],
[[[1268.8*GeV, 668.75*GeV], [1268.8*GeV, 668.75*GeV]], 0.0065151*pb],
[[[1268.8*GeV, 681.25*GeV], [1268.8*GeV, 681.25*GeV]], 0.0067068*pb],
[[[1268.8*GeV, 693.75*GeV], [1268.8*GeV, 693.75*GeV]], 0.0068986*pb],
[[[1268.8*GeV, 706.25*GeV], [1268.8*GeV, 706.25*GeV]], 0.0071902*pb],
[[[1268.8*GeV, 718.75*GeV], [1268.8*GeV, 718.75*GeV]], 0.0075816*pb],
[[[1268.8*GeV, 731.25*GeV], [1268.8*GeV, 731.25*GeV]], 0.0078641*pb],
[[[1268.8*GeV, 743.75*GeV], [1268.8*GeV, 743.75*GeV]], 0.0081467*pb],
[[[1268.8*GeV, 756.25*GeV], [1268.8*GeV, 756.25*GeV]], 0.0085073*pb],
[[[1268.8*GeV, 768.75*GeV], [1268.8*GeV, 768.75*GeV]], 0.0089458*pb],
[[[1268.8*GeV, 781.25*GeV], [1268.8*GeV, 781.25*GeV]], 0.0093843*pb],
[[[1268.8*GeV, 793.75*GeV], [1268.8*GeV, 793.75*GeV]], 0.0097146*pb],
[[[1268.8*GeV, 806.25*GeV], [1268.8*GeV, 806.25*GeV]], 0.010207*pb],
[[[1268.8*GeV, 818.75*GeV], [1268.8*GeV, 818.75*GeV]], 0.010861*pb],
[[[1268.8*GeV, 831.25*GeV], [1268.8*GeV, 831.25*GeV]], 0.011505*pb],
[[[1268.8*GeV, 843.75*GeV], [1268.8*GeV, 843.75*GeV]], 0.01215*pb],
[[[1268.8*GeV, 856.25*GeV], [1268.8*GeV, 856.25*GeV]], 0.012913*pb],
[[[1268.8*GeV, 868.75*GeV], [1268.8*GeV, 868.75*GeV]], 0.013794*pb],
[[[1268.8*GeV, 881.25*GeV], [1268.8*GeV, 881.25*GeV]], 0.014622*pb],
[[[1268.8*GeV, 893.75*GeV], [1268.8*GeV, 893.75*GeV]], 0.01545*pb],
[[[1268.8*GeV, 906.25*GeV], [1268.8*GeV, 906.25*GeV]], 0.018188*pb],
[[[1268.8*GeV, 918.75*GeV], [1268.8*GeV, 918.75*GeV]], 0.022838*pb],
[[[1268.8*GeV, 931.25*GeV], [1268.8*GeV, 931.25*GeV]], 0.027488*pb],
[[[1268.8*GeV, 943.75*GeV], [1268.8*GeV, 943.75*GeV]], 0.028837*pb],
[[[1268.8*GeV, 956.25*GeV], [1268.8*GeV, 956.25*GeV]], 0.032969*pb],
[[[1268.8*GeV, 968.75*GeV], [1268.8*GeV, 968.75*GeV]], 0.039883*pb],
[[[1268.8*GeV, 981.25*GeV], [1268.8*GeV, 981.25*GeV]], 0.046796*pb],
[[[1268.8*GeV, 993.75*GeV], [1268.8*GeV, 993.75*GeV]], 0.052286*pb],
[[[1268.8*GeV, 1006.3*GeV], [1268.8*GeV, 1006.3*GeV]], 0.057503*pb],
[[[1268.8*GeV, 1018.8*GeV], [1268.8*GeV, 1018.8*GeV]], 0.062446*pb],
[[[1268.8*GeV, 1031.3*GeV], [1268.8*GeV, 1031.3*GeV]], 0.062933*pb],
[[[1268.8*GeV, 1043.8*GeV], [1268.8*GeV, 1043.8*GeV]], 0.063419*pb],
[[[1268.8*GeV, 1056.3*GeV], [1268.8*GeV, 1056.3*GeV]], 0.066321*pb],
[[[1268.8*GeV, 1068.8*GeV], [1268.8*GeV, 1068.8*GeV]], 0.071639*pb],
[[[1268.8*GeV, 1087.5*GeV], [1268.8*GeV, 1087.5*GeV]], 0.072613*pb],
[[[1281.3*GeV, 6.25*GeV], [1281.3*GeV, 6.25*GeV]], 0.0042132*pb],
[[[1281.3*GeV, 18.75*GeV], [1281.3*GeV, 18.75*GeV]], 0.0042242*pb],
[[[1281.3*GeV, 31.25*GeV], [1281.3*GeV, 31.25*GeV]], 0.0042351*pb],
[[[1281.3*GeV, 43.75*GeV], [1281.3*GeV, 43.75*GeV]], 0.0042461*pb],
[[[1281.3*GeV, 56.25*GeV], [1281.3*GeV, 56.25*GeV]], 0.004257*pb],
[[[1281.3*GeV, 68.75*GeV], [1281.3*GeV, 68.75*GeV]], 0.004248*pb],
[[[1281.3*GeV, 81.25*GeV], [1281.3*GeV, 81.25*GeV]], 0.0042191*pb],
[[[1281.3*GeV, 93.75*GeV], [1281.3*GeV, 93.75*GeV]], 0.0041901*pb],
[[[1281.3*GeV, 106.25*GeV], [1281.3*GeV, 106.25*GeV]], 0.0042052*pb],
[[[1281.3*GeV, 118.75*GeV], [1281.3*GeV, 118.75*GeV]], 0.0042643*pb],
[[[1281.3*GeV, 131.25*GeV], [1281.3*GeV, 131.25*GeV]], 0.0043234*pb],
[[[1281.3*GeV, 143.75*GeV], [1281.3*GeV, 143.75*GeV]], 0.0043197*pb],
[[[1281.3*GeV, 156.25*GeV], [1281.3*GeV, 156.25*GeV]], 0.004253*pb],
[[[1281.3*GeV, 168.75*GeV], [1281.3*GeV, 168.75*GeV]], 0.0041863*pb],
[[[1281.3*GeV, 181.25*GeV], [1281.3*GeV, 181.25*GeV]], 0.0041196*pb],
[[[1281.3*GeV, 193.75*GeV], [1281.3*GeV, 193.75*GeV]], 0.0040529*pb],
[[[1281.3*GeV, 206.25*GeV], [1281.3*GeV, 206.25*GeV]], 0.0040318*pb],
[[[1281.3*GeV, 218.75*GeV], [1281.3*GeV, 218.75*GeV]], 0.0040563*pb],
[[[1281.3*GeV, 231.25*GeV], [1281.3*GeV, 231.25*GeV]], 0.0040809*pb],
[[[1281.3*GeV, 243.75*GeV], [1281.3*GeV, 243.75*GeV]], 0.0041054*pb],
[[[1281.3*GeV, 256.25*GeV], [1281.3*GeV, 256.25*GeV]], 0.0041299*pb],
[[[1281.3*GeV, 268.75*GeV], [1281.3*GeV, 268.75*GeV]], 0.0041378*pb],
[[[1281.3*GeV, 281.25*GeV], [1281.3*GeV, 281.25*GeV]], 0.0041291*pb],
[[[1281.3*GeV, 293.75*GeV], [1281.3*GeV, 293.75*GeV]], 0.0041203*pb],
[[[1281.3*GeV, 306.25*GeV], [1281.3*GeV, 306.25*GeV]], 0.0041253*pb],
[[[1281.3*GeV, 318.75*GeV], [1281.3*GeV, 318.75*GeV]], 0.0041439*pb],
[[[1281.3*GeV, 331.25*GeV], [1281.3*GeV, 331.25*GeV]], 0.0041625*pb],
[[[1281.3*GeV, 343.75*GeV], [1281.3*GeV, 343.75*GeV]], 0.0041808*pb],
[[[1281.3*GeV, 356.25*GeV], [1281.3*GeV, 356.25*GeV]], 0.0041986*pb],
[[[1281.3*GeV, 368.75*GeV], [1281.3*GeV, 368.75*GeV]], 0.0042164*pb],
[[[1281.3*GeV, 381.25*GeV], [1281.3*GeV, 381.25*GeV]], 0.0042342*pb],
[[[1281.3*GeV, 393.75*GeV], [1281.3*GeV, 393.75*GeV]], 0.004252*pb],
[[[1281.3*GeV, 406.25*GeV], [1281.3*GeV, 406.25*GeV]], 0.0042852*pb],
[[[1281.3*GeV, 418.75*GeV], [1281.3*GeV, 418.75*GeV]], 0.0043337*pb],
[[[1281.3*GeV, 431.25*GeV], [1281.3*GeV, 431.25*GeV]], 0.0043823*pb],
[[[1281.3*GeV, 443.75*GeV], [1281.3*GeV, 443.75*GeV]], 0.0044308*pb],
[[[1281.3*GeV, 456.25*GeV], [1281.3*GeV, 456.25*GeV]], 0.0044794*pb],
[[[1281.3*GeV, 468.75*GeV], [1281.3*GeV, 468.75*GeV]], 0.0045212*pb],
[[[1281.3*GeV, 481.25*GeV], [1281.3*GeV, 481.25*GeV]], 0.0045565*pb],
[[[1281.3*GeV, 493.75*GeV], [1281.3*GeV, 493.75*GeV]], 0.0045917*pb],
[[[1281.3*GeV, 506.25*GeV], [1281.3*GeV, 506.25*GeV]], 0.0046855*pb],
[[[1281.3*GeV, 518.75*GeV], [1281.3*GeV, 518.75*GeV]], 0.0048379*pb],
[[[1281.3*GeV, 531.25*GeV], [1281.3*GeV, 531.25*GeV]], 0.0049177*pb],
