txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.68579*pb],
[[[1606.3*GeV, 1306.3*GeV], [1606.3*GeV, 1306.3*GeV]], 0.13444*pb],
[[[1606.3*GeV, 1318.8*GeV], [1606.3*GeV, 1318.8*GeV]], 0.16144*pb],
[[[1606.3*GeV, 1331.3*GeV], [1606.3*GeV, 1331.3*GeV]], 0.18844*pb],
[[[1606.3*GeV, 1343.8*GeV], [1606.3*GeV, 1343.8*GeV]], 0.21544*pb],
[[[1606.3*GeV, 1356.3*GeV], [1606.3*GeV, 1356.3*GeV]], 0.24608*pb],
[[[1606.3*GeV, 1368.8*GeV], [1606.3*GeV, 1368.8*GeV]], 0.30684*pb],
[[[1606.3*GeV, 1381.3*GeV], [1606.3*GeV, 1381.3*GeV]], 0.33873*pb],
[[[1618.8*GeV, 1281.3*GeV], [1618.8*GeV, 1281.3*GeV]], 0.12833*pb],
[[[1618.8*GeV, 1293.8*GeV], [1618.8*GeV, 1293.8*GeV]], 0.12821*pb],
[[[1618.8*GeV, 1306.3*GeV], [1618.8*GeV, 1306.3*GeV]], 0.14059*pb],
[[[1618.8*GeV, 1318.8*GeV], [1618.8*GeV, 1318.8*GeV]], 0.16545*pb],
[[[1618.8*GeV, 1331.3*GeV], [1618.8*GeV, 1331.3*GeV]], 0.19031*pb],
[[[1618.8*GeV, 1343.8*GeV], [1618.8*GeV, 1343.8*GeV]], 0.19078*pb],
[[[1618.8*GeV, 1356.3*GeV], [1618.8*GeV, 1356.3*GeV]], 0.21899*pb],
[[[1618.8*GeV, 1368.8*GeV], [1618.8*GeV, 1368.8*GeV]], 0.264*pb],
[[[1618.8*GeV, 1381.3*GeV], [1618.8*GeV, 1381.3*GeV]], 0.27619*pb],
[[[1618.8*GeV, 1393.8*GeV], [1618.8*GeV, 1393.8*GeV]], 0.30824*pb],
[[[1631.3*GeV, 1293.8*GeV], [1631.3*GeV, 1293.8*GeV]], 0.13742*pb],
[[[1631.3*GeV, 1306.3*GeV], [1631.3*GeV, 1306.3*GeV]], 0.14914*pb],
[[[1631.3*GeV, 1318.8*GeV], [1631.3*GeV, 1318.8*GeV]], 0.1727*pb],
[[[1631.3*GeV, 1331.3*GeV], [1631.3*GeV, 1331.3*GeV]], 0.17315*pb],
[[[1631.3*GeV, 1343.8*GeV], [1631.3*GeV, 1343.8*GeV]], 0.1736*pb],
[[[1631.3*GeV, 1356.3*GeV], [1631.3*GeV, 1356.3*GeV]], 0.20033*pb],
[[[1631.3*GeV, 1368.8*GeV], [1631.3*GeV, 1368.8*GeV]], 0.22225*pb],
[[[1631.3*GeV, 1381.3*GeV], [1631.3*GeV, 1381.3*GeV]], 0.2338*pb],
[[[1631.3*GeV, 1393.8*GeV], [1631.3*GeV, 1393.8*GeV]], 0.25181*pb],
[[[1631.3*GeV, 1406.3*GeV], [1631.3*GeV, 1406.3*GeV]], 0.28864*pb],
[[[1643.8*GeV, 1306.3*GeV], [1643.8*GeV, 1306.3*GeV]], 0.15205*pb],
[[[1643.8*GeV, 1318.8*GeV], [1643.8*GeV, 1318.8*GeV]], 0.15246*pb],
[[[1643.8*GeV, 1331.3*GeV], [1643.8*GeV, 1331.3*GeV]], 0.15287*pb],
[[[1643.8*GeV, 1343.8*GeV], [1643.8*GeV, 1343.8*GeV]], 0.15328*pb],
[[[1643.8*GeV, 1356.3*GeV], [1643.8*GeV, 1356.3*GeV]], 0.16836*pb],
[[[1643.8*GeV, 1368.8*GeV], [1643.8*GeV, 1368.8*GeV]], 0.179*pb],
[[[1643.8*GeV, 1381.3*GeV], [1643.8*GeV, 1381.3*GeV]], 0.18964*pb],
[[[1643.8*GeV, 1393.8*GeV], [1643.8*GeV, 1393.8*GeV]], 0.20028*pb],
[[[1643.8*GeV, 1406.3*GeV], [1643.8*GeV, 1406.3*GeV]], 0.22877*pb],
[[[1643.8*GeV, 1418.8*GeV], [1643.8*GeV, 1418.8*GeV]], 0.2627*pb],
[[[1656.3*GeV, 1318.8*GeV], [1656.3*GeV, 1318.8*GeV]], 0.14182*pb],
[[[1656.3*GeV, 1331.3*GeV], [1656.3*GeV, 1331.3*GeV]], 0.14221*pb],
[[[1656.3*GeV, 1343.8*GeV], [1656.3*GeV, 1343.8*GeV]], 0.14259*pb],
[[[1656.3*GeV, 1356.3*GeV], [1656.3*GeV, 1356.3*GeV]], 0.15213*pb],
[[[1656.3*GeV, 1368.8*GeV], [1656.3*GeV, 1368.8*GeV]], 0.16221*pb],
[[[1656.3*GeV, 1381.3*GeV], [1656.3*GeV, 1381.3*GeV]], 0.17229*pb],
[[[1656.3*GeV, 1393.8*GeV], [1656.3*GeV, 1393.8*GeV]], 0.18237*pb],
[[[1656.3*GeV, 1406.3*GeV], [1656.3*GeV, 1406.3*GeV]], 0.20371*pb],
[[[1656.3*GeV, 1418.8*GeV], [1656.3*GeV, 1418.8*GeV]], 0.23632*pb],
[[[1656.3*GeV, 1431.3*GeV], [1656.3*GeV, 1431.3*GeV]], 0.27006*pb],
[[[1668.8*GeV, 1331.3*GeV], [1668.8*GeV, 1331.3*GeV]], 0.13223*pb],
[[[1668.8*GeV, 1343.8*GeV], [1668.8*GeV, 1343.8*GeV]], 0.13259*pb],
[[[1668.8*GeV, 1356.3*GeV], [1668.8*GeV, 1356.3*GeV]], 0.14139*pb],
[[[1668.8*GeV, 1368.8*GeV], [1668.8*GeV, 1368.8*GeV]], 0.15862*pb],
[[[1668.8*GeV, 1381.3*GeV], [1668.8*GeV, 1381.3*GeV]], 0.16792*pb],
[[[1668.8*GeV, 1393.8*GeV], [1668.8*GeV, 1393.8*GeV]], 0.17721*pb],
[[[1668.8*GeV, 1406.3*GeV], [1668.8*GeV, 1406.3*GeV]], 0.1969*pb],
[[[1668.8*GeV, 1418.8*GeV], [1668.8*GeV, 1418.8*GeV]], 0.21774*pb],
[[[1668.8*GeV, 1431.3*GeV], [1668.8*GeV, 1431.3*GeV]], 0.21087*pb],
[[[1668.8*GeV, 1443.8*GeV], [1668.8*GeV, 1443.8*GeV]], 0.29212*pb],
[[[1681.3*GeV, 1343.8*GeV], [1681.3*GeV, 1343.8*GeV]], 0.12658*pb],
[[[1681.3*GeV, 1356.3*GeV], [1681.3*GeV, 1356.3*GeV]], 0.13491*pb],
[[[1681.3*GeV, 1368.8*GeV], [1681.3*GeV, 1368.8*GeV]], 0.15124*pb],
[[[1681.3*GeV, 1381.3*GeV], [1681.3*GeV, 1381.3*GeV]], 0.16756*pb],
[[[1681.3*GeV, 1393.8*GeV], [1681.3*GeV, 1393.8*GeV]], 0.17637*pb],
[[[1681.3*GeV, 1406.3*GeV], [1681.3*GeV, 1406.3*GeV]], 0.19501*pb],
[[[1681.3*GeV, 1418.8*GeV], [1681.3*GeV, 1418.8*GeV]], 0.19725*pb],
[[[1681.3*GeV, 1431.3*GeV], [1681.3*GeV, 1431.3*GeV]], 0.19075*pb],
[[[1681.3*GeV, 1443.8*GeV], [1681.3*GeV, 1443.8*GeV]], 0.21236*pb],
[[[1681.3*GeV, 1456.3*GeV], [1681.3*GeV, 1456.3*GeV]], 0.3174*pb],
[[[1693.8*GeV, 1356.3*GeV], [1693.8*GeV, 1356.3*GeV]], 0.12538*pb],
[[[1693.8*GeV, 1368.8*GeV], [1693.8*GeV, 1368.8*GeV]], 0.14043*pb],
[[[1693.8*GeV, 1381.3*GeV], [1693.8*GeV, 1381.3*GeV]], 0.15549*pb],
[[[1693.8*GeV, 1393.8*GeV], [1693.8*GeV, 1393.8*GeV]], 0.17055*pb],
[[[1693.8*GeV, 1406.3*GeV], [1693.8*GeV, 1406.3*GeV]], 0.17968*pb],
[[[1693.8*GeV, 1418.8*GeV], [1693.8*GeV, 1418.8*GeV]], 0.17368*pb],
[[[1693.8*GeV, 1431.3*GeV], [1693.8*GeV, 1431.3*GeV]], 0.16768*pb],
[[[1693.8*GeV, 1443.8*GeV], [1693.8*GeV, 1443.8*GeV]], 0.16169*pb],
[[[1693.8*GeV, 1456.3*GeV], [1693.8*GeV, 1456.3*GeV]], 0.23347*pb],
[[[1693.8*GeV, 1468.8*GeV], [1693.8*GeV, 1468.8*GeV]], 0.33036*pb],
[[[1706.3*GeV, 1368.8*GeV], [1706.3*GeV, 1368.8*GeV]], 0.12922*pb],
[[[1706.3*GeV, 1381.3*GeV], [1706.3*GeV, 1381.3*GeV]], 0.1435*pb],
[[[1706.3*GeV, 1393.8*GeV], [1706.3*GeV, 1393.8*GeV]], 0.15777*pb],
[[[1706.3*GeV, 1406.3*GeV], [1706.3*GeV, 1406.3*GeV]], 0.16811*pb],
[[[1706.3*GeV, 1418.8*GeV], [1706.3*GeV, 1418.8*GeV]], 0.16242*pb],
[[[1706.3*GeV, 1431.3*GeV], [1706.3*GeV, 1431.3*GeV]], 0.15673*pb],
[[[1706.3*GeV, 1443.8*GeV], [1706.3*GeV, 1443.8*GeV]], 0.15105*pb],
[[[1706.3*GeV, 1456.3*GeV], [1706.3*GeV, 1456.3*GeV]], 0.19453*pb],
[[[1706.3*GeV, 1468.8*GeV], [1706.3*GeV, 1468.8*GeV]], 0.28717*pb],
[[[1706.3*GeV, 1481.3*GeV], [1706.3*GeV, 1481.3*GeV]], 0.35211*pb],
[[[1718.8*GeV, 1381.3*GeV], [1718.8*GeV, 1381.3*GeV]], 0.12426*pb],
[[[1718.8*GeV, 1393.8*GeV], [1718.8*GeV, 1393.8*GeV]], 0.13743*pb],
[[[1718.8*GeV, 1406.3*GeV], [1718.8*GeV, 1406.3*GeV]], 0.14696*pb],
[[[1718.8*GeV, 1418.8*GeV], [1718.8*GeV, 1418.8*GeV]], 0.15285*pb],
[[[1718.8*GeV, 1431.3*GeV], [1718.8*GeV, 1431.3*GeV]], 0.1476*pb],
[[[1718.8*GeV, 1443.8*GeV], [1718.8*GeV, 1443.8*GeV]], 0.14236*pb],
[[[1718.8*GeV, 1456.3*GeV], [1718.8*GeV, 1456.3*GeV]], 0.18246*pb],
[[[1718.8*GeV, 1468.8*GeV], [1718.8*GeV, 1468.8*GeV]], 0.25249*pb],
[[[1718.8*GeV, 1481.3*GeV], [1718.8*GeV, 1481.3*GeV]], 0.27624*pb],
[[[1718.8*GeV, 1493.8*GeV], [1718.8*GeV, 1493.8*GeV]], 0.36408*pb],
[[[1731.3*GeV, 1393.8*GeV], [1731.3*GeV, 1393.8*GeV]], 0.12266*pb],
[[[1731.3*GeV, 1406.3*GeV], [1731.3*GeV, 1406.3*GeV]], 0.1317*pb],
[[[1731.3*GeV, 1418.8*GeV], [1731.3*GeV, 1418.8*GeV]], 0.13729*pb],
[[[1731.3*GeV, 1431.3*GeV], [1731.3*GeV, 1431.3*GeV]], 0.14288*pb],
[[[1731.3*GeV, 1443.8*GeV], [1731.3*GeV, 1443.8*GeV]], 0.13791*pb],
[[[1731.3*GeV, 1456.3*GeV], [1731.3*GeV, 1456.3*GeV]], 0.17594*pb],
[[[1731.3*GeV, 1468.8*GeV], [1731.3*GeV, 1468.8*GeV]], 0.2131*pb],
[[[1731.3*GeV, 1481.3*GeV], [1731.3*GeV, 1481.3*GeV]], 0.23562*pb],
[[[1731.3*GeV, 1493.8*GeV], [1731.3*GeV, 1493.8*GeV]], 0.27872*pb],
[[[1731.3*GeV, 1506.3*GeV], [1731.3*GeV, 1506.3*GeV]], 0.38259*pb],
[[[1743.8*GeV, 1406.3*GeV], [1743.8*GeV, 1406.3*GeV]], 0.11453*pb],
[[[1743.8*GeV, 1418.8*GeV], [1743.8*GeV, 1418.8*GeV]], 0.11969*pb],
[[[1743.8*GeV, 1431.3*GeV], [1743.8*GeV, 1431.3*GeV]], 0.12485*pb],
[[[1743.8*GeV, 1443.8*GeV], [1743.8*GeV, 1443.8*GeV]], 0.13001*pb],
[[[1743.8*GeV, 1456.3*GeV], [1743.8*GeV, 1456.3*GeV]], 0.15162*pb],
[[[1743.8*GeV, 1468.8*GeV], [1743.8*GeV, 1468.8*GeV]], 0.17242*pb],
[[[1743.8*GeV, 1481.3*GeV], [1743.8*GeV, 1481.3*GeV]], 0.19323*pb],
[[[1743.8*GeV, 1493.8*GeV], [1743.8*GeV, 1493.8*GeV]], 0.21403*pb],
[[[1743.8*GeV, 1506.3*GeV], [1743.8*GeV, 1506.3*GeV]], 0.2918*pb],
[[[1743.8*GeV, 1518.8*GeV], [1743.8*GeV, 1518.8*GeV]], 0.38772*pb],
[[[1756.3*GeV, 1418.8*GeV], [1756.3*GeV, 1418.8*GeV]], 0.11487*pb],
[[[1756.3*GeV, 1431.3*GeV], [1756.3*GeV, 1431.3*GeV]], 0.11976*pb],
[[[1756.3*GeV, 1443.8*GeV], [1756.3*GeV, 1443.8*GeV]], 0.12464*pb],
[[[1756.3*GeV, 1456.3*GeV], [1756.3*GeV, 1456.3*GeV]], 0.13694*pb],
[[[1756.3*GeV, 1468.8*GeV], [1756.3*GeV, 1468.8*GeV]], 0.15665*pb],
[[[1756.3*GeV, 1481.3*GeV], [1756.3*GeV, 1481.3*GeV]], 0.17635*pb],
[[[1756.3*GeV, 1493.8*GeV], [1756.3*GeV, 1493.8*GeV]], 0.19606*pb],
[[[1756.3*GeV, 1506.3*GeV], [1756.3*GeV, 1506.3*GeV]], 0.24245*pb],
[[[1756.3*GeV, 1518.8*GeV], [1756.3*GeV, 1518.8*GeV]], 0.33412*pb],
[[[1756.3*GeV, 1531.3*GeV], [1756.3*GeV, 1531.3*GeV]], 0.37284*pb],
[[[1768.8*GeV, 1431.3*GeV], [1768.8*GeV, 1431.3*GeV]], 0.1196*pb],
[[[1768.8*GeV, 1443.8*GeV], [1768.8*GeV, 1443.8*GeV]], 0.12412*pb],
[[[1768.8*GeV, 1456.3*GeV], [1768.8*GeV, 1456.3*GeV]], 0.13548*pb],
[[[1768.8*GeV, 1468.8*GeV], [1768.8*GeV, 1468.8*GeV]], 0.15369*pb],
[[[1768.8*GeV, 1481.3*GeV], [1768.8*GeV, 1481.3*GeV]], 0.17189*pb],
[[[1768.8*GeV, 1493.8*GeV], [1768.8*GeV, 1493.8*GeV]], 0.17294*pb],
[[[1768.8*GeV, 1506.3*GeV], [1768.8*GeV, 1506.3*GeV]], 0.2158*pb],
[[[1768.8*GeV, 1518.8*GeV], [1768.8*GeV, 1518.8*GeV]], 0.28283*pb],
[[[1768.8*GeV, 1531.3*GeV], [1768.8*GeV, 1531.3*GeV]], 0.29689*pb],
[[[1768.8*GeV, 1543.8*GeV], [1768.8*GeV, 1543.8*GeV]], 0.32457*pb],
[[[1781.3*GeV, 1443.8*GeV], [1781.3*GeV, 1443.8*GeV]], 0.12611*pb],
[[[1781.3*GeV, 1456.3*GeV], [1781.3*GeV, 1456.3*GeV]], 0.13687*pb],
[[[1781.3*GeV, 1468.8*GeV], [1781.3*GeV, 1468.8*GeV]], 0.15413*pb],
[[[1781.3*GeV, 1481.3*GeV], [1781.3*GeV, 1481.3*GeV]], 0.15512*pb],
[[[1781.3*GeV, 1493.8*GeV], [1781.3*GeV, 1493.8*GeV]], 0.15611*pb],
[[[1781.3*GeV, 1506.3*GeV], [1781.3*GeV, 1506.3*GeV]], 0.19673*pb],
[[[1781.3*GeV, 1518.8*GeV], [1781.3*GeV, 1518.8*GeV]], 0.22678*pb],
[[[1781.3*GeV, 1531.3*GeV], [1781.3*GeV, 1531.3*GeV]], 0.24011*pb],
[[[1781.3*GeV, 1543.8*GeV], [1781.3*GeV, 1543.8*GeV]], 0.25796*pb],
[[[1781.3*GeV, 1556.3*GeV], [1781.3*GeV, 1556.3*GeV]], 0.28871*pb],
[[[1793.8*GeV, 1456.3*GeV], [1793.8*GeV, 1456.3*GeV]], 0.13413*pb],
[[[1793.8*GeV, 1468.8*GeV], [1793.8*GeV, 1468.8*GeV]], 0.13504*pb],
[[[1793.8*GeV, 1481.3*GeV], [1793.8*GeV, 1481.3*GeV]], 0.13596*pb],
[[[1793.8*GeV, 1493.8*GeV], [1793.8*GeV, 1493.8*GeV]], 0.13687*pb],
[[[1793.8*GeV, 1506.3*GeV], [1793.8*GeV, 1506.3*GeV]], 0.15892*pb],
[[[1793.8*GeV, 1518.8*GeV], [1793.8*GeV, 1518.8*GeV]], 0.17121*pb],
[[[1793.8*GeV, 1531.3*GeV], [1793.8*GeV, 1531.3*GeV]], 0.18351*pb],
[[[1793.8*GeV, 1543.8*GeV], [1793.8*GeV, 1543.8*GeV]], 0.1958*pb],
[[[1793.8*GeV, 1556.3*GeV], [1793.8*GeV, 1556.3*GeV]], 0.22063*pb],
[[[1793.8*GeV, 1568.8*GeV], [1793.8*GeV, 1568.8*GeV]], 0.249*pb],
[[[1806.3*GeV, 1468.8*GeV], [1806.3*GeV, 1468.8*GeV]], 0.1256*pb],
[[[1806.3*GeV, 1481.3*GeV], [1806.3*GeV, 1481.3*GeV]], 0.12647*pb],
[[[1806.3*GeV, 1493.8*GeV], [1806.3*GeV, 1493.8*GeV]], 0.12734*pb],
[[[1806.3*GeV, 1506.3*GeV], [1806.3*GeV, 1506.3*GeV]], 0.14143*pb],
[[[1806.3*GeV, 1518.8*GeV], [1806.3*GeV, 1518.8*GeV]], 0.15312*pb],
[[[1806.3*GeV, 1531.3*GeV], [1806.3*GeV, 1531.3*GeV]], 0.16481*pb],
[[[1806.3*GeV, 1543.8*GeV], [1806.3*GeV, 1543.8*GeV]], 0.1765*pb],
[[[1806.3*GeV, 1556.3*GeV], [1806.3*GeV, 1556.3*GeV]], 0.19613*pb],
[[[1806.3*GeV, 1568.8*GeV], [1806.3*GeV, 1568.8*GeV]], 0.22371*pb],
[[[1818.8*GeV, 1481.3*GeV], [1818.8*GeV, 1481.3*GeV]], 0.11794*pb],
[[[1818.8*GeV, 1493.8*GeV], [1818.8*GeV, 1493.8*GeV]], 0.11875*pb],
[[[1818.8*GeV, 1506.3*GeV], [1818.8*GeV, 1506.3*GeV]], 0.13177*pb],
[[[1818.8*GeV, 1518.8*GeV], [1818.8*GeV, 1518.8*GeV]], 0.157*pb],
[[[1818.8*GeV, 1531.3*GeV], [1818.8*GeV, 1531.3*GeV]], 0.1678*pb],
[[[1818.8*GeV, 1543.8*GeV], [1818.8*GeV, 1543.8*GeV]], 0.17859*pb],
[[[1818.8*GeV, 1556.3*GeV], [1818.8*GeV, 1556.3*GeV]], 0.19672*pb],
[[[1818.8*GeV, 1568.8*GeV], [1818.8*GeV, 1568.8*GeV]], 0.21629*pb],
[[[1831.3*GeV, 1493.8*GeV], [1831.3*GeV, 1493.8*GeV]], 0.11364*pb],
[[[1831.3*GeV, 1506.3*GeV], [1831.3*GeV, 1506.3*GeV]], 0.12598*pb],
[[[1831.3*GeV, 1518.8*GeV], [1831.3*GeV, 1518.8*GeV]], 0.1499*pb],
[[[1831.3*GeV, 1531.3*GeV], [1831.3*GeV, 1531.3*GeV]], 0.17383*pb],
[[[1831.3*GeV, 1543.8*GeV], [1831.3*GeV, 1543.8*GeV]], 0.18406*pb],
[[[1831.3*GeV, 1556.3*GeV], [1831.3*GeV, 1556.3*GeV]], 0.20124*pb],
[[[1831.3*GeV, 1568.8*GeV], [1831.3*GeV, 1568.8*GeV]], 0.20861*pb],
[[[1843.8*GeV, 1506.3*GeV], [1843.8*GeV, 1506.3*GeV]], 0.11773*pb],
[[[1843.8*GeV, 1518.8*GeV], [1843.8*GeV, 1518.8*GeV]], 0.13989*pb],
[[[1843.8*GeV, 1531.3*GeV], [1843.8*GeV, 1531.3*GeV]], 0.16205*pb],
[[[1843.8*GeV, 1543.8*GeV], [1843.8*GeV, 1543.8*GeV]], 0.18421*pb],
[[[1843.8*GeV, 1556.3*GeV], [1843.8*GeV, 1556.3*GeV]], 0.19496*pb],
[[[1843.8*GeV, 1568.8*GeV], [1843.8*GeV, 1568.8*GeV]], 0.1966*pb],
[[[1843.8*GeV, 1587.5*GeV], [1843.8*GeV, 1587.5*GeV]], 0.19989*pb],
[[[1856.3*GeV, 1518.8*GeV], [1856.3*GeV, 1518.8*GeV]], 0.12944*pb],
[[[1856.3*GeV, 1531.3*GeV], [1856.3*GeV, 1531.3*GeV]], 0.15045*pb],
[[[1856.3*GeV, 1543.8*GeV], [1856.3*GeV, 1543.8*GeV]], 0.17146*pb],
[[[1856.3*GeV, 1556.3*GeV], [1856.3*GeV, 1556.3*GeV]], 0.18676*pb],
[[[1856.3*GeV, 1568.8*GeV], [1856.3*GeV, 1568.8*GeV]], 0.18832*pb],
[[[1856.3*GeV, 1587.5*GeV], [1856.3*GeV, 1587.5*GeV]], 0.19144*pb],
[[[1868.8*GeV, 1531.3*GeV], [1868.8*GeV, 1531.3*GeV]], 0.13211*pb],
[[[1868.8*GeV, 1543.8*GeV], [1868.8*GeV, 1543.8*GeV]], 0.15151*pb],
[[[1868.8*GeV, 1556.3*GeV], [1868.8*GeV, 1556.3*GeV]], 0.16563*pb],
[[[1868.8*GeV, 1568.8*GeV], [1868.8*GeV, 1568.8*GeV]], 0.17448*pb],
[[[1868.8*GeV, 1587.5*GeV], [1868.8*GeV, 1587.5*GeV]], 0.17736*pb],
[[[1881.3*GeV, 1543.8*GeV], [1881.3*GeV, 1543.8*GeV]], 0.13743*pb],
[[[1881.3*GeV, 1556.3*GeV], [1881.3*GeV, 1556.3*GeV]], 0.15084*pb],
[[[1881.3*GeV, 1568.8*GeV], [1881.3*GeV, 1568.8*GeV]], 0.15924*pb],
[[[1881.3*GeV, 1587.5*GeV], [1881.3*GeV, 1587.5*GeV]], 0.16901*pb],
[[[1893.8*GeV, 1556.3*GeV], [1893.8*GeV, 1556.3*GeV]], 0.13346*pb],
[[[1893.8*GeV, 1568.8*GeV], [1893.8*GeV, 1568.8*GeV]], 0.14122*pb],
[[[1893.8*GeV, 1587.5*GeV], [1893.8*GeV, 1587.5*GeV]], 0.15676*pb],
[[[1906.3*GeV, 1568.8*GeV], [1906.3*GeV, 1568.8*GeV]], 0.1312*pb],
[[[1906.3*GeV, 1587.5*GeV], [1906.3*GeV, 1587.5*GeV]], 0.14594*pb],
[[[1918.8*GeV, 1587.5*GeV], [1918.8*GeV, 1587.5*GeV]], 0.13491*pb]]
