txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[1981.3*GeV, 1031.3*GeV], [1981.3*GeV, 1031.3*GeV]], 0.0044178*pb],
[[[1981.3*GeV, 1043.8*GeV], [1981.3*GeV, 1043.8*GeV]], 0.0044234*pb],
[[[1981.3*GeV, 1056.3*GeV], [1981.3*GeV, 1056.3*GeV]], 0.0044445*pb],
[[[1981.3*GeV, 1068.8*GeV], [1981.3*GeV, 1068.8*GeV]], 0.0044813*pb],
[[[1981.3*GeV, 1081.3*GeV], [1981.3*GeV, 1081.3*GeV]], 0.0044897*pb],
[[[1981.3*GeV, 1093.8*GeV], [1981.3*GeV, 1093.8*GeV]], 0.004498*pb],
[[[1981.3*GeV, 1106.3*GeV], [1981.3*GeV, 1106.3*GeV]], 0.0045195*pb],
[[[1981.3*GeV, 1118.8*GeV], [1981.3*GeV, 1118.8*GeV]], 0.0045542*pb],
[[[1981.3*GeV, 1131.3*GeV], [1981.3*GeV, 1131.3*GeV]], 0.0045889*pb],
[[[1981.3*GeV, 1143.8*GeV], [1981.3*GeV, 1143.8*GeV]], 0.0046004*pb],
[[[1981.3*GeV, 1156.3*GeV], [1981.3*GeV, 1156.3*GeV]], 0.0046847*pb],
[[[1981.3*GeV, 1168.8*GeV], [1981.3*GeV, 1168.8*GeV]], 0.0048416*pb],
[[[1981.3*GeV, 1181.3*GeV], [1981.3*GeV, 1181.3*GeV]], 0.0049153*pb],
[[[1981.3*GeV, 1193.8*GeV], [1981.3*GeV, 1193.8*GeV]], 0.004989*pb],
[[[1981.3*GeV, 1206.3*GeV], [1981.3*GeV, 1206.3*GeV]], 0.0050808*pb],
[[[1981.3*GeV, 1218.8*GeV], [1981.3*GeV, 1218.8*GeV]], 0.0051906*pb],
[[[1981.3*GeV, 1231.3*GeV], [1981.3*GeV, 1231.3*GeV]], 0.0053004*pb],
[[[1981.3*GeV, 1243.8*GeV], [1981.3*GeV, 1243.8*GeV]], 0.0053995*pb],
[[[1981.3*GeV, 1256.3*GeV], [1981.3*GeV, 1256.3*GeV]], 0.0055421*pb],
[[[1981.3*GeV, 1268.8*GeV], [1981.3*GeV, 1268.8*GeV]], 0.0057283*pb],
[[[1981.3*GeV, 1281.3*GeV], [1981.3*GeV, 1281.3*GeV]], 0.0059146*pb],
[[[1981.3*GeV, 1293.8*GeV], [1981.3*GeV, 1293.8*GeV]], 0.0060168*pb],
[[[1981.3*GeV, 1306.3*GeV], [1981.3*GeV, 1306.3*GeV]], 0.0062144*pb],
[[[1981.3*GeV, 1318.8*GeV], [1981.3*GeV, 1318.8*GeV]], 0.0065074*pb],
[[[1981.3*GeV, 1331.3*GeV], [1981.3*GeV, 1331.3*GeV]], 0.0066634*pb],
[[[1981.3*GeV, 1343.8*GeV], [1981.3*GeV, 1343.8*GeV]], 0.0068195*pb],
[[[1981.3*GeV, 1356.3*GeV], [1981.3*GeV, 1356.3*GeV]], 0.0070428*pb],
[[[1981.3*GeV, 1368.8*GeV], [1981.3*GeV, 1368.8*GeV]], 0.0073333*pb],
[[[1981.3*GeV, 1381.3*GeV], [1981.3*GeV, 1381.3*GeV]], 0.007578*pb],
[[[1981.3*GeV, 1393.8*GeV], [1981.3*GeV, 1393.8*GeV]], 0.0078226*pb],
[[[1981.3*GeV, 1406.3*GeV], [1981.3*GeV, 1406.3*GeV]], 0.0083086*pb],
[[[1981.3*GeV, 1418.8*GeV], [1981.3*GeV, 1418.8*GeV]], 0.0090358*pb],
[[[1981.3*GeV, 1431.3*GeV], [1981.3*GeV, 1431.3*GeV]], 0.0096616*pb],
[[[1981.3*GeV, 1443.8*GeV], [1981.3*GeV, 1443.8*GeV]], 0.010287*pb],
[[[1981.3*GeV, 1456.3*GeV], [1981.3*GeV, 1456.3*GeV]], 0.011346*pb],
[[[1981.3*GeV, 1468.8*GeV], [1981.3*GeV, 1468.8*GeV]], 0.012838*pb],
[[[1981.3*GeV, 1481.3*GeV], [1981.3*GeV, 1481.3*GeV]], 0.013746*pb],
[[[1981.3*GeV, 1493.8*GeV], [1981.3*GeV, 1493.8*GeV]], 0.014655*pb],
[[[1981.3*GeV, 1506.3*GeV], [1981.3*GeV, 1506.3*GeV]], 0.01766*pb],
[[[1981.3*GeV, 1518.8*GeV], [1981.3*GeV, 1518.8*GeV]], 0.02276*pb],
[[[1981.3*GeV, 1531.3*GeV], [1981.3*GeV, 1531.3*GeV]], 0.025181*pb],
[[[1981.3*GeV, 1543.8*GeV], [1981.3*GeV, 1543.8*GeV]], 0.027602*pb],
[[[1981.3*GeV, 1556.3*GeV], [1981.3*GeV, 1556.3*GeV]], 0.036962*pb],
[[[1981.3*GeV, 1568.8*GeV], [1981.3*GeV, 1568.8*GeV]], 0.053263*pb],
[[[1981.3*GeV, 1587.5*GeV], [1981.3*GeV, 1587.5*GeV]], 0.064782*pb],
[[[1993.8*GeV, 6.25*GeV], [1993.8*GeV, 6.25*GeV]], 0.0045127*pb],
[[[1993.8*GeV, 18.75*GeV], [1993.8*GeV, 18.75*GeV]], 0.0045143*pb],
[[[1993.8*GeV, 31.25*GeV], [1993.8*GeV, 31.25*GeV]], 0.0045158*pb],
[[[1993.8*GeV, 43.75*GeV], [1993.8*GeV, 43.75*GeV]], 0.0045173*pb],
[[[1993.8*GeV, 56.25*GeV], [1993.8*GeV, 56.25*GeV]], 0.0045189*pb],
[[[1993.8*GeV, 68.75*GeV], [1993.8*GeV, 68.75*GeV]], 0.0045204*pb],
[[[1993.8*GeV, 81.25*GeV], [1993.8*GeV, 81.25*GeV]], 0.0045219*pb],
[[[1993.8*GeV, 93.75*GeV], [1993.8*GeV, 93.75*GeV]], 0.0045152*pb],
[[[1993.8*GeV, 106.25*GeV], [1993.8*GeV, 106.25*GeV]], 0.0045049*pb],
[[[1993.8*GeV, 118.75*GeV], [1993.8*GeV, 118.75*GeV]], 0.0044993*pb],
[[[1993.8*GeV, 131.25*GeV], [1993.8*GeV, 131.25*GeV]], 0.0044936*pb],
[[[1993.8*GeV, 143.75*GeV], [1993.8*GeV, 143.75*GeV]], 0.004488*pb],
[[[1993.8*GeV, 156.25*GeV], [1993.8*GeV, 156.25*GeV]], 0.0044823*pb],
[[[1993.8*GeV, 168.75*GeV], [1993.8*GeV, 168.75*GeV]], 0.0044766*pb],
[[[1993.8*GeV, 181.25*GeV], [1993.8*GeV, 181.25*GeV]], 0.004471*pb],
[[[1993.8*GeV, 193.75*GeV], [1993.8*GeV, 193.75*GeV]], 0.0044474*pb],
[[[1993.8*GeV, 206.25*GeV], [1993.8*GeV, 206.25*GeV]], 0.0044409*pb],
[[[1993.8*GeV, 218.75*GeV], [1993.8*GeV, 218.75*GeV]], 0.0044403*pb],
[[[1993.8*GeV, 231.25*GeV], [1993.8*GeV, 231.25*GeV]], 0.0044104*pb],
[[[1993.8*GeV, 243.75*GeV], [1993.8*GeV, 243.75*GeV]], 0.0043806*pb],
[[[1993.8*GeV, 256.25*GeV], [1993.8*GeV, 256.25*GeV]], 0.0043508*pb],
[[[1993.8*GeV, 268.75*GeV], [1993.8*GeV, 268.75*GeV]], 0.0043209*pb],
[[[1993.8*GeV, 281.25*GeV], [1993.8*GeV, 281.25*GeV]], 0.0042911*pb],
[[[1993.8*GeV, 293.75*GeV], [1993.8*GeV, 293.75*GeV]], 0.0042612*pb],
[[[1993.8*GeV, 306.25*GeV], [1993.8*GeV, 306.25*GeV]], 0.0042494*pb],
[[[1993.8*GeV, 318.75*GeV], [1993.8*GeV, 318.75*GeV]], 0.0042537*pb],
[[[1993.8*GeV, 331.25*GeV], [1993.8*GeV, 331.25*GeV]], 0.0042562*pb],
[[[1993.8*GeV, 343.75*GeV], [1993.8*GeV, 343.75*GeV]], 0.0042587*pb],
[[[1993.8*GeV, 356.25*GeV], [1993.8*GeV, 356.25*GeV]], 0.0042613*pb],
[[[1993.8*GeV, 368.75*GeV], [1993.8*GeV, 368.75*GeV]], 0.0042638*pb],
[[[1993.8*GeV, 381.25*GeV], [1993.8*GeV, 381.25*GeV]], 0.0042663*pb],
[[[1993.8*GeV, 393.75*GeV], [1993.8*GeV, 393.75*GeV]], 0.0042689*pb],
[[[1993.8*GeV, 406.25*GeV], [1993.8*GeV, 406.25*GeV]], 0.0042654*pb],
[[[1993.8*GeV, 418.75*GeV], [1993.8*GeV, 418.75*GeV]], 0.0042559*pb],
[[[1993.8*GeV, 431.25*GeV], [1993.8*GeV, 431.25*GeV]], 0.0042464*pb],
[[[1993.8*GeV, 443.75*GeV], [1993.8*GeV, 443.75*GeV]], 0.0042368*pb],
[[[1993.8*GeV, 456.25*GeV], [1993.8*GeV, 456.25*GeV]], 0.0042273*pb],
[[[1993.8*GeV, 468.75*GeV], [1993.8*GeV, 468.75*GeV]], 0.0042178*pb],
[[[1993.8*GeV, 481.25*GeV], [1993.8*GeV, 481.25*GeV]], 0.0042083*pb],
[[[1993.8*GeV, 493.75*GeV], [1993.8*GeV, 493.75*GeV]], 0.0041849*pb],
[[[1993.8*GeV, 506.25*GeV], [1993.8*GeV, 506.25*GeV]], 0.0041748*pb],
[[[1993.8*GeV, 518.75*GeV], [1993.8*GeV, 518.75*GeV]], 0.0041866*pb],
[[[1993.8*GeV, 531.25*GeV], [1993.8*GeV, 531.25*GeV]], 0.0041932*pb],
[[[1993.8*GeV, 543.75*GeV], [1993.8*GeV, 543.75*GeV]], 0.0041998*pb],
[[[1993.8*GeV, 556.25*GeV], [1993.8*GeV, 556.25*GeV]], 0.0042064*pb],
[[[1993.8*GeV, 568.75*GeV], [1993.8*GeV, 568.75*GeV]], 0.004213*pb],
[[[1993.8*GeV, 581.25*GeV], [1993.8*GeV, 581.25*GeV]], 0.0042196*pb],
[[[1993.8*GeV, 593.75*GeV], [1993.8*GeV, 593.75*GeV]], 0.0042262*pb],
[[[1993.8*GeV, 606.25*GeV], [1993.8*GeV, 606.25*GeV]], 0.004222*pb],
[[[1993.8*GeV, 618.75*GeV], [1993.8*GeV, 618.75*GeV]], 0.0042068*pb],
[[[1993.8*GeV, 631.25*GeV], [1993.8*GeV, 631.25*GeV]], 0.0041916*pb],
[[[1993.8*GeV, 643.75*GeV], [1993.8*GeV, 643.75*GeV]], 0.0041765*pb],
[[[1993.8*GeV, 656.25*GeV], [1993.8*GeV, 656.25*GeV]], 0.0041613*pb],
[[[1993.8*GeV, 668.75*GeV], [1993.8*GeV, 668.75*GeV]], 0.0041462*pb],
[[[1993.8*GeV, 681.25*GeV], [1993.8*GeV, 681.25*GeV]], 0.004131*pb],
[[[1993.8*GeV, 693.75*GeV], [1993.8*GeV, 693.75*GeV]], 0.0041139*pb],
[[[1993.8*GeV, 706.25*GeV], [1993.8*GeV, 706.25*GeV]], 0.0041208*pb],
[[[1993.8*GeV, 718.75*GeV], [1993.8*GeV, 718.75*GeV]], 0.004154*pb],
[[[1993.8*GeV, 731.25*GeV], [1993.8*GeV, 731.25*GeV]], 0.0041872*pb],
[[[1993.8*GeV, 743.75*GeV], [1993.8*GeV, 743.75*GeV]], 0.0042203*pb],
[[[1993.8*GeV, 756.25*GeV], [1993.8*GeV, 756.25*GeV]], 0.0042535*pb],
[[[1993.8*GeV, 768.75*GeV], [1993.8*GeV, 768.75*GeV]], 0.0042866*pb],
[[[1993.8*GeV, 781.25*GeV], [1993.8*GeV, 781.25*GeV]], 0.0043198*pb],
[[[1993.8*GeV, 793.75*GeV], [1993.8*GeV, 793.75*GeV]], 0.0043443*pb],
[[[1993.8*GeV, 806.25*GeV], [1993.8*GeV, 806.25*GeV]], 0.0043453*pb],
[[[1993.8*GeV, 818.75*GeV], [1993.8*GeV, 818.75*GeV]], 0.0043313*pb],
[[[1993.8*GeV, 831.25*GeV], [1993.8*GeV, 831.25*GeV]], 0.0043172*pb],
[[[1993.8*GeV, 843.75*GeV], [1993.8*GeV, 843.75*GeV]], 0.0043031*pb],
[[[1993.8*GeV, 856.25*GeV], [1993.8*GeV, 856.25*GeV]], 0.0042891*pb],
[[[1993.8*GeV, 868.75*GeV], [1993.8*GeV, 868.75*GeV]], 0.004275*pb],
[[[1993.8*GeV, 881.25*GeV], [1993.8*GeV, 881.25*GeV]], 0.004261*pb],
[[[1993.8*GeV, 893.75*GeV], [1993.8*GeV, 893.75*GeV]], 0.0042433*pb],
[[[1993.8*GeV, 906.25*GeV], [1993.8*GeV, 906.25*GeV]], 0.004272*pb],
[[[1993.8*GeV, 918.75*GeV], [1993.8*GeV, 918.75*GeV]], 0.0042593*pb],
[[[1993.8*GeV, 931.25*GeV], [1993.8*GeV, 931.25*GeV]], 0.0042465*pb],
[[[1993.8*GeV, 943.75*GeV], [1993.8*GeV, 943.75*GeV]], 0.0042338*pb],
[[[1993.8*GeV, 956.25*GeV], [1993.8*GeV, 956.25*GeV]], 0.0042211*pb],
[[[1993.8*GeV, 968.75*GeV], [1993.8*GeV, 968.75*GeV]], 0.0042084*pb],
[[[1993.8*GeV, 981.25*GeV], [1993.8*GeV, 981.25*GeV]], 0.0041956*pb],
[[[1993.8*GeV, 993.75*GeV], [1993.8*GeV, 993.75*GeV]], 0.0041829*pb],
[[[1993.8*GeV, 1006.3*GeV], [1993.8*GeV, 1006.3*GeV]], 0.0041935*pb],
[[[1993.8*GeV, 1018.8*GeV], [1993.8*GeV, 1018.8*GeV]], 0.0042382*pb],
[[[1993.8*GeV, 1031.3*GeV], [1993.8*GeV, 1031.3*GeV]], 0.0042829*pb],
[[[1993.8*GeV, 1043.8*GeV], [1993.8*GeV, 1043.8*GeV]], 0.0043276*pb],
[[[1993.8*GeV, 1056.3*GeV], [1993.8*GeV, 1056.3*GeV]], 0.0043472*pb],
[[[1993.8*GeV, 1068.8*GeV], [1993.8*GeV, 1068.8*GeV]], 0.0043549*pb],
[[[1993.8*GeV, 1081.3*GeV], [1993.8*GeV, 1081.3*GeV]], 0.0043625*pb],
[[[1993.8*GeV, 1093.8*GeV], [1993.8*GeV, 1093.8*GeV]], 0.0043702*pb],
[[[1993.8*GeV, 1106.3*GeV], [1993.8*GeV, 1106.3*GeV]], 0.0043902*pb],
[[[1993.8*GeV, 1118.8*GeV], [1993.8*GeV, 1118.8*GeV]], 0.0044223*pb],
[[[1993.8*GeV, 1131.3*GeV], [1993.8*GeV, 1131.3*GeV]], 0.0044544*pb],
[[[1993.8*GeV, 1143.8*GeV], [1993.8*GeV, 1143.8*GeV]], 0.0044865*pb],
[[[1993.8*GeV, 1156.3*GeV], [1993.8*GeV, 1156.3*GeV]], 0.0045644*pb],
[[[1993.8*GeV, 1168.8*GeV], [1993.8*GeV, 1168.8*GeV]], 0.0046326*pb],
[[[1993.8*GeV, 1181.3*GeV], [1993.8*GeV, 1181.3*GeV]], 0.0047008*pb],
[[[1993.8*GeV, 1193.8*GeV], [1993.8*GeV, 1193.8*GeV]], 0.0047691*pb],
[[[1993.8*GeV, 1206.3*GeV], [1993.8*GeV, 1206.3*GeV]], 0.004854*pb],
[[[1993.8*GeV, 1218.8*GeV], [1993.8*GeV, 1218.8*GeV]], 0.0049555*pb],
[[[1993.8*GeV, 1231.3*GeV], [1993.8*GeV, 1231.3*GeV]], 0.0050571*pb],
[[[1993.8*GeV, 1243.8*GeV], [1993.8*GeV, 1243.8*GeV]], 0.0051587*pb],
[[[1993.8*GeV, 1256.3*GeV], [1993.8*GeV, 1256.3*GeV]], 0.0052906*pb],
[[[1993.8*GeV, 1268.8*GeV], [1993.8*GeV, 1268.8*GeV]], 0.0054629*pb],
[[[1993.8*GeV, 1281.3*GeV], [1993.8*GeV, 1281.3*GeV]], 0.0056352*pb],
[[[1993.8*GeV, 1293.8*GeV], [1993.8*GeV, 1293.8*GeV]], 0.0058075*pb],
[[[1993.8*GeV, 1306.3*GeV], [1993.8*GeV, 1306.3*GeV]], 0.0059903*pb],
[[[1993.8*GeV, 1318.8*GeV], [1993.8*GeV, 1318.8*GeV]], 0.0061346*pb],
[[[1993.8*GeV, 1331.3*GeV], [1993.8*GeV, 1331.3*GeV]], 0.006279*pb],
[[[1993.8*GeV, 1343.8*GeV], [1993.8*GeV, 1343.8*GeV]], 0.0064233*pb],
[[[1993.8*GeV, 1356.3*GeV], [1993.8*GeV, 1356.3*GeV]], 0.0066299*pb],
[[[1993.8*GeV, 1368.8*GeV], [1993.8*GeV, 1368.8*GeV]], 0.0068563*pb],
[[[1993.8*GeV, 1381.3*GeV], [1993.8*GeV, 1381.3*GeV]], 0.0070826*pb],
[[[1993.8*GeV, 1393.8*GeV], [1993.8*GeV, 1393.8*GeV]], 0.0073089*pb],
[[[1993.8*GeV, 1406.3*GeV], [1993.8*GeV, 1406.3*GeV]], 0.0077585*pb],
[[[1993.8*GeV, 1418.8*GeV], [1993.8*GeV, 1418.8*GeV]], 0.0083374*pb],
[[[1993.8*GeV, 1431.3*GeV], [1993.8*GeV, 1431.3*GeV]], 0.0089162*pb],
[[[1993.8*GeV, 1443.8*GeV], [1993.8*GeV, 1443.8*GeV]], 0.0094951*pb],
[[[1993.8*GeV, 1456.3*GeV], [1993.8*GeV, 1456.3*GeV]], 0.010475*pb],
[[[1993.8*GeV, 1468.8*GeV], [1993.8*GeV, 1468.8*GeV]], 0.011315*pb],
[[[1993.8*GeV, 1481.3*GeV], [1993.8*GeV, 1481.3*GeV]], 0.012156*pb],
[[[1993.8*GeV, 1493.8*GeV], [1993.8*GeV, 1493.8*GeV]], 0.012996*pb],
[[[1993.8*GeV, 1506.3*GeV], [1993.8*GeV, 1506.3*GeV]], 0.015776*pb],
[[[1993.8*GeV, 1518.8*GeV], [1993.8*GeV, 1518.8*GeV]], 0.018015*pb],
[[[1993.8*GeV, 1531.3*GeV], [1993.8*GeV, 1531.3*GeV]], 0.020255*pb],
[[[1993.8*GeV, 1543.8*GeV], [1993.8*GeV, 1543.8*GeV]], 0.022494*pb],
[[[1993.8*GeV, 1556.3*GeV], [1993.8*GeV, 1556.3*GeV]], 0.031154*pb],
[[[1993.8*GeV, 1568.8*GeV], [1993.8*GeV, 1568.8*GeV]], 0.036482*pb],
[[[1993.8*GeV, 1587.5*GeV], [1993.8*GeV, 1587.5*GeV]], 0.047138*pb],
[[[2006.3*GeV, 6.25*GeV], [2006.3*GeV, 6.25*GeV]], 0.0045602*pb],
[[[2006.3*GeV, 18.75*GeV], [2006.3*GeV, 18.75*GeV]], 0.0045741*pb],
[[[2006.3*GeV, 31.25*GeV], [2006.3*GeV, 31.25*GeV]], 0.0045756*pb],
[[[2006.3*GeV, 43.75*GeV], [2006.3*GeV, 43.75*GeV]], 0.004577*pb],
[[[2006.3*GeV, 56.25*GeV], [2006.3*GeV, 56.25*GeV]], 0.0045785*pb],
[[[2006.3*GeV, 68.75*GeV], [2006.3*GeV, 68.75*GeV]], 0.00458*pb],
[[[2006.3*GeV, 81.25*GeV], [2006.3*GeV, 81.25*GeV]], 0.0045814*pb],
[[[2006.3*GeV, 93.75*GeV], [2006.3*GeV, 93.75*GeV]], 0.0045829*pb],
[[[2006.3*GeV, 106.25*GeV], [2006.3*GeV, 106.25*GeV]], 0.0045809*pb],
[[[2006.3*GeV, 118.75*GeV], [2006.3*GeV, 118.75*GeV]], 0.0045755*pb],
[[[2006.3*GeV, 131.25*GeV], [2006.3*GeV, 131.25*GeV]], 0.0045701*pb],
[[[2006.3*GeV, 143.75*GeV], [2006.3*GeV, 143.75*GeV]], 0.0045648*pb],
[[[2006.3*GeV, 156.25*GeV], [2006.3*GeV, 156.25*GeV]], 0.0045594*pb],
[[[2006.3*GeV, 168.75*GeV], [2006.3*GeV, 168.75*GeV]], 0.004554*pb],
[[[2006.3*GeV, 181.25*GeV], [2006.3*GeV, 181.25*GeV]], 0.0045486*pb],
[[[2006.3*GeV, 193.75*GeV], [2006.3*GeV, 193.75*GeV]], 0.0045319*pb],
[[[2006.3*GeV, 206.25*GeV], [2006.3*GeV, 206.25*GeV]], 0.0045114*pb],
[[[2006.3*GeV, 218.75*GeV], [2006.3*GeV, 218.75*GeV]], 0.0044909*pb],
[[[2006.3*GeV, 231.25*GeV], [2006.3*GeV, 231.25*GeV]], 0.0044625*pb],
[[[2006.3*GeV, 243.75*GeV], [2006.3*GeV, 243.75*GeV]], 0.0044342*pb],
[[[2006.3*GeV, 256.25*GeV], [2006.3*GeV, 256.25*GeV]], 0.0044058*pb],
[[[2006.3*GeV, 268.75*GeV], [2006.3*GeV, 268.75*GeV]], 0.0043774*pb],
[[[2006.3*GeV, 281.25*GeV], [2006.3*GeV, 281.25*GeV]], 0.004349*pb],
[[[2006.3*GeV, 293.75*GeV], [2006.3*GeV, 293.75*GeV]], 0.0043207*pb],
[[[2006.3*GeV, 306.25*GeV], [2006.3*GeV, 306.25*GeV]], 0.0043077*pb],
[[[2006.3*GeV, 318.75*GeV], [2006.3*GeV, 318.75*GeV]], 0.0043101*pb],
[[[2006.3*GeV, 331.25*GeV], [2006.3*GeV, 331.25*GeV]], 0.0043125*pb],
[[[2006.3*GeV, 343.75*GeV], [2006.3*GeV, 343.75*GeV]], 0.0043149*pb],
[[[2006.3*GeV, 356.25*GeV], [2006.3*GeV, 356.25*GeV]], 0.0043173*pb],
[[[2006.3*GeV, 368.75*GeV], [2006.3*GeV, 368.75*GeV]], 0.0043197*pb],
[[[2006.3*GeV, 381.25*GeV], [2006.3*GeV, 381.25*GeV]], 0.0043221*pb],
[[[2006.3*GeV, 393.75*GeV], [2006.3*GeV, 393.75*GeV]], 0.0043076*pb],
[[[2006.3*GeV, 406.25*GeV], [2006.3*GeV, 406.25*GeV]], 0.0042952*pb],
[[[2006.3*GeV, 418.75*GeV], [2006.3*GeV, 418.75*GeV]], 0.004294*pb],
[[[2006.3*GeV, 431.25*GeV], [2006.3*GeV, 431.25*GeV]], 0.0042849*pb],
[[[2006.3*GeV, 443.75*GeV], [2006.3*GeV, 443.75*GeV]], 0.0042759*pb],
[[[2006.3*GeV, 456.25*GeV], [2006.3*GeV, 456.25*GeV]], 0.0042669*pb],
[[[2006.3*GeV, 468.75*GeV], [2006.3*GeV, 468.75*GeV]], 0.0042578*pb],
[[[2006.3*GeV, 481.25*GeV], [2006.3*GeV, 481.25*GeV]], 0.0042488*pb],
[[[2006.3*GeV, 493.75*GeV], [2006.3*GeV, 493.75*GeV]], 0.0042397*pb],
[[[2006.3*GeV, 506.25*GeV], [2006.3*GeV, 506.25*GeV]], 0.0042384*pb],
[[[2006.3*GeV, 518.75*GeV], [2006.3*GeV, 518.75*GeV]], 0.0042446*pb],
[[[2006.3*GeV, 531.25*GeV], [2006.3*GeV, 531.25*GeV]], 0.0042509*pb],
[[[2006.3*GeV, 543.75*GeV], [2006.3*GeV, 543.75*GeV]], 0.0042572*pb],
[[[2006.3*GeV, 556.25*GeV], [2006.3*GeV, 556.25*GeV]], 0.0042635*pb],
[[[2006.3*GeV, 568.75*GeV], [2006.3*GeV, 568.75*GeV]], 0.0042698*pb],
[[[2006.3*GeV, 581.25*GeV], [2006.3*GeV, 581.25*GeV]], 0.004276*pb],
[[[2006.3*GeV, 593.75*GeV], [2006.3*GeV, 593.75*GeV]], 0.0042776*pb],
[[[2006.3*GeV, 606.25*GeV], [2006.3*GeV, 606.25*GeV]], 0.0042969*pb],
[[[2006.3*GeV, 618.75*GeV], [2006.3*GeV, 618.75*GeV]], 0.0043106*pb],
[[[2006.3*GeV, 631.25*GeV], [2006.3*GeV, 631.25*GeV]], 0.0042961*pb],
[[[2006.3*GeV, 643.75*GeV], [2006.3*GeV, 643.75*GeV]], 0.0042817*pb],
[[[2006.3*GeV, 656.25*GeV], [2006.3*GeV, 656.25*GeV]], 0.0042673*pb],
[[[2006.3*GeV, 668.75*GeV], [2006.3*GeV, 668.75*GeV]], 0.0042529*pb],
[[[2006.3*GeV, 681.25*GeV], [2006.3*GeV, 681.25*GeV]], 0.0042385*pb],
[[[2006.3*GeV, 693.75*GeV], [2006.3*GeV, 693.75*GeV]], 0.0042241*pb],
[[[2006.3*GeV, 706.25*GeV], [2006.3*GeV, 706.25*GeV]], 0.0042327*pb],
[[[2006.3*GeV, 718.75*GeV], [2006.3*GeV, 718.75*GeV]], 0.0042642*pb],
[[[2006.3*GeV, 731.25*GeV], [2006.3*GeV, 731.25*GeV]], 0.0042957*pb],
[[[2006.3*GeV, 743.75*GeV], [2006.3*GeV, 743.75*GeV]], 0.0043272*pb],
[[[2006.3*GeV, 756.25*GeV], [2006.3*GeV, 756.25*GeV]], 0.0043587*pb],
[[[2006.3*GeV, 768.75*GeV], [2006.3*GeV, 768.75*GeV]], 0.0043903*pb],
[[[2006.3*GeV, 781.25*GeV], [2006.3*GeV, 781.25*GeV]], 0.0044218*pb],
[[[2006.3*GeV, 793.75*GeV], [2006.3*GeV, 793.75*GeV]], 0.0044068*pb],
[[[2006.3*GeV, 806.25*GeV], [2006.3*GeV, 806.25*GeV]], 0.0043867*pb],
[[[2006.3*GeV, 818.75*GeV], [2006.3*GeV, 818.75*GeV]], 0.0043907*pb],
[[[2006.3*GeV, 831.25*GeV], [2006.3*GeV, 831.25*GeV]], 0.0043773*pb],
[[[2006.3*GeV, 843.75*GeV], [2006.3*GeV, 843.75*GeV]], 0.0043639*pb],
[[[2006.3*GeV, 856.25*GeV], [2006.3*GeV, 856.25*GeV]], 0.0043506*pb],
[[[2006.3*GeV, 868.75*GeV], [2006.3*GeV, 868.75*GeV]], 0.0043372*pb],
[[[2006.3*GeV, 881.25*GeV], [2006.3*GeV, 881.25*GeV]], 0.0043238*pb],
[[[2006.3*GeV, 893.75*GeV], [2006.3*GeV, 893.75*GeV]], 0.0043105*pb],
[[[2006.3*GeV, 906.25*GeV], [2006.3*GeV, 906.25*GeV]], 0.0043105*pb],
[[[2006.3*GeV, 918.75*GeV], [2006.3*GeV, 918.75*GeV]], 0.0043112*pb],
[[[2006.3*GeV, 931.25*GeV], [2006.3*GeV, 931.25*GeV]], 0.0042991*pb],
[[[2006.3*GeV, 943.75*GeV], [2006.3*GeV, 943.75*GeV]], 0.004287*pb],
[[[2006.3*GeV, 956.25*GeV], [2006.3*GeV, 956.25*GeV]], 0.0042749*pb],
[[[2006.3*GeV, 968.75*GeV], [2006.3*GeV, 968.75*GeV]], 0.0042628*pb],
[[[2006.3*GeV, 981.25*GeV], [2006.3*GeV, 981.25*GeV]], 0.0042507*pb],
[[[2006.3*GeV, 993.75*GeV], [2006.3*GeV, 993.75*GeV]], 0.0042386*pb],
[[[2006.3*GeV, 1006.3*GeV], [2006.3*GeV, 1006.3*GeV]], 0.0042538*pb],
[[[2006.3*GeV, 1018.8*GeV], [2006.3*GeV, 1018.8*GeV]], 0.0042963*pb],
[[[2006.3*GeV, 1031.3*GeV], [2006.3*GeV, 1031.3*GeV]], 0.0043388*pb],
[[[2006.3*GeV, 1043.8*GeV], [2006.3*GeV, 1043.8*GeV]], 0.0043813*pb],
[[[2006.3*GeV, 1056.3*GeV], [2006.3*GeV, 1056.3*GeV]], 0.0043689*pb],
[[[2006.3*GeV, 1068.8*GeV], [2006.3*GeV, 1068.8*GeV]], 0.0043762*pb],
[[[2006.3*GeV, 1081.3*GeV], [2006.3*GeV, 1081.3*GeV]], 0.0043835*pb],
[[[2006.3*GeV, 1093.8*GeV], [2006.3*GeV, 1093.8*GeV]], 0.0043908*pb],
