txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[1006.3*GeV, 43.75*GeV], [1006.3*GeV, 43.75*GeV]], 0.010564*pb],
[[[1006.3*GeV, 56.25*GeV], [1006.3*GeV, 56.25*GeV]], 0.010674*pb],
[[[1006.3*GeV, 68.75*GeV], [1006.3*GeV, 68.75*GeV]], 0.010905*pb],
[[[1006.3*GeV, 81.25*GeV], [1006.3*GeV, 81.25*GeV]], 0.011136*pb],
[[[1006.3*GeV, 93.75*GeV], [1006.3*GeV, 93.75*GeV]], 0.011367*pb],
[[[1006.3*GeV, 106.25*GeV], [1006.3*GeV, 106.25*GeV]], 0.011495*pb],
[[[1006.3*GeV, 118.75*GeV], [1006.3*GeV, 118.75*GeV]], 0.011669*pb],
[[[1006.3*GeV, 131.25*GeV], [1006.3*GeV, 131.25*GeV]], 0.011843*pb],
[[[1006.3*GeV, 143.75*GeV], [1006.3*GeV, 143.75*GeV]], 0.012017*pb],
[[[1006.3*GeV, 156.25*GeV], [1006.3*GeV, 156.25*GeV]], 0.011931*pb],
[[[1006.3*GeV, 168.75*GeV], [1006.3*GeV, 168.75*GeV]], 0.011586*pb],
[[[1006.3*GeV, 181.25*GeV], [1006.3*GeV, 181.25*GeV]], 0.011241*pb],
[[[1006.3*GeV, 193.75*GeV], [1006.3*GeV, 193.75*GeV]], 0.010895*pb],
[[[1006.3*GeV, 206.25*GeV], [1006.3*GeV, 206.25*GeV]], 0.011006*pb],
[[[1006.3*GeV, 218.75*GeV], [1006.3*GeV, 218.75*GeV]], 0.011523*pb],
[[[1006.3*GeV, 231.25*GeV], [1006.3*GeV, 231.25*GeV]], 0.012041*pb],
[[[1006.3*GeV, 243.75*GeV], [1006.3*GeV, 243.75*GeV]], 0.012558*pb],
[[[1006.3*GeV, 256.25*GeV], [1006.3*GeV, 256.25*GeV]], 0.012709*pb],
[[[1006.3*GeV, 268.75*GeV], [1006.3*GeV, 268.75*GeV]], 0.012458*pb],
[[[1006.3*GeV, 281.25*GeV], [1006.3*GeV, 281.25*GeV]], 0.012207*pb],
[[[1006.3*GeV, 293.75*GeV], [1006.3*GeV, 293.75*GeV]], 0.011955*pb],
[[[1006.3*GeV, 306.25*GeV], [1006.3*GeV, 306.25*GeV]], 0.012123*pb],
[[[1006.3*GeV, 318.75*GeV], [1006.3*GeV, 318.75*GeV]], 0.012297*pb],
[[[1006.3*GeV, 331.25*GeV], [1006.3*GeV, 331.25*GeV]], 0.012472*pb],
[[[1006.3*GeV, 343.75*GeV], [1006.3*GeV, 343.75*GeV]], 0.012647*pb],
[[[1006.3*GeV, 356.25*GeV], [1006.3*GeV, 356.25*GeV]], 0.013007*pb],
[[[1006.3*GeV, 368.75*GeV], [1006.3*GeV, 368.75*GeV]], 0.013552*pb],
[[[1006.3*GeV, 381.25*GeV], [1006.3*GeV, 381.25*GeV]], 0.014097*pb],
[[[1006.3*GeV, 393.75*GeV], [1006.3*GeV, 393.75*GeV]], 0.014642*pb],
[[[1006.3*GeV, 406.25*GeV], [1006.3*GeV, 406.25*GeV]], 0.014849*pb],
[[[1006.3*GeV, 418.75*GeV], [1006.3*GeV, 418.75*GeV]], 0.014506*pb],
[[[1006.3*GeV, 431.25*GeV], [1006.3*GeV, 431.25*GeV]], 0.014163*pb],
[[[1006.3*GeV, 443.75*GeV], [1006.3*GeV, 443.75*GeV]], 0.01382*pb],
[[[1006.3*GeV, 456.25*GeV], [1006.3*GeV, 456.25*GeV]], 0.013874*pb],
[[[1006.3*GeV, 468.75*GeV], [1006.3*GeV, 468.75*GeV]], 0.014326*pb],
[[[1006.3*GeV, 481.25*GeV], [1006.3*GeV, 481.25*GeV]], 0.014777*pb],
[[[1006.3*GeV, 493.75*GeV], [1006.3*GeV, 493.75*GeV]], 0.015229*pb],
[[[1006.3*GeV, 506.25*GeV], [1006.3*GeV, 506.25*GeV]], 0.015467*pb],
[[[1006.3*GeV, 518.75*GeV], [1006.3*GeV, 518.75*GeV]], 0.015707*pb],
[[[1006.3*GeV, 531.25*GeV], [1006.3*GeV, 531.25*GeV]], 0.015946*pb],
[[[1006.3*GeV, 543.75*GeV], [1006.3*GeV, 543.75*GeV]], 0.016185*pb],
[[[1006.3*GeV, 556.25*GeV], [1006.3*GeV, 556.25*GeV]], 0.016313*pb],
[[[1006.3*GeV, 568.75*GeV], [1006.3*GeV, 568.75*GeV]], 0.016904*pb],
[[[1006.3*GeV, 581.25*GeV], [1006.3*GeV, 581.25*GeV]], 0.017496*pb],
[[[1006.3*GeV, 593.75*GeV], [1006.3*GeV, 593.75*GeV]], 0.018087*pb],
[[[1006.3*GeV, 606.25*GeV], [1006.3*GeV, 606.25*GeV]], 0.01928*pb],
[[[1006.3*GeV, 618.75*GeV], [1006.3*GeV, 618.75*GeV]], 0.021074*pb],
[[[1006.3*GeV, 637.5*GeV], [1006.3*GeV, 637.5*GeV]], 0.024663*pb],
[[[1018.8*GeV, 6.25*GeV], [1018.8*GeV, 6.25*GeV]], 0.010054*pb],
[[[1018.8*GeV, 18.75*GeV], [1018.8*GeV, 18.75*GeV]], 0.010361*pb],
[[[1018.8*GeV, 31.25*GeV], [1018.8*GeV, 31.25*GeV]], 0.010351*pb],
[[[1018.8*GeV, 43.75*GeV], [1018.8*GeV, 43.75*GeV]], 0.010341*pb],
[[[1018.8*GeV, 56.25*GeV], [1018.8*GeV, 56.25*GeV]], 0.010439*pb],
[[[1018.8*GeV, 68.75*GeV], [1018.8*GeV, 68.75*GeV]], 0.010647*pb],
[[[1018.8*GeV, 81.25*GeV], [1018.8*GeV, 81.25*GeV]], 0.010855*pb],
[[[1018.8*GeV, 93.75*GeV], [1018.8*GeV, 93.75*GeV]], 0.010878*pb],
[[[1018.8*GeV, 106.25*GeV], [1018.8*GeV, 106.25*GeV]], 0.010993*pb],
[[[1018.8*GeV, 118.75*GeV], [1018.8*GeV, 118.75*GeV]], 0.011199*pb],
[[[1018.8*GeV, 131.25*GeV], [1018.8*GeV, 131.25*GeV]], 0.011356*pb],
[[[1018.8*GeV, 143.75*GeV], [1018.8*GeV, 143.75*GeV]], 0.011512*pb],
[[[1018.8*GeV, 156.25*GeV], [1018.8*GeV, 156.25*GeV]], 0.011435*pb],
[[[1018.8*GeV, 168.75*GeV], [1018.8*GeV, 168.75*GeV]], 0.011125*pb],
[[[1018.8*GeV, 181.25*GeV], [1018.8*GeV, 181.25*GeV]], 0.010814*pb],
[[[1018.8*GeV, 193.75*GeV], [1018.8*GeV, 193.75*GeV]], 0.010425*pb],
[[[1018.8*GeV, 206.25*GeV], [1018.8*GeV, 206.25*GeV]], 0.010524*pb],
[[[1018.8*GeV, 218.75*GeV], [1018.8*GeV, 218.75*GeV]], 0.011113*pb],
[[[1018.8*GeV, 231.25*GeV], [1018.8*GeV, 231.25*GeV]], 0.011578*pb],
[[[1018.8*GeV, 243.75*GeV], [1018.8*GeV, 243.75*GeV]], 0.012043*pb],
[[[1018.8*GeV, 256.25*GeV], [1018.8*GeV, 256.25*GeV]], 0.012179*pb],
[[[1018.8*GeV, 268.75*GeV], [1018.8*GeV, 268.75*GeV]], 0.011985*pb],
[[[1018.8*GeV, 281.25*GeV], [1018.8*GeV, 281.25*GeV]], 0.011759*pb],
[[[1018.8*GeV, 293.75*GeV], [1018.8*GeV, 293.75*GeV]], 0.011533*pb],
[[[1018.8*GeV, 306.25*GeV], [1018.8*GeV, 306.25*GeV]], 0.011684*pb],
[[[1018.8*GeV, 318.75*GeV], [1018.8*GeV, 318.75*GeV]], 0.012211*pb],
[[[1018.8*GeV, 331.25*GeV], [1018.8*GeV, 331.25*GeV]], 0.012368*pb],
[[[1018.8*GeV, 343.75*GeV], [1018.8*GeV, 343.75*GeV]], 0.012525*pb],
[[[1018.8*GeV, 356.25*GeV], [1018.8*GeV, 356.25*GeV]], 0.012849*pb],
[[[1018.8*GeV, 368.75*GeV], [1018.8*GeV, 368.75*GeV]], 0.013339*pb],
[[[1018.8*GeV, 381.25*GeV], [1018.8*GeV, 381.25*GeV]], 0.013829*pb],
[[[1018.8*GeV, 393.75*GeV], [1018.8*GeV, 393.75*GeV]], 0.013702*pb],
[[[1018.8*GeV, 406.25*GeV], [1018.8*GeV, 406.25*GeV]], 0.013888*pb],
[[[1018.8*GeV, 418.75*GeV], [1018.8*GeV, 418.75*GeV]], 0.014387*pb],
[[[1018.8*GeV, 431.25*GeV], [1018.8*GeV, 431.25*GeV]], 0.014079*pb],
[[[1018.8*GeV, 443.75*GeV], [1018.8*GeV, 443.75*GeV]], 0.01377*pb],
[[[1018.8*GeV, 456.25*GeV], [1018.8*GeV, 456.25*GeV]], 0.013819*pb],
[[[1018.8*GeV, 468.75*GeV], [1018.8*GeV, 468.75*GeV]], 0.014225*pb],
[[[1018.8*GeV, 481.25*GeV], [1018.8*GeV, 481.25*GeV]], 0.014632*pb],
[[[1018.8*GeV, 493.75*GeV], [1018.8*GeV, 493.75*GeV]], 0.014845*pb],
[[[1018.8*GeV, 506.25*GeV], [1018.8*GeV, 506.25*GeV]], 0.015059*pb],
[[[1018.8*GeV, 518.75*GeV], [1018.8*GeV, 518.75*GeV]], 0.015274*pb],
[[[1018.8*GeV, 531.25*GeV], [1018.8*GeV, 531.25*GeV]], 0.015489*pb],
[[[1018.8*GeV, 543.75*GeV], [1018.8*GeV, 543.75*GeV]], 0.01501*pb],
[[[1018.8*GeV, 556.25*GeV], [1018.8*GeV, 556.25*GeV]], 0.015125*pb],
[[[1018.8*GeV, 568.75*GeV], [1018.8*GeV, 568.75*GeV]], 0.015835*pb],
[[[1018.8*GeV, 581.25*GeV], [1018.8*GeV, 581.25*GeV]], 0.016366*pb],
[[[1018.8*GeV, 593.75*GeV], [1018.8*GeV, 593.75*GeV]], 0.016898*pb],
[[[1018.8*GeV, 606.25*GeV], [1018.8*GeV, 606.25*GeV]], 0.017971*pb],
[[[1018.8*GeV, 618.75*GeV], [1018.8*GeV, 618.75*GeV]], 0.019584*pb],
[[[1018.8*GeV, 637.5*GeV], [1018.8*GeV, 637.5*GeV]], 0.021954*pb],
[[[1031.3*GeV, 6.25*GeV], [1031.3*GeV, 6.25*GeV]], 0.0098494*pb],
[[[1031.3*GeV, 18.75*GeV], [1031.3*GeV, 18.75*GeV]], 0.010135*pb],
[[[1031.3*GeV, 31.25*GeV], [1031.3*GeV, 31.25*GeV]], 0.010421*pb],
[[[1031.3*GeV, 43.75*GeV], [1031.3*GeV, 43.75*GeV]], 0.010412*pb],
[[[1031.3*GeV, 56.25*GeV], [1031.3*GeV, 56.25*GeV]], 0.010503*pb],
[[[1031.3*GeV, 68.75*GeV], [1031.3*GeV, 68.75*GeV]], 0.010697*pb],
[[[1031.3*GeV, 81.25*GeV], [1031.3*GeV, 81.25*GeV]], 0.010719*pb],
[[[1031.3*GeV, 93.75*GeV], [1031.3*GeV, 93.75*GeV]], 0.010741*pb],
[[[1031.3*GeV, 106.25*GeV], [1031.3*GeV, 106.25*GeV]], 0.010848*pb],
[[[1031.3*GeV, 118.75*GeV], [1031.3*GeV, 118.75*GeV]], 0.01104*pb],
[[[1031.3*GeV, 131.25*GeV], [1031.3*GeV, 131.25*GeV]], 0.011231*pb],
[[[1031.3*GeV, 143.75*GeV], [1031.3*GeV, 143.75*GeV]], 0.011377*pb],
[[[1031.3*GeV, 156.25*GeV], [1031.3*GeV, 156.25*GeV]], 0.011305*pb],
[[[1031.3*GeV, 168.75*GeV], [1031.3*GeV, 168.75*GeV]], 0.011016*pb],
[[[1031.3*GeV, 181.25*GeV], [1031.3*GeV, 181.25*GeV]], 0.010654*pb],
[[[1031.3*GeV, 193.75*GeV], [1031.3*GeV, 193.75*GeV]], 0.010291*pb],
[[[1031.3*GeV, 206.25*GeV], [1031.3*GeV, 206.25*GeV]], 0.010384*pb],
[[[1031.3*GeV, 218.75*GeV], [1031.3*GeV, 218.75*GeV]], 0.010932*pb],
[[[1031.3*GeV, 231.25*GeV], [1031.3*GeV, 231.25*GeV]], 0.01148*pb],
[[[1031.3*GeV, 243.75*GeV], [1031.3*GeV, 243.75*GeV]], 0.011913*pb],
[[[1031.3*GeV, 256.25*GeV], [1031.3*GeV, 256.25*GeV]], 0.012039*pb],
[[[1031.3*GeV, 268.75*GeV], [1031.3*GeV, 268.75*GeV]], 0.011859*pb],
[[[1031.3*GeV, 281.25*GeV], [1031.3*GeV, 281.25*GeV]], 0.011679*pb],
[[[1031.3*GeV, 293.75*GeV], [1031.3*GeV, 293.75*GeV]], 0.011468*pb],
[[[1031.3*GeV, 306.25*GeV], [1031.3*GeV, 306.25*GeV]], 0.011608*pb],
[[[1031.3*GeV, 318.75*GeV], [1031.3*GeV, 318.75*GeV]], 0.012099*pb],
[[[1031.3*GeV, 331.25*GeV], [1031.3*GeV, 331.25*GeV]], 0.01259*pb],
[[[1031.3*GeV, 343.75*GeV], [1031.3*GeV, 343.75*GeV]], 0.012736*pb],
[[[1031.3*GeV, 356.25*GeV], [1031.3*GeV, 356.25*GeV]], 0.013038*pb],
[[[1031.3*GeV, 368.75*GeV], [1031.3*GeV, 368.75*GeV]], 0.013494*pb],
[[[1031.3*GeV, 381.25*GeV], [1031.3*GeV, 381.25*GeV]], 0.013375*pb],
[[[1031.3*GeV, 393.75*GeV], [1031.3*GeV, 393.75*GeV]], 0.013257*pb],
[[[1031.3*GeV, 406.25*GeV], [1031.3*GeV, 406.25*GeV]], 0.01343*pb],
[[[1031.3*GeV, 418.75*GeV], [1031.3*GeV, 418.75*GeV]], 0.013895*pb],
[[[1031.3*GeV, 431.25*GeV], [1031.3*GeV, 431.25*GeV]], 0.01436*pb],
[[[1031.3*GeV, 443.75*GeV], [1031.3*GeV, 443.75*GeV]], 0.014073*pb],
[[[1031.3*GeV, 456.25*GeV], [1031.3*GeV, 456.25*GeV]], 0.014118*pb],
[[[1031.3*GeV, 468.75*GeV], [1031.3*GeV, 468.75*GeV]], 0.014497*pb],
[[[1031.3*GeV, 481.25*GeV], [1031.3*GeV, 481.25*GeV]], 0.014695*pb],
[[[1031.3*GeV, 493.75*GeV], [1031.3*GeV, 493.75*GeV]], 0.014894*pb],
[[[1031.3*GeV, 506.25*GeV], [1031.3*GeV, 506.25*GeV]], 0.015093*pb],
[[[1031.3*GeV, 518.75*GeV], [1031.3*GeV, 518.75*GeV]], 0.015294*pb],
[[[1031.3*GeV, 531.25*GeV], [1031.3*GeV, 531.25*GeV]], 0.014847*pb],
[[[1031.3*GeV, 543.75*GeV], [1031.3*GeV, 543.75*GeV]], 0.0144*pb],
[[[1031.3*GeV, 556.25*GeV], [1031.3*GeV, 556.25*GeV]], 0.014507*pb],
[[[1031.3*GeV, 568.75*GeV], [1031.3*GeV, 568.75*GeV]], 0.015169*pb],
[[[1031.3*GeV, 581.25*GeV], [1031.3*GeV, 581.25*GeV]], 0.01583*pb],
[[[1031.3*GeV, 593.75*GeV], [1031.3*GeV, 593.75*GeV]], 0.016325*pb],
[[[1031.3*GeV, 606.25*GeV], [1031.3*GeV, 606.25*GeV]], 0.017324*pb],
[[[1031.3*GeV, 618.75*GeV], [1031.3*GeV, 618.75*GeV]], 0.018826*pb],
[[[1031.3*GeV, 637.5*GeV], [1031.3*GeV, 637.5*GeV]], 0.020235*pb],
[[[1043.8*GeV, 6.25*GeV], [1043.8*GeV, 6.25*GeV]], 0.009303*pb],
[[[1043.8*GeV, 18.75*GeV], [1043.8*GeV, 18.75*GeV]], 0.0095603*pb],
[[[1043.8*GeV, 31.25*GeV], [1043.8*GeV, 31.25*GeV]], 0.0098177*pb],
[[[1043.8*GeV, 43.75*GeV], [1043.8*GeV, 43.75*GeV]], 0.010075*pb],
[[[1043.8*GeV, 56.25*GeV], [1043.8*GeV, 56.25*GeV]], 0.010158*pb],
[[[1043.8*GeV, 68.75*GeV], [1043.8*GeV, 68.75*GeV]], 0.010177*pb],
[[[1043.8*GeV, 81.25*GeV], [1043.8*GeV, 81.25*GeV]], 0.010197*pb],
[[[1043.8*GeV, 93.75*GeV], [1043.8*GeV, 93.75*GeV]], 0.010217*pb],
[[[1043.8*GeV, 106.25*GeV], [1043.8*GeV, 106.25*GeV]], 0.010313*pb],
[[[1043.8*GeV, 118.75*GeV], [1043.8*GeV, 118.75*GeV]], 0.010486*pb],
[[[1043.8*GeV, 131.25*GeV], [1043.8*GeV, 131.25*GeV]], 0.010659*pb],
[[[1043.8*GeV, 143.75*GeV], [1043.8*GeV, 143.75*GeV]], 0.010831*pb],
[[[1043.8*GeV, 156.25*GeV], [1043.8*GeV, 156.25*GeV]], 0.010767*pb],
[[[1043.8*GeV, 168.75*GeV], [1043.8*GeV, 168.75*GeV]], 0.010441*pb],
[[[1043.8*GeV, 181.25*GeV], [1043.8*GeV, 181.25*GeV]], 0.010114*pb],
[[[1043.8*GeV, 193.75*GeV], [1043.8*GeV, 193.75*GeV]], 0.0097882*pb],
[[[1043.8*GeV, 206.25*GeV], [1043.8*GeV, 206.25*GeV]], 0.0098717*pb],
[[[1043.8*GeV, 218.75*GeV], [1043.8*GeV, 218.75*GeV]], 0.010365*pb],
[[[1043.8*GeV, 231.25*GeV], [1043.8*GeV, 231.25*GeV]], 0.010858*pb],
[[[1043.8*GeV, 243.75*GeV], [1043.8*GeV, 243.75*GeV]], 0.011351*pb],
[[[1043.8*GeV, 256.25*GeV], [1043.8*GeV, 256.25*GeV]], 0.011464*pb],
[[[1043.8*GeV, 268.75*GeV], [1043.8*GeV, 268.75*GeV]], 0.011302*pb],
[[[1043.8*GeV, 281.25*GeV], [1043.8*GeV, 281.25*GeV]], 0.01114*pb],
[[[1043.8*GeV, 293.75*GeV], [1043.8*GeV, 293.75*GeV]], 0.010977*pb],
[[[1043.8*GeV, 306.25*GeV], [1043.8*GeV, 306.25*GeV]], 0.011104*pb],
[[[1043.8*GeV, 318.75*GeV], [1043.8*GeV, 318.75*GeV]], 0.011545*pb],
[[[1043.8*GeV, 331.25*GeV], [1043.8*GeV, 331.25*GeV]], 0.011987*pb],
[[[1043.8*GeV, 343.75*GeV], [1043.8*GeV, 343.75*GeV]], 0.012429*pb],
[[[1043.8*GeV, 356.25*GeV], [1043.8*GeV, 356.25*GeV]], 0.0127*pb],
[[[1043.8*GeV, 368.75*GeV], [1043.8*GeV, 368.75*GeV]], 0.012593*pb],
[[[1043.8*GeV, 381.25*GeV], [1043.8*GeV, 381.25*GeV]], 0.012486*pb],
[[[1043.8*GeV, 393.75*GeV], [1043.8*GeV, 393.75*GeV]], 0.01238*pb],
[[[1043.8*GeV, 406.25*GeV], [1043.8*GeV, 406.25*GeV]], 0.012536*pb],
[[[1043.8*GeV, 418.75*GeV], [1043.8*GeV, 418.75*GeV]], 0.012954*pb],
[[[1043.8*GeV, 431.25*GeV], [1043.8*GeV, 431.25*GeV]], 0.013373*pb],
[[[1043.8*GeV, 443.75*GeV], [1043.8*GeV, 443.75*GeV]], 0.013791*pb],
[[[1043.8*GeV, 456.25*GeV], [1043.8*GeV, 456.25*GeV]], 0.013832*pb],
[[[1043.8*GeV, 468.75*GeV], [1043.8*GeV, 468.75*GeV]], 0.014011*pb],
[[[1043.8*GeV, 481.25*GeV], [1043.8*GeV, 481.25*GeV]], 0.01419*pb],
[[[1043.8*GeV, 493.75*GeV], [1043.8*GeV, 493.75*GeV]], 0.014369*pb],
[[[1043.8*GeV, 506.25*GeV], [1043.8*GeV, 506.25*GeV]], 0.014548*pb],
[[[1043.8*GeV, 518.75*GeV], [1043.8*GeV, 518.75*GeV]], 0.014146*pb],
[[[1043.8*GeV, 531.25*GeV], [1043.8*GeV, 531.25*GeV]], 0.013744*pb],
[[[1043.8*GeV, 543.75*GeV], [1043.8*GeV, 543.75*GeV]], 0.013342*pb],
[[[1043.8*GeV, 556.25*GeV], [1043.8*GeV, 556.25*GeV]], 0.013438*pb],
[[[1043.8*GeV, 568.75*GeV], [1043.8*GeV, 568.75*GeV]], 0.014033*pb],
[[[1043.8*GeV, 581.25*GeV], [1043.8*GeV, 581.25*GeV]], 0.014628*pb],
[[[1043.8*GeV, 593.75*GeV], [1043.8*GeV, 593.75*GeV]], 0.015223*pb],
[[[1043.8*GeV, 606.25*GeV], [1043.8*GeV, 606.25*GeV]], 0.016122*pb],
[[[1043.8*GeV, 618.75*GeV], [1043.8*GeV, 618.75*GeV]], 0.016756*pb],
[[[1043.8*GeV, 637.5*GeV], [1043.8*GeV, 637.5*GeV]], 0.018024*pb],
[[[1056.3*GeV, 6.25*GeV], [1056.3*GeV, 6.25*GeV]], 0.0093553*pb],
[[[1056.3*GeV, 18.75*GeV], [1056.3*GeV, 18.75*GeV]], 0.0095957*pb],
[[[1056.3*GeV, 31.25*GeV], [1056.3*GeV, 31.25*GeV]], 0.009836*pb],
[[[1056.3*GeV, 43.75*GeV], [1056.3*GeV, 43.75*GeV]], 0.010076*pb],
[[[1056.3*GeV, 56.25*GeV], [1056.3*GeV, 56.25*GeV]], 0.010028*pb],
[[[1056.3*GeV, 68.75*GeV], [1056.3*GeV, 68.75*GeV]], 0.010046*pb],
[[[1056.3*GeV, 81.25*GeV], [1056.3*GeV, 81.25*GeV]], 0.010065*pb],
[[[1056.3*GeV, 93.75*GeV], [1056.3*GeV, 93.75*GeV]], 0.010083*pb],
[[[1056.3*GeV, 106.25*GeV], [1056.3*GeV, 106.25*GeV]], 0.010215*pb],
[[[1056.3*GeV, 118.75*GeV], [1056.3*GeV, 118.75*GeV]], 0.010376*pb],
[[[1056.3*GeV, 131.25*GeV], [1056.3*GeV, 131.25*GeV]], 0.010538*pb],
[[[1056.3*GeV, 143.75*GeV], [1056.3*GeV, 143.75*GeV]], 0.010699*pb],
[[[1056.3*GeV, 156.25*GeV], [1056.3*GeV, 156.25*GeV]], 0.010741*pb],
[[[1056.3*GeV, 168.75*GeV], [1056.3*GeV, 168.75*GeV]], 0.010437*pb],
[[[1056.3*GeV, 181.25*GeV], [1056.3*GeV, 181.25*GeV]], 0.010132*pb],
[[[1056.3*GeV, 193.75*GeV], [1056.3*GeV, 193.75*GeV]], 0.0098274*pb],
[[[1056.3*GeV, 206.25*GeV], [1056.3*GeV, 206.25*GeV]], 0.0099053*pb],
[[[1056.3*GeV, 218.75*GeV], [1056.3*GeV, 218.75*GeV]], 0.010366*pb],
[[[1056.3*GeV, 231.25*GeV], [1056.3*GeV, 231.25*GeV]], 0.010826*pb],
[[[1056.3*GeV, 243.75*GeV], [1056.3*GeV, 243.75*GeV]], 0.011286*pb],
[[[1056.3*GeV, 256.25*GeV], [1056.3*GeV, 256.25*GeV]], 0.01142*pb],
[[[1056.3*GeV, 268.75*GeV], [1056.3*GeV, 268.75*GeV]], 0.011269*pb],
[[[1056.3*GeV, 281.25*GeV], [1056.3*GeV, 281.25*GeV]], 0.011117*pb],
[[[1056.3*GeV, 293.75*GeV], [1056.3*GeV, 293.75*GeV]], 0.010965*pb],
[[[1056.3*GeV, 306.25*GeV], [1056.3*GeV, 306.25*GeV]], 0.011178*pb],
[[[1056.3*GeV, 318.75*GeV], [1056.3*GeV, 318.75*GeV]], 0.01159*pb],
[[[1056.3*GeV, 331.25*GeV], [1056.3*GeV, 331.25*GeV]], 0.012003*pb],
[[[1056.3*GeV, 343.75*GeV], [1056.3*GeV, 343.75*GeV]], 0.012415*pb],
[[[1056.3*GeV, 356.25*GeV], [1056.3*GeV, 356.25*GeV]], 0.012644*pb],
[[[1056.3*GeV, 368.75*GeV], [1056.3*GeV, 368.75*GeV]], 0.012544*pb],
[[[1056.3*GeV, 381.25*GeV], [1056.3*GeV, 381.25*GeV]], 0.012444*pb],
[[[1056.3*GeV, 393.75*GeV], [1056.3*GeV, 393.75*GeV]], 0.012345*pb],
[[[1056.3*GeV, 406.25*GeV], [1056.3*GeV, 406.25*GeV]], 0.01249*pb],
[[[1056.3*GeV, 418.75*GeV], [1056.3*GeV, 418.75*GeV]], 0.012881*pb],
[[[1056.3*GeV, 431.25*GeV], [1056.3*GeV, 431.25*GeV]], 0.013272*pb],
[[[1056.3*GeV, 443.75*GeV], [1056.3*GeV, 443.75*GeV]], 0.013663*pb],
[[[1056.3*GeV, 456.25*GeV], [1056.3*GeV, 456.25*GeV]], 0.013925*pb],
[[[1056.3*GeV, 468.75*GeV], [1056.3*GeV, 468.75*GeV]], 0.014092*pb],
[[[1056.3*GeV, 481.25*GeV], [1056.3*GeV, 481.25*GeV]], 0.014259*pb],
[[[1056.3*GeV, 493.75*GeV], [1056.3*GeV, 493.75*GeV]], 0.014426*pb],
[[[1056.3*GeV, 506.25*GeV], [1056.3*GeV, 506.25*GeV]], 0.014403*pb],
[[[1056.3*GeV, 518.75*GeV], [1056.3*GeV, 518.75*GeV]], 0.014028*pb],
[[[1056.3*GeV, 531.25*GeV], [1056.3*GeV, 531.25*GeV]], 0.013652*pb],
[[[1056.3*GeV, 543.75*GeV], [1056.3*GeV, 543.75*GeV]], 0.013276*pb],
[[[1056.3*GeV, 556.25*GeV], [1056.3*GeV, 556.25*GeV]], 0.013367*pb],
[[[1056.3*GeV, 568.75*GeV], [1056.3*GeV, 568.75*GeV]], 0.013922*pb],
[[[1056.3*GeV, 581.25*GeV], [1056.3*GeV, 581.25*GeV]], 0.014478*pb],
[[[1056.3*GeV, 593.75*GeV], [1056.3*GeV, 593.75*GeV]], 0.015034*pb],
[[[1056.3*GeV, 606.25*GeV], [1056.3*GeV, 606.25*GeV]], 0.015376*pb],
[[[1056.3*GeV, 618.75*GeV], [1056.3*GeV, 618.75*GeV]], 0.015969*pb],
[[[1056.3*GeV, 637.5*GeV], [1056.3*GeV, 637.5*GeV]], 0.017153*pb],
[[[1068.8*GeV, 6.25*GeV], [1068.8*GeV, 6.25*GeV]], 0.0092555*pb],
[[[1068.8*GeV, 18.75*GeV], [1068.8*GeV, 18.75*GeV]], 0.0094719*pb],
[[[1068.8*GeV, 31.25*GeV], [1068.8*GeV, 31.25*GeV]], 0.0096883*pb],
[[[1068.8*GeV, 43.75*GeV], [1068.8*GeV, 43.75*GeV]], 0.0095751*pb],
[[[1068.8*GeV, 56.25*GeV], [1068.8*GeV, 56.25*GeV]], 0.0095311*pb],
[[[1068.8*GeV, 68.75*GeV], [1068.8*GeV, 68.75*GeV]], 0.0095565*pb],
[[[1068.8*GeV, 81.25*GeV], [1068.8*GeV, 81.25*GeV]], 0.0095732*pb],
[[[1068.8*GeV, 93.75*GeV], [1068.8*GeV, 93.75*GeV]], 0.0095898*pb],
[[[1068.8*GeV, 106.25*GeV], [1068.8*GeV, 106.25*GeV]], 0.0097087*pb],
[[[1068.8*GeV, 118.75*GeV], [1068.8*GeV, 118.75*GeV]], 0.0099297*pb],
[[[1068.8*GeV, 131.25*GeV], [1068.8*GeV, 131.25*GeV]], 0.010075*pb],
[[[1068.8*GeV, 143.75*GeV], [1068.8*GeV, 143.75*GeV]], 0.01022*pb],
[[[1068.8*GeV, 156.25*GeV], [1068.8*GeV, 156.25*GeV]], 0.010258*pb],
[[[1068.8*GeV, 168.75*GeV], [1068.8*GeV, 168.75*GeV]], 0.010189*pb],
[[[1068.8*GeV, 181.25*GeV], [1068.8*GeV, 181.25*GeV]], 0.0099152*pb],
[[[1068.8*GeV, 193.75*GeV], [1068.8*GeV, 193.75*GeV]], 0.0096409*pb],
