txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1656.3*GeV, 1156.3*GeV], [1656.3*GeV, 1156.3*GeV]], 0.027829*pb],
[[[1656.3*GeV, 1168.8*GeV], [1656.3*GeV, 1168.8*GeV]], 0.02989*pb],
[[[1656.3*GeV, 1181.3*GeV], [1656.3*GeV, 1181.3*GeV]], 0.031951*pb],
[[[1656.3*GeV, 1193.8*GeV], [1656.3*GeV, 1193.8*GeV]], 0.034013*pb],
[[[1656.3*GeV, 1206.3*GeV], [1656.3*GeV, 1206.3*GeV]], 0.036578*pb],
[[[1656.3*GeV, 1218.8*GeV], [1656.3*GeV, 1218.8*GeV]], 0.039365*pb],
[[[1656.3*GeV, 1231.3*GeV], [1656.3*GeV, 1231.3*GeV]], 0.042153*pb],
[[[1656.3*GeV, 1243.8*GeV], [1656.3*GeV, 1243.8*GeV]], 0.044941*pb],
[[[1656.3*GeV, 1256.3*GeV], [1656.3*GeV, 1256.3*GeV]], 0.048009*pb],
[[[1656.3*GeV, 1268.8*GeV], [1656.3*GeV, 1268.8*GeV]], 0.051359*pb],
[[[1656.3*GeV, 1281.3*GeV], [1656.3*GeV, 1281.3*GeV]], 0.054708*pb],
[[[1656.3*GeV, 1293.8*GeV], [1656.3*GeV, 1293.8*GeV]], 0.058058*pb],
[[[1656.3*GeV, 1306.3*GeV], [1656.3*GeV, 1306.3*GeV]], 0.063106*pb],
[[[1656.3*GeV, 1318.8*GeV], [1656.3*GeV, 1318.8*GeV]], 0.070016*pb],
[[[1656.3*GeV, 1331.3*GeV], [1656.3*GeV, 1331.3*GeV]], 0.076927*pb],
[[[1656.3*GeV, 1343.8*GeV], [1656.3*GeV, 1343.8*GeV]], 0.083837*pb],
[[[1656.3*GeV, 1356.3*GeV], [1656.3*GeV, 1356.3*GeV]], 0.090045*pb],
[[[1656.3*GeV, 1368.8*GeV], [1656.3*GeV, 1368.8*GeV]], 0.095667*pb],
[[[1656.3*GeV, 1381.3*GeV], [1656.3*GeV, 1381.3*GeV]], 0.10129*pb],
[[[1656.3*GeV, 1393.8*GeV], [1656.3*GeV, 1393.8*GeV]], 0.10691*pb],
[[[1656.3*GeV, 1406.3*GeV], [1656.3*GeV, 1406.3*GeV]], 0.11558*pb],
[[[1656.3*GeV, 1418.8*GeV], [1656.3*GeV, 1418.8*GeV]], 0.12729*pb],
[[[1656.3*GeV, 1431.3*GeV], [1656.3*GeV, 1431.3*GeV]], 0.139*pb],
[[[1656.3*GeV, 1443.8*GeV], [1656.3*GeV, 1443.8*GeV]], 0.15071*pb],
[[[1656.3*GeV, 1456.3*GeV], [1656.3*GeV, 1456.3*GeV]], 0.15779*pb],
[[[1656.3*GeV, 1468.8*GeV], [1656.3*GeV, 1468.8*GeV]], 0.16079*pb],
[[[1656.3*GeV, 1481.3*GeV], [1656.3*GeV, 1481.3*GeV]], 0.16379*pb],
[[[1656.3*GeV, 1493.8*GeV], [1656.3*GeV, 1493.8*GeV]], 0.16678*pb],
[[[1656.3*GeV, 1506.3*GeV], [1656.3*GeV, 1506.3*GeV]], 0.17953*pb],
[[[1656.3*GeV, 1518.8*GeV], [1656.3*GeV, 1518.8*GeV]], 0.20201*pb],
[[[1656.3*GeV, 1531.3*GeV], [1656.3*GeV, 1531.3*GeV]], 0.2245*pb],
[[[1656.3*GeV, 1543.8*GeV], [1656.3*GeV, 1543.8*GeV]], 0.24699*pb],
[[[1656.3*GeV, 1556.3*GeV], [1656.3*GeV, 1556.3*GeV]], 0.26254*pb],
[[[1656.3*GeV, 1568.8*GeV], [1656.3*GeV, 1568.8*GeV]], 0.26254*pb],
[[[1656.3*GeV, 1587.5*GeV], [1656.3*GeV, 1587.5*GeV]], 0.26254*pb],
[[[1668.8*GeV, 6.25*GeV], [1668.8*GeV, 6.25*GeV]], 0.0039684*pb],
[[[1668.8*GeV, 18.75*GeV], [1668.8*GeV, 18.75*GeV]], 0.0039792*pb],
[[[1668.8*GeV, 31.25*GeV], [1668.8*GeV, 31.25*GeV]], 0.00399*pb],
[[[1668.8*GeV, 43.75*GeV], [1668.8*GeV, 43.75*GeV]], 0.0039819*pb],
[[[1668.8*GeV, 56.25*GeV], [1668.8*GeV, 56.25*GeV]], 0.0039549*pb],
[[[1668.8*GeV, 68.75*GeV], [1668.8*GeV, 68.75*GeV]], 0.0039279*pb],
[[[1668.8*GeV, 81.25*GeV], [1668.8*GeV, 81.25*GeV]], 0.003901*pb],
[[[1668.8*GeV, 93.75*GeV], [1668.8*GeV, 93.75*GeV]], 0.003874*pb],
[[[1668.8*GeV, 106.25*GeV], [1668.8*GeV, 106.25*GeV]], 0.0038565*pb],
[[[1668.8*GeV, 118.75*GeV], [1668.8*GeV, 118.75*GeV]], 0.0038483*pb],
[[[1668.8*GeV, 131.25*GeV], [1668.8*GeV, 131.25*GeV]], 0.0038401*pb],
[[[1668.8*GeV, 143.75*GeV], [1668.8*GeV, 143.75*GeV]], 0.003832*pb],
[[[1668.8*GeV, 156.25*GeV], [1668.8*GeV, 156.25*GeV]], 0.0038238*pb],
[[[1668.8*GeV, 168.75*GeV], [1668.8*GeV, 168.75*GeV]], 0.003809*pb],
[[[1668.8*GeV, 181.25*GeV], [1668.8*GeV, 181.25*GeV]], 0.0037874*pb],
[[[1668.8*GeV, 193.75*GeV], [1668.8*GeV, 193.75*GeV]], 0.0037658*pb],
[[[1668.8*GeV, 206.25*GeV], [1668.8*GeV, 206.25*GeV]], 0.0037605*pb],
[[[1668.8*GeV, 218.75*GeV], [1668.8*GeV, 218.75*GeV]], 0.0037713*pb],
[[[1668.8*GeV, 231.25*GeV], [1668.8*GeV, 231.25*GeV]], 0.0037822*pb],
[[[1668.8*GeV, 243.75*GeV], [1668.8*GeV, 243.75*GeV]], 0.003793*pb],
[[[1668.8*GeV, 256.25*GeV], [1668.8*GeV, 256.25*GeV]], 0.0038039*pb],
[[[1668.8*GeV, 268.75*GeV], [1668.8*GeV, 268.75*GeV]], 0.0038093*pb],
[[[1668.8*GeV, 281.25*GeV], [1668.8*GeV, 281.25*GeV]], 0.0038093*pb],
[[[1668.8*GeV, 293.75*GeV], [1668.8*GeV, 293.75*GeV]], 0.0038093*pb],
[[[1668.8*GeV, 306.25*GeV], [1668.8*GeV, 306.25*GeV]], 0.0038323*pb],
[[[1668.8*GeV, 318.75*GeV], [1668.8*GeV, 318.75*GeV]], 0.0038782*pb],
[[[1668.8*GeV, 331.25*GeV], [1668.8*GeV, 331.25*GeV]], 0.0039241*pb],
[[[1668.8*GeV, 343.75*GeV], [1668.8*GeV, 343.75*GeV]], 0.00397*pb],
[[[1668.8*GeV, 356.25*GeV], [1668.8*GeV, 356.25*GeV]], 0.0040159*pb],
[[[1668.8*GeV, 368.75*GeV], [1668.8*GeV, 368.75*GeV]], 0.0040523*pb],
[[[1668.8*GeV, 381.25*GeV], [1668.8*GeV, 381.25*GeV]], 0.0040793*pb],
[[[1668.8*GeV, 393.75*GeV], [1668.8*GeV, 393.75*GeV]], 0.0041062*pb],
[[[1668.8*GeV, 406.25*GeV], [1668.8*GeV, 406.25*GeV]], 0.0041467*pb],
[[[1668.8*GeV, 418.75*GeV], [1668.8*GeV, 418.75*GeV]], 0.0042007*pb],
[[[1668.8*GeV, 431.25*GeV], [1668.8*GeV, 431.25*GeV]], 0.0042547*pb],
[[[1668.8*GeV, 443.75*GeV], [1668.8*GeV, 443.75*GeV]], 0.0043026*pb],
[[[1668.8*GeV, 456.25*GeV], [1668.8*GeV, 456.25*GeV]], 0.0043444*pb],
[[[1668.8*GeV, 468.75*GeV], [1668.8*GeV, 468.75*GeV]], 0.0043863*pb],
[[[1668.8*GeV, 481.25*GeV], [1668.8*GeV, 481.25*GeV]], 0.0044281*pb],
[[[1668.8*GeV, 493.75*GeV], [1668.8*GeV, 493.75*GeV]], 0.0044699*pb],
[[[1668.8*GeV, 506.25*GeV], [1668.8*GeV, 506.25*GeV]], 0.0045381*pb],
[[[1668.8*GeV, 518.75*GeV], [1668.8*GeV, 518.75*GeV]], 0.0046326*pb],
[[[1668.8*GeV, 531.25*GeV], [1668.8*GeV, 531.25*GeV]], 0.0047271*pb],
[[[1668.8*GeV, 543.75*GeV], [1668.8*GeV, 543.75*GeV]], 0.0048216*pb],
[[[1668.8*GeV, 556.25*GeV], [1668.8*GeV, 556.25*GeV]], 0.0049161*pb],
[[[1668.8*GeV, 568.75*GeV], [1668.8*GeV, 568.75*GeV]], 0.0050012*pb],
[[[1668.8*GeV, 581.25*GeV], [1668.8*GeV, 581.25*GeV]], 0.0050768*pb],
[[[1668.8*GeV, 593.75*GeV], [1668.8*GeV, 593.75*GeV]], 0.0051524*pb],
[[[1668.8*GeV, 606.25*GeV], [1668.8*GeV, 606.25*GeV]], 0.0052227*pb],
[[[1668.8*GeV, 618.75*GeV], [1668.8*GeV, 618.75*GeV]], 0.0052875*pb],
[[[1668.8*GeV, 631.25*GeV], [1668.8*GeV, 631.25*GeV]], 0.0053524*pb],
[[[1668.8*GeV, 643.75*GeV], [1668.8*GeV, 643.75*GeV]], 0.0054712*pb],
[[[1668.8*GeV, 656.25*GeV], [1668.8*GeV, 656.25*GeV]], 0.00559*pb],
[[[1668.8*GeV, 668.75*GeV], [1668.8*GeV, 668.75*GeV]], 0.0057089*pb],
[[[1668.8*GeV, 681.25*GeV], [1668.8*GeV, 681.25*GeV]], 0.0058817*pb],
[[[1668.8*GeV, 693.75*GeV], [1668.8*GeV, 693.75*GeV]], 0.0060546*pb],
[[[1668.8*GeV, 706.25*GeV], [1668.8*GeV, 706.25*GeV]], 0.0062598*pb],
[[[1668.8*GeV, 718.75*GeV], [1668.8*GeV, 718.75*GeV]], 0.0064975*pb],
[[[1668.8*GeV, 731.25*GeV], [1668.8*GeV, 731.25*GeV]], 0.0066703*pb],
[[[1668.8*GeV, 743.75*GeV], [1668.8*GeV, 743.75*GeV]], 0.0068432*pb],
[[[1668.8*GeV, 756.25*GeV], [1668.8*GeV, 756.25*GeV]], 0.0070376*pb],
[[[1668.8*GeV, 768.75*GeV], [1668.8*GeV, 768.75*GeV]], 0.0072535*pb],
[[[1668.8*GeV, 781.25*GeV], [1668.8*GeV, 781.25*GeV]], 0.007421*pb],
[[[1668.8*GeV, 793.75*GeV], [1668.8*GeV, 793.75*GeV]], 0.0075884*pb],
[[[1668.8*GeV, 806.25*GeV], [1668.8*GeV, 806.25*GeV]], 0.0078098*pb],
[[[1668.8*GeV, 818.75*GeV], [1668.8*GeV, 818.75*GeV]], 0.0080853*pb],
[[[1668.8*GeV, 831.25*GeV], [1668.8*GeV, 831.25*GeV]], 0.0083499*pb],
[[[1668.8*GeV, 843.75*GeV], [1668.8*GeV, 843.75*GeV]], 0.0086146*pb],
[[[1668.8*GeV, 856.25*GeV], [1668.8*GeV, 856.25*GeV]], 0.0088684*pb],
[[[1668.8*GeV, 868.75*GeV], [1668.8*GeV, 868.75*GeV]], 0.0091115*pb],
[[[1668.8*GeV, 881.25*GeV], [1668.8*GeV, 881.25*GeV]], 0.0093546*pb],
[[[1668.8*GeV, 893.75*GeV], [1668.8*GeV, 893.75*GeV]], 0.0095922*pb],
[[[1668.8*GeV, 906.25*GeV], [1668.8*GeV, 906.25*GeV]], 0.0098947*pb],
[[[1668.8*GeV, 918.75*GeV], [1668.8*GeV, 918.75*GeV]], 0.010262*pb],
[[[1668.8*GeV, 931.25*GeV], [1668.8*GeV, 931.25*GeV]], 0.010456*pb],
[[[1668.8*GeV, 943.75*GeV], [1668.8*GeV, 943.75*GeV]], 0.010651*pb],
[[[1668.8*GeV, 956.25*GeV], [1668.8*GeV, 956.25*GeV]], 0.011094*pb],
[[[1668.8*GeV, 968.75*GeV], [1668.8*GeV, 968.75*GeV]], 0.011785*pb],
[[[1668.8*GeV, 981.25*GeV], [1668.8*GeV, 981.25*GeV]], 0.012325*pb],
[[[1668.8*GeV, 993.75*GeV], [1668.8*GeV, 993.75*GeV]], 0.012865*pb],
[[[1668.8*GeV, 1006.3*GeV], [1668.8*GeV, 1006.3*GeV]], 0.013459*pb],
[[[1668.8*GeV, 1018.8*GeV], [1668.8*GeV, 1018.8*GeV]], 0.014107*pb],
[[[1668.8*GeV, 1031.3*GeV], [1668.8*GeV, 1031.3*GeV]], 0.014756*pb],
[[[1668.8*GeV, 1043.8*GeV], [1668.8*GeV, 1043.8*GeV]], 0.015231*pb],
[[[1668.8*GeV, 1056.3*GeV], [1668.8*GeV, 1056.3*GeV]], 0.016025*pb],
[[[1668.8*GeV, 1068.8*GeV], [1668.8*GeV, 1068.8*GeV]], 0.017138*pb],
[[[1668.8*GeV, 1081.3*GeV], [1668.8*GeV, 1081.3*GeV]], 0.01825*pb],
[[[1668.8*GeV, 1093.8*GeV], [1668.8*GeV, 1093.8*GeV]], 0.019017*pb],
[[[1668.8*GeV, 1106.3*GeV], [1668.8*GeV, 1106.3*GeV]], 0.020092*pb],
[[[1668.8*GeV, 1118.8*GeV], [1668.8*GeV, 1118.8*GeV]], 0.021475*pb],
[[[1668.8*GeV, 1131.3*GeV], [1668.8*GeV, 1131.3*GeV]], 0.022857*pb],
[[[1668.8*GeV, 1143.8*GeV], [1668.8*GeV, 1143.8*GeV]], 0.023981*pb],
[[[1668.8*GeV, 1156.3*GeV], [1668.8*GeV, 1156.3*GeV]], 0.025493*pb],
[[[1668.8*GeV, 1168.8*GeV], [1668.8*GeV, 1168.8*GeV]], 0.027394*pb],
[[[1668.8*GeV, 1181.3*GeV], [1668.8*GeV, 1181.3*GeV]], 0.029295*pb],
[[[1668.8*GeV, 1193.8*GeV], [1668.8*GeV, 1193.8*GeV]], 0.03098*pb],
[[[1668.8*GeV, 1206.3*GeV], [1668.8*GeV, 1206.3*GeV]], 0.033346*pb],
[[[1668.8*GeV, 1218.8*GeV], [1668.8*GeV, 1218.8*GeV]], 0.036392*pb],
[[[1668.8*GeV, 1231.3*GeV], [1668.8*GeV, 1231.3*GeV]], 0.038963*pb],
[[[1668.8*GeV, 1243.8*GeV], [1668.8*GeV, 1243.8*GeV]], 0.041534*pb],
[[[1668.8*GeV, 1256.3*GeV], [1668.8*GeV, 1256.3*GeV]], 0.044364*pb],
[[[1668.8*GeV, 1268.8*GeV], [1668.8*GeV, 1268.8*GeV]], 0.047453*pb],
[[[1668.8*GeV, 1281.3*GeV], [1668.8*GeV, 1281.3*GeV]], 0.050543*pb],
[[[1668.8*GeV, 1293.8*GeV], [1668.8*GeV, 1293.8*GeV]], 0.053481*pb],
[[[1668.8*GeV, 1306.3*GeV], [1668.8*GeV, 1306.3*GeV]], 0.058137*pb],
[[[1668.8*GeV, 1318.8*GeV], [1668.8*GeV, 1318.8*GeV]], 0.06451*pb],
[[[1668.8*GeV, 1331.3*GeV], [1668.8*GeV, 1331.3*GeV]], 0.070883*pb],
[[[1668.8*GeV, 1343.8*GeV], [1668.8*GeV, 1343.8*GeV]], 0.073908*pb],
[[[1668.8*GeV, 1356.3*GeV], [1668.8*GeV, 1356.3*GeV]], 0.079633*pb],
[[[1668.8*GeV, 1368.8*GeV], [1668.8*GeV, 1368.8*GeV]], 0.088058*pb],
[[[1668.8*GeV, 1381.3*GeV], [1668.8*GeV, 1381.3*GeV]], 0.093243*pb],
[[[1668.8*GeV, 1393.8*GeV], [1668.8*GeV, 1393.8*GeV]], 0.098428*pb],
[[[1668.8*GeV, 1406.3*GeV], [1668.8*GeV, 1406.3*GeV]], 0.10642*pb],
[[[1668.8*GeV, 1418.8*GeV], [1668.8*GeV, 1418.8*GeV]], 0.11722*pb],
[[[1668.8*GeV, 1431.3*GeV], [1668.8*GeV, 1431.3*GeV]], 0.12803*pb],
[[[1668.8*GeV, 1443.8*GeV], [1668.8*GeV, 1443.8*GeV]], 0.13338*pb],
[[[1668.8*GeV, 1456.3*GeV], [1668.8*GeV, 1456.3*GeV]], 0.13991*pb],
[[[1668.8*GeV, 1468.8*GeV], [1668.8*GeV, 1468.8*GeV]], 0.1476*pb],
[[[1668.8*GeV, 1481.3*GeV], [1668.8*GeV, 1481.3*GeV]], 0.15036*pb],
[[[1668.8*GeV, 1493.8*GeV], [1668.8*GeV, 1493.8*GeV]], 0.15313*pb],
[[[1668.8*GeV, 1506.3*GeV], [1668.8*GeV, 1506.3*GeV]], 0.16488*pb],
[[[1668.8*GeV, 1518.8*GeV], [1668.8*GeV, 1518.8*GeV]], 0.18562*pb],
[[[1668.8*GeV, 1531.3*GeV], [1668.8*GeV, 1531.3*GeV]], 0.20636*pb],
[[[1668.8*GeV, 1543.8*GeV], [1668.8*GeV, 1543.8*GeV]], 0.21881*pb],
[[[1668.8*GeV, 1556.3*GeV], [1668.8*GeV, 1556.3*GeV]], 0.23315*pb],
[[[1668.8*GeV, 1568.8*GeV], [1668.8*GeV, 1568.8*GeV]], 0.2494*pb],
[[[1668.8*GeV, 1587.5*GeV], [1668.8*GeV, 1587.5*GeV]], 0.2494*pb],
[[[1681.3*GeV, 6.25*GeV], [1681.3*GeV, 6.25*GeV]], 0.0039346*pb],
[[[1681.3*GeV, 18.75*GeV], [1681.3*GeV, 18.75*GeV]], 0.0039449*pb],
[[[1681.3*GeV, 31.25*GeV], [1681.3*GeV, 31.25*GeV]], 0.0039551*pb],
[[[1681.3*GeV, 43.75*GeV], [1681.3*GeV, 43.75*GeV]], 0.0039653*pb],
[[[1681.3*GeV, 56.25*GeV], [1681.3*GeV, 56.25*GeV]], 0.0039755*pb],
[[[1681.3*GeV, 68.75*GeV], [1681.3*GeV, 68.75*GeV]], 0.0039678*pb],
[[[1681.3*GeV, 81.25*GeV], [1681.3*GeV, 81.25*GeV]], 0.0039423*pb],
[[[1681.3*GeV, 93.75*GeV], [1681.3*GeV, 93.75*GeV]], 0.0039168*pb],
[[[1681.3*GeV, 106.25*GeV], [1681.3*GeV, 106.25*GeV]], 0.0039001*pb],
[[[1681.3*GeV, 118.75*GeV], [1681.3*GeV, 118.75*GeV]], 0.0038924*pb],
[[[1681.3*GeV, 131.25*GeV], [1681.3*GeV, 131.25*GeV]], 0.0038847*pb],
[[[1681.3*GeV, 143.75*GeV], [1681.3*GeV, 143.75*GeV]], 0.0038706*pb],
[[[1681.3*GeV, 156.25*GeV], [1681.3*GeV, 156.25*GeV]], 0.0038502*pb],
[[[1681.3*GeV, 168.75*GeV], [1681.3*GeV, 168.75*GeV]], 0.0038298*pb],
[[[1681.3*GeV, 181.25*GeV], [1681.3*GeV, 181.25*GeV]], 0.0038093*pb],
[[[1681.3*GeV, 193.75*GeV], [1681.3*GeV, 193.75*GeV]], 0.0037889*pb],
[[[1681.3*GeV, 206.25*GeV], [1681.3*GeV, 206.25*GeV]], 0.0037838*pb],
[[[1681.3*GeV, 218.75*GeV], [1681.3*GeV, 218.75*GeV]], 0.0037941*pb],
[[[1681.3*GeV, 231.25*GeV], [1681.3*GeV, 231.25*GeV]], 0.0038044*pb],
[[[1681.3*GeV, 243.75*GeV], [1681.3*GeV, 243.75*GeV]], 0.0038095*pb],
[[[1681.3*GeV, 256.25*GeV], [1681.3*GeV, 256.25*GeV]], 0.0038095*pb],
[[[1681.3*GeV, 268.75*GeV], [1681.3*GeV, 268.75*GeV]], 0.0038095*pb],
[[[1681.3*GeV, 281.25*GeV], [1681.3*GeV, 281.25*GeV]], 0.0038095*pb],
[[[1681.3*GeV, 293.75*GeV], [1681.3*GeV, 293.75*GeV]], 0.0038095*pb],
[[[1681.3*GeV, 306.25*GeV], [1681.3*GeV, 306.25*GeV]], 0.0038313*pb],
[[[1681.3*GeV, 318.75*GeV], [1681.3*GeV, 318.75*GeV]], 0.0038747*pb],
[[[1681.3*GeV, 331.25*GeV], [1681.3*GeV, 331.25*GeV]], 0.0039182*pb],
[[[1681.3*GeV, 343.75*GeV], [1681.3*GeV, 343.75*GeV]], 0.0039527*pb],
[[[1681.3*GeV, 356.25*GeV], [1681.3*GeV, 356.25*GeV]], 0.0039782*pb],
[[[1681.3*GeV, 368.75*GeV], [1681.3*GeV, 368.75*GeV]], 0.0040038*pb],
[[[1681.3*GeV, 381.25*GeV], [1681.3*GeV, 381.25*GeV]], 0.0040293*pb],
[[[1681.3*GeV, 393.75*GeV], [1681.3*GeV, 393.75*GeV]], 0.0040548*pb],
[[[1681.3*GeV, 406.25*GeV], [1681.3*GeV, 406.25*GeV]], 0.0040932*pb],
[[[1681.3*GeV, 418.75*GeV], [1681.3*GeV, 418.75*GeV]], 0.0041443*pb],
[[[1681.3*GeV, 431.25*GeV], [1681.3*GeV, 431.25*GeV]], 0.0041954*pb],
[[[1681.3*GeV, 443.75*GeV], [1681.3*GeV, 443.75*GeV]], 0.0042466*pb],
[[[1681.3*GeV, 456.25*GeV], [1681.3*GeV, 456.25*GeV]], 0.0042977*pb],
[[[1681.3*GeV, 468.75*GeV], [1681.3*GeV, 468.75*GeV]], 0.0043431*pb],
[[[1681.3*GeV, 481.25*GeV], [1681.3*GeV, 481.25*GeV]], 0.0043827*pb],
[[[1681.3*GeV, 493.75*GeV], [1681.3*GeV, 493.75*GeV]], 0.0044223*pb],
[[[1681.3*GeV, 506.25*GeV], [1681.3*GeV, 506.25*GeV]], 0.0044869*pb],
[[[1681.3*GeV, 518.75*GeV], [1681.3*GeV, 518.75*GeV]], 0.0045764*pb],
[[[1681.3*GeV, 531.25*GeV], [1681.3*GeV, 531.25*GeV]], 0.0046659*pb],
[[[1681.3*GeV, 543.75*GeV], [1681.3*GeV, 543.75*GeV]], 0.0047464*pb],
[[[1681.3*GeV, 556.25*GeV], [1681.3*GeV, 556.25*GeV]], 0.004818*pb],
[[[1681.3*GeV, 568.75*GeV], [1681.3*GeV, 568.75*GeV]], 0.0048897*pb],
[[[1681.3*GeV, 581.25*GeV], [1681.3*GeV, 581.25*GeV]], 0.0049613*pb],
[[[1681.3*GeV, 593.75*GeV], [1681.3*GeV, 593.75*GeV]], 0.0050329*pb],
[[[1681.3*GeV, 606.25*GeV], [1681.3*GeV, 606.25*GeV]], 0.0050994*pb],
[[[1681.3*GeV, 618.75*GeV], [1681.3*GeV, 618.75*GeV]], 0.0051608*pb],
[[[1681.3*GeV, 631.25*GeV], [1681.3*GeV, 631.25*GeV]], 0.0052734*pb],
[[[1681.3*GeV, 643.75*GeV], [1681.3*GeV, 643.75*GeV]], 0.0053859*pb],
[[[1681.3*GeV, 656.25*GeV], [1681.3*GeV, 656.25*GeV]], 0.0054985*pb],
[[[1681.3*GeV, 668.75*GeV], [1681.3*GeV, 668.75*GeV]], 0.005611*pb],
[[[1681.3*GeV, 681.25*GeV], [1681.3*GeV, 681.25*GeV]], 0.0057236*pb],
[[[1681.3*GeV, 693.75*GeV], [1681.3*GeV, 693.75*GeV]], 0.0058872*pb],
[[[1681.3*GeV, 706.25*GeV], [1681.3*GeV, 706.25*GeV]], 0.0060816*pb],
[[[1681.3*GeV, 718.75*GeV], [1681.3*GeV, 718.75*GeV]], 0.0063067*pb],
[[[1681.3*GeV, 731.25*GeV], [1681.3*GeV, 731.25*GeV]], 0.0065318*pb],
[[[1681.3*GeV, 743.75*GeV], [1681.3*GeV, 743.75*GeV]], 0.0066955*pb],
[[[1681.3*GeV, 756.25*GeV], [1681.3*GeV, 756.25*GeV]], 0.0068796*pb],
[[[1681.3*GeV, 768.75*GeV], [1681.3*GeV, 768.75*GeV]], 0.0070841*pb],
[[[1681.3*GeV, 781.25*GeV], [1681.3*GeV, 781.25*GeV]], 0.0072886*pb],
[[[1681.3*GeV, 793.75*GeV], [1681.3*GeV, 793.75*GeV]], 0.0074472*pb],
[[[1681.3*GeV, 806.25*GeV], [1681.3*GeV, 806.25*GeV]], 0.0076569*pb],
[[[1681.3*GeV, 818.75*GeV], [1681.3*GeV, 818.75*GeV]], 0.0079177*pb],
[[[1681.3*GeV, 831.25*GeV], [1681.3*GeV, 831.25*GeV]], 0.0081786*pb],
[[[1681.3*GeV, 843.75*GeV], [1681.3*GeV, 843.75*GeV]], 0.0084292*pb],
[[[1681.3*GeV, 856.25*GeV], [1681.3*GeV, 856.25*GeV]], 0.0086696*pb],
[[[1681.3*GeV, 868.75*GeV], [1681.3*GeV, 868.75*GeV]], 0.0088998*pb],
[[[1681.3*GeV, 881.25*GeV], [1681.3*GeV, 881.25*GeV]], 0.0091249*pb],
[[[1681.3*GeV, 893.75*GeV], [1681.3*GeV, 893.75*GeV]], 0.00935*pb],
[[[1681.3*GeV, 906.25*GeV], [1681.3*GeV, 906.25*GeV]], 0.0096364*pb],
[[[1681.3*GeV, 918.75*GeV], [1681.3*GeV, 918.75*GeV]], 0.0099842*pb],
[[[1681.3*GeV, 931.25*GeV], [1681.3*GeV, 931.25*GeV]], 0.010332*pb],
[[[1681.3*GeV, 943.75*GeV], [1681.3*GeV, 943.75*GeV]], 0.010516*pb],
[[[1681.3*GeV, 956.25*GeV], [1681.3*GeV, 956.25*GeV]], 0.010935*pb],
[[[1681.3*GeV, 968.75*GeV], [1681.3*GeV, 968.75*GeV]], 0.01159*pb],
[[[1681.3*GeV, 981.25*GeV], [1681.3*GeV, 981.25*GeV]], 0.012245*pb],
[[[1681.3*GeV, 993.75*GeV], [1681.3*GeV, 993.75*GeV]], 0.012756*pb],
[[[1681.3*GeV, 1006.3*GeV], [1681.3*GeV, 1006.3*GeV]], 0.013319*pb],
[[[1681.3*GeV, 1018.8*GeV], [1681.3*GeV, 1018.8*GeV]], 0.013933*pb],
[[[1681.3*GeV, 1031.3*GeV], [1681.3*GeV, 1031.3*GeV]], 0.014383*pb],
[[[1681.3*GeV, 1043.8*GeV], [1681.3*GeV, 1043.8*GeV]], 0.014833*pb],
[[[1681.3*GeV, 1056.3*GeV], [1681.3*GeV, 1056.3*GeV]], 0.015585*pb],
[[[1681.3*GeV, 1068.8*GeV], [1681.3*GeV, 1068.8*GeV]], 0.016639*pb],
[[[1681.3*GeV, 1081.3*GeV], [1681.3*GeV, 1081.3*GeV]], 0.017365*pb],
[[[1681.3*GeV, 1093.8*GeV], [1681.3*GeV, 1093.8*GeV]], 0.018091*pb],
[[[1681.3*GeV, 1106.3*GeV], [1681.3*GeV, 1106.3*GeV]], 0.019109*pb],
[[[1681.3*GeV, 1118.8*GeV], [1681.3*GeV, 1118.8*GeV]], 0.020419*pb],
[[[1681.3*GeV, 1131.3*GeV], [1681.3*GeV, 1131.3*GeV]], 0.021483*pb],
[[[1681.3*GeV, 1143.8*GeV], [1681.3*GeV, 1143.8*GeV]], 0.022547*pb],
[[[1681.3*GeV, 1156.3*GeV], [1681.3*GeV, 1156.3*GeV]], 0.023979*pb],
[[[1681.3*GeV, 1168.8*GeV], [1681.3*GeV, 1168.8*GeV]], 0.025779*pb],
[[[1681.3*GeV, 1181.3*GeV], [1681.3*GeV, 1181.3*GeV]], 0.027375*pb],
[[[1681.3*GeV, 1193.8*GeV], [1681.3*GeV, 1193.8*GeV]], 0.028971*pb],
[[[1681.3*GeV, 1206.3*GeV], [1681.3*GeV, 1206.3*GeV]], 0.031211*pb],
[[[1681.3*GeV, 1218.8*GeV], [1681.3*GeV, 1218.8*GeV]], 0.034096*pb],
[[[1681.3*GeV, 1231.3*GeV], [1681.3*GeV, 1231.3*GeV]], 0.03698*pb],
[[[1681.3*GeV, 1243.8*GeV], [1681.3*GeV, 1243.8*GeV]], 0.039415*pb],
